,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vSL,vCU,FF_ba,SL_ba,CU_ba,CH_ba,ST_ba,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
0,2023-08-04,717130,Single,single,False,641487,672282,J.P. Crawford,Reid Detmers,1,0,0,ecbfa8d6-0732-4741-9e3f-1222f75ed821,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
1,2023-08-04,717130,Walk,walk,False,677594,672282,Julio Rodríguez,Reid Detmers,1,0,1,6c60f985-a78d-48de-8888-be7be97b64ad,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
2,2023-08-04,717130,Grounded Into DP,grounded_into_double_play,True,553993,672282,Eugenio Suárez,Reid Detmers,1,1,1,f30f1244-74d5-4a2e-9b66-8f4c325e19ca,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
3,2023-08-04,717130,Single,single,False,608596,672282,Tom Murphy,Reid Detmers,0,0,1,8aa43190-da01-4f5c-be7f-534463a5f4ef,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
4,2023-08-04,717130,Double,double,False,606192,672282,Teoscar Hernández,Reid Detmers,0,0,1,bc22df28-cb6f-4d70-9080-dcb622af1d98,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
5,2023-08-04,717130,Home Run,home_run,False,664034,672282,Ty France,Reid Detmers,0,0,1,866496de-5092-4612-93d3-e24a2871d39e,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
6,2023-08-04,717130,Flyout,field_out,True,663728,672282,Cal Raleigh,Reid Detmers,1,0,0,b72b3047-1ea2-4cb6-ae6e-2103ad24d3c5,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,
7,2023-08-04,717130,Home Run,home_run,False,650859,622491,Luis Rengifo,Luis Castillo,0,0,0,5153954d-8ab1-4658-9a6e-7d8e41c8a335,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,3.34,3.82,197.0,103.0,96.0,102.0,0.7170000000000001,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.33299999999999996,0.42200000000000004,88.3,83.0,108.0,105.0,,,,95.0,104.0,100.0,117.0,100.0,108.0,0.444,0.221,,0.156,1.31,-0.12,,-1.6,96.3,85.7,,0.165,0.234,,0.28,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,,,,,,,,,,,,,
8,2023-08-04,717130,Strikeout,strikeout,True,660271,622491,Shohei Ohtani,Luis Castillo,0,0,0,0db76bd0-d1dd-4b5d-baea-83de8551b53f,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,3.34,3.82,197.0,103.0,96.0,102.0,0.7170000000000001,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.33299999999999996,0.42200000000000004,88.3,83.0,108.0,105.0,,,,95.0,104.0,100.0,117.0,100.0,108.0,0.444,0.221,,0.156,1.31,-0.12,,-1.6,96.3,85.7,,0.165,0.234,,0.28,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,,,,,,,,,,,,,
9,2023-08-04,717130,Groundout,field_out,True,543068,622491,C.J. Cron,Luis Castillo,0,0,0,8247b4d4-c34e-4b63-bd38-471f6a72b5f6,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,3.34,3.82,197.0,103.0,96.0,102.0,0.7170000000000001,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.33299999999999996,0.42200000000000004,88.3,83.0,108.0,105.0,,,,95.0,104.0,100.0,117.0,100.0,108.0,0.444,0.221,,0.156,1.31,-0.12,,-1.6,96.3,85.7,,0.165,0.234,,0.28,,82.0,103.0,95.0,0.179,0.6,95.9,0.239,,,,,,,,,,,,,
