,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CH%,wFA/C,wSL/C,wCH/C,vFA,vSL,FF_ba,SL_ba,CH_ba,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FC,Loc+ FC,Pit+ FC,FC%,CU%,wFC/C,wCU/C,vFC,vCU,FC_ba,ST_ba,CU_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-04-12,718601,Strikeout,strikeout,True,676480,675911,Jose Barrero,Spencer Strider,0,0,0,6a419d4e-cfc6-4400-8b7f-c8a214f42c54,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
11,2023-04-12,718601,Strikeout,strikeout,True,571912,675911,Luke Maile,Spencer Strider,0,0,0,d00c3a64-b56e-4103-a68f-b1f975a8d51c,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
12,2023-04-12,718601,Strikeout,strikeout,True,666181,675911,Will Benson,Spencer Strider,0,0,0,5bc17cdb-3b2c-4125-bebe-d9f3df993015,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
13,2023-04-12,718601,Double,double,False,592696,668881,Eddie Rosario,Hunter Greene,1,0,0,e84bae86-acb2-4492-bd9e-655bed0e5da4,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
14,2023-04-12,718601,Single,single,False,645277,668881,Ozzie Albies,Hunter Greene,0,0,1,8bc8496d-bb12-4470-b3b7-020560cd9ea1,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
15,2023-04-12,718601,Hit By Pitch,hit_by_pitch,False,606115,668881,Orlando Arcia,Hunter Greene,1,0,1,3241b166-91c0-418f-adde-0be281701908,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
16,2023-04-12,718601,Strikeout,strikeout,True,542303,668881,Marcell Ozuna,Hunter Greene,0,0,0,bb241774-9669-4fdd-9dcf-e48f01d26acf,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
17,2023-04-12,718601,Strikeout,strikeout,True,656541,668881,Sam Hilliard,Hunter Greene,0,0,0,294de8db-7050-4738-b43a-dd2b30886b07,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
18,2023-04-12,718601,Single,single,False,660670,668881,Ronald Acuña Jr.,Hunter Greene,1,0,1,15cd3528-ac69-43e0-89c1-cea04b8ff360,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
19,2023-04-12,718601,Strikeout,strikeout,True,621566,668881,Matt Olson,Hunter Greene,0,0,1,7c024a32-71e6-4d0e-9b3c-4af76265728a,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
20,2023-04-12,718601,Walk,walk,False,663697,675911,Jonathan India,Spencer Strider,0,0,0,d7e5757f-e8d0-4ea5-b49a-7437b7cfe114,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
21,2023-04-12,718601,Single,single,False,670770,675911,TJ Friedl,Spencer Strider,1,0,1,67004b93-9522-424c-9afd-23aed4002f6d,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
22,2023-04-12,718601,Walk,walk,False,641584,675911,Jake Fraley,Spencer Strider,1,0,1,448240db-c68a-4193-88b2-107c666d1a48,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
23,2023-04-12,718601,Pop Out,field_out,True,663886,675911,Tyler Stephenson,Spencer Strider,1,0,0,b022cc0d-67ae-4225-b7f4-3f8e42d15b48,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
24,2023-04-12,718601,Groundout,field_out,True,571976,675911,Wil Myers,Spencer Strider,1,0,1,9979c93f-5869-491c-b322-2903191e8a2f,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
25,2023-04-12,718601,Strikeout,strikeout,True,613564,675911,Jason Vosler,Spencer Strider,0,0,0,0755b8a6-e31c-4d23-a817-f6a1033729ed,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
26,2023-04-12,718601,Single,single,False,663586,668881,Austin Riley,Hunter Greene,1,0,0,27f2803b-c4b5-4143-8127-4c02239eaea0,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
27,2023-04-12,718601,Double,double,False,669221,668881,Sean Murphy,Hunter Greene,0,0,1,10b4097b-a66d-4ccd-85bb-d7529ef3f24f,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
28,2023-04-12,718601,Groundout,field_out,True,592696,668881,Eddie Rosario,Hunter Greene,0,0,1,22bed1ec-a44f-445d-924b-7476f587abcb,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
29,2023-04-12,718601,Groundout,field_out,True,645277,668881,Ozzie Albies,Hunter Greene,0,0,0,48a6b4d0-a123-4ab2-8055-75dc8bccb196,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
30,2023-04-12,718601,Strikeout,strikeout,True,501303,668881,Ehire Adrianza,Hunter Greene,0,0,0,1e11f81c-e394-4a79-ae59-05b1a7bbf697,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
31,2023-04-12,718601,Flyout,field_out,True,676480,675911,Jose Barrero,Spencer Strider,1,0,0,db4eda10-9fdd-4558-9ee8-37f2a4624210,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
32,2023-04-12,718601,Strikeout,strikeout,True,571912,675911,Luke Maile,Spencer Strider,0,0,0,5fa44c6f-e67b-45e8-bc6f-4f40bd8b5583,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
33,2023-04-12,718601,Strikeout,strikeout,True,666181,675911,Will Benson,Spencer Strider,0,0,0,a6faed50-1a34-4516-bc5d-c58fb3084de4,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
34,2023-04-12,718601,Groundout,field_out,True,542303,668881,Marcell Ozuna,Hunter Greene,1,0,0,614c9e7b-fff0-47fd-a521-f87bce6c021c,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
35,2023-04-12,718601,Pop Out,field_out,True,656541,668881,Sam Hilliard,Hunter Greene,0,0,0,07bce817-10ae-4fe7-8fe1-0c2f74d13944,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
36,2023-04-12,718601,Strikeout,strikeout,True,660670,668881,Ronald Acuña Jr.,Hunter Greene,0,0,0,33f8fc90-e311-4cfe-94ed-82ed729ccfd6,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
37,2023-04-12,718601,Flyout,field_out,True,663697,675911,Jonathan India,Spencer Strider,1,0,0,b8136b15-133f-4cbf-a397-3db2ad8334f0,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
38,2023-04-12,718601,Strikeout,strikeout,True,670770,675911,TJ Friedl,Spencer Strider,0,0,0,aa2c837b-e056-4f22-a9fe-262fd42f525f,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
39,2023-04-12,718601,Strikeout,strikeout,True,641584,675911,Jake Fraley,Spencer Strider,0,0,0,16455196-f022-48fb-8570-945008b68de2,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,0.589,0.33799999999999997,0.073,0.4,1.67,0.97,97.2,85.6,0.256,0.154,0.122,,,,,,,,,,,,,,,,,,,,,,
40,2023-04-12,718601,Strikeout,strikeout,True,621566,668881,Matt Olson,Hunter Greene,0,0,0,ea3aeb87-3ccb-4a37-8bf4-b83d5ce2e2c4,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
41,2023-04-12,718601,Double,double,False,663586,668881,Austin Riley,Hunter Greene,1,0,0,ff75333f-fc0d-41b2-b5e3-df4a01e09f44,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
42,2023-04-12,718601,Strikeout,strikeout,True,669221,668881,Sean Murphy,Hunter Greene,0,0,0,e412d594-e283-40c2-8437-7a1a487752ab,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,
