,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vSL,vCU,FF_ba,SL_ba,CU_ba,CH_ba,ST_ba,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
0,2023-07-22,717297,Hit By Pitch,hit_by_pitch,False,656582,672282,Connor Joe,Reid Detmers,0,0,0,ff164251-afef-46dd-bdcd-653159fbe48a,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
1,2023-07-22,717297,Single,single,False,668804,672282,Bryan Reynolds,Reid Detmers,0,0,1,31a7b9d1-7c24-49cb-958b-67aaaa5af345,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
2,2023-07-22,717297,Strikeout,strikeout,True,457705,672282,Andrew McCutchen,Reid Detmers,0,0,0,51d1aa4b-8f6a-410b-8d0c-c29f3f24d9a7,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
3,2023-07-22,717297,Strikeout,strikeout,True,467793,672282,Carlos Santana,Reid Detmers,0,0,0,abca218c-6113-4232-a784-116be190c3c8,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
4,2023-07-22,717297,Strikeout,strikeout,True,680779,672282,Henry Davis,Reid Detmers,0,0,0,961684fa-7933-4c50-afb3-a77e9e1f8a1b,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
5,2023-07-22,717297,Strikeout,strikeout,True,650859,621366,Luis Rengifo,Ryan Borucki,0,0,0,c56b0a31-a4d9-4aec-8e3f-f7255e5f2be7,621366.0,ryanborucki,Borucki,Left,Ryan Borucki,2.45,3.35,40.1,103.0,98.0,102.0,0.738,7.36,0.89,5.8,0.89,1.21,0.243,0.45899999999999996,0.23399999999999999,0.324,0.478,84.6,87.0,113.0,100.0,,,,,,,108.0,112.0,111.0,,0.6859999999999999,,0.11199999999999999,,1.93,,3.98,,86.7,,,0.194,,0.158,0.088,97.0,101.0,96.0,0.203,0.55,94.0,0.308,,,,,,,,,,,,,,
6,2023-07-22,717297,Strikeout,strikeout,True,660271,621366,Shohei Ohtani,Ryan Borucki,0,0,0,bbf407ae-e546-47e5-a3be-c2ea6d1f475f,621366.0,ryanborucki,Borucki,Left,Ryan Borucki,2.45,3.35,40.1,103.0,98.0,102.0,0.738,7.36,0.89,5.8,0.89,1.21,0.243,0.45899999999999996,0.23399999999999999,0.324,0.478,84.6,87.0,113.0,100.0,,,,,,,108.0,112.0,111.0,,0.6859999999999999,,0.11199999999999999,,1.93,,3.98,,86.7,,,0.194,,0.158,0.088,97.0,101.0,96.0,0.203,0.55,94.0,0.308,,,,,,,,,,,,,,
7,2023-07-22,717297,Flyout,field_out,True,666160,621366,Mickey Moniak,Ryan Borucki,0,0,0,68503891-d005-4853-a899-2792244946ff,621366.0,ryanborucki,Borucki,Left,Ryan Borucki,2.45,3.35,40.1,103.0,98.0,102.0,0.738,7.36,0.89,5.8,0.89,1.21,0.243,0.45899999999999996,0.23399999999999999,0.324,0.478,84.6,87.0,113.0,100.0,,,,,,,108.0,112.0,111.0,,0.6859999999999999,,0.11199999999999999,,1.93,,3.98,,86.7,,,0.194,,0.158,0.088,97.0,101.0,96.0,0.203,0.55,94.0,0.308,,,,,,,,,,,,,,
8,2023-07-22,717297,Strikeout,strikeout,True,669707,672282,Jared Triolo,Reid Detmers,0,0,0,d6758fae-beb5-4295-a6a7-fbd445395b73,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
9,2023-07-22,717297,Pop Out,field_out,True,682848,672282,Endy Rodríguez,Reid Detmers,1,0,0,16b5bf76-a8f5-42bf-b020-a80535bfa127,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,
