,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,SL_ba,CH_ba,SI_ba,ST_ba,FC_ba,CU_ba
10,2023-05-03,718329,Forceout,force_out,True,596129,547179,Daniel Vogelbach,Michael Lorenzen,1,0,1,977b8993-60db-4b04-8acf-e24c4c842194,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
11,2023-05-03,718329,Single,single,False,592192,547179,Mark Canha,Michael Lorenzen,1,0,1,3882e7af-87b5-47dd-be2c-757c36fdffbb,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
12,2023-05-03,718329,Flyout,field_out,True,683146,547179,Brett Baty,Michael Lorenzen,1,0,0,1b72e6f6-37e2-44ab-9369-0a7c12777752,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
13,2023-05-03,718329,Flyout,field_out,True,641645,547179,Luis Guillorme,Michael Lorenzen,1,0,0,53e7a785-46e0-4b10-b2ce-0773c794bc07,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
14,2023-05-03,718329,Flyout,field_out,True,663837,453286,Matt Vierling,Max Scherzer,0,0,0,e69b59c0-0327-4c49-a014-648bf2725a74,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
15,2023-05-03,718329,Home Run,home_run,False,606992,453286,Eric Haase,Max Scherzer,0,0,0,257facf4-7662-4b1a-a975-22ea97f4683d,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
16,2023-05-03,718329,Single,single,False,628451,453286,Andy Ibáñez,Max Scherzer,1,0,0,305b439a-f275-47e0-939c-c3ecbebb290a,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
17,2023-05-03,718329,Lineout,field_out,True,656716,453286,Zach McKinstry,Max Scherzer,1,1,0,e52193ce-65c2-4b77-b0ce-f66059273281,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
18,2023-05-03,718329,Flyout,field_out,True,682985,453286,Riley Greene,Max Scherzer,0,0,0,ec5987c8-21b9-4ae3-9a14-26675cf07c1b,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
19,2023-05-03,718329,Field Error,field_error,False,682626,547179,Francisco Alvarez,Michael Lorenzen,0,0,0,4cd529d0-a2a6-4006-9766-54752e43c381,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
20,2023-05-03,718329,Flyout,field_out,True,607043,547179,Brandon Nimmo,Michael Lorenzen,0,0,0,2dc24496-529a-4eae-955d-5ff52bf75b9c,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
21,2023-05-03,718329,Flyout,field_out,True,596019,547179,Francisco Lindor,Michael Lorenzen,1,0,0,27940a3a-3dc4-4ee6-bc01-cb425be1ba2f,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
22,2023-05-03,718329,Flyout,field_out,True,643446,547179,Jeff McNeil,Michael Lorenzen,1,0,0,ffcaad82-ab58-4843-ac0a-bc234cf82f22,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
23,2023-05-03,718329,Flyout,field_out,True,595879,453286,Javier Báez,Max Scherzer,1,0,0,ce13af3a-d99b-47a5-b16a-95f6a7b3e338,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
24,2023-05-03,718329,Strikeout,strikeout,True,665155,453286,Nick Maton,Max Scherzer,0,0,0,721b0a51-f7ae-49d1-9d3c-ee8e4720b532,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
25,2023-05-03,718329,Strikeout,strikeout,True,679529,453286,Spencer Torkelson,Max Scherzer,0,0,0,19a21c80-f5ec-4aad-a208-b834049a3701,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
26,2023-05-03,718329,Walk,walk,False,624413,547179,Pete Alonso,Michael Lorenzen,1,0,0,4b63ee2c-357a-4b02-9b41-727a7d4eb552,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
27,2023-05-03,718329,Double,double,False,596129,547179,Daniel Vogelbach,Michael Lorenzen,1,0,1,241cfadb-aef7-40d2-a824-a5a6893c481a,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
28,2023-05-03,718329,Groundout,field_out,True,592192,547179,Mark Canha,Michael Lorenzen,1,0,0,682dc016-7381-4fd5-a9d5-f42e6128870c,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
29,2023-05-03,718329,Groundout,field_out,True,683146,547179,Brett Baty,Michael Lorenzen,0,0,1,f82e9a50-067c-492d-9ea4-6d1e1b78eae4,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
30,2023-05-03,718329,Flyout,field_out,True,641645,547179,Luis Guillorme,Michael Lorenzen,0,0,0,6300f30e-6b8d-4faf-8a85-97a5ec86ca8c,547179.0,michaellorenzen,Lorenzen,Right,Michael Lorenzen,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.24600000000000002,0.41700000000000004,0.09699999999999999,0.35200000000000004,0.447,84.5,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.34700000000000003,0.009000000000000001,0.297,0.011000000000000001,0.21600000000000003,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,93.7,84.7,82.3,0.211,0.242,0.186,0.333,0.293,0.6,0.667
31,2023-05-03,718329,Single,single,False,668731,453286,Akil Baddoo,Max Scherzer,0,0,0,0de08681-ddcb-4060-b44f-293af0809e9c,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
32,2023-05-03,718329,Home Run,home_run,False,663837,453286,Matt Vierling,Max Scherzer,0,0,1,1b34d335-3567-4296-be93-b07f63edcaf6,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
33,2023-05-03,718329,Strikeout,strikeout,True,606992,453286,Eric Haase,Max Scherzer,0,0,0,a0150a08-2065-48ad-b0b7-2ecd3605114f,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
34,2023-05-03,718329,Single,single,False,628451,453286,Andy Ibáñez,Max Scherzer,0,0,0,2eda5924-c6b7-400b-b6a3-8ef1f9e43fa3,453286.0,maxscherzer,Scherzer,Right,Max Scherzer,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.41200000000000003,0.183,0.319,0.434,83.8,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,98.0,108.0,99.0,,0.46299999999999997,0.10400000000000001,0.168,0.124,0.141,0.72,2.12,,-0.21,0.51,0.03,93.7,88.4,,84.0,75.4,0.255,0.25,0.207,,,0.135,0.187
