,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,FC_ba,CH_ba,SL_ba,ST_ba,SI_ba,CU_ba
10,2023-04-17,718534,Single,single,False,680911,623167,Owen Miller,Chris Flexen,0,0,1,4f36e5be-4252-45dd-b0a5-d658693728e3,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
11,2023-04-17,718534,Forceout,force_out,True,686894,623167,Joey Wiemer,Chris Flexen,0,0,1,f5adc817-0314-42e4-b7a5-1b68c6225fa7,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
12,2023-04-17,718534,Flyout,field_out,True,592885,623167,Christian Yelich,Chris Flexen,0,0,0,ac0dbef0-7477-4384-bdff-43950b42df95,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
13,2023-04-17,718534,Home Run,home_run,False,663728,669203,Cal Raleigh,Corbin Burnes,0,0,0,56c0b24a-6643-4059-8dfc-53fc824b108a,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
14,2023-04-17,718534,Single,single,False,606192,669203,Teoscar Hernández,Corbin Burnes,0,0,0,679a73af-4fbf-4157-a774-60af35309b69,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
15,2023-04-17,718534,Grounded Into DP,grounded_into_double_play,True,672284,669203,Jarred Kelenic,Corbin Burnes,0,0,1,0bfdd8a7-59eb-4cf1-8cf1-6e784d2aea44,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
16,2023-04-17,718534,Groundout,field_out,True,669450,669203,Cooper Hummel,Corbin Burnes,1,0,0,ab29c7b2-849a-45cd-8e31-8ec4dd81695f,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
17,2023-04-17,718534,Strikeout,strikeout,True,642715,623167,Willy Adames,Chris Flexen,0,0,0,b5355a14-7bc9-4c07-b904-14e3cdf10d22,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
18,2023-04-17,718534,Strikeout,strikeout,True,661388,623167,William Contreras,Chris Flexen,0,0,0,7083bf95-9e32-4999-8ebc-f08ec3620d37,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
19,2023-04-17,718534,Groundout,field_out,True,642133,623167,Rowdy Tellez,Chris Flexen,1,0,0,081a4ea2-4769-4759-a210-c6f538edb53f,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
20,2023-04-17,718534,Flyout,field_out,True,543939,669203,Kolten Wong,Corbin Burnes,1,1,0,8f806b96-7fd2-40b6-aee5-80b818732a2d,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
21,2023-04-17,718534,Groundout,field_out,True,641487,669203,J.P. Crawford,Corbin Burnes,0,0,0,44940da4-7ba4-4bb7-bf83-b6d9aa543bfe,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
22,2023-04-17,718534,Strikeout,strikeout,True,677594,669203,Julio Rodríguez,Corbin Burnes,0,0,0,2ef3013b-cde1-4087-9d7a-e88be06b7b43,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
23,2023-04-17,718534,Strikeout,strikeout,True,605119,623167,Brian Anderson,Chris Flexen,0,0,0,fecf0ad8-6f90-4bc0-8589-958668e01c1b,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
24,2023-04-17,718534,Groundout,field_out,True,572228,623167,Luke Voit,Chris Flexen,0,0,0,409c06bf-c140-430f-a108-319ba4242ff5,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
25,2023-04-17,718534,Strikeout,strikeout,True,669003,623167,Garrett Mitchell,Chris Flexen,0,0,0,53f79d38-65ae-4764-bbc6-ea65d36e17bc,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
26,2023-04-17,718534,Groundout,field_out,True,664034,669203,Ty France,Corbin Burnes,0,0,0,e666e808-fe76-4d8b-9482-422a5078451b,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
27,2023-04-17,718534,Single,single,False,553993,669203,Eugenio Suárez,Corbin Burnes,1,0,0,99e562fa-40c8-4e02-88a2-4760d8776794,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
28,2023-04-17,718534,Walk,walk,False,663728,669203,Cal Raleigh,Corbin Burnes,0,0,1,54e16c02-84d3-45bc-9f46-8404cec9851f,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
29,2023-04-17,718534,Lineout,field_out,True,606192,669203,Teoscar Hernández,Corbin Burnes,1,0,0,f7f9d228-d75a-4e05-8f71-10122a4e32d8,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
30,2023-04-17,718534,Caught Stealing 3B,caught_stealing_3b,True,672284,669203,Jarred Kelenic,Corbin Burnes,1,1,0,0e6f32fb-10b3-47c7-a0bd-5b4bfdf0e259,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
31,2023-04-17,718534,Flyout,field_out,True,680911,623167,Owen Miller,Chris Flexen,0,0,0,eeedbf0b-464c-41b9-9f52-aea8e0c4dded,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
32,2023-04-17,718534,Groundout,field_out,True,686894,623167,Joey Wiemer,Chris Flexen,0,0,0,23558331-53db-4310-a186-40ffcf17dee5,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
33,2023-04-17,718534,Groundout,field_out,True,592885,623167,Christian Yelich,Chris Flexen,0,0,0,3d7ed45d-790d-4c59-ba58-12472fd24445,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.379,0.287,0.213,0.296,0.389,0.6,0.125
34,2023-04-17,718534,Groundout,field_out,True,672284,669203,Jarred Kelenic,Corbin Burnes,1,0,0,3e498ada-d22d-44ba-ad6c-bb2603415f8f,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
35,2023-04-17,718534,Strikeout,strikeout,True,669450,669203,Cooper Hummel,Corbin Burnes,0,0,0,b3fffceb-af36-4894-a7f1-82baed24829c,669203.0,corbinburnes,Burnes,Right,Corbin Burnes,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.45899999999999996,0.19,0.29,0.38,89.3,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.5539999999999999,0.085,0.171,0.11199999999999999,,1.51,-2.42,1.12,1.35,1.07,,94.4,95.3,86.0,79.8,,0.209,0.204,0.159,,0.291,0.133
