,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vSL,vCU,FF_ba,SL_ba,CU_ba,CH_ba,ST_ba,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FS%,wFS/C,wSI/C,vFS,vSI,FS_ba,SI_ba,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba
10,2023-06-20,717678,Strikeout,strikeout,True,592273,477132,Brandon Drury,Clayton Kershaw,0,0,0,0d637236-de71-446e-8b89-073b42f4f5ae,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
11,2023-06-20,717678,Strikeout,strikeout,True,592669,477132,Hunter Renfroe,Clayton Kershaw,0,0,0,b96f1d40-bf27-4cf5-b6bf-eb25bd763698,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
12,2023-06-20,717678,Flyout,field_out,True,656821,477132,Kevin Padlo,Clayton Kershaw,0,0,0,1dbdcc87-02cf-43e4-8d67-c7e46a434456,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
13,2023-06-20,717678,Groundout,field_out,True,500743,672282,Miguel Rojas,Reid Detmers,0,0,0,908a05b3-8828-4e69-aa1b-c86dc656a947,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-06-20,717678,Groundout,field_out,True,683737,672282,Michael Busch,Reid Detmers,1,0,0,7d74f0fa-2de9-4e06-96c2-001275ea2e3b,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-06-20,717678,Strikeout,strikeout,True,605141,672282,Mookie Betts,Reid Detmers,0,0,0,f07986e0-774a-405d-bc6a-b43d7cddf619,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2023-06-20,717678,Groundout,field_out,True,595453,477132,Chad Wallach,Clayton Kershaw,0,0,0,9f023907-fa4f-42d1-b460-32f8b3fb543f,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
17,2023-06-20,717678,Lineout,field_out,True,650859,477132,Luis Rengifo,Clayton Kershaw,1,0,0,f46e9730-5d17-49bc-aa52-0263fa9a194c,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
18,2023-06-20,717678,Walk,walk,False,623205,477132,Andrew Velazquez,Clayton Kershaw,0,0,0,9542ae41-357e-4cab-b513-84bd26042bb4,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
19,2023-06-20,717678,Groundout,field_out,True,621493,477132,Taylor Ward,Clayton Kershaw,0,0,1,50c3ca01-7276-4f62-941a-9db14d8d3247,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
20,2023-06-20,717678,Walk,walk,False,518692,672282,Freddie Freeman,Reid Detmers,1,0,0,6464c86a-f9e5-4393-981e-9d2915c45498,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2023-06-20,717678,Lineout,field_out,True,669257,672282,Will Smith,Reid Detmers,0,0,0,24680744-bcb1-4bde-8f1b-a040a4f6bdbd,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-06-20,717678,Strikeout,strikeout,True,502110,672282,J.D. Martinez,Reid Detmers,0,0,1,f2dc5728-2de1-457c-bee9-9e702a13f838,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2023-06-20,717678,Groundout,field_out,True,678246,672282,Miguel Vargas,Reid Detmers,0,0,0,307af5a6-f656-447a-9bd2-f3d52a4fbbcb,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2023-06-20,717678,Strikeout,strikeout,True,660271,477132,Shohei Ohtani,Clayton Kershaw,0,0,0,e3046c54-43c4-4901-a3a2-08e15060648f,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
25,2023-06-20,717678,Flyout,field_out,True,545361,477132,Mike Trout,Clayton Kershaw,1,1,0,45f7078b-ec2d-4776-b379-14adf00eea8e,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
26,2023-06-20,717678,Single,single,False,592273,477132,Brandon Drury,Clayton Kershaw,1,0,0,04e5a7c2-b2a1-4886-b9c1-54c978ed4170,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
27,2023-06-20,717678,Double,double,True,592669,477132,Hunter Renfroe,Clayton Kershaw,1,0,1,1ba9a512-6401-4877-8c42-3ab154e85f8b,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
28,2023-06-20,717678,Groundout,field_out,True,676356,672282,Jonny DeLuca,Reid Detmers,0,0,0,12e601f6-dbd5-42ee-a9cf-d33cc6cde19e,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2023-06-20,717678,Strikeout,strikeout,True,681546,672282,James Outman,Reid Detmers,0,0,0,c2634208-c11d-46ce-ae00-9c12d463b719,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023-06-20,717678,Groundout,field_out,True,500743,672282,Miguel Rojas,Reid Detmers,0,0,0,14df55f2-595c-403c-890d-908fa4f0cd70,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2023-06-20,717678,Pop Out,field_out,True,656821,477132,Kevin Padlo,Clayton Kershaw,1,1,0,ed8c20d2-1fb8-444d-bbc1-817ef836f394,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
32,2023-06-20,717678,Strikeout,strikeout,True,595453,477132,Chad Wallach,Clayton Kershaw,0,0,0,67bb5c93-a9fd-4086-9d37-b87bca136da7,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
33,2023-06-20,717678,Groundout,field_out,True,650859,477132,Luis Rengifo,Clayton Kershaw,0,0,0,4c6eb027-8ba8-4523-abb0-04ff026ed28f,477132.0,claytonkershaw,Kershaw,Left,Clayton Kershaw,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,84.6,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,86.5,73.4,0.281,0.167,0.212,0.2,,90.0,115.0,107.0,116.0,127.0,165.0,0.002,0.002,13.51,14.84,84.4,90.9,0.0,0.0,,,,,,,,,,,,,
34,2023-06-20,717678,Flyout,field_out,True,683737,672282,Michael Busch,Reid Detmers,0,0,0,30ece63f-6d98-4e5d-9e76-44a41e8b8ff0,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2023-06-20,717678,Strikeout,strikeout,True,605141,672282,Mookie Betts,Reid Detmers,0,0,0,9a211f04-f649-4496-823a-bef4d9d7f87a,672282.0,reiddetmers,Detmers,Left,Reid Detmers,4.48,4.55,148.2,99.0,101.0,99.0,0.7490000000000001,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.36200000000000004,0.43799999999999994,84.8,92.0,101.0,97.0,93.0,94.0,105.0,87.0,101.0,95.0,124.0,100.0,102.0,0.43200000000000005,0.319,0.19399999999999998,0.054000000000000006,-0.38,0.91,0.14,-2.03,94.3,88.7,74.7,0.291,0.236,0.191,0.242,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
