,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CH%,wFA/C,wSL/C,wCH/C,vFA,vSL,FF_ba,SL_ba,CH_ba,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,ST_ba,FC_ba,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
11,2023-05-10,718225,Pop Out,field_out,True,516782,668881,Starling Marte,Hunter Greene,0,0,0,7a3bebcd-6008-46a9-b4ba-aa54ae880c66,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-05-10,718225,Single,single,False,596129,668881,Daniel Vogelbach,Hunter Greene,1,1,1,826a26eb-4c35-45e5-bbc3-ce93e50ae0ed,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2023-05-10,718225,Lineout,field_out,True,641645,668881,Luis Guillorme,Hunter Greene,0,0,0,5528acfa-11cd-4b8a-9f86-f18f39726b2b,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-05-10,718225,Groundout,field_out,True,682626,668881,Francisco Alvarez,Hunter Greene,1,1,0,a346feeb-56ae-4a00-a536-459f302e8589,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-05-10,718225,Strikeout,strikeout,True,669222,434378,Nick Senzel,Justin Verlander,0,0,0,c2d787f0-b6ce-4af0-a66c-78fac094065e,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
16,2023-05-10,718225,Strikeout,strikeout,True,571976,434378,Wil Myers,Justin Verlander,0,0,0,9f2b05b2-b940-4949-b514-a3bce8052e4b,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
17,2023-05-10,718225,Groundout,field_out,True,592656,434378,Henry Ramos,Justin Verlander,0,0,0,99b5378b-f9e7-4a7d-b691-1ba81cfae1f7,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
18,2023-05-10,718225,Single,single,False,607043,668881,Brandon Nimmo,Hunter Greene,0,0,0,27289c57-919c-4997-9bfe-0f50a61aa9d0,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2023-05-10,718225,Double Play,double_play,True,596019,668881,Francisco Lindor,Hunter Greene,1,1,1,1d2a9521-61d4-4b38-a5ba-ecc60f422f9e,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2023-05-10,718225,Single,single,False,643446,668881,Jeff McNeil,Hunter Greene,0,0,0,59c2d802-5028-49b9-b1a3-7eb4f04ec607,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2023-05-10,718225,Walk,walk,False,624413,668881,Pete Alonso,Hunter Greene,1,0,1,e263c6e7-83f0-4861-a1f1-e1f0da8c6162,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-05-10,718225,Flyout,field_out,True,683146,668881,Brett Baty,Hunter Greene,0,0,0,9f0d9761-ff41-4a2d-a538-b85fef504f85,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2023-05-10,718225,Flyout,field_out,True,676480,434378,Jose Barrero,Justin Verlander,1,0,0,c704c809-56c5-4f1b-bdcb-0b850fbe82df,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
24,2023-05-10,718225,Lineout,field_out,True,663697,434378,Jonathan India,Justin Verlander,0,0,0,7f8f59cf-f3ee-4b5b-9e3e-fe337036bbc0,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
25,2023-05-10,718225,Flyout,field_out,True,670770,434378,TJ Friedl,Justin Verlander,1,0,0,40469e13-2782-4e6f-a784-355605b5cf8b,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
26,2023-05-10,718225,Groundout,field_out,True,516782,668881,Starling Marte,Hunter Greene,1,0,0,f3e502df-c93a-4e06-ba22-18f64a1f2636,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2023-05-10,718225,Lineout,field_out,True,596129,668881,Daniel Vogelbach,Hunter Greene,0,0,0,37329cd3-6a85-4cd9-935a-d2dcdd59e95a,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2023-05-10,718225,Double,double,False,641645,668881,Luis Guillorme,Hunter Greene,1,1,0,4e7a7ab9-ce45-4ef5-be09-db2515023c28,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2023-05-10,718225,Walk,walk,False,682626,668881,Francisco Alvarez,Hunter Greene,1,0,0,8db42bfe-2a32-4db9-8303-14ec2bf9c716,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023-05-10,718225,Single,single,False,607043,668881,Brandon Nimmo,Hunter Greene,1,0,1,90226a7d-0b14-4ea0-9d14-2caca5b0e53b,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2023-05-10,718225,Flyout,field_out,True,596019,668881,Francisco Lindor,Hunter Greene,1,0,0,3e74641c-d533-4d73-b150-e27c38878f2d,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2023-05-10,718225,Groundout,field_out,True,668715,434378,Spencer Steer,Justin Verlander,1,1,0,6fbc499a-85c8-4772-bb9d-386c75210d1b,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
33,2023-05-10,718225,Groundout,field_out,True,641584,434378,Jake Fraley,Justin Verlander,1,0,0,be6aef89-8fb2-4a26-8695-731fb526508f,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
34,2023-05-10,718225,Walk,walk,False,663886,434378,Tyler Stephenson,Justin Verlander,0,0,0,e5cb6ace-baaf-4d27-91da-d95c8a466370,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
35,2023-05-10,718225,Pop Out,field_out,True,669222,434378,Nick Senzel,Justin Verlander,0,0,0,b5fe58fb-0bdf-4147-88ce-2f8ef1d86eaa,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
36,2023-05-10,718225,Pop Out,field_out,True,643446,668881,Jeff McNeil,Hunter Greene,0,0,0,36bceda8-7e35-49f2-b84b-57bf6150121d,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2023-05-10,718225,Walk,walk,False,624413,668881,Pete Alonso,Hunter Greene,0,0,0,49c9c906-bf31-4478-bcdf-79d0754847f3,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2023-05-10,718225,Lineout,field_out,True,683146,668881,Brett Baty,Hunter Greene,0,0,0,62f7742e-6c1d-4d60-9653-45f1476bcfe0,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2023-05-10,718225,Flyout,field_out,True,516782,668881,Starling Marte,Hunter Greene,0,0,0,db728623-ff25-4d24-b989-8afc1718ece8,668881.0,huntergreene,"Greene, H",Right,Hunter Greene,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.24100000000000002,0.40700000000000003,0.128,0.345,0.42,91.1,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,0.544,0.40399999999999997,0.053,-0.95,0.16,-2.39,98.3,87.3,0.265,0.229,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2023-05-10,718225,Groundout,field_out,True,571976,434378,Wil Myers,Justin Verlander,1,0,0,e4298b92-f108-4fbb-9d92-63da3591f68f,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
41,2023-05-10,718225,Lineout,field_out,True,592656,434378,Henry Ramos,Justin Verlander,0,0,0,c23330fd-58b2-4c69-9539-dbce9668c4e1,434378.0,justinverlander,Verlander,Right,Justin Verlander,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.23199999999999998,0.43799999999999994,0.168,0.307,0.433,85.2,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,0.5,0.253,0.047,0.89,0.97,-0.23,94.3,86.9,0.235,0.201,0.214,105.0,103.0,106.0,0.2,0.43,78.2,0.241,,,,,,,,,,,,,,,,,,,,,
