,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,FF_ba,SL_ba,SI_ba,ST_ba,CH_ba,CU_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-08-01,717167,Groundout,field_out,True,645801,678394,Mike Ford,Brayan Bello,0,0,0,62244707-5897-4cb4-8740-d85614be71ad,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
11,2023-08-01,717167,Pop Out,field_out,True,594807,682243,Adam Duvall,Bryce Miller,0,0,0,b6f62ac0-dfd2-45c6-a72b-2e4301f1625c,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
12,2023-08-01,717167,Double,double,False,671213,682243,Triston Casas,Bryce Miller,0,0,0,cadba42b-2e7d-460f-a957-3cffa63bc1ff,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
13,2023-08-01,717167,Strikeout,strikeout,True,624414,682243,Christian Arroyo,Bryce Miller,0,0,0,1a8b69cd-9be6-45e9-a53d-b334f186ad01,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
14,2023-08-01,717167,Pop Out,field_out,True,624512,682243,Reese McGuire,Bryce Miller,0,0,0,246578dc-0628-48cb-8038-3b11342c5b07,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
15,2023-08-01,717167,Strikeout,strikeout,True,668942,678394,Josh Rojas,Brayan Bello,0,0,0,5f4c8db3-dfd9-4b4a-84a9-2fcf089f124b,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
16,2023-08-01,717167,Single,single,False,687799,678394,Cade Marlowe,Brayan Bello,0,0,0,e91d1d4a-ed2d-42d6-bfd6-98f08e0ac8d3,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
17,2023-08-01,717167,Grounded Into DP,grounded_into_double_play,True,641487,678394,J.P. Crawford,Brayan Bello,0,0,1,f1946af6-59d1-4d9d-9950-556614dfa979,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
18,2023-08-01,717167,Flyout,field_out,True,644374,682243,Yu Chang,Bryce Miller,0,0,0,d52695ba-05e0-45ed-ada4-14ea2fca41e8,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
19,2023-08-01,717167,Pop Out,field_out,True,680776,682243,Jarren Duran,Bryce Miller,1,0,0,47004bc6-587b-4dd1-937a-7a8d2365f268,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
20,2023-08-01,717167,Flyout,field_out,True,657077,682243,Alex Verdugo,Bryce Miller,0,0,0,7b948ab7-1eaa-4faa-9ff6-1f16260578ea,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
21,2023-08-01,717167,Groundout,field_out,True,677594,678394,Julio Rodríguez,Brayan Bello,0,0,0,19e2cefb-518c-4329-9e4b-e7a4ec9f8003,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
22,2023-08-01,717167,Strikeout,strikeout,True,553993,678394,Eugenio Suárez,Brayan Bello,0,0,0,2987226e-3afb-43a5-a5e1-bff00e93399a,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
23,2023-08-01,717167,Groundout,field_out,True,663728,678394,Cal Raleigh,Brayan Bello,0,0,0,5fb45bcd-f293-4188-bf2a-542d7a27921c,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
24,2023-08-01,717167,Double,double,False,807799,682243,Masataka Yoshida,Bryce Miller,1,0,0,2a8833bd-07ff-4bb8-8ca4-013dd39a6f43,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
25,2023-08-01,717167,Walk,walk,False,646240,682243,Rafael Devers,Bryce Miller,0,0,0,023a6efc-4c4b-4e34-8d10-cea1450452c3,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
26,2023-08-01,717167,Hit By Pitch,hit_by_pitch,False,594807,682243,Adam Duvall,Bryce Miller,1,0,1,f2b75047-0982-4ca3-aa22-39d441a3b31d,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
27,2023-08-01,717167,Lineout,field_out,True,671213,682243,Triston Casas,Bryce Miller,0,0,0,bf3638e4-fb62-4baa-9ab6-bd23a2cef54d,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
28,2023-08-01,717167,Double,double,False,624414,682243,Christian Arroyo,Bryce Miller,1,0,1,b2023bb5-3881-41db-bcf8-9b018cbed678,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
29,2023-08-01,717167,Sac Fly,sac_fly,True,624512,682243,Reese McGuire,Bryce Miller,1,0,1,1544401f-aaf8-4477-88c3-a42e9a98e5a0,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
30,2023-08-01,717167,Strikeout,strikeout,True,644374,682243,Yu Chang,Bryce Miller,0,0,0,ec727ad8-b760-4444-bfef-81a321aacd26,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
31,2023-08-01,717167,Flyout,field_out,True,686527,678394,Dominic Canzone,Brayan Bello,0,0,0,66b88929-dab1-4500-a1bc-e18719123aed,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
32,2023-08-01,717167,Double,double,False,664034,678394,Ty France,Brayan Bello,0,0,0,8e55db02-fc67-473c-8875-71872c18a028,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
33,2023-08-01,717167,Groundout,field_out,True,645801,678394,Mike Ford,Brayan Bello,0,0,1,ea9817c2-3592-4e72-8425-2646cbe1f887,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
34,2023-08-01,717167,Groundout,field_out,True,668942,678394,Josh Rojas,Brayan Bello,0,0,0,0b829530-6fc2-46b1-859e-22b794e1ee51,678394.0,brayanbello,Bello,Right,Brayan Bello,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.19399999999999998,0.48,0.14400000000000002,0.35100000000000003,0.408,86.2,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,0.364,0.207,0.175,,0.239,-1.91,0.52,-1.86,,1.38,95.5,95.0,85.3,,0.31,0.3,0.278,,0.196,,88.0,100.0,88.0,0.015,-6.73,89.1,0.462,,,,,,,
35,2023-08-01,717167,Double,double,False,680776,682243,Jarren Duran,Bryce Miller,1,0,0,bab78f11-87f5-4701-9fb5-220b72f72feb,682243.0,brycemiller,"Miller, B",Right,Bryce Miller,4.32,4.86,131.1,104.0,117.0,109.0,0.7829999999999999,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.35600000000000004,0.46399999999999997,85.0,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,104.0,101.0,99.0,112.0,100.0,107.0,0.076,0.585,0.27399999999999997,0.009000000000000001,0.055999999999999994,0.3,1.22,0.14,-8.41,0.66,95.1,95.1,85.0,78.2,0.256,0.202,0.26,0.3,0.167,0.667,,,,,,,,,,,,,,
