,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,FF_ba,SL_ba,SI_ba,CU_ba,CH_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,ST_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
0,2023-04-01,718758,Walk,walk,False,670712,657006,Mike Brosseau,Justin Steele,0,0,0,d493cd8d-3709-438e-8acd-7d37b10cd907,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
1,2023-04-01,718758,Strikeout,strikeout,True,642715,657006,Willy Adames,Justin Steele,0,0,0,9d710204-9cfb-46b9-b578-5e0d6fb06d4d,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
2,2023-04-01,718758,Single,single,False,592885,657006,Christian Yelich,Justin Steele,1,0,1,6fbce355-2156-4422-a77f-49cd9c072647,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
3,2023-04-01,718758,Grounded Into DP,grounded_into_double_play,True,661388,657006,William Contreras,Justin Steele,0,0,1,db13ac4e-9d5e-4a0a-bc91-c58b348a22ba,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
4,2023-04-01,718758,Groundout,field_out,True,663538,605540,Nico Hoerner,Brandon Woodruff,0,0,0,fef38a14-cd3a-4cb9-afd5-18de1e2ca076,605540.0,brandonwoodruff,Woodruff,Right,Brandon Woodruff,2.28,2.82,67.0,107.0,114.0,110.0,0.7490000000000001,9.94,2.01,5.37,1.21,0.81,0.23600000000000002,0.41600000000000004,0.168,0.298,0.474,85.8,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,100.0,96.0,108.0,107.0,108.0,0.22,0.41,0.095,0.079,0.19699999999999998,0.95,2.76,-0.33,-0.01,3.2,95.8,95.0,86.9,82.9,0.177,0.278,0.193,0.182,0.098,,,,,,,,,,,,,,,
5,2023-04-01,718758,Single,single,False,621020,605540,Dansby Swanson,Brandon Woodruff,1,0,0,d04d57ed-0f6e-4fde-a60e-2b271ec2114f,605540.0,brandonwoodruff,Woodruff,Right,Brandon Woodruff,2.28,2.82,67.0,107.0,114.0,110.0,0.7490000000000001,9.94,2.01,5.37,1.21,0.81,0.23600000000000002,0.41600000000000004,0.168,0.298,0.474,85.8,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,100.0,96.0,108.0,107.0,108.0,0.22,0.41,0.095,0.079,0.19699999999999998,0.95,2.76,-0.33,-0.01,3.2,95.8,95.0,86.9,82.9,0.177,0.278,0.193,0.182,0.098,,,,,,,,,,,,,,,
6,2023-04-01,718758,Strikeout,strikeout,True,664023,605540,Ian Happ,Brandon Woodruff,0,0,0,eb04c10b-fee1-45b7-a934-ef44435397b7,605540.0,brandonwoodruff,Woodruff,Right,Brandon Woodruff,2.28,2.82,67.0,107.0,114.0,110.0,0.7490000000000001,9.94,2.01,5.37,1.21,0.81,0.23600000000000002,0.41600000000000004,0.168,0.298,0.474,85.8,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,100.0,96.0,108.0,107.0,108.0,0.22,0.41,0.095,0.079,0.19699999999999998,0.95,2.76,-0.33,-0.01,3.2,95.8,95.0,86.9,82.9,0.177,0.278,0.193,0.182,0.098,,,,,,,,,,,,,,,
7,2023-04-01,718758,Strikeout,strikeout,True,641355,605540,Cody Bellinger,Brandon Woodruff,0,0,0,570c581b-6a68-4855-b931-c06cec4b096c,605540.0,brandonwoodruff,Woodruff,Right,Brandon Woodruff,2.28,2.82,67.0,107.0,114.0,110.0,0.7490000000000001,9.94,2.01,5.37,1.21,0.81,0.23600000000000002,0.41600000000000004,0.168,0.298,0.474,85.8,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,100.0,96.0,108.0,107.0,108.0,0.22,0.41,0.095,0.079,0.19699999999999998,0.95,2.76,-0.33,-0.01,3.2,95.8,95.0,86.9,82.9,0.177,0.278,0.193,0.182,0.098,,,,,,,,,,,,,,,
8,2023-04-01,718758,Strikeout,strikeout,True,572228,657006,Luke Voit,Justin Steele,0,0,0,2508aab7-eb9e-49b2-bf2f-f033d0b4cefe,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
9,2023-04-01,718758,Strikeout,strikeout,True,642133,657006,Rowdy Tellez,Justin Steele,0,0,0,8c3e8d67-7286-47d8-8221-a074142a1b7e,657006.0,justinsteele,Steele,Left,Justin Steele,3.06,3.5,173.1,102.0,99.0,102.0,0.7809999999999999,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,87.5,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018000000000000002,0.626,0.33899999999999997,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,92.2,83.3,80.7,0.275,0.217,0.25,0.0,0.4,,,,,,,,,,,,,,,
