,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,SI_ba,CH_ba,FF_ba,FC_ba,CU_ba,SL_ba,ST_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
0,2023-09-06,716692,Walk,walk,False,678662,605200,Ezequiel Tovar,Zach Davies,1,0,0,1915f4df-8e2a-4103-bbda-81d2c67a898a,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
1,2023-09-06,716692,Walk,walk,False,641857,605200,Ryan McMahon,Zach Davies,1,0,1,d260dfcf-e113-47f5-b3ac-b656e3650755,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
2,2023-09-06,716692,Single,single,False,663898,605200,Brendan Rodgers,Zach Davies,0,0,1,14226562-9896-4cc5-9e11-950520ffd5c2,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
3,2023-09-06,716692,Triple,triple,False,666134,605200,Nolan Jones,Zach Davies,0,0,1,5417502d-89c9-45fb-9999-a9552771d7a9,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
4,2023-09-06,716692,Pop Out,field_out,True,660707,605200,Elehuris Montero,Zach Davies,0,0,0,42326ad7-5a18-4abd-affa-bea04fa7b0e8,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
5,2023-09-06,716692,Strikeout,strikeout,True,656248,605200,Sean Bouchard,Zach Davies,0,0,0,3f699085-285a-4768-8abd-ca6b7d4165df,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
6,2023-09-06,716692,Single,single,False,696100,605200,Hunter Goodman,Zach Davies,0,0,1,10019d3e-5a68-4126-a079-c48ee304e72d,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
7,2023-09-06,716692,Flyout,field_out,True,686668,605200,Brenton Doyle,Zach Davies,0,0,0,865dbbe1-65fb-4a22-99e0-15d106dabab1,605200.0,zachdavies,Davies,Right,Zach Davies,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.39799999999999996,0.14,0.371,0.36,80.7,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,73.0,93.0,88.0,0.325,0.226,0.113,0.027000000000000003,0.061,0.248,-0.05,0.13,-1.5,-1.83,-0.55,-1.19,89.3,87.5,89.6,80.8,77.0,0.381,0.275,0.21,0.3,0.188,0.333,0.25,,,,,,,
8,2023-09-06,716692,Strikeout,strikeout,True,682998,623167,Corbin Carroll,Chris Flexen,0,0,0,dd9189ce-a4ea-4444-88e7-fabbbf3b6e49,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.6,0.213,0.379,0.287,0.125,0.296,0.389,,,,,,,
9,2023-09-06,716692,Strikeout,strikeout,True,606466,623167,Ketel Marte,Chris Flexen,0,0,0,dd9bbb37-12b6-4916-84e0-3dfa9c767b08,623167.0,chrisflexen,Flexen,Right,Chris Flexen,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.41700000000000004,0.13699999999999998,0.34600000000000003,0.401,81.0,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,49.0,106.0,76.0,122.0,107.0,111.0,87.0,100.0,94.0,0.019,0.409,0.293,0.09699999999999999,0.022000000000000002,0.16,-2.66,-0.47,-7.15,-2.44,2.61,0.72,91.9,87.9,90.9,80.8,71.6,0.6,0.213,0.379,0.287,0.125,0.296,0.389,,,,,,,
