,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,FC_ba,SI_ba,SL_ba,CU_ba,CH_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,ST_ba
0,2023-08-31,716768,Single,single,False,660670,458681,Ronald Acuña Jr.,Lance Lynn,1,1,0,8a5b77c8-3b30-4d0d-b58d-c12926d6a463,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
1,2023-08-31,716768,Forceout,force_out,True,671739,458681,Michael Harris II,Lance Lynn,1,0,1,513a663b-0eca-4342-a060-501bcdc34201,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
2,2023-08-31,716768,Flyout,field_out,True,663586,458681,Austin Riley,Lance Lynn,1,0,0,0924aff6-68b7-4ee3-9feb-e28a59e774e9,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
3,2023-08-31,716768,Strikeout,strikeout,True,621566,458681,Matt Olson,Lance Lynn,0,0,0,7ab84ff4-bfb7-4670-9263-027648e9bd6f,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
4,2023-08-31,716768,Walk,walk,False,605141,675911,Mookie Betts,Spencer Strider,0,0,0,87402c1c-36d7-443e-b459-3ea00937016d,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
5,2023-08-31,716768,Single,single,False,518692,675911,Freddie Freeman,Spencer Strider,0,0,1,2b32b0df-96c9-4c5a-bc67-dbea09c76ee4,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
6,2023-08-31,716768,Strikeout,strikeout,True,669257,675911,Will Smith,Spencer Strider,0,0,0,13939ca9-66ef-4f34-a37b-377c41727839,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
7,2023-08-31,716768,Forceout,force_out,True,571970,675911,Max Muncy,Spencer Strider,0,0,1,3ef47a4e-f279-4e0e-9338-6eb08ec263d0,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
8,2023-08-31,716768,Forceout,force_out,True,444482,675911,David Peralta,Spencer Strider,0,0,1,1719aca9-3873-4cc4-abbd-fee8e158a78a,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
9,2023-08-31,716768,Single,single,False,542303,458681,Marcell Ozuna,Lance Lynn,0,0,0,350f2e2a-b2cc-4e3d-bd1f-d4920390493f,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
10,2023-08-31,716768,Flyout,field_out,True,592696,458681,Eddie Rosario,Lance Lynn,0,0,0,ca4437fb-0a5d-4553-b663-2add953f86a1,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
11,2023-08-31,716768,Hit By Pitch,hit_by_pitch,False,669221,458681,Sean Murphy,Lance Lynn,0,0,1,9d66012b-93dd-4f39-9d0e-1de5ef83ba1c,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
12,2023-08-31,716768,Single,single,False,606115,458681,Orlando Arcia,Lance Lynn,1,1,1,670db720-cdc7-455a-aa32-a5d46c086072,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
13,2023-08-31,716768,Walk,walk,False,670032,458681,Nicky Lopez,Lance Lynn,1,0,1,1bf9cec4-199e-4ce8-90bc-89d895f26a6c,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
14,2023-08-31,716768,Home Run,home_run,False,660670,458681,Ronald Acuña Jr.,Lance Lynn,1,0,1,8f5cc7fb-cd6e-41f5-87e8-99c7d0bafce0,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
15,2023-08-31,716768,Lineout,field_out,True,671739,458681,Michael Harris II,Lance Lynn,0,0,0,39e53e8e-2ba5-433a-926a-7d3fe6428550,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
16,2023-08-31,716768,Home Run,home_run,False,663586,458681,Austin Riley,Lance Lynn,0,0,0,0188cbfb-f3b8-4144-a1d9-8ca6ca811d3e,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
17,2023-08-31,716768,Groundout,field_out,True,621566,458681,Matt Olson,Lance Lynn,0,0,0,369b2bbb-5172-4e4d-8c2b-c0a9c14605d4,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
18,2023-08-31,716768,Strikeout,strikeout,True,518792,675911,Jason Heyward,Spencer Strider,0,0,0,81048d55-d88f-4f56-a1d6-3d97adf0488a,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
19,2023-08-31,716768,Strikeout,strikeout,True,681546,675911,James Outman,Spencer Strider,0,0,0,48c46d07-5e94-4147-8382-3e131af13411,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
20,2023-08-31,716768,Strikeout,strikeout,True,683737,675911,Michael Busch,Spencer Strider,0,0,0,964a886d-bb4f-4ff0-b096-072515cf6815,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
21,2023-08-31,716768,Groundout,field_out,True,542303,458681,Marcell Ozuna,Lance Lynn,0,0,0,d091221e-4fc0-4c58-8431-97662d62fb97,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
22,2023-08-31,716768,Groundout,field_out,True,592696,458681,Eddie Rosario,Lance Lynn,1,0,0,ac838a6d-2e6c-46f1-826e-83b1e23faded,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
23,2023-08-31,716768,Flyout,field_out,True,669221,458681,Sean Murphy,Lance Lynn,1,1,0,44d8f6e6-7be3-4d7e-8d1d-c8bb4fa2f9d1,458681.0,lancelynn,Lynn,Right,Lance Lynn,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.24100000000000002,0.419,0.17,0.32,0.40299999999999997,84.9,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.43700000000000006,0.23,0.063,0.07400000000000001,0.07,-0.4,-0.35,1.21,-3.65,-2.24,-1.23,92.4,88.7,91.4,83.0,80.8,0.255,0.273,0.239,0.286,0.208,0.302,,,,,,,,
24,2023-08-31,716768,Groundout,field_out,True,642708,675911,Amed Rosario,Spencer Strider,1,0,0,9aec0738-142a-49ae-8e4e-27092d1bbcce,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
25,2023-08-31,716768,Flyout,field_out,True,605141,675911,Mookie Betts,Spencer Strider,1,0,0,5ca7afee-8415-4696-9c60-491d5a643e47,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
26,2023-08-31,716768,Groundout,field_out,True,518692,675911,Freddie Freeman,Spencer Strider,0,0,0,dfb53823-20bb-42b0-870b-852e82139231,675911.0,spencerstrider,Strider,Right,Spencer Strider,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.32799999999999996,0.32299999999999995,0.142,0.354,0.43799999999999994,87.0,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,,,,0.589,,0.33799999999999997,,0.073,0.4,,,1.67,,0.97,97.2,,,85.6,,0.256,,,0.154,,0.122,,,,,,,,
