,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,FF_ba,SI_ba,SL_ba,CU_ba,CH_ba,ST_ba,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,FC_ba
0,2023-08-15,716979,Single,single,False,592885,676272,Christian Yelich,Bobby Miller,0,0,0,fcf34f80-4ee2-4ae8-a93e-f88ca19f03f6,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
1,2023-08-15,716979,Walk,walk,False,661388,676272,William Contreras,Bobby Miller,1,0,1,758114ff-29f6-4593-af8d-f44a9e721891,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
2,2023-08-15,716979,Flyout,field_out,True,467793,676272,Carlos Santana,Bobby Miller,0,0,1,5e4b1c88-a358-4d59-b159-c0e3d45a8e10,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
3,2023-08-15,716979,Forceout,force_out,True,686217,676272,Sal Frelick,Bobby Miller,1,0,1,acd652af-e133-4515-8686-0a9e140e6d75,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
4,2023-08-15,716979,Groundout,field_out,True,642715,676272,Willy Adames,Bobby Miller,0,0,0,e47e0d2d-658e-402e-ade1-7e2601715277,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
5,2023-08-15,716979,Groundout,field_out,True,605141,605288,Mookie Betts,Adrian Houser,0,0,0,161eb13b-eec5-40c8-a4a9-93339246c01c,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
6,2023-08-15,716979,Groundout,field_out,True,518692,605288,Freddie Freeman,Adrian Houser,0,0,0,0a27a04b-210d-4481-bab8-01f7db5e7070,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
7,2023-08-15,716979,Flyout,field_out,True,669257,605288,Will Smith,Adrian Houser,0,0,0,d06f3ab1-fbbd-4ec3-b90e-10196fa51dbb,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
8,2023-08-15,716979,Flyout,field_out,True,592192,676272,Mark Canha,Bobby Miller,1,1,0,17105cc0-809c-4a7f-afef-601f83e53254,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
9,2023-08-15,716979,Flyout,field_out,True,655316,676272,Andruw Monasterio,Bobby Miller,0,0,0,6e6826d5-a198-469b-a1ea-3bb71b9f1e17,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
10,2023-08-15,716979,Groundout,field_out,True,668930,676272,Brice Turang,Bobby Miller,0,0,0,3e6c93ef-6796-4df3-9287-b93c2e901de5,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
11,2023-08-15,716979,Strikeout,strikeout,True,571970,605288,Max Muncy,Adrian Houser,0,0,0,dd87277f-4e5d-489a-97ca-365a856770cf,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
12,2023-08-15,716979,Strikeout,strikeout,True,502110,605288,J.D. Martinez,Adrian Houser,0,0,0,44149f6d-180f-4310-8fca-ab533a2ef0b8,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
13,2023-08-15,716979,Groundout,field_out,True,444482,605288,David Peralta,Adrian Houser,1,0,0,0296133b-4bde-469c-b707-ed551bf0eb7e,605288.0,adrianhouser,Houser,Right,Adrian Houser,4.12,4.21,111.1,103.0,83.0,97.0,0.8390000000000001,7.76,2.75,9.78,1.05,1.32,0.19399999999999998,0.409,0.134,0.36,0.424,84.3,88.0,92.0,93.0,67.0,100.0,95.0,80.0,103.0,92.0,86.0,104.0,100.0,83.0,102.0,99.0,0.47100000000000003,0.23800000000000002,0.166,0.085,0.04,0.29,0.46,-0.89,-1.08,-2.07,93.4,92.1,82.3,79.4,0.227,0.296,0.258,0.269,0.294,,,,,,,,,,,,,,
14,2023-08-15,716979,Groundout,field_out,True,621438,676272,Tyrone Taylor,Bobby Miller,0,0,0,7d73bfbd-de41-445e-922a-34e19e27408b,676272.0,bobbymiller,"Miller, Bo",Right,Bobby Miller,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,88.2,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,98.8,89.7,80.6,0.258,0.258,0.25,0.184,0.133,0.5,,,,,,,,,,,,,
