,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,FF_ba,SI_ba,CU_ba,SL_ba,CH_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,ST_ba
0,2023-08-16,716969,Strikeout,strikeout,True,665923,669461,Esteury Ruiz,Matthew Liberatore,0,0,0,2c56a1be-b8ec-49eb-ba86-0c6ba177f2cc,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
1,2023-08-16,716969,Double,double,False,680869,669461,Zack Gelof,Matthew Liberatore,0,0,0,67dbaa7b-516f-47a2-b846-fc1d84d7f19d,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
2,2023-08-16,716969,Single,single,False,542208,669461,Carlos Pérez,Matthew Liberatore,0,0,1,1ba6dc79-1df3-4735-a8b8-1e191400456f,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
3,2023-08-16,716969,Strikeout,strikeout,True,667670,669461,Brent Rooker,Matthew Liberatore,0,0,0,8ee7ad19-e0dc-47cd-aa4c-41ee3f3f75fe,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
4,2023-08-16,716969,Single,single,False,649557,669461,Aledmys Díaz,Matthew Liberatore,0,0,1,da8d21e2-cd82-4084-ae57-1c32b1b4c7fe,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
5,2023-08-16,716969,Double,double,False,672478,669461,Jordan Diaz,Matthew Liberatore,0,0,1,1f44e32f-8d65-4edc-abae-2cf7814b52d1,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
6,2023-08-16,716969,Walk,walk,False,681146,669461,Jonah Bride,Matthew Liberatore,1,0,0,e75c58e2-925d-4c15-81d2-400060f8931f,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
7,2023-08-16,716969,Single,single,False,669127,669461,Shea Langeliers,Matthew Liberatore,1,0,1,58ed17bb-7f88-4aee-a386-09391f5c4d46,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
8,2023-08-16,716969,Strikeout,strikeout,True,669397,669461,Nick Allen,Matthew Liberatore,0,0,0,91993011-1fe3-4c3f-ae9e-6800b7498364,669461.0,matthewliberatore,Liberatore,Left,Matthew Liberatore,5.25,6.0,61.2,93.0,88.0,93.0,0.825,6.71,3.65,9.63,0.73,1.28,0.322,0.342,0.131,0.37200000000000005,0.426,87.3,72.0,100.0,96.0,101.0,87.0,97.0,72.0,98.0,90.0,91.0,92.0,91.0,117.0,88.0,99.0,0.185,0.382,0.127,0.22399999999999998,0.081,-0.74,1.76,-2.12,-1.62,-0.64,94.2,94.3,86.6,76.6,0.308,0.208,0.222,0.333,0.278,,,,,,,,
9,2023-08-16,716969,Single,single,False,663457,621112,Lars Nootbaar,Paul Blackburn,0,0,0,172f1985-2326-4fdb-813d-e95d6b448464,621112.0,paulblackburn,Blackburn,Right,Paul Blackburn,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.24600000000000002,0.38,0.166,0.297,0.34600000000000003,86.0,67.0,108.0,96.0,89.0,104.0,104.0,77.0,95.0,87.0,82.0,96.0,87.0,91.0,103.0,108.0,0.24,0.146,0.18100000000000002,0.11699999999999999,0.11199999999999999,-2.52,-0.75,0.46,1.69,2.14,91.9,91.8,80.8,79.1,0.383,0.306,0.14,0.198,0.143,106.0,100.0,100.0,0.204,-2.38,88.9,0.435,
