,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,SL_ba,SI_ba,FF_ba,CH_ba,CU_ba,ST_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,vSC (sc),SC%,wSC/C,SC_ba,FS_ba
13,2023-04-11,718621,Groundout,field_out,True,643446,677960,Jeff McNeil,Ryan Weathers,1,0,0,deb9bfed-2f80-402b-9a88-3111c5030c36,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
14,2023-04-11,718621,Groundout,field_out,True,502054,677960,Tommy Pham,Ryan Weathers,1,1,0,947f8c34-ba5c-4baa-a0f9-4041c31886ad,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
15,2023-04-11,718621,Flyout,field_out,True,500871,677960,Eduardo Escobar,Ryan Weathers,0,0,0,c2efa20c-238b-4094-ae6f-d9b7083da472,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
16,2023-04-11,718621,Strikeout,strikeout,True,641525,656849,Brandon Dixon,David Peterson,0,0,0,bb89e0f0-0131-4b48-93b8-5397a7415d43,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
17,2023-04-11,718621,Groundout,field_out,True,593428,656849,Xander Bogaerts,David Peterson,0,0,0,01d6b6eb-1653-4806-9805-6cd806bd0dd4,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
18,2023-04-11,718621,Groundout,field_out,True,592518,656849,Manny Machado,David Peterson,0,0,0,0017baac-7639-43e6-8d7f-4bfc75183143,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
19,2023-04-11,718621,Groundout,field_out,True,682626,677960,Francisco Alvarez,Ryan Weathers,1,1,0,26821dbf-35bb-46e4-b4df-f88422c4925f,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
20,2023-04-11,718621,Strikeout,strikeout,True,607043,677960,Brandon Nimmo,Ryan Weathers,0,0,0,d30ee33d-95fc-4c44-8935-d36d6b4108e7,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
21,2023-04-11,718621,Lineout,field_out,True,516782,677960,Starling Marte,Ryan Weathers,0,0,0,faeedee7-2d91-4356-a6be-4f0465ae86d7,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
22,2023-04-11,718621,Strikeout,strikeout,True,665742,656849,Juan Soto,David Peterson,0,0,0,73ac1d6c-62aa-422c-a68d-542ca715b493,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
23,2023-04-11,718621,Strikeout,strikeout,True,443558,656849,Nelson Cruz,David Peterson,0,0,0,cfcf005d-038a-41a2-82a3-2a57d89c8756,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
24,2023-04-11,718621,Walk,walk,False,630105,656849,Jake Cronenworth,David Peterson,1,0,0,4e9c5f8c-bd5e-4a87-a993-b82b227f5b89,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
25,2023-04-11,718621,Strikeout,strikeout,True,673490,656849,Ha-Seong Kim,David Peterson,0,0,0,2ca53a79-b3f8-4349-a61f-145d6bb164dc,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
26,2023-04-11,718621,Single,single,False,596019,677960,Francisco Lindor,Ryan Weathers,1,0,0,9db6cf8a-b09c-4ad3-87ae-8c4aa5f74558,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
27,2023-04-11,718621,Single,single,False,624413,677960,Pete Alonso,Ryan Weathers,0,0,1,6f6bbc58-ae28-4805-b0d9-0a418df9c39a,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
28,2023-04-11,718621,Sac Fly,sac_fly,True,592192,677960,Mark Canha,Ryan Weathers,1,0,1,81ccfc29-a8fc-4a45-a5cf-e99c9792fec4,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
29,2023-04-11,718621,Groundout,field_out,True,643446,677960,Jeff McNeil,Ryan Weathers,1,0,0,7da07b4e-2edf-45b0-9b95-6869a28bcb7f,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
30,2023-04-11,718621,Single,single,False,669134,656849,Luis Campusano,David Peterson,0,0,0,72734e2a-effa-4ca5-afa4-1a9fa27a7967,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
31,2023-04-11,718621,Pop Out,field_out,True,663757,656849,Trent Grisham,David Peterson,1,0,0,59b841f3-5d28-4cca-8a96-94ad03360ca0,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
32,2023-04-11,718621,Single,single,False,641525,656849,Brandon Dixon,David Peterson,0,0,1,4f789b77-765e-41b4-8762-832cd3973d44,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
33,2023-04-11,718621,Groundout,field_out,True,593428,656849,Xander Bogaerts,David Peterson,1,0,1,43a409ec-afad-4f54-b391-6991321e3ccd,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
34,2023-04-11,718621,Double,double,False,592518,656849,Manny Machado,David Peterson,1,0,1,b58de485-cab3-4a25-9442-c04f2b1b28b9,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
35,2023-04-11,718621,Strikeout,strikeout,True,665742,656849,Juan Soto,David Peterson,0,0,0,90c61751-8561-481f-afad-69d94d531c8e,656849.0,davidpeterson,"Peterson, D",Left,David Peterson,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.42200000000000004,0.13,0.33799999999999997,0.37799999999999995,85.3,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.19699999999999998,0.08800000000000001,0.18899999999999997,-0.83,0.66,-2.58,2.63,-1.35,92.7,91.5,85.3,78.6,0.268,0.314,0.287,0.325,0.2,,,,,,,,,,,,,
36,2023-04-11,718621,Groundout,field_out,True,502054,677960,Tommy Pham,Ryan Weathers,1,0,0,19422d42-c238-4ac8-9212-0d2ef5ea25b2,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
37,2023-04-11,718621,Groundout,field_out,True,500871,677960,Eduardo Escobar,Ryan Weathers,0,0,0,958b8ddf-6bfc-4e3a-bed8-12c5a03e04fc,677960.0,ryanweathers,Weathers,Left,Ryan Weathers,6.55,4.7,57.2,98.0,88.0,94.0,0.789,6.71,4.53,10.61,1.87,0.87,0.293,0.413,0.185,0.299,0.43,86.8,67.0,97.0,88.0,,,,91.0,99.0,93.0,,,,105.0,99.0,100.0,0.01,0.551,0.203,,0.23600000000000002,-1.58,9.15,-1.09,,-1.24,95.1,94.9,80.8,,,0.0,0.35,0.304,,0.229,,,,,,,,,,,,
