,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vSI,vSL,vCU,FF_ba,FC_ba,ST_ba,CU_ba,SI_ba,CH_ba,SL_ba,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba
10,2023-05-27,718007,Pop Out,field_out,True,668715,592791,Spencer Steer,Jameson Taillon,1,1,0,a26213c6-82ee-407a-9215-927f5701793d,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
11,2023-05-27,718007,Single,single,False,669222,592791,Nick Senzel,Jameson Taillon,0,0,1,ecacea3e-205d-4cb4-906b-374062973588,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
12,2023-05-27,718007,Groundout,field_out,True,656413,592791,Stuart Fairchild,Jameson Taillon,1,0,0,c2901cdb-26eb-483f-bbb2-4c587ec20c7b,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
13,2023-05-27,718007,Single,single,False,543228,682227,Yan Gomes,Brandon Williamson,1,0,0,d0fe0d60-cdf6-419c-be47-75dc851cecdd,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
14,2023-05-27,718007,Flyout,field_out,True,666624,682227,Christopher Morel,Brandon Williamson,1,0,0,170b90d6-2013-4c39-95e0-86661dd11821,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
15,2023-05-27,718007,Single,single,False,621550,682227,Patrick Wisdom,Brandon Williamson,0,0,1,d0731465-fe33-4995-bdd1-c01ef951f24e,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
16,2023-05-27,718007,Flyout,field_out,True,643565,682227,Mike Tauchman,Brandon Williamson,0,0,0,e0e92f68-e3ee-4432-8587-b922e03f164b,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
17,2023-05-27,718007,Single,single,False,663538,682227,Nico Hoerner,Brandon Williamson,1,0,1,5f92e76f-fc85-4393-ac04-6e7325e29828,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
18,2023-05-27,718007,Single,single,False,621020,682227,Dansby Swanson,Brandon Williamson,0,0,1,ad0dbb59-ead2-48aa-8f8f-667d1dc38e94,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
19,2023-05-27,718007,Walk,walk,False,664023,682227,Ian Happ,Brandon Williamson,1,0,1,f32b30ff-c45a-43b0-8367-09ec89bec895,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
20,2023-05-27,718007,Flyout,field_out,True,673548,682227,Seiya Suzuki,Brandon Williamson,0,0,0,fd54eb1e-461d-4e09-b529-eaa27d2f99d8,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
21,2023-05-27,718007,Strikeout,strikeout,True,592200,592791,Curt Casali,Jameson Taillon,0,0,0,1c6891ce-ce18-44a0-b59c-46f4bc1a513c,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
22,2023-05-27,718007,Double,double,False,670770,592791,TJ Friedl,Jameson Taillon,0,0,0,d117037e-c6e5-4b4c-86b4-a267201ca5e4,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
23,2023-05-27,718007,Strikeout,strikeout,True,680574,592791,Matt McLain,Jameson Taillon,0,0,0,2dc5a2d4-74e5-461e-936f-e1a802f3c518,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
24,2023-05-27,718007,Single,single,True,663697,592791,Jonathan India,Jameson Taillon,0,0,1,7b231e94-608b-41f6-ad38-394a2763a6f8,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
25,2023-05-27,718007,Walk,walk,False,641820,682227,Trey Mancini,Brandon Williamson,1,0,0,1112e270-9eeb-4b27-a864-d2da54ccc04d,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
26,2023-05-27,718007,Pop Out,field_out,True,543228,682227,Yan Gomes,Brandon Williamson,0,0,0,30cd8332-3088-49a7-9f7c-e2b8bf212657,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
27,2023-05-27,718007,Flyout,field_out,True,666624,682227,Christopher Morel,Brandon Williamson,0,0,0,4a4c3064-13a2-40a6-967a-36c880b97417,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
28,2023-05-27,718007,Flyout,field_out,True,621550,682227,Patrick Wisdom,Brandon Williamson,0,0,0,03664de7-42ac-4e4c-b254-6ca62f0a8935,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
29,2023-05-27,718007,Flyout,field_out,True,641584,592791,Jake Fraley,Jameson Taillon,0,0,0,2f8b8062-5173-4c10-8965-099a8b0cde75,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
30,2023-05-27,718007,Single,single,False,663886,592791,Tyler Stephenson,Jameson Taillon,1,0,0,c180efa7-469f-49de-8317-9eb4cc469b6c,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
31,2023-05-27,718007,Pop Out,field_out,True,668715,592791,Spencer Steer,Jameson Taillon,1,0,0,3b8514aa-9d9a-4607-a62e-c5aee3d9fd84,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
32,2023-05-27,718007,Strikeout,strikeout,True,669222,592791,Nick Senzel,Jameson Taillon,0,0,0,4b90c604-9d93-437a-a88a-38f40eff9997,592791.0,jamesontaillon,Taillon,Right,Jameson Taillon,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.43700000000000006,86.5,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,101.0,102.0,99.0,0.102,0.342,0.222,0.154,0.149,0.031,-0.69,-0.32,0.9,0.75,-0.12,-0.22,93.7,88.6,93.9,80.9,80.5,0.261,0.311,0.233,0.198,0.296,0.28,,,,,,,,
33,2023-05-27,718007,Strikeout,strikeout,True,643565,682227,Mike Tauchman,Brandon Williamson,0,0,0,9e15b719-c03b-4da3-85b9-de9d0589c31a,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
34,2023-05-27,718007,Groundout,field_out,True,663538,682227,Nico Hoerner,Brandon Williamson,0,0,0,1ebbb074-a87a-4030-ae30-bccfc40732d2,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
35,2023-05-27,718007,Strikeout,strikeout,True,621020,682227,Dansby Swanson,Brandon Williamson,0,0,0,932fcc2d-14b1-40fc-b1a4-295830420331,682227.0,brandonwilliamson,Williamson,Left,Brandon Williamson,4.46,4.77,117.0,99.0,93.0,96.0,0.8009999999999999,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,84.0,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,132.0,104.0,113.0,106.0,102.0,98.0,,0.37200000000000005,0.298,0.102,0.064,0.165,-0.15,1.71,,-1.33,-1.75,-0.51,92.8,89.3,,81.7,73.1,0.269,0.252,0.277,0.333,,0.183,0.0,,,,,,,
