,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,two_strikes,full_count,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,vCH (sc),Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vSI,vSL,vCU,FF_ba,SL_ba,SI_ba,CU_ba,CH_ba,ST_ba,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FS_ba
0,2023-06-14,717761,Single,single,False,650490,665622,Yandy Díaz,Luis Medina,0,0,0,c1b03be1-4bd6-4bcc-af52-5c480a19ee25,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
1,2023-06-14,717761,Single,single,True,677551,665622,Wander Franco,Luis Medina,0,0,1,09abffe6-0674-470c-ae85-31da6e3c9409,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
2,2023-06-14,717761,Groundout,field_out,True,666139,665622,Josh Lowe,Luis Medina,1,0,1,b9e91800-b974-4463-850f-f61c1d744c64,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
3,2023-06-14,717761,Groundout,field_out,True,665923,607192,Esteury Ruiz,Tyler Glasnow,1,0,0,5d05216b-cea5-4912-bfa2-99c571073922,607192.0,tylerglasnow,Glasnow,Right,Tyler Glasnow,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.24600000000000002,0.37200000000000005,0.161,0.386,0.45399999999999996,92.3,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,,,,94.0,97.0,104.0,0.004,0.43200000000000005,0.348,0.213,0.003,0.54,-7.7,1.25,1.81,2.91,96.4,96.4,90.1,83.9,0.236,0.254,,0.095,,,,,,,,,,
4,2023-06-14,717761,Walk,walk,False,676116,607192,Ryan Noda,Tyler Glasnow,1,0,0,8c37e9b7-8f1d-49ff-806f-71e7897faaf6,607192.0,tylerglasnow,Glasnow,Right,Tyler Glasnow,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.24600000000000002,0.37200000000000005,0.161,0.386,0.45399999999999996,92.3,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,,,,94.0,97.0,104.0,0.004,0.43200000000000005,0.348,0.213,0.003,0.54,-7.7,1.25,1.81,2.91,96.4,96.4,90.1,83.9,0.236,0.254,,0.095,,,,,,,,,,
5,2023-06-14,717761,Grounded Into DP,grounded_into_double_play,True,664913,607192,Seth Brown,Tyler Glasnow,0,0,1,8af00de5-a167-4bc1-90f0-04f48af2ec44,607192.0,tylerglasnow,Glasnow,Right,Tyler Glasnow,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.24600000000000002,0.37200000000000005,0.161,0.386,0.45399999999999996,92.3,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,,,,94.0,97.0,104.0,0.004,0.43200000000000005,0.348,0.213,0.003,0.54,-7.7,1.25,1.81,2.91,96.4,96.4,90.1,83.9,0.236,0.254,,0.095,,,,,,,,,,
6,2023-06-14,717761,Walk,walk,False,668227,665622,Randy Arozarena,Luis Medina,1,0,0,075080d5-4729-4138-ab52-863cc4923813,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
7,2023-06-14,717761,Double,double,False,670623,665622,Isaac Paredes,Luis Medina,0,0,1,e7b18d40-83a0-4a2c-886c-cceba6cf7d2d,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
8,2023-06-14,717761,Strikeout,strikeout,True,670042,665622,Luke Raley,Luis Medina,0,0,0,050939a1-630d-486d-88f9-b02a48099c92,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
9,2023-06-14,717761,Sac Fly,sac_fly,True,542194,665622,Christian Bethancourt,Luis Medina,1,0,1,422d2aeb-60c6-400d-ac28-b30d23a3030d,665622.0,luismedina,Medina,Right,Luis Medina,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.35200000000000004,0.41600000000000004,87.3,84.0,86.0,90.0,99.0,96.0,98.0,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,0.142,0.415,0.23800000000000002,0.11699999999999999,0.087,-0.35,-0.8,-0.8,-0.73,1.25,96.1,95.5,85.3,79.6,0.272,0.233,0.313,0.146,0.256,,,,,,,,,
