date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,ST_ba,ST_slg,ST_whiff
2024-03-28,745283,Strikeout,strikeout,True,596115,622491,Trevor Story,Luis Castillo,0,6fa0ac12-d623-45a6-a062-7a34ff25341b,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,745283,Flyout,field_out,True,596115,622491,Trevor Story,Luis Castillo,0,63fc5343-ffd4-4b2f-840e-5d54113741cb,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,745283,Walk,walk,False,596115,622491,Trevor Story,Luis Castillo,0,bb6af082-8c8e-4ce9-8892-434f31aeda6f,622491.0,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.55,3.82,124.1,104.0,102.0,102.0,0.77,8.61,2.53,7.89,1.09,0.96,0.251,0.437,0.174,0.309,0.394,90.0,104.0,97.0,119.0,105.0,102.0,102.0,101.0,98.0,77.0,105.0,108.0,0.168,0.442,0.236,0.154,0.96,-0.32,1.27,-1.2,95.4,88.1,95.5,85.8,0.2,0.357,0.278,0.189,0.311,0.351,0.306,0.449,0.092,0.289,0.526,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,745283,Lineout,field_out,True,596115,675989,Trevor Story,Cody Bolton,0,5f13506a-86fc-423e-9c89-64a863714c14,675989.0,codybolton,Bolton,Right,Cody Bolton,SEA,4.34,3.69,18.2,100.0,101.0,102.0,0.774,8.2,4.34,8.68,1.45,1.0,0.246,0.421,0.316,0.263,0.359,88.0,96.0,97.0,88.0,63.0,59.0,98.0,102.0,108.0,123.0,109.0,114.0,0.276,0.038,0.247,0.125,-7.21,-0.87,-0.17,-2.16,94.8,91.5,94.8,83.7,0.5,0.5,0.143,0.158,0.526,0.235,0.267,0.667,0.235,0.3,0.3,0.133,,,,,,,102.0,100.0,97.0,0.314,0.1,89.1,0.259,0.296,0.326,,,,,,,,,,,,,,,,,,,,,
2024-03-28,745283,Single,single,False,596115,608723,Trevor Story,Austin Voth,1,568d4cff-cd6c-4a57-86ab-6db5ed7e8597,608723.0,austinvoth,Voth,Right,Austin Voth,SEA,3.69,3.19,39.0,100.0,101.0,99.0,0.736,8.31,2.31,6.0,1.62,0.84,0.2,0.495,0.162,0.257,0.394,,,,89.0,102.0,99.0,,,,113.0,97.0,102.0,,0.243,0.28,,2.04,,-0.04,,93.6,,,81.2,0.156,0.25,0.227,0.171,0.488,0.256,,,,,,,95.0,98.0,99.0,0.153,2.5,75.4,101.0,102.0,95.0,0.324,0.62,89.1,0.256,0.465,0.307,,,,,,,,,,0.125,0.125,0.405,,,,,,,,,
2024-03-29,745276,Strikeout,strikeout,True,596115,669923,Trevor Story,George Kirby,0,79b39a3a-6679-4146-a485-40a1fc7bdff9,669923.0,georgekirby,Kirby,Right,George Kirby,SEA,3.29,3.29,117.2,106.0,107.0,106.0,0.781,8.87,0.99,7.95,0.84,1.0,0.282,0.35,0.208,0.258,0.434,,,,103.0,107.0,102.0,105.0,110.0,108.0,112.0,102.0,109.0,0.225,0.36,0.228,,1.58,1.79,0.55,,95.8,,95.8,87.1,0.196,0.35,0.304,0.253,0.391,0.28,0.256,0.35,0.097,,,,,,,,,,97.0,99.0,93.0,0.006,0.82,92.3,,,,112.0,99.0,109.0,0.106,-0.43,85.7,0.2,0.32,0.288,0.333,0.5,0.323,121.0,111.0,115.0,0.075,-2.88,83.1,,,
2024-03-29,745276,Flyout,field_out,True,596115,669923,Trevor Story,George Kirby,0,47225b1c-3fde-4744-8cf7-1d745decf5f9,669923.0,georgekirby,Kirby,Right,George Kirby,SEA,3.29,3.29,117.2,106.0,107.0,106.0,0.781,8.87,0.99,7.95,0.84,1.0,0.282,0.35,0.208,0.258,0.434,,,,103.0,107.0,102.0,105.0,110.0,108.0,112.0,102.0,109.0,0.225,0.36,0.228,,1.58,1.79,0.55,,95.8,,95.8,87.1,0.196,0.35,0.304,0.253,0.391,0.28,0.256,0.35,0.097,,,,,,,,,,97.0,99.0,93.0,0.006,0.82,92.3,,,,112.0,99.0,109.0,0.106,-0.43,85.7,0.2,0.32,0.288,0.333,0.5,0.323,121.0,111.0,115.0,0.075,-2.88,83.1,,,
2024-03-29,745276,Flyout,field_out,True,596115,669923,Trevor Story,George Kirby,0,61db90c4-530d-499a-baaa-10b8378f09f1,669923.0,georgekirby,Kirby,Right,George Kirby,SEA,3.29,3.29,117.2,106.0,107.0,106.0,0.781,8.87,0.99,7.95,0.84,1.0,0.282,0.35,0.208,0.258,0.434,,,,103.0,107.0,102.0,105.0,110.0,108.0,112.0,102.0,109.0,0.225,0.36,0.228,,1.58,1.79,0.55,,95.8,,95.8,87.1,0.196,0.35,0.304,0.253,0.391,0.28,0.256,0.35,0.097,,,,,,,,,,97.0,99.0,93.0,0.006,0.82,92.3,,,,112.0,99.0,109.0,0.106,-0.43,85.7,0.2,0.32,0.288,0.333,0.5,0.323,121.0,111.0,115.0,0.075,-2.88,83.1,,,
2024-03-29,745276,Groundout,field_out,True,596115,662253,Trevor Story,Andrés Muñoz,0,5d60fac2-bac6-4174-bc3e-b766f4e737e1,662253.0,andresmunoz,"Muñoz, A",Right,Andrés Muñoz,SEA,1.41,2.68,38.1,96.0,118.0,100.0,0.646,10.8,4.23,5.17,0.47,1.96,0.326,0.314,0.198,0.267,0.323,,,,95.0,96.0,94.0,107.0,90.0,93.0,136.0,98.0,107.0,0.239,0.276,0.485,,1.8,1.38,1.77,,98.4,,97.5,87.6,0.167,0.278,0.203,0.159,0.217,0.437,0.185,0.185,0.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-30,745278,Groundout,field_out,True,596115,669302,Trevor Story,Logan Gilbert,0,bdaa6467-4beb-47a6-b610-474e1f446085,669302.0,logangilbert,"Gilbert, L",Right,Logan Gilbert,SEA,2.79,3.12,132.1,102.0,118.0,104.0,0.722,8.43,1.7,6.12,1.02,1.09,0.252,0.41,0.138,0.327,0.433,,,,95.0,103.0,96.0,67.0,103.0,86.0,147.0,103.0,116.0,0.009,0.313,0.308,,1.7,-0.93,1.89,,96.2,,94.9,88.2,0.208,0.369,0.19,0.205,0.358,0.35,,,,,,,111.0,101.0,105.0,0.085,1.7,83.0,119.0,102.0,101.0,0.149,0.97,92.2,0.232,0.435,0.255,109.0,96.0,100.0,0.136,1.26,84.1,0.082,0.164,0.468,0.154,0.282,0.324,,,,,,,,,
