date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FC%,FS%,KC%,wFC/C,wFS/C,wSI/C,wKC/C,vFC,vFS,vSI,vKC,SI_ba,SI_slg,SI_whiff,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2024/09/27,7:08 PM.,TOR,MIA,away,Cloudy.,68,621244,CF,1,2,0,0,0,0,0,0,3,0,2,.208,.268,.333,.601,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.6,4.74,192.1,103.0,92.0,99.0,0.808,7.16,2.53,7.86,1.45,1.17,0.257,0.421,0.15,0.352,0.414,86.0,104.0,101.0,111.0,102.0,106.0,82.0,99.0,92.0,,,,0.183,,0.286,0.16,-1.26,,0.28,0.88,94.1,84.8,,83.2,0.305,0.558,0.189,,,,,,,0.171,0.364,0.269,85.0,103.0,95.0,,,,84.0,108.0,99.0,,,,0.337,0.035,,,-1.83,,1.02,,91.4,,93.4,,0.268,0.366,0.125,,,,,,,0.36,0.48,0.123,0.188,0.404,0.31,,,,,,
2024/09/26,6:42 PM.,MIN,MIA,away,Clear.,82,701581,LF,2,0,0,0,0,0,0,0,0,1,3,.209,.259,.335,.594,701581,davidfesta,"Festa, D",Right,David Festa,MIN,4.9,4.14,64.1,101.0,100.0,103.0,0.735,10.77,3.22,8.67,1.26,0.9,0.229,0.451,0.166,0.331,0.405,72.0,105.0,105.0,,,,107.0,96.0,99.0,118.0,103.0,105.0,0.402,0.318,,0.28,-0.79,1.48,,-1.14,94.7,88.4,86.1,,0.304,0.544,0.194,0.207,0.315,0.291,,,,0.237,0.463,0.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/24,6:42 PM.,MIN,MIA,away,Partly Cloudy.,72,641927,LF,4,0,0,0,0,0,0,0,0,2,4,.212,.261,.339,.600,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.98,3.22,178.2,105.0,91.0,102.0,0.728,9.62,2.17,6.85,1.36,0.67,0.22,0.439,0.183,0.303,0.416,116.0,111.0,111.0,94.0,99.0,103.0,81.0,104.0,96.0,74.0,100.0,101.0,0.381,0.118,0.011,0.294,-0.01,2.03,4.57,1.98,91.7,83.4,80.3,76.0,0.258,0.506,0.222,0.095,0.162,0.307,0.0,0.0,0.375,0.154,0.285,0.395,,,,,,,84.0,104.0,100.0,,,,,0.195,,,-0.86,,,,86.2,,,,,,,,,,,,,0.279,0.504,0.229,,,,,,,,,
2024/09/22,1:42 PM.,ATL,MIA,home,Roof Closed.,72,656550,LF,4,0,0,0,0,0,0,0,0,3,1,.216,.266,.346,.612,656550,grantholmes,"Holmes, G",Right,Grant Holmes,ATL,3.56,3.46,68.1,100.0,98.0,101.0,0.694,9.22,1.98,8.69,0.92,1.13,0.272,0.359,0.154,0.323,0.425,59.0,91.0,86.0,105.0,105.0,108.0,81.0,100.0,92.0,118.0,101.0,111.0,0.373,0.316,0.217,0.012,1.54,0.71,0.86,-1.32,94.6,91.3,86.5,84.0,0.238,0.366,0.203,0.25,0.33,0.415,0.228,0.316,0.437,,,,,,,,,,94.0,89.0,90.0,,,,,0.082,,,-3.71,,,,92.6,,,,,,,,,,,,,0.467,0.867,0.15,,,,,,,,,
2024/09/21,4:11 PM.,ATL,MIA,home,Roof Closed.,72,608331,LF,2,0,0,0,0,0,0,0,0,1,1,.221,.272,.354,.626,608331,maxfried,Fried,Left,Max Fried,ATL,3.25,3.72,174.1,98.0,94.0,99.0,0.776,8.57,2.94,7.54,0.67,2.53,0.255,0.435,0.151,0.261,0.413,91.0,101.0,103.0,116.0,103.0,108.0,78.0,93.0,93.0,102.0,97.0,98.0,0.327,0.115,0.21,0.136,0.63,0.5,1.39,1.7,93.9,85.7,82.1,74.6,0.266,0.36,0.182,0.22,0.293,0.297,0.154,0.285,0.371,0.196,0.283,0.251,90.0,98.0,94.0,,,,93.0,96.0,94.0,,,,0.158,0.054,,,-1.33,,1.47,,88.5,,93.6,,0.265,0.299,0.137,,,,0.167,0.2,0.358,0.286,0.476,0.286,,,,,,,,,
2024/09/20,7:12 PM.,ATL,MIA,home,Roof Closed.,72,450203,CF,3,0,2,1,0,0,1,0,0,1,2,.223,.275,.358,.633,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,4.19,4.49,165.1,98.0,95.0,97.0,0.753,9.09,3.54,8.38,1.25,1.42,0.235,0.437,0.144,0.327,0.408,86.0,97.0,93.0,122.0,98.0,108.0,72.0,99.0,90.0,,,,0.289,,0.424,0.11,-1.4,,0.78,-1.38,94.1,85.0,,81.5,0.281,0.517,0.193,,,,0.2,0.309,0.342,0.292,0.6,0.333,79.0,96.0,88.0,,,,73.0,92.0,86.0,,,,0.099,0.078,,,-0.75,,0.39,,88.5,,93.5,,0.333,0.433,0.07,,,,,,,0.286,0.571,0.149,,,,,,,,,
2024/09/19,4:40 PM.,LAD,MIA,home,Roof Closed.,72,656427,CF,3,0,1,0,0,0,0,0,0,1,0,.216,.268,.347,.615,656427,jackflaherty,Flaherty,Right,Jack Flaherty,- - -,3.17,3.54,162.0,102.0,94.0,102.0,0.712,10.78,2.11,7.5,1.33,1.05,0.223,0.436,0.157,0.3,0.38,87.0,83.0,81.0,,,,92.0,104.0,101.0,95.0,102.0,102.0,0.441,0.29,,0.027,0.5,0.02,,-0.55,93.3,85.7,84.7,,0.245,0.401,0.238,0.222,0.455,0.363,0.164,0.219,0.436,0.111,0.333,0.111,75.0,85.0,72.0,101.0,103.0,107.0,,,,,,,0.023,,,0.218,,,-5.05,2.19,,,90.6,77.4,0.6,1.2,0.4,,,,,,,,,,,,,,,,,,
2024/09/18,6:40 PM.,LAD,MIA,home,Roof Closed.,72,689017,LF,3,1,1,1,0,0,0,0,1,1,1,.214,.267,.347,.614,689017,landonknack,Knack,Right,Landon Knack,LAD,3.65,3.94,69.0,98.0,104.0,99.0,0.78,9.0,2.35,7.57,1.83,0.62,0.204,0.505,0.138,0.352,0.429,73.0,91.0,90.0,77.0,92.0,89.0,115.0,99.0,103.0,120.0,105.0,104.0,0.463,0.23,0.162,0.145,0.2,1.46,-1.55,-0.24,93.5,84.2,85.1,79.6,0.228,0.526,0.203,0.183,0.296,0.278,0.333,0.485,0.206,0.182,0.364,0.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/17,6:40 PM.,LAD,MIA,home,Roof Closed.,72,676272,LF,5,0,2,1,1,0,2,0,0,1,2,.212,.262,.341,.603,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,8.52,7.0,56.0,93.0,113.0,97.0,0.784,8.36,4.82,11.09,2.73,1.24,0.23,0.391,0.126,0.391,0.409,104.0,91.0,96.0,120.0,99.0,104.0,119.0,89.0,92.0,115.0,99.0,108.0,0.379,0.096,0.19,0.199,-1.44,-3.17,-1.0,0.29,97.6,86.4,88.6,79.8,0.327,0.634,0.167,0.333,0.619,0.275,0.357,0.536,0.286,0.13,0.217,0.41,101.0,93.0,89.0,,,,,,,,,,0.136,,,,,,-4.54,,,,97.3,,0.433,0.9,0.174,,,,,,,,,,,,,,,,,,
2024/09/15,1:36 PM.,WSH,MIA,away,Sunny.,79,669022,CF,1,0,1,0,0,0,0,0,0,0,0,.206,.258,.321,.579,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,3.9,4.2,166.1,98.0,110.0,101.0,0.752,9.79,3.52,9.25,0.81,1.11,0.26,0.376,0.156,0.3,0.433,92.0,91.0,94.0,104.0,104.0,102.0,124.0,98.0,103.0,89.0,92.0,92.0,0.553,0.158,0.196,0.093,-0.02,-0.77,0.62,-1.35,96.0,85.9,90.6,82.8,0.281,0.418,0.226,0.255,0.422,0.323,0.218,0.296,0.34,0.28,0.48,0.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,0.5,0.417,,,,,,,,,,,,
