date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FC,Loc+ FC,Pit+ FC,FC%,CU%,wFC/C,wCU/C,vFC,vCU,ST_ba,ST_slg,ST_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO
2024/09/29,2:20 PM.,CHC,CIN,away,Cloudy.,71,668873,1B,4,0,0,0,0,0,0,0,0,0,2,.234,.305,.365,.670,668873,calebkilian,Kilian,Right,Caleb Kilian,CHC,4.22,7.0,10.2,96.0,55.0,90.0,0.81,5.91,5.06,9.28,1.69,1.08,0.286,0.429,0.171,0.4,0.395,138.0,109.0,132.0,46.0,90.0,81.0,66.0,46.0,34.0,117.0,85.0,95.0,0.024,0.455,0.078,0.012,1.54,-47.66,-7.5,-69.6,93.6,86.8,92.3,80.1,1.0,2.5,0.0,,,,,,,0.235,0.235,0.079,,,,45.0,107.0,102.0,0.383,,4.47,,85.2,,,,,0.667,1.0,0.25,0.059,0.059,0.324,88.0,99.0,101.0,,,,,0.048,,-11.3,,76.3,,,,,,,,,
2024/09/28,1:20 PM.,CHC,CIN,away,Cloudy.,68,543294,1B,3,0,0,0,0,0,0,0,0,0,2,.236,.307,.368,.675,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,5.92,4.81,130.2,105.0,95.0,100.0,0.828,5.99,2.96,10.13,1.45,1.31,0.233,0.412,0.194,0.288,0.402,108.0,106.0,106.0,59.0,94.0,86.0,97.0,106.0,96.0,,,,0.355,0.127,,0.387,-1.51,-0.77,,-0.72,87.7,80.9,87.6,,0.333,0.493,0.106,0.267,0.409,0.239,,,,0.237,0.553,0.209,87.0,109.0,108.0,,,,,0.131,,0.52,,74.3,,,,0.22,0.3,0.244,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/27,1:20 PM.,CHC,CIN,away,Overcast.,71,592791,DH,2,0,0,0,0,0,0,0,1,0,1,.237,.309,.371,.680,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,3.27,4.05,165.1,107.0,85.0,102.0,0.823,6.8,1.8,8.38,1.14,0.99,0.223,0.445,0.136,0.328,0.468,78.0,102.0,95.0,66.0,106.0,96.0,74.0,104.0,92.0,104.0,116.0,120.0,0.109,0.296,0.155,0.043,-0.27,1.47,0.65,-2.45,92.3,86.0,92.5,80.4,0.219,0.297,0.085,0.273,0.576,0.148,,,,0.287,0.497,0.147,104.0,111.0,113.0,92.0,103.0,98.0,0.251,0.147,2.12,-1.04,86.5,79.5,0.183,0.296,0.317,0.232,0.424,0.23,0.252,0.31,0.191,,,,,,,,,,,,,,,,,,,,,
2024/09/25,6:41 PM.,CLE,CIN,away,Overcast.,71,689958,1B,4,0,0,0,0,0,0,0,0,1,3,.238,.309,.372,.681,689958,andrewwalters,Walters,Right,Andrew Walters,CLE,0.0,2.96,8.2,94.0,119.0,99.0,0.704,6.23,5.19,1.04,0.0,0.38,0.286,0.238,0.143,0.19,0.379,,,,124.0,99.0,104.0,,,,111.0,87.0,91.0,,0.629,0.371,,3.31,,3.39,,95.9,,,85.8,,,,,,,0.0,0.0,0.409,0.059,0.118,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/24,6:40 PM.,CLE,CIN,away,Cloudy.,73,676440,1B,3,0,0,0,0,0,0,0,0,2,3,.240,.311,.376,.687,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,3.47,3.78,173.2,103.0,99.0,104.0,0.76,9.69,2.28,7.77,1.14,0.78,0.285,0.408,0.153,0.297,0.445,82.0,100.0,108.0,92.0,103.0,98.0,89.0,64.0,93.0,113.0,102.0,109.0,0.003,0.434,0.278,0.18,-0.69,-1.41,1.74,0.13,94.6,82.5,93.9,86.2,,,,0.238,0.431,0.291,0.196,0.411,0.299,0.282,0.476,0.213,119.0,109.0,112.0,,,,,0.105,,-0.9,,81.3,,,,0.208,0.458,0.184,0.141,0.225,0.368,,,,,,,,,,,,,,,,,,,,,
2024/09/22,1:11 PM.,PIT,CIN,home,Partly Cloudy.,87,694973,1B,3,0,1,0,0,0,0,0,0,1,2,.242,.313,.378,.691,694973,paulskenes,Skenes,Right,Paul Skenes,PIT,1.96,2.53,133.0,103.0,102.0,103.0,0.736,11.5,2.17,6.36,0.68,1.66,0.216,0.464,0.193,0.235,0.427,82.0,108.0,107.0,98.0,107.0,103.0,80.0,95.0,86.0,131.0,101.0,113.0,0.284,0.392,0.162,0.054,0.64,3.52,0.8,2.34,98.8,87.3,94.0,85.4,0.184,0.234,0.293,0.088,0.118,0.548,0.286,0.571,0.328,0.23,0.351,0.242,105.0,100.0,104.0,,,,,0.108,,-0.18,,83.0,0.104,0.188,0.226,0.25,0.375,0.337,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/21,1:11 PM.,PIT,CIN,home,Sunny.,84,683003,1B,3,1,1,0,0,1,2,0,1,1,0,.241,.313,.378,.691,683003,jaredjones,Jones,Right,Jared Jones,PIT,4.14,4.05,121.2,102.0,127.0,108.0,0.726,9.76,2.88,7.84,1.33,0.93,0.238,0.39,0.149,0.335,0.458,113.0,99.0,106.0,132.0,102.0,109.0,,,,130.0,103.0,111.0,,0.493,0.348,0.066,0.15,,1.12,-2.91,97.3,89.9,,88.8,,,,0.317,0.561,0.229,0.208,0.354,0.373,0.224,0.425,0.257,95.0,96.0,98.0,,,,,0.093,,-2.53,,81.5,,,,0.348,0.87,0.327,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/20,6:42 PM.,PIT,CIN,home,Partly Cloudy.,87,656605,1B,3,0,0,0,0,0,1,0,0,0,3,.241,.311,.372,.683,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.25,4.31,178.0,101.0,99.0,100.0,0.805,8.39,2.53,9.2,1.16,1.07,0.285,0.376,0.135,0.331,0.442,88.0,103.0,102.0,86.0,103.0,96.0,82.0,102.0,94.0,129.0,100.0,109.0,0.22,0.304,0.25,0.008,0.3,-0.26,-1.04,-12.5,94.4,89.8,93.4,84.7,0.266,0.405,0.125,0.667,1.333,0.0,0.338,0.636,0.248,0.257,0.4,0.24,111.0,96.0,104.0,96.0,99.0,98.0,0.122,0.096,-1.0,-0.11,90.4,78.4,0.204,0.331,0.25,0.233,0.442,0.293,0.272,0.593,0.195,,,,,,,,,,,,,,,,,,,,,
2024/09/19,1:11 PM.,ATL,CIN,home,Sunny.,85,519242,1B,4,0,0,0,0,0,0,0,0,3,5,.242,.314,.374,.688,519242,chrissale,Sale,Left,Chris Sale,ATL,2.38,2.8,177.2,103.0,96.0,102.0,0.711,11.4,1.98,7.14,0.46,1.34,0.247,0.435,0.167,0.249,0.435,64.0,107.0,98.0,96.0,105.0,101.0,113.0,100.0,96.0,105.0,100.0,104.0,0.072,0.378,0.403,0.147,-0.12,-1.99,2.16,2.97,94.8,87.1,94.2,78.6,0.327,0.551,0.133,0.159,0.195,0.236,0.171,0.236,0.427,0.281,0.443,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/18,6:43 PM.,ATL,CIN,home,Partly Cloudy.,83,680885,1B,4,0,1,0,0,0,0,0,0,1,1,.244,.316,.378,.694,680885,spencerschwellenbach,Schwellenbach,Right,Spencer Schwellenbach,ATL,3.35,3.44,123.2,107.0,101.0,108.0,0.744,9.24,1.67,7.71,1.02,1.14,0.247,0.413,0.183,0.299,0.462,,,,110.0,108.0,108.0,93.0,102.0,101.0,110.0,113.0,119.0,0.068,0.291,0.199,,0.27,-0.12,0.61,,96.1,,95.1,87.3,0.231,0.385,0.078,,,,0.225,0.333,0.279,0.24,0.448,0.205,101.0,104.0,108.0,94.0,104.0,100.0,0.168,0.146,0.53,0.29,92.9,80.6,,,,0.236,0.436,0.409,0.27,0.5,0.199,,,,84.0,107.0,109.0,0.128,,1.96,,84.5,,0.147,0.235,0.463,,,,,,
