date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,ST_ba,ST_slg,ST_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ KC,Loc+ KC,Pit+ KC,KC%,CH%,wKC/C,wCH/C,vCH,vKC,CH_ba,CH_slg,CH_whiff,SV_ba,SV_slg,SV_whiff
2024/09/29,3:12 PM.,DET,CWS,away,Overcast.,72,628317,RF,4,0,1,0,0,0,1,0,0,0,2,.206,.252,.256,.508,628317,kentamaeda,Maeda,Right,Kenta Maeda,DET,6.09,4.43,112.1,101.0,93.0,100.0,0.776,7.69,2.48,9.93,1.76,0.83,0.19,0.466,0.185,0.27,0.388,80.0,75.0,78.0,67.0,99.0,91.0,59.0,104.0,93.0,101.0,95.0,98.0,65.0,94.0,79.0,110.0,105.0,110.0,0.072,0.225,0.016,0.312,0.359,0.016,-2.6,1.08,-0.22,-0.02,-0.34,-4.36,90.8,84.8,83.9,90.4,81.4,76.4,0.217,0.42,0.303,0.31,0.569,0.268,0.359,0.667,0.13,0.241,0.379,0.207,0.294,0.324,0.133,0.333,0.333,0.391,0.5,0.75,0.0,,,,,,,,,,,,,,,,,,
2024/09/28,3:30 PM.,DET,CWS,away,Drizzle.,70,689225,CF,4,0,0,0,0,0,0,0,0,0,3,.205,.253,.256,.509,689225,beaubrieske,Brieske,Right,Beau Brieske,DET,3.59,3.31,67.2,101.0,110.0,102.0,0.778,9.18,3.99,7.32,0.67,0.87,0.21,0.348,0.177,0.298,0.406,,,,120.0,99.0,101.0,84.0,106.0,97.0,122.0,93.0,100.0,,,,,,,0.159,0.404,,,0.173,,0.99,,,2.22,-1.62,,95.9,,,95.5,86.1,,,,,0.241,0.552,0.271,0.222,0.272,0.212,,,,0.235,0.294,0.116,,,,,,,103.0,108.0,110.0,,,,,0.265,,0.26,88.4,,0.212,0.4,0.319,,,
2024/09/27,6:40 PM.,DET,CWS,away,Cloudy.,75,669724,CF,3,0,1,0,0,0,0,0,0,1,0,.209,.258,.260,.518,669724,brenanhanifee,Hanifee,Right,Brenan Hanifee,DET,1.84,3.07,29.1,104.0,91.0,100.0,0.863,7.06,1.84,8.28,0.61,1.88,0.242,0.473,0.242,0.319,0.445,,,,84.0,111.0,102.0,80.0,103.0,98.0,120.0,105.0,107.0,,,,,,,0.539,0.141,,,0.224,,-0.24,,,2.09,0.13,,95.6,,,94.8,87.4,,,,,0.227,0.409,0.133,0.222,0.5,0.359,,,,0.231,0.246,0.088,,,,,,,88.0,95.0,97.0,,,,,0.096,,-3.75,88.6,,0.333,0.778,0.391,,,
2024/09/26,1:11 PM.,LAA,CWS,home,Sunny.,73,542881,RF,4,1,2,0,0,0,1,0,0,1,1,.208,.257,.259,.516,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,3.81,4.37,179.1,99.0,96.0,99.0,0.741,7.13,3.66,7.93,1.2,0.88,0.193,0.51,0.157,0.267,0.396,,,,89.0,99.0,96.0,66.0,95.0,83.0,80.0,141.0,142.0,99.0,100.0,96.0,,,,0.033,0.396,0.185,,0.013,0.001,-0.73,-0.41,,-3.87,-0.06,-3.14,89.4,84.3,,88.1,81.3,71.6,,,,0.0,0.0,0.357,0.272,0.494,0.183,,,,0.261,0.696,0.152,0.264,0.455,0.247,,,,105.0,100.0,105.0,,,,,0.371,,1.32,78.9,,0.185,0.259,0.396,,,
2024/09/25,6:40 PM.,LAA,CWS,home,Clear.,70,660761,RF,3,0,0,0,0,0,0,0,1,1,2,.202,.252,.255,.507,660761,josesuarez,"Suarez, J",Left,José Suarez,LAA,6.02,4.84,52.1,94.0,100.0,95.0,0.742,9.63,4.64,9.8,1.2,1.11,0.229,0.451,0.196,0.34,0.381,77.0,123.0,123.0,104.0,95.0,95.0,73.0,100.0,88.0,103.0,95.0,94.0,107.0,94.0,86.0,,,,0.088,0.399,0.015,,0.249,0.001,-0.93,-5.92,,-7.11,0.92,-2.42,93.0,88.7,,91.8,81.9,74.1,,,,0.25,0.393,0.299,0.286,0.49,0.226,0.167,0.233,0.386,0.5,1.045,0.136,0.4,0.8,0.125,,,,96.0,90.0,96.0,,,,,0.247,,-1.17,82.9,,0.243,0.459,0.333,,,
2024/09/22,1:11 PM.,SD,CWS,away,Sunny.,73,506433,RF,3,0,0,0,0,0,0,0,0,2,1,.205,.252,.259,.511,506433,yudarvish,Darvish,Right,Yu Darvish,SDP,3.31,3.62,81.2,102.0,101.0,102.0,0.755,8.6,2.42,7.16,1.32,0.89,0.171,0.504,0.154,0.325,0.467,85.0,94.0,102.0,97.0,104.0,102.0,88.0,104.0,98.0,118.0,100.0,106.0,80.0,103.0,97.0,110.0,99.0,99.0,0.168,0.19,0.044,0.09,0.371,0.086,-0.19,2.98,0.68,-0.28,0.6,0.49,94.0,90.6,87.9,93.6,84.4,73.8,0.167,0.333,0.328,0.269,0.478,0.286,0.21,0.403,0.151,0.214,0.333,0.261,0.255,0.473,0.176,0.0,0.0,0.346,0.162,0.243,0.364,,,,89.0,114.0,112.0,0.051,,2.13,,,78.7,,,,,,
2024/09/21,5:44 PM.,SD,CWS,away,Partly Cloudy.,70,527048,RF,4,0,0,0,0,0,0,0,0,1,6,.208,.256,.262,.518,527048,martinperez,"Pérez, M",Left,Martín Pérez,- - -,4.53,5.38,135.0,102.0,73.0,95.0,0.81,7.13,3.27,10.07,1.47,1.24,0.182,0.462,0.145,0.31,0.408,74.0,102.0,98.0,56.0,92.0,86.0,78.0,101.0,93.0,70.0,111.0,119.0,70.0,101.0,93.0,,,,0.358,0.053,0.221,,0.0,0.141,-8.23,-0.61,,0.57,-51.06,0.62,91.3,87.9,,90.7,82.8,77.9,,,,,,,0.458,0.917,0.043,,,,0.275,0.383,0.097,0.28,0.57,0.212,0.246,0.354,0.29,71.0,109.0,99.0,,,,,0.227,,-1.27,83.4,,0.28,0.448,0.341,,,
2024/09/20,6:45 PM.,SD,CWS,away,Partly Cloudy.,68,605397,RF,5,0,0,0,0,0,0,0,0,2,3,.212,.261,.268,.529,605397,joemusgrove,Musgrove,Right,Joe Musgrove,SDP,3.88,4.34,99.2,102.0,124.0,102.0,0.736,9.12,2.08,8.49,1.26,1.08,0.207,0.435,0.112,0.341,0.449,168.0,98.0,103.0,95.0,100.0,95.0,69.0,111.0,96.0,145.0,98.0,106.0,110.0,108.0,104.0,,,,0.044,0.246,0.204,,0.203,0.225,-0.74,1.35,,0.44,1.05,-0.1,93.0,89.7,,92.6,82.2,81.6,,,,,,,0.253,0.494,0.231,0.169,0.351,0.338,0.348,0.435,0.146,0.298,0.405,0.25,0.203,0.319,0.328,110.0,101.0,107.0,,,,,0.078,,-3.1,87.1,,0.353,0.618,0.379,,,
2024/09/18,1:08 PM.,LAA,CWS,away,Partly Cloudy.,75,686799,RF,3,0,1,0,0,0,0,0,1,0,1,.218,.267,.275,.542,686799,jackkochanowicz,Kochanowicz,Right,Jack Kochanowicz,LAA,3.99,4.97,65.1,101.0,100.0,102.0,0.867,3.44,1.38,9.37,0.96,2.33,0.202,0.39,0.152,0.35,0.513,111.0,95.0,106.0,87.0,95.0,90.0,99.0,103.0,102.0,,,,,,,,,,0.724,0.062,,,,0.184,-1.87,,,0.89,,-1.06,96.3,,,95.8,,85.0,,,,,,,0.167,0.5,0.364,,,,0.286,0.411,0.121,,,,0.235,0.412,0.25,74.0,103.0,98.0,,,,,0.03,,-3.35,88.3,,0.333,0.444,0.067,,,
2024/09/17,6:39 PM.,LAA,CWS,away,Partly Cloudy.,71,656288,RF,3,0,2,0,0,0,0,0,0,0,0,.216,.262,.274,.536,656288,griffincanning,Canning,Right,Griffin Canning,LAA,5.19,4.74,171.2,98.0,88.0,97.0,0.772,6.82,3.46,9.12,1.63,1.04,0.225,0.434,0.128,0.367,0.401,75.0,96.0,96.0,73.0,94.0,86.0,76.0,89.0,78.0,107.0,100.0,110.0,,,,,,,0.01,0.376,,,0.24,0.107,-0.85,,,-6.83,-0.91,-0.86,93.4,,,93.0,87.7,80.6,,,,0.284,0.444,0.331,0.251,0.529,0.147,,,,0.429,0.857,0.0,,,,0.271,0.438,0.241,96.0,102.0,102.0,,,,,0.267,,0.48,88.6,,0.259,0.387,0.288,,,
