date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,ST_ba,ST_slg,ST_whiff,CH_ba,CH_slg,CH_whiff,SL_ba,SL_slg,SL_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,SV_ba,SV_slg,SV_whiff
2024/09/29,4:36 PM.,NYY,PIT,away,Rain.,61,657376,2B,4,1,0,0,0,0,0,0,0,0,1,.270,.311,.398,.709,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,2.85,3.78,85.1,98.0,116.0,100.0,0.724,9.81,3.16,7.49,0.84,1.01,0.271,0.407,0.208,0.281,0.401,36.0,89.0,96.0,,,,,,,83.0,94.0,85.0,136.0,94.0,102.0,106.0,102.0,100.0,0.21,,0.35,0.252,,0.006,,0.53,-0.75,1.21,,-13.05,,92.4,87.1,94.3,85.2,,0.267,0.483,0.203,0.256,0.38,0.322,,,,0.143,0.19,0.33,0.21,0.323,0.297,0.667,1.0,0.0,,,,,,,,,,,,,0.182,0.89,83.8,150.0,102.0,113.0,,,
2024/09/28,1:08 PM.,NYY,PIT,away,Overcast.,65,661563,SS,4,1,1,0,0,1,1,0,0,0,1,.273,.312,.403,.715,661563,luisgil,Gil,Right,Luis Gil,NYY,3.5,3.8,151.2,95.0,110.0,100.0,0.742,10.15,4.57,6.17,1.07,0.76,0.266,0.429,0.168,0.321,0.398,80.0,93.0,93.0,,,,128.0,96.0,102.0,,,,108.0,94.0,105.0,,,,,0.488,,0.259,,0.253,0.06,,,1.37,,0.37,96.6,,91.6,,87.5,,,,,,,,0.205,0.395,0.285,,,,,,,0.179,0.282,0.269,0.171,0.312,0.315,,,,,,,,,,,,,,,,,,
2024/09/27,7:09 PM.,NYY,PIT,away,Partly Cloudy.,69,607074,SS,4,1,2,0,0,1,1,0,0,2,1,.274,.313,.396,.709,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,129.0,92.0,106.0,103.0,86.0,93.0,114.0,98.0,101.0,,,,144.0,104.0,113.0,100.0,83.0,82.0,,0.494,0.035,0.26,0.083,0.129,0.05,-3.11,,-0.4,-1.32,1.44,95.4,91.8,85.5,,86.8,81.0,,,,0.353,0.647,0.255,0.262,0.514,0.214,0.281,0.531,0.276,,,,0.188,0.247,0.495,0.199,0.361,0.393,,,,,,,,,,,,,,,,,,
2024/09/26,12:35 PM.,MIL,PIT,home,Overcast.,70,650644,2B,2,1,2,1,0,0,0,0,2,0,0,.271,.311,.386,.697,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,4.36,4.0,161.0,100.0,96.0,100.0,0.801,8.33,2.91,8.83,1.62,0.83,0.253,0.411,0.145,0.315,0.399,,,,104.0,104.0,109.0,68.0,102.0,96.0,71.0,93.0,83.0,152.0,101.0,112.0,91.0,100.0,101.0,0.24,0.099,0.322,0.163,0.156,,-1.7,1.08,0.06,-1.03,-1.36,,92.0,88.1,,92.6,80.5,77.1,0.241,0.421,0.158,0.232,0.394,0.233,0.294,0.49,0.095,0.25,0.479,0.275,0.267,0.467,0.272,,,,0.25,0.375,0.438,57.0,96.0,102.0,0.02,-4.86,85.6,0.375,0.625,0.261,,,,,,,,,
2024/09/25,6:41 PM.,MIL,PIT,home,Overcast.,76,642547,2B,3,0,0,0,0,0,0,0,0,2,0,.267,.304,.380,.684,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.68,3.88,173.2,98.0,103.0,100.0,0.719,10.36,3.52,7.41,1.35,0.82,0.262,0.376,0.197,0.318,0.373,84.0,92.0,88.0,104.0,106.0,110.0,112.0,99.0,101.0,,,,98.0,99.0,105.0,,,,,0.539,,0.217,0.07,0.175,0.05,,,-0.09,0.36,0.84,94.3,,87.7,,81.4,78.1,,,,,,,0.239,0.424,0.252,0.182,0.341,0.372,,,,0.218,0.291,0.369,0.203,0.384,0.41,,,,,,,,,,,,,,,,,,
2024/09/22,1:11 PM.,CIN,PIT,away,Partly Cloudy.,87,668881,SS,4,0,0,0,0,0,0,0,1,2,0,.269,.306,.383,.689,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,2.75,3.03,150.1,99.0,124.0,104.0,0.741,10.12,3.41,5.75,0.72,0.7,0.284,0.388,0.199,0.265,0.429,,,,118.0,96.0,101.0,123.0,102.0,104.0,,,,125.0,96.0,103.0,,,,,0.552,,0.346,0.018,,1.56,,,0.62,-2.87,,97.6,,,,86.8,80.9,,,,,,,0.184,0.273,0.248,0.4,1.0,0.2,,,,,,,0.161,0.3,0.39,120.0,89.0,103.0,0.083,-0.79,87.0,0.243,0.405,0.284,,,,,,,,,
2024/09/21,1:11 PM.,CIN,PIT,away,Sunny.,84,695076,SS,4,0,1,0,0,0,0,0,0,0,3,.272,.307,.388,.695,695076,rhettlowder,Lowder,Right,Rhett Lowder,CIN,1.17,4.34,30.2,101.0,92.0,99.0,0.815,6.46,4.11,7.34,0.0,1.06,0.228,0.446,0.141,0.315,0.43,108.0,112.0,111.0,,,,80.0,90.0,84.0,80.0,105.0,100.0,104.0,100.0,104.0,,,,0.259,0.273,,0.273,,0.195,-0.25,,3.18,0.48,,1.33,93.5,,86.2,92.3,85.0,,0.263,0.263,0.063,,,,0.222,0.222,0.278,,,,,,,0.095,0.095,0.19,0.243,0.297,0.267,,,,,,,,,,,,,,,,,,
2024/09/20,6:42 PM.,CIN,PIT,away,Partly Cloudy.,87,607259,2B,4,0,1,0,0,0,0,0,0,0,3,.272,.308,.389,.697,607259,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.1,3.19,142.1,109.0,99.0,107.0,0.786,7.33,1.14,8.09,0.82,0.89,0.265,0.393,0.198,0.23,0.441,118.0,113.0,116.0,107.0,102.0,105.0,91.0,110.0,109.0,80.0,106.0,97.0,105.0,110.0,110.0,96.0,108.0,104.0,0.176,0.224,0.203,0.061,0.119,0.216,0.73,1.32,0.88,-0.55,-1.69,1.79,92.6,89.1,80.1,92.0,84.9,80.8,0.24,0.375,0.09,0.281,0.43,0.12,0.219,0.351,0.212,0.342,0.605,0.247,,,,0.186,0.286,0.416,0.233,0.4,0.364,,,,,,,,,,,,,,,,,,
2024/09/19,6:16 PM.,STL,PIT,away,Clear.,84,607200,2B,4,1,2,0,1,0,1,1,0,0,1,.273,.309,.391,.700,607200,erickfedde,Fedde,Right,Erick Fedde,- - -,3.3,3.91,177.1,104.0,90.0,99.0,0.807,7.82,2.64,7.82,1.02,1.07,0.264,0.367,0.181,0.309,0.399,86.0,108.0,106.0,,,,17.0,112.0,76.0,76.0,105.0,93.0,126.0,101.0,106.0,78.0,104.0,97.0,0.308,0.003,0.323,0.202,,0.164,-6.18,0.43,0.59,1.28,,-0.54,92.9,89.9,87.7,93.0,83.5,,0.25,0.358,0.202,0.262,0.47,0.232,0.5,0.5,0.0,,,,0.165,0.309,0.251,0.228,0.351,0.165,,,,,,,,,,,,,,,,,,,,,
2024/09/18,6:45 PM.,STL,PIT,away,Partly Cloudy.,80,543243,2B,4,1,2,1,0,0,0,0,0,1,1,.270,.307,.383,.690,543243,sonnygray,"Gray, S",Right,Sonny Gray,STL,3.84,3.67,166.1,103.0,110.0,105.0,0.723,10.98,2.11,7.68,1.14,1.2,0.219,0.421,0.151,0.341,0.426,69.0,91.0,86.0,119.0,96.0,97.0,107.0,97.0,101.0,93.0,114.0,112.0,152.0,114.0,125.0,92.0,98.0,96.0,0.178,0.239,0.178,0.201,0.139,0.064,-0.05,0.19,1.64,0.94,0.7,-2.25,92.4,87.7,88.3,92.7,84.8,80.0,0.2,0.385,0.208,0.287,0.494,0.308,0.333,0.567,0.182,0.21,0.452,0.331,0.142,0.205,0.444,0.357,0.714,0.328,,,,,,,,,,,,,0.0,-2.42,75.4,,,,,,
