date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FS%,SL%,CU%,wFA/C,wFS/C,wSL/C,wCU/C,vFA,vFS,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FC,Loc+ FC,Pit+ FC,FC%,CH%,wFC/C,wCH/C,vFC,vCH,SV_ba,SV_slg,SV_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,ST_ba,ST_slg,ST_whiff,FO%,wFO/C,vFO
2024/10/09,5:09 PM.,NYM,PHI,away,Clear.,66,500779,PH,1,0,0,0,0,0,0,0,0,1,2,.400,.400,.600,1.000,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.75,4.52,170.1,97.0,83.0,93.0,0.801,7.13,3.33,7.93,1.16,1.35,0.224,0.407,0.173,0.344,0.337,110.0,100.0,99.0,70.0,92.0,85.0,,,,,,,0.225,,,0.278,-0.32,,,-0.04,90.7,,,77.7,0.227,0.427,0.169,,,,,,,0.265,0.444,0.264,76.0,97.0,91.0,0.304,0.82,90.8,0.249,0.431,0.131,70.0,100.0,97.0,,,,,0.193,,0.5,,85.7,0.195,0.366,0.284,0.203,0.26,0.367,,,,,,,,,
2024/10/08,5:09 PM.,NYM,PHI,away,Partly Cloudy.,68,640455,PH,1,0,0,0,0,0,0,0,0,1,0,.500,.500,.750,1.250,640455,seanmanaea,Manaea,Left,Sean Manaea,NYM,3.47,3.75,181.2,97.0,90.0,96.0,0.76,9.12,3.12,6.64,1.04,0.87,0.266,0.376,0.156,0.32,0.436,,,,88.0,103.0,99.0,88.0,88.0,93.0,,,,0.113,,0.251,,1.13,,0.37,,92.3,,79.5,,0.167,0.295,0.311,0.174,0.435,0.32,,,,,,,95.0,100.0,97.0,0.447,1.36,92.3,0.201,0.333,0.21,83.0,98.0,95.0,84.0,88.0,85.0,0.071,0.118,0.97,-1.19,88.4,85.3,,,,0.25,0.438,0.254,0.222,0.25,0.179,0.193,0.311,0.388,,,
2024/10/06,4:09 PM.,NYM,PHI,home,Sunny.,76,622663,LF,2,0,1,0,0,0,0,0,0,0,0,.667,.667,1.000,1.667,622663,luisseverino,"Severino, L",Right,Luis Severino,NYM,3.91,3.88,182.0,101.0,107.0,101.0,0.812,7.96,2.97,8.21,1.14,1.28,0.273,0.372,0.203,0.288,0.434,,,,101.0,104.0,102.0,143.0,100.0,111.0,,,,0.355,,0.242,,0.15,,0.26,,96.2,,85.6,,0.243,0.392,0.218,0.263,0.342,0.284,,,,,,,90.0,98.0,94.0,0.248,1.24,95.6,0.278,0.414,0.122,87.0,95.0,95.0,92.0,91.0,89.0,0.081,0.075,1.05,-3.63,92.6,86.1,,,,0.358,0.66,0.186,0.2,0.3,0.26,0.139,0.238,0.386,,,
2024/10/05,4:09 PM.,NYM,PHI,home,Sunny.,77,673540,PH,1,0,1,1,0,0,1,0,0,0,0,1.000,1.000,2.000,3.000,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,3.38,4.62,5.1,102.0,110.0,103.0,0.75,15.19,1.69,3.38,1.69,0.67,0.444,0.333,0.333,0.333,0.452,155.0,163.0,226.0,122.0,98.0,99.0,90.0,86.0,91.0,,,,0.397,,0.11,0.014,5.29,,2.13,19.61,95.8,,81.8,70.8,0.0,0.0,0.313,,,,0.2,0.2,0.333,,,,,,,,,,,,,,,,88.0,106.0,93.0,0.151,,-4.65,,92.3,,,,,,,,0.25,1.0,0.143,,,,0.329,1.41,83.1
2024/09/29,3:05 PM.,WSH,PHI,away,Overcast.,69,663623,LF,2,1,1,0,0,0,0,0,1,1,0,.219,.258,.447,.705,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.41,4.31,187.2,103.0,94.0,101.0,0.803,7.48,2.49,8.3,1.39,1.2,0.241,0.424,0.181,0.334,0.462,110.0,104.0,106.0,82.0,104.0,97.0,110.0,115.0,117.0,,,,0.379,,0.003,0.313,0.44,,-14.34,0.24,93.9,,85.9,81.1,0.204,0.381,0.235,,,,,,,0.226,0.42,0.251,97.0,102.0,102.0,0.205,-0.64,93.3,0.325,0.497,0.149,99.0,91.0,93.0,78.0,102.0,93.0,0.065,0.035,0.06,1.34,89.9,88.4,,,,0.125,0.125,0.349,0.283,0.522,0.204,,,,,,
2024/09/28,4:05 PM.,WSH,PHI,away,Partly Cloudy.,84,669022,LF,0,0,0,0,0,0,0,0,0,0,0,.214,.241,.446,.687,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,3.9,4.2,166.1,98.0,110.0,101.0,0.752,9.79,3.52,9.25,0.81,1.11,0.26,0.376,0.156,0.3,0.433,104.0,104.0,102.0,124.0,98.0,103.0,89.0,92.0,92.0,,,,0.553,,0.158,0.196,-0.02,,-0.77,0.62,96.0,,90.6,82.8,0.281,0.418,0.226,0.255,0.422,0.323,,,,0.218,0.296,0.34,,,,,,,,,,92.0,91.0,94.0,,,,,0.093,,-1.35,,85.9,,,,0.28,0.48,0.512,,,,0.333,0.5,0.417,,,
2024/09/27,6:45 PM.,WSH,PHI,away,Overcast.,76,592866,1B,2,0,0,0,0,0,0,0,0,0,0,.214,.241,.446,.687,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,2.03,3.17,66.2,104.0,81.0,94.0,0.796,7.97,2.43,6.89,0.41,1.17,0.279,0.41,0.148,0.311,0.382,,,,63.0,110.0,96.0,100.0,99.0,93.0,,,,0.364,,0.347,,2.46,,0.78,,88.9,,78.7,,0.196,0.271,0.178,0.296,0.407,0.059,,,,,,,90.0,101.0,94.0,0.121,1.1,87.7,0.261,0.391,0.214,70.0,102.0,91.0,,,,,0.168,,-0.36,,82.8,,,,0.25,0.341,0.225,,,,0.135,0.162,0.459,,,
2024/09/25,6:06 PM.,CHC,PHI,home,Cloudy.,66,665871,3B,4,1,1,0,0,1,1,0,0,2,2,.218,.246,.455,.701,665871,javierassad,Assad,Right,Javier Assad,CHC,3.73,4.97,147.0,99.0,85.0,94.0,0.843,7.59,3.86,8.76,1.22,1.13,0.263,0.373,0.146,0.301,0.422,98.0,101.0,97.0,68.0,102.0,92.0,114.0,94.0,100.0,,,,0.158,,0.107,0.116,-0.91,,-1.54,-0.4,91.5,,80.1,76.8,0.319,0.472,0.201,0.364,0.636,0.368,,,,0.178,0.329,0.3,75.0,101.0,92.0,0.357,0.51,91.4,0.236,0.373,0.111,69.0,91.0,88.0,96.0,97.0,92.0,0.216,0.046,-0.73,-1.65,87.9,83.7,,,,0.296,0.296,0.125,0.315,0.583,0.142,0.174,0.37,0.341,,,
2024/09/24,6:41 PM.,CHC,PHI,home,Cloudy.,66,657006,PH,1,0,0,0,0,0,0,0,0,0,0,.217,.245,.434,.679,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.07,2.74,134.2,103.0,99.0,102.0,0.792,9.02,2.47,7.42,0.8,1.2,0.288,0.38,0.174,0.264,0.513,92.0,120.0,108.0,89.0,102.0,100.0,130.0,105.0,109.0,,,,0.595,,0.297,0.022,0.38,,1.81,2.76,91.6,,83.3,79.9,0.253,0.396,0.223,0.16,0.243,0.282,,,,0.0,0.0,0.2,64.0,104.0,95.0,0.053,0.43,91.6,0.292,0.458,0.182,70.0,92.0,94.0,,,,,0.033,,0.32,,86.2,,,,0.222,0.222,0.172,,,,,,,,,
2024/09/22,7:16 PM.,NYM,PHI,away,Cloudy.,70,656731,LF,2,0,0,0,0,0,0,0,0,2,2,.219,.248,.438,.686,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.04,4.2,78.0,97.0,108.0,100.0,0.734,10.5,3.69,8.08,0.92,1.04,0.263,0.368,0.191,0.33,0.421,91.0,77.0,82.0,112.0,99.0,101.0,103.0,103.0,106.0,105.0,93.0,107.0,0.467,0.073,0.132,0.078,0.29,-1.25,-0.85,-0.37,95.7,84.7,85.1,78.0,0.228,0.35,0.292,0.233,0.302,0.291,0.143,0.393,0.429,0.188,0.313,0.333,108.0,104.0,110.0,0.098,3.24,94.6,0.206,0.206,0.184,130.0,94.0,112.0,101.0,96.0,93.0,0.136,0.015,-1.19,-4.39,90.1,87.2,,,,0.5,0.5,0.111,0.326,0.565,0.27,0.25,1.0,0.167,,,
