date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SL_ba,SL_slg,SL_whiff,SV_ba,SV_slg,SV_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2024/09/29,3:05 PM.,PHI,WSH,home,Overcast.,69,605400,CF,3,1,1,0,0,0,0,0,1,1,2,.256,.316,.331,.647,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,3.57,3.72,199.1,105.0,104.0,103.0,0.772,8.89,2.26,8.53,1.35,1.31,0.209,0.477,0.16,0.305,0.399,78.0,102.0,91.0,,,,90.0,103.0,99.0,100.0,109.0,106.0,,,,69.0,99.0,92.0,0.204,0.278,0.092,,,0.096,0.81,-2.57,-0.34,,,-1.67,92.5,87.5,85.7,91.5,,,0.313,0.475,0.136,0.279,0.426,0.135,0.389,0.796,0.178,0.221,0.381,0.37,0.168,0.318,0.224,135.0,106.0,113.0,0.329,0.94,79.1,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/28,4:05 PM.,PHI,WSH,home,Partly Cloudy.,84,554430,CF,3,0,0,0,0,0,0,1,1,1,2,.256,.315,.331,.646,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.57,2.8,200.0,104.0,106.0,108.0,0.747,10.08,2.34,6.26,0.9,1.09,0.245,0.35,0.209,0.29,0.42,,,,110.0,101.0,107.0,101.0,106.0,109.0,111.0,103.0,107.0,128.0,106.0,115.0,92.0,97.0,94.0,0.192,0.416,0.093,0.125,0.1,,0.88,-0.23,2.68,1.04,-0.98,,95.3,91.1,,94.6,84.9,81.8,0.189,0.259,0.142,,,,0.226,0.371,0.183,0.205,0.397,0.387,0.209,0.395,0.296,,,,,,,,,,,,,94.0,110.0,110.0,0.074,1.47,86.1,0.137,0.196,0.402,0.152,0.273,0.335,,,,,,
2024/09/27,6:45 PM.,PHI,WSH,home,Overcast.,76,624133,CF,4,0,3,0,0,0,1,0,0,0,0,.258,.315,.333,.648,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,3.46,3.67,150.2,103.0,82.0,100.0,0.799,8.66,2.45,8.36,0.84,2.01,0.194,0.461,0.154,0.283,0.395,73.0,100.0,98.0,84.0,107.0,108.0,68.0,101.0,91.0,87.0,106.0,104.0,22.0,85.0,77.0,101.0,98.0,93.0,0.315,0.195,0.121,0.001,0.205,0.163,0.67,-1.68,0.84,-4.62,1.02,-0.63,91.8,86.5,80.0,90.8,81.3,74.4,0.27,0.381,0.101,0.229,0.323,0.35,0.302,0.642,0.162,0.189,0.342,0.339,0.224,0.327,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/26,1:05 PM.,KC,WSH,home,Cloudy.,77,608379,CF,3,0,1,0,0,0,0,0,0,0,1,.253,.312,.330,.642,608379,michaelwacha,Wacha,Right,Michael Wacha,KCR,3.35,4.05,166.2,102.0,91.0,99.0,0.784,7.83,2.43,8.32,0.92,0.93,0.258,0.429,0.213,0.282,0.436,111.0,109.0,112.0,72.0,89.0,92.0,83.0,103.0,99.0,78.0,103.0,89.0,97.0,89.0,90.0,78.0,100.0,92.0,0.153,0.238,0.114,0.092,0.081,0.322,0.39,-0.94,0.29,-2.39,-1.64,2.26,93.6,88.8,81.2,93.6,84.1,75.2,0.252,0.301,0.099,0.169,0.312,0.341,0.319,0.458,0.148,0.357,0.643,0.174,0.279,0.449,0.169,,,,,,,0.371,0.6,0.373,,,,,,,,,,,,,,,,,,,,,
2024/09/25,6:45 PM.,KC,WSH,home,Overcast.,71,547179,CF,3,0,0,0,0,0,0,0,0,2,2,.253,.312,.330,.642,547179,michaellorenzen,Lorenzen,Right,Michael Lorenzen,- - -,3.31,4.59,130.1,97.0,93.0,95.0,0.796,6.7,4.14,6.97,1.17,1.03,0.249,0.386,0.188,0.322,0.411,93.0,101.0,99.0,102.0,93.0,96.0,84.0,95.0,89.0,81.0,102.0,94.0,126.0,98.0,108.0,94.0,92.0,91.0,0.212,0.272,0.1,0.149,0.079,0.188,1.0,0.04,-0.25,-1.51,0.02,1.94,93.8,90.1,84.6,93.6,83.9,81.7,0.291,0.441,0.062,0.122,0.173,0.373,0.235,0.51,0.236,0.217,0.348,0.352,0.155,0.309,0.184,,,,,,,0.368,0.632,0.253,,,,,,,,,,,,,0.19,0.429,0.291,,,,,,
2024/09/24,7:25 PM.,KC,WSH,home,Overcast.,66,666142,CF,4,0,1,1,0,0,0,0,0,3,3,.254,.314,.332,.646,666142,coleragans,Ragans,Left,Cole Ragans,KCR,3.14,3.31,186.1,100.0,108.0,104.0,0.705,10.77,3.24,7.05,0.72,1.01,0.281,0.395,0.176,0.3,0.409,114.0,98.0,103.0,,,,105.0,101.0,106.0,,,,132.0,106.0,114.0,88.0,94.0,91.0,,0.418,0.113,0.128,,0.237,0.85,0.26,,-0.34,,1.43,95.4,90.7,84.8,,86.0,,,,,0.183,0.28,0.478,0.348,0.455,0.228,0.14,0.256,0.352,0.213,0.361,0.231,101.0,97.0,101.0,0.104,0.9,80.8,0.21,0.305,0.337,,,,,,,,,,,,,,,,,,,,,
2024/09/22,3:40 PM.,CHC,WSH,away,Rain.,68,684007,CF,3,0,1,0,0,0,0,0,0,0,1,.254,.314,.330,.644,684007,shotaimanaga,Imanaga,Left,Shota Imanaga,CHC,2.91,3.39,173.1,105.0,90.0,103.0,0.739,9.03,1.45,7.74,1.4,0.82,0.217,0.45,0.166,0.309,0.438,82.0,105.0,104.0,70.0,96.0,97.0,96.0,104.0,106.0,76.0,102.0,91.0,103.0,105.0,104.0,50.0,107.0,96.0,0.021,0.52,0.005,0.077,0.032,0.039,0.36,-6.3,0.77,0.14,-0.59,0.48,91.7,89.8,81.6,88.7,81.6,72.7,0.25,0.333,0.37,0.194,0.226,0.333,0.333,1.333,0.143,0.444,0.556,0.0,0.229,0.47,0.176,,,,0.0,-76.55,53.9,,,,,,,81.0,106.0,100.0,0.306,1.39,82.9,0.204,0.283,0.431,0.267,0.311,0.347,,,,,,
2024/09/21,1:20 PM.,CHC,WSH,away,Sunny.,84,543294,CF,0,0,0,0,0,0,0,0,0,0,0,.254,.314,.330,.644,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,5.92,4.81,130.2,105.0,95.0,100.0,0.828,5.99,2.96,10.13,1.45,1.31,0.233,0.412,0.194,0.288,0.402,108.0,106.0,106.0,87.0,109.0,108.0,59.0,94.0,86.0,97.0,106.0,96.0,,,,,,,0.355,0.127,,,0.131,0.387,-1.51,,-0.77,,0.52,-0.72,87.7,,80.9,87.6,,74.3,0.333,0.493,0.106,0.267,0.409,0.239,,,,0.22,0.3,0.244,0.237,0.553,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/19,6:40 PM.,CHC,WSH,away,Partly Cloudy.,78,665871,CF,1,0,0,0,0,0,0,0,0,0,1,.254,.314,.330,.644,665871,javierassad,Assad,Right,Javier Assad,CHC,3.73,4.97,147.0,99.0,85.0,94.0,0.843,7.59,3.86,8.76,1.22,1.13,0.263,0.373,0.146,0.301,0.422,69.0,91.0,88.0,98.0,101.0,97.0,68.0,102.0,92.0,75.0,101.0,92.0,114.0,94.0,100.0,96.0,97.0,92.0,0.357,0.158,0.216,0.107,0.116,0.046,-0.91,-0.73,0.51,-1.54,-0.4,-1.65,91.5,87.9,83.7,91.4,80.1,76.8,0.236,0.373,0.111,0.296,0.296,0.125,0.315,0.583,0.142,0.178,0.329,0.3,0.319,0.472,0.201,,,,,,,0.364,0.636,0.368,,,,,,,,,,,,,0.174,0.37,0.341,,,,,,
2024/09/18,7:10 PM.,NYM,WSH,away,Cloudy.,72,500779,CF,3,0,0,0,0,0,0,0,0,0,2,.255,.315,.331,.646,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.75,4.52,170.1,97.0,83.0,93.0,0.801,7.13,3.33,7.93,1.16,1.35,0.224,0.407,0.173,0.344,0.337,70.0,100.0,97.0,110.0,100.0,99.0,70.0,92.0,85.0,76.0,97.0,91.0,,,,,,,0.304,0.225,,,0.278,0.193,-0.32,,0.82,,-0.04,0.5,90.7,,85.7,90.8,,77.7,0.249,0.431,0.131,0.203,0.26,0.367,,,,0.265,0.444,0.264,0.227,0.427,0.169,,,,,,,,,,0.195,0.366,0.284,,,,,,,,,,,,,,,,,,
