date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,ST_ba,ST_slg,ST_whiff,SL_ba,SL_slg,SL_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
2024/09/29,3:12 PM.,DET,CWS,away,Overcast.,72,628317,DH,4,2,2,0,0,0,2,0,1,1,2,.202,.252,.333,.585,628317,kentamaeda,Maeda,Right,Kenta Maeda,DET,6.09,4.43,112.1,101.0,93.0,100.0,0.776,7.69,2.48,9.93,1.76,0.83,0.19,0.466,0.185,0.27,0.388,,,,80.0,75.0,78.0,67.0,99.0,91.0,59.0,104.0,93.0,101.0,95.0,98.0,65.0,94.0,79.0,0.072,0.225,0.016,0.359,0.016,,-2.6,1.08,-0.02,-0.34,-4.36,,90.8,84.8,,90.4,81.4,76.4,0.359,0.667,0.13,0.333,0.333,0.391,0.294,0.324,0.133,0.5,0.75,0.0,,,,0.241,0.379,0.207,0.31,0.569,0.268,110.0,105.0,110.0,0.312,-0.22,83.9,0.217,0.42,0.303
2024/09/28,3:30 PM.,DET,CWS,away,Drizzle.,70,689225,DH,3,1,1,0,0,1,1,0,0,1,2,.189,.235,.326,.561,689225,beaubrieske,Brieske,Right,Beau Brieske,DET,3.59,3.31,67.2,101.0,110.0,102.0,0.778,9.18,3.99,7.32,0.67,0.87,0.21,0.348,0.177,0.298,0.406,103.0,108.0,110.0,,,,120.0,99.0,101.0,84.0,106.0,97.0,122.0,93.0,100.0,,,,0.159,0.404,,0.173,,0.265,0.99,,2.22,-1.62,,0.26,95.9,,88.4,95.5,86.1,,0.222,0.272,0.212,,,,0.235,0.294,0.116,,,,0.212,0.4,0.319,,,,0.241,0.552,0.271,,,,,,,,,
2024/09/27,6:40 PM.,DET,CWS,away,Cloudy.,75,669724,3B,3,0,0,0,0,0,0,0,0,1,0,.185,.232,.293,.525,669724,brenanhanifee,Hanifee,Right,Brenan Hanifee,DET,1.84,3.07,29.1,104.0,91.0,100.0,0.863,7.06,1.84,8.28,0.61,1.88,0.242,0.473,0.242,0.319,0.445,88.0,95.0,97.0,,,,84.0,111.0,102.0,80.0,103.0,98.0,120.0,105.0,107.0,,,,0.539,0.141,,0.224,,0.096,-0.24,,2.09,0.13,,-3.75,95.6,,88.6,94.8,87.4,,0.222,0.5,0.359,,,,0.231,0.246,0.088,,,,0.333,0.778,0.391,,,,0.227,0.409,0.133,,,,,,,,,
2024/09/26,1:11 PM.,LAA,CWS,home,Sunny.,73,542881,3B,5,1,1,0,0,0,1,0,0,0,6,.191,.240,.303,.543,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,3.81,4.37,179.1,99.0,96.0,99.0,0.741,7.13,3.66,7.93,1.2,0.88,0.193,0.51,0.157,0.267,0.396,105.0,100.0,105.0,,,,89.0,99.0,96.0,66.0,95.0,83.0,80.0,141.0,142.0,99.0,100.0,96.0,0.033,0.396,0.185,0.013,0.001,0.371,-0.73,-0.41,-3.87,-0.06,-3.14,1.32,89.4,84.3,78.9,88.1,81.3,71.6,0.272,0.494,0.183,0.264,0.455,0.247,0.261,0.696,0.152,,,,0.185,0.259,0.396,,,,0.0,0.0,0.357,,,,,,,,,
2024/09/25,6:40 PM.,LAA,CWS,home,Clear.,70,660761,DH,4,0,1,0,0,0,0,0,0,1,1,.190,.242,.310,.552,660761,josesuarez,"Suarez, J",Left,José Suarez,LAA,6.02,4.84,52.1,94.0,100.0,95.0,0.742,9.63,4.64,9.8,1.2,1.11,0.229,0.451,0.196,0.34,0.381,96.0,90.0,96.0,77.0,123.0,123.0,104.0,95.0,95.0,73.0,100.0,88.0,103.0,95.0,94.0,107.0,94.0,86.0,0.088,0.399,0.015,0.249,0.001,0.247,-0.93,-5.92,-7.11,0.92,-2.42,-1.17,93.0,88.7,82.9,91.8,81.9,74.1,0.286,0.49,0.226,0.4,0.8,0.125,0.5,1.045,0.136,,,,0.243,0.459,0.333,0.167,0.233,0.386,0.25,0.393,0.299,,,,,,,,,
2024/09/24,7:45 PM.,LAA,CWS,home,Cloudy.,64,686799,PH,1,1,1,1,0,0,1,0,0,0,0,.188,.241,.313,.554,686799,jackkochanowicz,Kochanowicz,Right,Jack Kochanowicz,LAA,3.99,4.97,65.1,101.0,100.0,102.0,0.867,3.44,1.38,9.37,0.96,2.33,0.202,0.39,0.152,0.35,0.513,74.0,103.0,98.0,111.0,95.0,106.0,87.0,95.0,90.0,99.0,103.0,102.0,,,,,,,0.724,0.062,,,0.184,0.03,-1.87,,0.89,,-1.06,-3.35,96.3,,88.3,95.8,,85.0,0.167,0.5,0.364,,,,0.286,0.411,0.121,0.235,0.412,0.25,0.333,0.444,0.067,,,,,,,,,,,,,,,
2024/09/21,5:44 PM.,SD,CWS,away,Partly Cloudy.,70,527048,DH,3,0,0,0,0,0,1,0,1,1,3,.177,.233,.291,.524,527048,martinperez,"Pérez, M",Left,Martín Pérez,- - -,4.53,5.38,135.0,102.0,73.0,95.0,0.81,7.13,3.27,10.07,1.47,1.24,0.182,0.462,0.145,0.31,0.408,71.0,109.0,99.0,74.0,102.0,98.0,56.0,92.0,86.0,78.0,101.0,93.0,70.0,111.0,119.0,70.0,101.0,93.0,0.358,0.053,0.221,0.0,0.141,0.227,-8.23,-0.61,0.57,-51.06,0.62,-1.27,91.3,87.9,83.4,90.7,82.8,77.9,0.458,0.917,0.043,0.28,0.57,0.212,0.275,0.383,0.097,0.246,0.354,0.29,0.28,0.448,0.341,,,,,,,,,,,,,,,
2024/09/20,6:45 PM.,SD,CWS,away,Partly Cloudy.,68,605397,3B,4,0,0,0,0,0,0,0,0,1,0,.184,.232,.303,.535,605397,joemusgrove,Musgrove,Right,Joe Musgrove,SDP,3.88,4.34,99.2,102.0,124.0,102.0,0.736,9.12,2.08,8.49,1.26,1.08,0.207,0.435,0.112,0.341,0.449,110.0,101.0,107.0,168.0,98.0,103.0,95.0,100.0,95.0,69.0,111.0,96.0,145.0,98.0,106.0,110.0,108.0,104.0,0.044,0.246,0.204,0.203,0.225,0.078,-0.74,1.35,0.44,1.05,-0.1,-3.1,93.0,89.7,87.1,92.6,82.2,81.6,0.253,0.494,0.231,0.298,0.405,0.25,0.348,0.435,0.146,0.203,0.319,0.328,0.353,0.618,0.379,0.169,0.351,0.338,,,,,,,,,,,,
2024/09/18,1:08 PM.,LAA,CWS,away,Partly Cloudy.,75,686799,PH,0,0,0,0,0,0,0,0,1,0,0,.194,.244,.319,.563,686799,jackkochanowicz,Kochanowicz,Right,Jack Kochanowicz,LAA,3.99,4.97,65.1,101.0,100.0,102.0,0.867,3.44,1.38,9.37,0.96,2.33,0.202,0.39,0.152,0.35,0.513,74.0,103.0,98.0,111.0,95.0,106.0,87.0,95.0,90.0,99.0,103.0,102.0,,,,,,,0.724,0.062,,,0.184,0.03,-1.87,,0.89,,-1.06,-3.35,96.3,,88.3,95.8,,85.0,0.167,0.5,0.364,,,,0.286,0.411,0.121,0.235,0.412,0.25,0.333,0.444,0.067,,,,,,,,,,,,,,,
2024/09/16,6:39 PM.,LAA,CWS,away,Partly Cloudy.,68,672282,DH,5,0,0,0,0,0,0,0,0,2,4,.194,.234,.319,.553,672282,reiddetmers,Detmers,Left,Reid Detmers,LAA,6.7,4.14,87.1,99.0,95.0,99.0,0.735,11.23,3.92,10.1,1.85,0.88,0.252,0.479,0.132,0.364,0.439,92.0,96.0,97.0,89.0,100.0,103.0,86.0,96.0,92.0,,,,117.0,106.0,114.0,,,,,0.468,,0.244,0.146,0.142,-0.56,,,-0.44,-3.5,-1.18,93.8,,84.7,,86.2,75.0,0.278,0.508,0.253,,,,,,,0.37,0.804,0.216,0.351,0.544,0.319,,,,0.22,0.39,0.368,,,,,,,,,
