date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,ST_ba,ST_slg,ST_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,CU%,wSI/C,wCU/C,vSI,vCU,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C
2024/09/28,6:41 PM.,SEA,OAK,away,Roof Closed.,55,676106,RF,5,0,0,0,0,0,0,0,0,3,5,.262,.317,.490,.807,676106,emersonhancock,Hancock,Right,Emerson Hancock,SEA,4.75,5.94,60.2,102.0,86.0,98.0,0.809,5.79,2.82,9.2,1.78,0.82,0.272,0.411,0.198,0.317,0.436,86.0,108.0,105.0,76.0,103.0,94.0,97.0,94.0,95.0,,,,,,,0.326,,0.165,,0.211,0.6,,-3.11,,0.03,93.4,,86.5,84.1,,0.3,0.6,0.317,0.253,0.443,0.226,0.185,0.323,0.239,,,,,,,,,,,,,90.0,100.0,94.0,0.298,,-1.17,,93.2,,0.323,0.538,0.149,,,,,,,,,,,,,,,
2024/09/27,7:11 PM.,SEA,OAK,away,Clear.,60,693433,RF,4,0,0,0,0,0,0,0,0,2,0,.265,.321,.496,.817,693433,bryanwoo,Woo,Right,Bryan Woo,SEA,2.89,2.72,121.1,107.0,104.0,107.0,0.785,7.49,0.96,7.12,1.04,0.96,0.285,0.344,0.144,0.256,0.499,91.0,104.0,100.0,97.0,109.0,107.0,113.0,101.0,107.0,,,,,,,0.489,,0.187,,0.094,1.44,,1.23,,0.0,94.8,,89.6,84.2,,0.265,0.529,0.241,0.218,0.355,0.273,0.186,0.373,0.207,,,,,,,0.1,0.1,0.417,,,,116.0,109.0,109.0,0.23,,1.85,,94.7,,0.234,0.315,0.097,,,,,,,,,,,,,,,
2024/09/26,12:37 PM.,TEX,OAK,home,Sunny.,67,677958,RF,4,1,1,0,0,0,0,0,0,1,2,.268,.324,.501,.825,677958,kumarrocker,Rocker,Right,Kumar Rocker,TEX,3.86,3.17,11.2,100.0,90.0,102.0,0.726,10.8,4.63,9.26,0.77,1.7,0.176,0.382,0.088,0.294,0.422,135.0,79.0,74.0,72.0,105.0,95.0,104.0,98.0,109.0,,,,,,,0.422,,0.385,,0.014,-1.27,,0.1,,-0.85,96.0,,90.4,84.1,,0.2,0.2,0.5,0.35,0.5,0.146,,,,,,,,,,,,,48.0,58.0,92.0,105.0,100.0,103.0,0.17,0.009,0.81,0.09,95.1,74.9,0.2,0.2,0.2,,,,,,,,,,,,,,,
2024/09/25,6:40 PM.,TEX,OAK,home,Partly Cloudy.,64,674003,RF,5,0,2,0,0,0,0,0,0,0,1,.268,.324,.504,.828,674003,codybradford,Bradford,Left,Cody Bradford,TEX,3.54,3.54,76.1,105.0,94.0,100.0,0.793,8.25,1.53,7.55,1.18,0.82,0.263,0.357,0.138,0.304,0.427,105.0,104.0,109.0,94.0,105.0,93.0,49.0,114.0,107.0,,,,70.0,112.0,85.0,0.523,0.007,0.07,,0.273,1.75,-3.68,-0.79,,0.86,89.8,86.4,80.9,82.7,,0.32,0.48,0.182,0.185,0.344,0.213,0.21,0.333,0.338,0.306,0.556,0.129,,,,,,,96.0,103.0,104.0,,,,,0.128,,-2.32,,74.9,,,,,,,,,,,,,,,,,,
2024/09/24,6:40 PM.,TEX,OAK,home,Partly Cloudy.,69,543135,RF,2,2,1,1,0,0,0,1,2,0,0,.266,.323,.505,.828,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.8,3.91,170.2,104.0,98.0,103.0,0.751,8.75,2.21,7.75,1.21,1.47,0.227,0.399,0.119,0.341,0.458,,,,75.0,105.0,98.0,114.0,102.0,102.0,,,,91.0,108.0,99.0,0.374,0.148,0.033,,,0.83,-1.41,-0.69,,,95.4,91.4,,86.3,,0.269,0.462,0.25,0.212,0.335,0.178,,,,0.214,0.471,0.355,0.327,0.624,0.2,,,,99.0,104.0,104.0,,,,,0.137,,-0.79,,76.7,,,,127.0,101.0,110.0,0.308,1.55,88.4,0.2,0.286,0.368,,,,,,
2024/09/22,1:08 PM.,NYY,OAK,home,Sunny.,69,661563,RF,5,0,0,0,0,0,0,0,0,2,1,.265,.319,.503,.822,661563,luisgil,Gil,Right,Luis Gil,NYY,3.5,3.8,151.2,95.0,110.0,100.0,0.742,10.15,4.57,6.17,1.07,0.76,0.266,0.429,0.168,0.321,0.398,80.0,93.0,93.0,128.0,96.0,102.0,108.0,94.0,105.0,,,,,,,0.488,,0.259,,0.253,0.06,,1.37,,0.37,96.6,,91.6,87.5,,0.171,0.312,0.315,0.205,0.395,0.285,0.179,0.282,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/09/21,6:07 PM.,NYY,OAK,home,Clear.,66,607074,RF,3,0,1,0,0,0,0,1,0,0,1,.269,.323,.509,.832,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,129.0,92.0,106.0,114.0,98.0,101.0,144.0,104.0,113.0,,,,100.0,83.0,82.0,0.494,0.035,0.26,,0.129,0.05,-3.11,-0.4,,1.44,95.4,91.8,85.5,86.8,,0.199,0.361,0.393,0.262,0.514,0.214,0.188,0.247,0.495,0.281,0.531,0.276,0.353,0.647,0.255,,,,103.0,86.0,93.0,,,,,0.083,,-1.32,,81.0,,,,,,,,,,,,,,,,,,
2024/09/20,6:40 PM.,NYY,OAK,home,Clear.,62,543037,RF,4,1,1,0,0,0,0,1,0,2,0,.268,.323,.510,.833,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,3.41,3.64,95.0,101.0,111.0,105.0,0.777,9.38,2.75,7.39,1.04,0.88,0.289,0.371,0.18,0.332,0.435,73.0,94.0,90.0,116.0,100.0,104.0,128.0,106.0,112.0,102.0,99.0,106.0,99.0,102.0,102.0,0.462,0.163,0.146,0.187,0.04,0.7,-0.7,1.25,2.35,-3.6,95.9,91.4,88.2,88.2,82.5,0.222,0.27,0.264,0.189,0.365,0.234,0.333,0.667,0.28,0.209,0.239,0.301,0.32,0.56,0.22,,,,,,,,,,0.002,,17.25,,93.7,,0.0,0.0,0.143,,,,,,,,,,,,,,,
2024/09/18,1:20 PM.,CHC,OAK,away,Sunny.,81,657006,RF,5,0,1,0,0,0,1,0,0,1,1,.268,.324,.513,.837,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.07,2.74,134.2,103.0,99.0,102.0,0.792,9.02,2.47,7.42,0.8,1.2,0.288,0.38,0.174,0.264,0.513,70.0,92.0,94.0,89.0,102.0,100.0,130.0,105.0,109.0,,,,,,,0.595,,0.297,,0.033,0.38,,1.81,,0.32,91.6,,86.2,83.3,,0.16,0.243,0.282,0.253,0.396,0.223,0.222,0.222,0.172,0.0,0.0,0.2,,,,,,,92.0,120.0,108.0,64.0,104.0,95.0,0.053,0.022,0.43,2.76,91.6,79.9,0.292,0.458,0.182,,,,,,,,,,,,,,,
2024/09/17,6:40 PM.,CHC,OAK,away,Clear.,74,696136,RF,4,1,1,0,0,1,1,0,0,2,1,.269,.325,.517,.842,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,5.48,5.18,46.0,102.0,92.0,100.0,0.779,8.22,3.91,10.76,1.76,1.0,0.223,0.426,0.115,0.284,0.378,100.0,100.0,102.0,90.0,105.0,104.0,117.0,96.0,98.0,,,,78.0,103.0,88.0,0.448,0.014,0.087,,0.258,-0.12,-9.26,-4.44,,1.18,92.6,87.5,82.2,84.2,,0.444,0.889,0.217,0.264,0.425,0.163,0.17,0.358,0.419,0.667,1.167,0.154,0.667,0.667,0.0,,,,93.0,92.0,90.0,71.0,101.0,90.0,0.131,0.061,-3.86,-5.0,91.7,78.4,0.419,0.677,0.161,,,,,,,,,,,,,,,
