date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,SV_ba,SV_slg,SV_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-09-20,1:08 PM.,TEX,BOS,away,Roof Closed.,74,592351,2B,3,0,1,0,0,0,0,0,0,1,0,0.194,0.337,0.299,0.636,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,0.424,0.398,0.062,0.116,-1.83,,2.33,-1.69,1.71,95.7,88.8,,87.2,78.2,0.346,0.551,0.179,0.105,0.211,0.324,,,,0.211,0.268,0.213,0.263,0.737,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,7:09 PM.,TEX,BOS,away,Roof Closed.,74,543135,2B,2,1,0,0,0,0,0,0,1,0,0,0.191,0.337,0.298,0.635,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,101.0,113.0,109.0,,0.372,0.04,0.135,,0.41,,-3.23,0.86,,95.1,,,83.9,76.0,0.234,0.423,0.183,0.303,0.606,0.1369999999999999,,,,,,,0.2,0.22,0.417,86.0,98.0,92.0,125.0,101.0,106.0,0.176,0.276,1.33,1.26,90.6,87.9,,,,0.238,0.417,0.198,0.196,0.314,0.355,,,,,,,,,,,,
2023-09-18,7:07 PM.,TEX,BOS,away,Roof Closed.,74,656756,2B,3,1,2,0,0,0,1,0,1,1,1,0.194,0.333,0.302,0.635,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,0.426,0.106,,0.222,0.229,-0.68,1.22,,0.84,0.2,93.4,83.5,93.3,,80.5,0.333,0.5,0.195,,,,0.255,0.374,0.141,0.239,0.405,0.392,0.191,0.357,0.371,101.0,102.0,87.0,,,,0.016,,-4.4,,88.2,,,,,0.417,0.667,0.31,,,,,,,,,,,,,,,
2023-09-16,3:08 PM.,TOR,BOS,away,Partly Cloudy.,72,605135,2B,3,0,0,0,0,0,0,0,2,1,2,0.184,0.323,0.294,0.617,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,0.393,0.093,0.136,0.126,0.065,-3.9,2.11,-0.72,0.67,1.71,92.4,84.1,91.9,75.6,70.7,0.333,0.652,0.206,0.227,0.636,0.191,0.22,0.336,0.144,0.189,0.351,0.1009999999999999,0.192,0.295,0.318,95.0,105.0,102.0,78.0,84.0,84.0,0.153,0.033,-1.13,-3.07,87.8,82.6,,,,0.274,0.496,0.253,0.375,0.563,0.226,,,,,,,,,,,,
2023-09-15,7:07 PM.,TOR,BOS,away,Clear.,64,621244,2B,3,0,0,0,0,0,0,0,0,1,0,0.188,0.321,0.301,0.622,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.65,4.51,189.2,104.0,100.0,103.0,0.764,8.73,2.47,8.21,1.19,1.12,0.225,0.406,0.151,0.311,0.418,90.0,104.0,101.0,116.0,104.0,110.0,96.0,103.0,99.0,92.0,104.0,99.0,,,,0.315,0.204,,0.296,0.185,0.72,0.61,,0.31,-0.38,94.3,84.1,93.8,,82.6,0.254,0.456,0.276,,,,0.255,0.398,0.131,0.245,0.409,0.33,,,,,,,,,,,,,,,,0.216,0.357,0.305,,,,,,,,,,,,,,,,,,
2023-09-14,7:15 PM.,NYY,BOS,home,Clear.,70,657376,3B,4,1,1,0,0,0,0,0,0,3,2,0.192,0.327,0.308,0.635,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,31.0,95.0,88.0,,,,,,,68.0,103.0,88.0,109.0,99.0,107.0,0.241,,0.274,,0.015,,-0.2,-0.59,,-7.35,,89.4,93.4,86.0,,,,,0.276,0.559,0.263,0.288,0.447,0.11,0.5,0.5,0.091,0.198,0.314,0.345,96.0,106.0,105.0,,,,0.279,,0.27,,91.3,,,,,0.28,0.457,0.222,,,,0.191,-0.46,83.7,146.0,100.0,118.0,,,,,,
2023-09-14,1:36 PM.,NYY,BOS,home,Sunny.,75,650633,2B,4,0,1,1,0,0,0,0,0,2,1,0.19,0.329,0.31,0.639,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,,,,106.0,108.0,106.0,109.0,104.0,104.0,144.0,93.0,108.0,0.335,0.227,0.293,,0.145,1.4,1.26,-0.8,,3.43,94.7,87.2,94.0,81.8,,0.2,0.294,0.25,0.264,0.455,0.395,0.273,0.398,0.157,0.104,0.134,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,7:13 PM.,NYY,BOS,home,Partly Cloudy.,74,607074,3B,2,0,1,0,0,0,0,0,1,1,1,0.189,0.331,0.303,0.634,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,102.0,92.0,96.0,106.0,101.0,100.0,,,,126.0,95.0,104.0,,0.603,0.29,0.065,0.043,-1.05,,-0.06,-3.96,0.96,95.3,85.5,,85.4,79.7,0.294,0.55,0.217,0.2,0.347,0.372,,,,0.0,0.0,0.421,0.375,1.25,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,2:17 PM.,BAL,BOS,home,Rain.,73,680570,2B,3,1,1,1,0,0,0,0,0,1,1,0.183,0.324,0.3,0.624,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,146.0,97.0,101.0,116.0,104.0,106.0,,,,126.0,103.0,114.0,,0.496,0.148,0.081,0.224,-0.83,,1.92,-0.49,1.7,97.4,83.9,,82.4,79.9,0.342,0.535,0.241,0.153,0.169,0.34,,,,0.201,0.318,0.283,0.176,0.353,0.281,76.0,90.0,86.0,,,,0.052,,-1.59,,90.0,,,,,0.333,0.889,0.143,,,,,,,,,,,,,,,
2023-09-05,6:40 PM.,TB,BOS,away,Dome.,72,621107,2B,2,0,1,0,0,0,1,0,0,0,1,0.179,0.319,0.291,0.61,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,122.0,120.0,127.0,0.319,0.062,0.044,0.263,0.051,2.53,1.09,0.79,1.27,-0.61,92.9,86.4,92.2,80.0,79.1,0.104,0.208,0.32,0.6,0.6,0.5,0.259,0.315,0.129,0.192,0.308,0.283,0.185,0.339,0.349,100.0,106.0,102.0,,,,0.261,,-0.01,,88.5,,,,,0.307,0.588,0.1669999999999999,,,,,,,,,,,,,,,
2023-09-04,4:11 PM.,TB,BOS,away,Dome.,72,650644,2B,4,0,0,0,0,0,0,0,0,2,0,0.174,0.317,0.287,0.604,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,75.0,101.0,89.0,128.0,111.0,116.0,0.185,0.123,0.058,0.244,,-0.65,1.59,0.15,0.77,,91.8,,92.4,82.5,78.1,0.359,0.436,0.243,0.172,0.345,0.2319999999999999,0.202,0.292,0.144,,,,0.188,0.323,0.273,96.0,104.0,103.0,58.0,95.0,95.0,0.372,0.017,1.13,-6.33,87.7,85.2,,,,0.261,0.406,0.2339999999999999,0.5,0.625,0.182,,,,,,,,,,,,
2023-09-03,1:11 PM.,KC,BOS,away,Sunny.,92,664199,2B,0,0,0,0,0,0,0,0,0,0,0,0.18,0.326,0.297,0.623,664199,taylorclarke,"Clarke, T",Right,Taylor Clarke,KCR,5.95,5.1,59.0,104.0,104.0,106.0,0.753,9.92,3.66,10.83,1.83,0.62,0.191,0.497,0.156,0.393,0.397,88.0,100.0,101.0,,,,91.0,102.0,97.0,,,,115.0,108.0,113.0,,0.29,0.556,,0.154,-2.29,,-0.31,,-2.88,94.8,89.1,,87.0,,0.354,0.6,0.154,0.298,0.489,0.316,,,,0.387,0.613,0.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,6:13 PM.,KC,BOS,away,Clear.,94,679525,2B,0,0,0,0,0,0,0,0,0,0,0,0.18,0.326,0.297,0.623,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,5.69,5.92,74.1,94.0,97.0,94.0,0.728,10.29,4.72,9.32,1.94,0.82,0.178,0.428,0.096,0.356,0.386,78.0,99.0,92.0,100.0,97.0,101.0,96.0,91.0,88.0,98.0,98.0,96.0,106.0,91.0,99.0,0.072,0.373,0.258,0.149,0.149,-0.89,1.98,-1.26,-0.87,-3.65,94.2,87.0,94.1,86.1,81.1,0.256,0.523,0.258,0.233,0.533,0.365,0.29,0.452,0.061,0.346,0.654,0.268,0.263,0.474,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-01,7:10 PM.,KC,BOS,away,Clear.,87,543475,3B,2,1,0,0,0,0,0,0,0,0,0,0.18,0.326,0.297,0.623,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,73.0,95.0,90.0,95.0,97.0,99.0,75.0,101.0,92.0,76.0,103.0,88.0,99.0,107.0,110.0,0.131,0.306,0.247,0.131,0.109,1.11,-0.01,-1.31,-1.6,-1.66,91.2,85.5,90.5,80.2,79.4,0.227,0.444,0.154,0.28,0.543,0.249,0.248,0.457,0.158,0.26,0.481,0.257,0.238,0.476,0.2189999999999999,96.0,99.0,98.0,,,,0.076,,-0.94,,86.8,,,,,0.314,0.725,0.19,,,,,,,,,,,,,,,
2023-08-30,4:11 PM.,HOU,BOS,home,Cloudy.,78,664285,2B,4,1,1,0,0,0,0,0,0,1,0,0.183,0.326,0.303,0.629,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,118.0,98.0,106.0,98.0,-63.0,-49.0,97.0,98.0,96.0,,,,0.468,0.001,0.087,0.253,0.157,-16.35,0.93,-0.32,1.07,0.73,95.7,90.1,95.3,84.7,80.2,,,,0.189,0.405,0.4379999999999999,0.274,0.455,0.126,0.231,0.342,0.311,0.158,0.211,0.402,99.0,99.0,95.0,,,,0.034,,0.45,,89.1,,,,,0.182,0.182,0.435,,,,,,,,,,,,,,,
