date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ KC,Loc+ KC,Pit+ KC,SI%,KC%,wSI/C,wKC/C,vSI,vKC,SI_ba,SI_slg,SI_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,Stf+ FS,Loc+ FS,Pit+ FS,SV_ba,SV_slg,SV_whiff
2023-09-30,6:11 PM.,MIL,CHC,away,Clear.,75,641778,CF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.154,0.0,0.154,641778,ericlauer,Lauer,Left,Eric Lauer,MIL,6.56,7.54,46.2,97.0,82.0,90.0,0.811,8.29,4.63,10.41,3.09,0.49,0.201,0.465,0.09,0.438,0.431,59.0,99.0,91.0,89.0,91.0,90.0,79.0,101.0,93.0,89.0,105.0,100.0,0.432,0.078,0.124,0.007,-1.01,2.07,-6.37,-17.68,90.8,82.8,82.6,75.3,0.261,0.58,0.258,0.188,0.188,0.111,,,,0.412,1.235,0.138,,,,,,,,,,,,,,,,82.0,93.0,87.0,0.358,-2.06,86.7,0.309,0.568,0.212,,,,,,,,,,,,,,,
2023-09-27,7:22 PM.,ATL,CHC,away,Partly Cloudy.,74,670241,CF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.154,0.0,0.154,670241,dariusvines,Vines,Right,Darius Vines,ATL,3.98,4.01,20.1,100.0,75.0,91.0,0.762,6.2,3.1,6.64,1.33,0.81,0.226,0.403,0.161,0.339,0.409,45.0,113.0,101.0,,,,80.0,98.0,91.0,64.0,90.0,79.0,0.331,0.084,,0.247,1.65,1.87,,-1.3,89.8,81.1,80.6,,0.13,0.261,0.136,0.167,0.167,0.25,0.24,0.52,0.318,,,,,,,,,,,,,,,,,,,98.0,98.0,89.0,0.338,-1.01,85.3,0.25,0.55,0.292,,,,,,,,,,,,,,,
2023-09-26,7:22 PM.,ATL,CHC,away,Partly Cloudy.,77,693821,CF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.154,0.0,0.154,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,92.0,103.0,107.0,0.134,0.353,,0.137,-1.13,0.97,,1.3,90.7,85.0,82.7,,0.286,0.495,0.1939999999999999,0.21,0.393,0.337,0.188,0.235,0.236,,,,82.0,96.0,90.0,,,,0.376,,0.01,,89.5,,0.28,0.402,0.134,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:20 PM.,COL,CHC,home,Sunny.,73,621389,CF,1,0,0,0,0,0,0,0,0,0,0,0.0,0.154,0.0,0.154,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,20.0,103.0,96.0,66.0,98.0,98.0,,,,,,,,,0.064,0.221,,,-0.44,-1.35,,79.9,,78.9,,,,,,,0.371,0.486,0.207,0.211,0.211,0.257,69.0,104.0,84.0,,,,0.55,,-1.22,,89.3,,0.322,0.561,0.102,170.0,99.0,85.0,0.165,-2.26,83.7,0.348,0.652,0.184,,,,,,,,,,,,,,,
2023-09-23,1:20 PM.,COL,CHC,home,Sunny.,74,623167,CF,1,1,0,0,0,0,0,0,0,1,1,0.0,0.167,0.0,0.167,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,122.0,107.0,111.0,0.409,0.097,0.022,0.16,-2.66,-2.44,2.61,0.72,91.9,81.0,80.8,71.6,0.379,0.739,0.174,0.389,0.444,0.148,0.213,0.32,0.397,0.125,0.125,0.357,49.0,106.0,76.0,,,,0.019,,-7.15,,90.9,,0.6,0.7,0.111,87.0,100.0,94.0,0.293,-0.47,87.9,0.287,0.504,0.2019999999999999,,,,,,,,,,,,,,,
2023-09-22,1:19 PM.,COL,CHC,home,Partly Cloudy.,74,663562,CF,0,1,0,0,0,0,0,1,0,0,0,0.0,0.182,0.0,0.182,663562,noahdavis,Davis,Right,Noah Davis,COL,8.7,4.8,30.0,95.0,85.0,90.0,0.823,7.8,4.5,12.9,1.8,1.31,0.267,0.396,0.129,0.366,0.459,82.0,81.0,79.0,110.0,77.0,95.0,63.0,89.0,80.0,103.0,99.0,102.0,0.017,0.143,0.075,0.092,1.13,0.59,-2.62,-7.33,91.0,84.7,83.8,78.4,0.333,0.333,0.3329999999999999,0.143,0.357,0.2289999999999999,0.533,0.867,0.292,0.267,0.267,0.208,75.0,97.0,86.0,,,,0.504,,-2.48,,93.5,,0.4,0.6,0.115,95.0,102.0,95.0,0.17,0.75,88.3,0.143,0.357,0.32,,,,,,,,,,,,,,,
2023-09-20,6:40 PM.,PIT,CHC,home,Cloudy.,75,656605,CF,1,0,0,0,0,0,0,0,0,1,1,0.0,0.182,0.0,0.182,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,142.0,104.0,123.0,0.261,0.161,0.08,0.028,0.66,-0.5,-1.97,-2.63,95.2,90.7,82.8,78.0,0.176,0.351,0.302,0.221,0.324,0.272,0.36,0.6,0.211,0.273,0.614,0.235,93.0,106.0,100.0,,,,0.228,,1.66,,93.9,,0.258,0.346,0.105,99.0,98.0,99.0,0.242,-0.07,89.7,0.316,0.503,0.236,,,,,,,,,,,,,,,
2023-09-19,8:05 PM.,PIT,CHC,home,Overcast.,64,663559,CF,0,1,0,0,0,0,0,0,1,0,0,0.0,0.2,0.0,0.2,663559,baileyfalter,Falter,Left,Bailey Falter,- - -,5.36,4.93,80.2,104.0,76.0,97.0,0.844,6.69,2.23,10.49,1.9,1.06,0.247,0.408,0.157,0.307,0.474,59.0,92.0,77.0,87.0,108.0,105.0,72.0,105.0,96.0,77.0,105.0,100.0,0.444,0.189,0.225,0.046,-0.08,-1.91,-0.85,-0.8,90.7,84.6,84.5,76.5,0.305,0.435,0.156,0.288,0.746,0.1989999999999999,0.273,0.364,0.3329999999999999,0.267,0.493,0.209,77.0,103.0,92.0,,,,0.072,,-1.63,,90.7,,0.333,0.571,0.133,,,,,,,,,,0.024,3.65,85.0,0.0,0.0,0.3329999999999999,,,,,,,,,
2023-09-16,5:10 PM.,AZ,CHC,away,Roof Closed.,79,605200,CF,1,0,0,0,0,0,0,0,1,1,0,0.0,0.111,0.0,0.111,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,89.0,99.0,100.0,72.0,100.0,91.0,113.0,105.0,101.0,0.226,0.027,0.061,0.248,-0.05,-1.83,-0.55,-1.19,89.3,80.7,80.8,77.0,0.21,0.355,0.181,0.25,0.5,0.1669999999999999,0.275,0.477,0.372,0.188,0.5,0.2,71.0,97.0,88.0,,,,0.325,,-1.5,,89.6,,0.381,0.552,0.096,73.0,93.0,88.0,0.113,0.13,87.5,0.3,0.3,0.145,,,,,,,,,,,,,,,
2023-09-13,1:10 PM.,COL,CHC,away,Partly Cloudy.,76,621389,CF,3,0,0,0,0,0,0,0,0,2,4,0.0,0.0,0.0,0.0,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,20.0,103.0,96.0,66.0,98.0,98.0,,,,,,,,,0.064,0.221,,,-0.44,-1.35,,79.9,,78.9,,,,,,,0.371,0.486,0.207,0.211,0.211,0.257,69.0,104.0,84.0,,,,0.55,,-1.22,,89.3,,0.322,0.561,0.102,170.0,99.0,85.0,0.165,-2.26,83.7,0.348,0.652,0.184,,,,,,,,,,,,,,,
2023-09-12,6:41 PM.,COL,CHC,away,Clear.,75,623167,CF,4,0,0,0,0,0,1,0,0,1,2,0.0,0.0,0.0,0.0,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,93.0,97.0,97.0,92.0,95.0,111.0,65.0,98.0,84.0,122.0,107.0,111.0,0.409,0.097,0.022,0.16,-2.66,-2.44,2.61,0.72,91.9,81.0,80.8,71.6,0.379,0.739,0.174,0.389,0.444,0.148,0.213,0.32,0.397,0.125,0.125,0.357,49.0,106.0,76.0,,,,0.019,,-7.15,,90.9,,0.6,0.7,0.111,87.0,100.0,94.0,0.293,-0.47,87.9,0.287,0.504,0.2019999999999999,,,,,,,,,,,,,,,
2023-09-11,6:41 PM.,COL,CHC,away,Partly Cloudy.,66,607536,CF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,,,,68.0,105.0,90.0,65.0,99.0,96.0,0.184,0.236,,0.122,1.13,-0.2,,-3.3,88.8,84.2,84.1,,0.239,0.431,0.127,0.246,0.549,0.2,0.435,0.681,0.139,0.261,0.41,0.32,67.0,103.0,88.0,96.0,105.0,105.0,0.283,0.176,-0.86,-1.91,88.7,80.6,0.349,0.529,0.091,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-28,12:05 PM.,CWS,CHC,home,Partly Cloudy.,74,656629,CF,3,1,1,0,0,0,0,0,0,1,1,0.158,0.333,0.158,0.491,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,102.0,97.0,99.0,0.614,0.272,0.04,0.074,-0.71,-1.5,-0.94,0.15,95.2,88.7,84.8,80.6,0.244,0.462,0.264,0.258,0.516,0.2739999999999999,0.133,0.3,0.3389999999999999,0.158,0.474,0.1939999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,2:20 PM.,CIN,CHC,home,Cloudy.,71,668881,CF,3,0,0,0,0,0,0,0,0,0,5,0.237,0.286,0.384,0.67,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,2.75,3.03,150.1,99.0,124.0,104.0,0.741,10.12,3.41,5.75,0.72,0.7,0.284,0.388,0.199,0.265,0.429,,,,118.0,96.0,101.0,123.0,102.0,104.0,125.0,96.0,103.0,0.552,0.346,0.018,,1.56,0.62,-2.87,,97.6,,86.8,80.9,0.184,0.273,0.248,0.161,0.3,0.39,,,,0.4,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,0.083,-0.79,87.0,0.243,0.405,0.284,,,,120.0,89.0,103.0,,,
