date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,KC%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,vKC,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,SV_ba,SV_slg,SV_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff
2024-09-29,3:05 PM.,WSH,PHI,away,Overcast.,69,663623,3B,1,0,0,0,0,0,0,0,0,1,0,0.19,0.308,0.381,0.689,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.41,4.31,187.2,103.0,94.0,101.0,0.803,7.48,2.49,8.3,1.39,1.2,0.241,0.424,0.181,0.334,0.462,99.0,91.0,93.0,110.0,104.0,106.0,82.0,104.0,97.0,97.0,102.0,102.0,110.0,115.0,117.0,78.0,102.0,93.0,0.205,0.379,0.065,0.003,0.313,,0.035,0.44,0.06,-0.64,-14.34,0.24,,1.34,93.9,89.9,88.4,93.3,85.9,81.1,,0.226,0.42,0.251,0.204,0.381,0.235,0.283,0.522,0.204,,,,0.325,0.497,0.149,0.125,0.125,0.349,,,,,,,,,,,,,,,,,,
2024-09-16,6:41 PM.,MIL,PHI,away,Partly Cloudy.,7,650644,PH,0,0,0,0,0,0,0,0,0,0,0,0.2,0.32,0.4,0.72,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,4.36,4.0,161.0,100.0,96.0,100.0,0.801,8.33,2.91,8.83,1.62,0.83,0.253,0.411,0.145,0.315,0.399,,,,104.0,104.0,109.0,68.0,102.0,96.0,71.0,93.0,83.0,152.0,101.0,112.0,91.0,100.0,101.0,0.24,0.099,0.322,0.163,0.156,,,-1.7,1.08,0.06,-1.03,-1.36,,,92.0,88.1,,92.6,80.5,77.1,,0.25,0.479,0.275,0.294,0.49,0.095,0.232,0.394,0.233,0.25,0.375,0.438,0.241,0.421,0.158,,,,,,,,,,57.0,96.0,102.0,0.02,-4.86,85.6,0.375,0.625,0.261,0.267,0.467,0.272
2024-09-15,1:37 PM.,NYM,PHI,home,Partly Cloudy.,83,656849,2B,3,0,1,1,0,0,1,0,0,0,0,0.2,0.32,0.4,0.72,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,2.9,4.59,121.0,98.0,94.0,96.0,0.77,7.51,3.42,8.18,0.6,1.72,0.247,0.362,0.138,0.306,0.412,97.0,90.0,93.0,83.0,102.0,100.0,70.0,103.0,94.0,102.0,98.0,95.0,115.0,99.0,104.0,,,,0.31,0.265,,0.184,0.076,,0.164,0.39,,1.83,-1.81,0.11,,0.03,93.1,,84.7,91.9,85.1,79.1,,0.207,0.345,0.259,0.22,0.266,0.287,,,,0.287,0.447,0.339,0.253,0.36,0.16,0.211,0.324,0.271,,,,,,,,,,,,,,,,,,
2024-09-13,6:40 PM.,NYM,PHI,home,Partly Cloudy.,82,500779,3B,3,0,0,0,0,0,0,0,0,0,0,0.176,0.318,0.353,0.671,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.75,4.52,170.1,97.0,83.0,93.0,0.801,7.13,3.33,7.93,1.16,1.35,0.224,0.407,0.173,0.344,0.337,70.0,100.0,97.0,110.0,100.0,99.0,70.0,92.0,85.0,76.0,97.0,91.0,,,,,,,0.304,0.225,,,0.278,,0.193,-0.32,,0.82,,-0.04,,0.5,90.7,,85.7,90.8,,77.7,,0.265,0.444,0.264,0.227,0.427,0.169,,,,,,,0.249,0.431,0.131,0.203,0.26,0.367,,,,0.195,0.366,0.284,,,,,,,,,,,,
2024-09-10,6:42 PM.,TB,PHI,home,Clear.,80,671737,DH,3,1,1,0,0,0,1,0,0,1,1,0.214,0.368,0.429,0.797,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,4.11,4.17,138.0,98.0,116.0,103.0,0.748,10.04,3.07,7.96,1.43,1.06,0.247,0.394,0.102,0.394,0.426,,,,100.0,91.0,93.0,129.0,97.0,102.0,,,,,,,91.0,100.0,98.0,,0.417,0.225,,0.089,,,-0.04,1.02,,,-1.5,,,96.4,90.9,,,,79.1,,0.241,0.483,0.346,0.269,0.5,0.21,0.205,0.357,0.324,,,,,,,,,,,,,,,,123.0,102.0,114.0,0.269,0.47,90.9,0.213,0.32,0.33,,,
2024-09-09,6:42 PM.,TB,PHI,home,Partly Cloudy.,76,642121,PH,0,0,0,0,0,0,0,0,1,0,0,0.182,0.375,0.455,0.83,642121,colesulser,Sulser,Right,Cole Sulser,- - -,2.76,3.22,16.1,102.0,105.0,101.0,0.759,8.27,4.96,4.96,0.55,0.85,0.357,0.333,0.119,0.333,0.394,115.0,95.0,103.0,,,,100.0,105.0,100.0,,,,121.0,102.0,111.0,92.0,105.0,99.0,,0.49,0.171,0.082,,,0.257,2.46,2.62,,-2.2,,,-1.84,92.2,87.4,83.7,,81.4,,,,,,0.136,0.182,0.171,0.0,0.0,0.3,0.333,0.333,0.25,,,,0.19,0.429,0.371,,,,,,,,,,,,,,,,,,
2024-09-08,1:40 PM.,MIA,PHI,away,Roof Closed.,72,665795,2B,1,0,0,0,0,0,0,0,1,1,0,0.182,0.333,0.455,0.788,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.95,4.78,96.1,97.0,101.0,99.0,0.738,10.0,4.67,7.66,1.4,1.45,0.199,0.465,0.137,0.348,0.393,96.0,98.0,103.0,106.0,101.0,104.0,97.0,91.0,87.0,110.0,94.0,95.0,114.0,102.0,105.0,,,,0.091,0.274,,0.085,0.217,,0.332,-1.63,,0.07,1.65,-0.03,,0.15,96.3,,93.0,96.7,89.2,84.8,,0.206,0.426,0.394,0.304,0.543,0.164,,,,0.129,0.226,0.313,0.231,0.333,0.151,0.206,0.321,0.338,,,,,,,,,,,,,,,,,,
2024-09-06,7:10 PM.,MIA,PHI,away,Roof Closed.,72,685116,3B,0,0,0,0,0,0,0,0,0,0,0,0.2,0.308,0.5,0.808,685116,austinkitchen,Kitchen,Left,Austin Kitchen,MIA,14.14,4.81,7.0,103.0,99.0,102.0,0.901,5.14,3.86,20.57,1.29,3.67,0.265,0.441,0.059,0.382,0.43,78.0,100.0,92.0,123.0,104.0,106.0,95.0,115.0,103.0,101.0,103.0,105.0,108.0,102.0,108.0,,,,0.344,0.14,,0.229,0.108,,0.178,1.15,,-8.18,-2.88,3.49,,-6.5,90.7,,83.4,90.7,79.2,73.5,,,,,0.0,0.0,0.111,,,,,,,0.526,0.842,0.074,0.5,0.5,0.231,,,,,,,,,,,,,,,,0.429,0.571,0.059
2024-04-27,6:10 PM.,KC,DET,home,Partly Cloudy.,82,663903,2B,2,0,0,0,0,0,0,0,0,1,0,0.2,0.308,0.5,0.808,663903,bradysinger,Singer,Right,Brady Singer,KCR,3.71,4.65,179.2,99.0,84.0,94.0,0.769,8.52,2.71,8.77,1.1,1.62,0.191,0.419,0.159,0.326,0.414,80.0,77.0,69.0,,,,63.0,96.0,86.0,70.0,101.0,91.0,106.0,99.0,102.0,,,,0.413,0.113,,0.455,,,0.019,-2.09,,0.77,0.0,,,-5.71,91.6,,88.1,92.2,82.9,,,,,,0.326,0.609,0.197,,,,0.207,0.361,0.354,0.267,0.389,0.127,0.429,0.5,0.111,,,,,,,,,,,,,,,,0.327,0.571,0.35
2024-04-26,1:11 PM.,KC,DET,home,Sunny.,58,607625,PH,1,0,0,0,0,0,0,0,0,0,0,0.25,0.364,0.625,0.989,607625,sethlugo,"Lugo, S",Right,Seth Lugo,KCR,3.0,3.75,206.2,101.0,97.0,100.0,0.795,7.88,2.09,7.71,0.7,1.2,0.212,0.386,0.156,0.303,0.43,93.0,100.0,98.0,126.0,100.0,110.0,75.0,103.0,95.0,68.0,101.0,92.0,125.0,97.0,105.0,97.0,103.0,103.0,0.185,0.24,0.082,0.135,0.262,,0.069,0.7,2.86,0.65,-0.67,1.44,,0.08,92.2,90.1,87.4,92.1,85.2,79.4,,0.178,0.271,0.339,0.234,0.392,0.176,0.228,0.228,0.23,0.213,0.387,0.2,0.274,0.381,0.129,0.208,0.333,0.291,,,,0.215,0.28,0.285,93.0,107.0,106.0,0.026,0.07,85.7,0.105,0.421,0.351,0.375,0.75,0.109
2024-04-24,6:50 PM.,TB,DET,away,Dome.,72,542888,2B,4,1,1,0,0,0,1,1,0,2,0,0.286,0.4,0.714,1.114,542888,shawnarmstrong,Armstrong,Right,Shawn Armstrong,- - -,4.86,5.11,66.2,105.0,95.0,102.0,0.819,8.91,3.38,10.4,0.81,0.91,0.312,0.307,0.183,0.332,0.462,,,,,,,86.0,110.0,104.0,95.0,100.0,97.0,126.0,114.0,117.0,99.0,103.0,101.0,0.271,0.332,0.315,0.082,,,,0.72,-1.23,-1.36,-0.2,,,,93.3,90.5,,93.6,84.5,,,,,,0.198,0.341,0.333,0.314,0.557,0.205,0.167,0.333,0.273,0.388,0.459,0.107,,,,,,,,,,,,,,,,,,,0.214,0.357,0.25
2024-04-23,6:50 PM.,TB,DET,away,Dome.,72,686752,3B,1,0,0,0,0,0,0,0,0,0,0,0.333,0.5,1.333,1.833,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,TBR,3.6,3.64,130.0,99.0,116.0,106.0,0.73,9.83,3.32,7.06,1.18,0.77,0.276,0.405,0.17,0.308,0.422,118.0,105.0,117.0,140.0,75.0,84.0,115.0,98.0,102.0,,,,119.0,95.0,106.0,100.0,103.0,100.0,,0.506,0.06,0.173,0.027,,0.235,1.07,-0.88,,0.51,-1.47,,-0.47,94.9,91.6,85.8,,89.0,80.6,,0.167,0.167,0.5,0.181,0.33,0.316,0.276,0.586,0.141,0.267,0.407,0.317,,,,0.216,0.353,0.286,,,,,,,,,,,,,,,,,,
2024-04-21,1:10 PM.,MIN,DET,away,Sunny.,56,686973,2B,2,1,1,0,0,1,3,0,1,1,0,0.5,0.6,2.0,2.6,686973,louievarland,Varland,Right,Louie Varland,MIN,7.61,5.42,49.2,100.0,101.0,100.0,0.781,8.88,2.9,12.32,2.17,1.23,0.296,0.361,0.112,0.379,0.473,93.0,93.0,97.0,,,,107.0,105.0,105.0,94.0,107.0,102.0,,,,91.0,93.0,92.0,0.038,0.425,0.277,,,0.155,0.104,-0.34,-3.42,-5.1,,,-1.27,-0.65,96.3,90.1,89.4,93.8,,,84.6,0.293,0.366,0.288,0.306,0.553,0.242,0.333,0.603,0.246,,,,0.5,0.875,0.059,0.294,0.294,0.105,108.0,93.0,99.0,,,,,,,,,,,,,,,
2024-04-20,1:11 PM.,MIN,DET,away,Partly Cloudy.,42,641927,2B,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,1.0,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.98,3.22,178.2,105.0,91.0,102.0,0.728,9.62,2.17,6.85,1.36,0.67,0.22,0.439,0.183,0.303,0.416,116.0,111.0,111.0,94.0,99.0,103.0,81.0,104.0,96.0,,,,74.0,100.0,101.0,84.0,104.0,100.0,,0.381,0.195,0.118,0.011,,0.294,-0.01,-0.86,,2.03,4.57,,1.98,91.7,86.2,83.4,,80.3,76.0,,0.0,0.0,0.375,0.258,0.506,0.222,0.279,0.504,0.229,0.095,0.162,0.307,,,,0.154,0.285,0.395,,,,,,,,,,,,,,,,,,
