date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C
2023-09-20,12:40 PM.,AZ,SF,away,Roof Closed.,78,518876,SS,1,0,0,0,0,0,0,0,0,0,0,0.207,0.258,0.355,0.613,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,121.0,105.0,111.0,78.0,104.0,97.0,85.0,105.0,95.0,104.0,112.0,110.0,87.0,101.0,99.0,0.122,0.301,0.181,0.055,0.11,0.231,0.04,0.88,0.83,-0.64,-0.45,2.43,92.2,90.8,88.7,92.4,85.5,82.1,0.224,0.489,0.259,0.22,0.352,0.244,0.18,0.234,0.32,0.217,0.391,0.413,0.261,0.378,0.163,0.268,0.411,0.256,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:40 PM.,AZ,SF,away,Clear.,95,668678,SS,1,0,0,0,0,0,0,0,0,0,0,0.208,0.258,0.356,0.614,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,,,,104.0,104.0,106.0,97.0,95.0,92.0,105.0,116.0,112.0,106.0,99.0,94.0,0.007,0.491,0.092,0.045,,0.139,1.59,-2.24,-3.38,0.34,,1.05,93.6,90.2,86.8,93.0,87.4,,0.238,0.36,0.192,0.352,0.648,0.205,0.21,0.336,0.314,0.25,0.389,0.265,0.286,0.714,0.125,0.21,0.344,0.405,121.0,104.0,112.0,,,,,0.227,,0.46,,82.5,,,,,,,,,,,,,,,
2023-09-16,6:09 PM.,COL,SF,away,Clear.,72,607536,SS,1,0,0,0,0,0,0,0,0,0,2,0.208,0.259,0.357,0.616,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,,,,68.0,105.0,90.0,67.0,103.0,88.0,65.0,99.0,96.0,,,,0.283,0.184,,0.236,,0.122,1.13,,-0.86,-0.2,,-3.3,88.8,,84.2,88.7,84.1,,0.239,0.431,0.127,,,,0.435,0.681,0.139,0.246,0.549,0.2,0.349,0.529,0.091,0.261,0.41,0.32,96.0,105.0,105.0,,,,,0.176,,-1.91,,80.6,,,,,,,,,,,,,,,
2023-09-15,6:41 PM.,COL,SF,away,Partly Cloudy.,63,502624,SS,0,0,0,0,0,0,0,0,0,0,0,0.209,0.259,0.358,0.617,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,75.0,91.0,92.0,67.0,93.0,82.0,70.0,96.0,82.0,104.0,114.0,115.0,108.0,98.0,97.0,0.073,0.312,0.263,0.082,0.041,0.229,-2.17,0.63,-5.45,0.92,-4.22,2.14,93.3,89.2,83.9,92.6,80.6,77.6,0.351,0.619,0.173,0.244,0.444,0.226,0.163,0.25,0.287,0.172,0.172,0.246,0.545,0.955,0.073,0.3,0.9,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-13,12:46 PM.,CLE,SF,home,Sunny.,66,671106,SS,4,0,1,1,0,0,0,0,0,0,0,0.209,0.259,0.358,0.617,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,,,,82.0,101.0,95.0,,,,108.0,98.0,101.0,110.0,97.0,98.0,,0.451,0.089,0.247,,0.213,-0.12,-2.1,,-0.74,,1.49,91.4,86.3,82.7,,79.3,,0.257,0.482,0.177,0.462,0.692,0.17,0.191,0.223,0.33,0.3,0.3,0.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,7:17 PM.,COL,SF,home,Clear.,63,621389,2B,4,1,2,0,0,0,0,0,0,0,0,0.208,0.26,0.356,0.616,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,20.0,103.0,96.0,66.0,98.0,98.0,,,,69.0,104.0,84.0,,,,170.0,99.0,85.0,0.55,,0.165,,0.064,0.221,,-2.26,-1.22,,-0.44,-1.35,,83.7,79.9,89.3,,78.9,,,,0.348,0.652,0.184,0.371,0.486,0.207,,,,0.322,0.561,0.102,0.211,0.211,0.257,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,1:20 PM.,CHC,SF,away,Sunny.,80,696136,SS,4,0,2,1,0,0,0,0,0,1,2,0.205,0.257,0.355,0.612,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,75.0,99.0,90.0,105.0,87.0,95.0,85.0,94.0,82.0,0.196,0.285,0.098,0.041,0.084,0.297,-1.88,-2.26,2.74,-6.67,-0.96,1.83,92.1,89.0,81.3,91.3,82.0,78.2,0.368,0.711,0.145,0.444,0.667,0.261,0.171,0.317,0.3,0.333,0.833,0.2,0.174,0.174,0.163,0.143,0.143,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-05,6:40 PM.,CHC,SF,away,Partly Cloudy.,84,543294,PH,1,0,0,0,0,0,0,0,0,1,1,0.202,0.255,0.35,0.605,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,,,,0.349,0.205,,,0.035,0.411,-1.61,,0.04,,0.0,1.43,87.8,,80.7,87.5,,73.3,0.38,0.658,0.1119999999999999,,,,0.18,0.279,0.324,,,,0.318,0.46,0.08,0.25,0.25,0.4379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-04,1:20 PM.,CHC,SF,away,Partly Cloudy.,89,657006,SS,3,0,1,0,0,0,0,0,0,1,1,0.202,0.255,0.351,0.606,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,,,,0.018,0.626,,0.339,0.006,0.01,0.67,,0.89,0.54,2.44,-1.94,91.8,,87.5,92.2,83.3,80.7,0.275,0.393,0.203,,,,0.4,0.4,0.1,0.217,0.346,0.311,0.25,0.333,0.1669999999999999,0.0,0.0,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-02,5:41 PM.,SD,SF,away,Clear.,76,605483,SS,4,0,0,0,0,0,0,0,0,3,3,0.201,0.255,0.351,0.606,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,,,,107.0,91.0,94.0,,,,,0.486,,0.131,0.198,0.184,0.07,,,0.68,2.55,2.65,95.5,,86.7,,88.4,81.0,0.255,0.389,0.195,,,,0.185,0.266,0.4679999999999999,0.123,0.26,0.536,,,,0.079,0.14,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,
