date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,FS%,wFS/C,vFS,Stf+ FS,Loc+ FS,Pit+ FS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C
2023-09-30,6:11 PM.,NYY,KC,home,Clear.,88,657376,CF,3,0,2,1,0,0,0,0,0,0,0,0.24,0.308,0.413,0.721,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,31.0,95.0,88.0,,,,109.0,99.0,107.0,96.0,106.0,105.0,,0.279,0.274,0.191,0.015,,0.27,-0.59,-0.46,-7.35,,91.3,89.4,86.0,83.7,,,,0.5,0.5,0.091,0.28,0.457,0.222,0.198,0.314,0.345,0.276,0.559,0.263,,,,,,,68.0,103.0,88.0,0.241,-0.2,93.4,0.288,0.447,0.11,,,,,,,,,,,,,146.0,100.0,118.0,,,,,,,,,
2023-09-29,7:10 PM.,NYY,KC,home,Clear.,87,607074,LF,0,0,0,0,0,0,0,0,0,0,0,0.229,0.3,0.398,0.698,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,6.85,5.34,64.1,97.0,111.0,100.0,0.764,8.95,3.92,9.09,2.1,0.52,0.212,0.402,0.116,0.381,0.429,84.0,67.0,81.0,106.0,101.0,100.0,126.0,95.0,104.0,,,,0.603,,0.29,,0.043,-1.05,,-0.06,,0.96,95.3,,85.5,85.4,,0.294,0.55,0.217,0.0,0.0,0.421,,,,0.375,1.25,0.211,0.2,0.347,0.372,102.0,92.0,96.0,0.065,-3.96,79.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,3:10 PM.,DET,KC,away,Overcast.,63,687830,LF,0,0,0,0,0,0,0,0,0,0,0,0.229,0.3,0.398,0.698,687830,sawyergipsonlong,Gipson-Long,Right,Sawyer Gipson-Long,DET,2.7,2.52,20.0,101.0,108.0,103.0,0.662,11.7,3.6,6.3,0.9,0.74,0.271,0.438,0.125,0.208,0.378,121.0,95.0,102.0,112.0,99.0,99.0,94.0,105.0,110.0,83.0,103.0,101.0,0.238,0.012,0.318,,0.244,2.45,-1.39,-0.88,,-1.53,93.6,87.6,85.8,82.4,,0.174,0.304,0.1889999999999999,0.176,0.412,0.5,,,,,,,0.273,0.455,0.409,,,,,,,115.0,104.0,95.0,0.188,4.55,92.4,0.083,0.167,0.258,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,6:40 PM.,DET,KC,away,Overcast.,64,669373,LF,3,0,1,0,0,0,0,0,0,1,0,0.229,0.3,0.398,0.698,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.8,2.3,80.1,106.0,97.0,107.0,0.716,11.43,1.57,6.5,0.45,1.64,0.209,0.435,0.168,0.272,0.455,93.0,102.0,114.0,94.0,112.0,103.0,114.0,104.0,109.0,,,,0.36,,0.207,0.068,0.244,2.49,,-0.49,0.54,3.25,95.8,,84.3,87.6,76.4,0.206,0.299,0.256,0.167,0.205,0.506,,,,0.143,0.214,0.36,0.224,0.448,0.24,,,,,,,98.0,109.0,105.0,0.122,2.7,95.9,0.229,0.286,0.173,,,,,,,,,,,,,81.0,90.0,93.0,,,,,,,,,
2023-09-24,1:10 PM.,HOU,KC,away,Roof Closed.,73,686613,LF,0,0,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,686613,hunterbrown,"Brown, H",Right,Hunter Brown,HOU,5.09,4.27,155.2,100.0,104.0,101.0,0.77,10.29,3.18,9.08,1.5,1.78,0.274,0.364,0.135,0.362,0.433,,,,101.0,99.0,96.0,104.0,92.0,97.0,,,,0.461,0.235,0.017,0.238,,0.01,-0.4,-2.64,-0.77,,95.7,91.7,,84.6,82.9,0.271,0.511,0.223,0.121,0.242,0.37,0.297,0.506,0.208,0.247,0.374,0.303,0.25,0.625,0.3329999999999999,,,,,,,90.0,103.0,93.0,0.002,-0.16,96.0,,,,0.048,0.92,88.2,92.0,104.0,105.0,,,,,,,112.0,102.0,110.0,,,,,,,,,
2023-09-23,6:10 PM.,HOU,KC,away,Roof Closed.,73,641585,LF,0,0,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,641585,jpfrance,"France, J",Right,J.P. France,HOU,3.83,4.86,136.1,100.0,103.0,102.0,0.797,6.67,3.1,9.11,1.25,1.14,0.244,0.392,0.135,0.309,0.454,75.0,102.0,112.0,101.0,97.0,98.0,109.0,99.0,105.0,116.0,108.0,103.0,0.431,0.189,0.091,,0.152,-0.26,0.33,-2.09,,2.51,93.0,86.8,81.8,80.1,,0.308,0.481,0.106,0.183,0.237,0.308,0.317,0.446,0.22,0.145,0.273,0.422,0.25,0.533,0.298,116.0,98.0,100.0,0.137,0.16,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,7:12 PM.,HOU,KC,away,Roof Closed.,73,664285,LF,0,0,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,3.45,4.33,198.0,98.0,106.0,100.0,0.752,9.09,2.59,7.55,0.86,2.13,0.246,0.443,0.109,0.374,0.445,96.0,98.0,94.0,98.0,-63.0,-49.0,,,,99.0,99.0,95.0,0.001,0.034,0.087,,0.157,-16.35,0.45,-0.32,,0.73,95.7,89.1,90.1,84.7,,,,,0.231,0.342,0.311,0.182,0.182,0.435,0.158,0.211,0.402,0.189,0.405,0.4379999999999999,118.0,98.0,106.0,0.253,1.07,80.2,97.0,98.0,96.0,0.468,0.93,95.3,0.274,0.455,0.126,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,1:11 PM.,CLE,KC,home,Sunny.,79,608337,LF,0,0,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,84.0,100.0,95.0,107.0,105.0,104.0,,,,0.419,,0.282,,0.283,-0.85,,-0.25,,-0.2,93.1,,80.9,84.0,,0.262,0.546,0.2,0.209,0.442,0.352,,,,0.5,0.5,0.2,0.236,0.438,0.345,81.0,76.0,78.0,0.015,-3.72,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:41 PM.,CLE,KC,home,Partly Cloudy.,76,671106,PR,0,0,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,82.0,101.0,95.0,108.0,98.0,101.0,110.0,97.0,98.0,0.451,0.089,0.247,,0.213,-0.12,-2.1,-0.74,,1.49,91.4,86.3,82.7,79.3,,0.257,0.482,0.177,0.191,0.223,0.33,0.462,0.692,0.17,,,,0.3,0.3,0.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,1:10 PM.,CLE,KC,home,Sunny.,80,615698,LF,0,1,0,0,0,0,0,0,0,0,0,0.226,0.299,0.4,0.699,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,75.0,77.0,73.0,,,,103.0,94.0,93.0,0.01,0.241,,,0.101,-2.44,-0.89,,,-2.42,93.8,88.1,86.1,,,0.333,0.667,0.2,0.344,0.625,0.182,0.33,0.495,0.221,0.188,0.313,0.158,,,,103.0,110.0,111.0,0.109,1.28,82.0,86.0,96.0,90.0,0.416,0.18,93.7,0.277,0.428,0.1689999999999999,0.123,-1.13,86.8,113.0,104.0,104.0,0.241,0.362,0.225,,,,,,,,,,,,,,,
