date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,ST_ba,ST_slg,ST_whiff,FO%,wFO/C,vFO,vKN (sc),KN%,wKN/C
2023-06-09,7:06 PM.,BAL,KC,away,Partly Cloudy.,73,669330,1B,3,0,0,0,0,0,0,0,0,0,0,0.247,0.324,0.437,0.761,669330,tylerwells,"Wells, T",Right,Tyler Wells,BAL,3.64,3.96,118.2,103.0,93.0,101.0,0.765,8.87,2.58,6.29,1.9,0.59,0.244,0.371,0.175,0.337,0.415,126.0,106.0,111.0,84.0,95.0,100.0,84.0,102.0,99.0,,,,88.0,108.0,103.0,85.0,100.0,96.0,,0.377,0.195,0.164,0.078,0.185,0.59,0.67,,1.18,0.41,0.43,92.5,88.7,85.4,,84.0,74.1,,,,0.196,0.382,0.3279999999999999,0.212,0.537,0.193,0.2,0.467,0.266,0.217,0.348,0.184,0.149,0.23,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-07,6:12 PM.,MIA,KC,away,Roof Closed.,72,665795,1B,4,0,1,1,0,0,0,0,0,0,2,0.25,0.328,0.443,0.771,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.24,3.77,99.2,97.0,103.0,97.0,0.718,10.66,5.96,7.04,0.99,1.68,0.159,0.488,0.163,0.293,0.347,91.0,98.0,99.0,109.0,102.0,103.0,106.0,95.0,92.0,109.0,86.0,82.0,115.0,98.0,104.0,,,,0.093,0.279,,0.081,0.234,0.314,0.19,,-0.3,-0.71,-0.37,1.29,96.2,,92.9,96.1,88.2,84.6,0.28,0.44,0.233,0.186,0.3,0.363,,,,0.211,0.366,0.191,0.24,0.38,0.38,0.222,0.444,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-06,6:40 PM.,MIA,KC,away,Roof Closed.,72,666200,DH,4,0,0,0,0,0,0,0,0,1,3,0.25,0.329,0.442,0.771,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,93.0,99.0,100.0,,,,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,68.0,87.0,76.0,0.04,0.457,0.004,0.289,,0.21,0.93,0.74,-0.81,-0.26,,-0.09,96.7,91.4,88.3,96.5,85.1,,0.314,0.686,0.102,0.248,0.429,0.361,,,,0.232,0.384,0.1939999999999999,,,,0.233,0.389,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-04,1:11 PM.,COL,KC,home,Sunny.,88,607536,1B,3,0,0,0,0,0,0,0,0,0,0,0.255,0.335,0.45,0.785,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,,,,68.0,105.0,90.0,67.0,103.0,88.0,65.0,99.0,96.0,,,,0.283,0.184,,0.236,,0.122,1.13,,-0.86,-0.2,,-3.3,88.8,,84.2,88.7,84.1,,0.349,0.529,0.091,0.435,0.681,0.139,,,,0.239,0.431,0.127,0.261,0.41,0.32,0.246,0.549,0.2,0.176,-1.91,80.6,,,,,,,,,,,,,96.0,105.0,105.0,,,,,,,,,
2023-06-03,3:10 PM.,COL,KC,home,Partly Cloudy.,89,596295,1B,4,1,0,0,0,0,0,0,1,0,2,0.258,0.339,0.456,0.795,596295,austingomber,Gomber,Left,Austin Gomber,COL,5.5,5.74,139.0,99.0,78.0,94.0,0.829,5.63,2.78,10.62,1.68,1.1,0.213,0.443,0.151,0.389,0.463,73.0,100.0,98.0,,,,68.0,97.0,85.0,66.0,7.0,2.0,93.0,98.0,102.0,,,,0.012,0.439,,0.201,,0.181,-1.99,,-5.34,0.96,,-0.07,90.6,,81.6,90.8,84.8,,0.4,1.0,0.1669999999999999,0.296,0.509,0.1989999999999999,,,,0.344,0.656,0.118,0.226,0.358,0.28,0.275,0.383,0.247,0.168,-0.75,77.6,,,,,,,,,,,,,90.0,103.0,104.0,,,,,,,,,
2023-06-02,7:10 PM.,COL,KC,home,Partly Cloudy.,84,502624,DH,3,0,0,0,0,0,0,0,1,0,2,0.263,0.342,0.465,0.807,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,75.0,91.0,92.0,67.0,93.0,82.0,70.0,96.0,82.0,104.0,114.0,115.0,108.0,98.0,97.0,0.073,0.312,0.263,0.082,0.041,0.229,-2.17,0.63,-5.45,0.92,-4.22,2.14,93.3,89.2,83.9,92.6,80.6,77.6,0.545,0.955,0.073,0.163,0.25,0.287,0.244,0.444,0.226,0.351,0.619,0.173,0.3,0.9,0.125,0.172,0.172,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-30,6:46 PM.,STL,KC,away,Partly Cloudy.,88,571945,1B,4,1,2,1,0,0,0,0,0,0,1,0.267,0.343,0.471,0.814,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,58.0,96.0,93.0,95.0,105.0,102.0,74.0,112.0,99.0,86.0,108.0,99.0,108.0,107.0,108.0,,,,0.243,0.26,,0.243,0.198,0.054,-0.19,,-1.61,0.62,-0.92,2.68,93.3,,84.4,92.7,86.4,75.9,0.34,0.54,0.085,0.182,0.382,0.085,,,,0.29,0.495,0.1889999999999999,0.261,0.387,0.198,0.245,0.375,0.2239999999999999,0.002,-0.89,68.1,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-29,1:16 PM.,STL,KC,away,Partly Cloudy.,85,425794,1B,5,0,3,1,0,0,2,0,0,0,1,0.262,0.341,0.466,0.807,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,129.0,102.0,110.0,80.0,94.0,84.0,87.0,99.0,89.0,83.0,78.0,71.0,107.0,99.0,95.0,0.314,0.099,0.226,0.003,0.306,0.05,-1.48,-0.27,-3.36,-13.9,-1.5,-3.6,85.7,82.9,81.4,86.9,75.6,71.5,0.394,0.746,0.093,0.389,0.611,0.1,0.344,0.473,0.152,0.326,0.512,0.1169999999999999,0.291,0.475,0.153,,,,0.002,6.39,65.7,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-28,1:11 PM.,WSH,KC,home,Sunny.,79,669022,DH,4,0,0,0,0,0,0,0,0,1,2,0.254,0.335,0.458,0.793,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,4.42,5.2,136.1,97.0,100.0,101.0,0.749,9.97,3.76,8.85,1.78,0.97,0.26,0.391,0.158,0.354,0.409,69.0,88.0,90.0,72.0,99.0,104.0,112.0,98.0,100.0,,,,101.0,97.0,102.0,,,,,0.595,,0.188,0.188,0.029,-0.27,,,0.77,-0.85,1.1,95.0,,86.5,,88.5,83.2,,,,0.188,0.25,0.382,,,,0.279,0.503,0.216,0.257,0.416,0.379,0.213,0.415,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-27,3:10 PM.,WSH,KC,home,Sunny.,78,680686,1B,5,0,1,0,0,0,0,0,0,2,2,0.259,0.341,0.467,0.808,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,96.0,95.0,97.0,82.0,91.0,83.0,93.0,101.0,90.0,84.0,92.0,96.0,95.0,95.0,83.0,0.176,0.166,0.181,0.299,0.161,0.016,-1.21,-0.09,0.15,-0.07,0.24,0.6,93.5,88.8,88.6,93.1,85.1,82.2,0.313,0.385,0.138,0.286,0.357,0.1,0.243,0.461,0.205,0.291,0.557,0.2019999999999999,0.221,0.358,0.349,0.163,0.233,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-26,7:10 PM.,WSH,KC,home,Clear.,79,571578,1B,5,0,1,0,0,0,0,0,0,0,5,0.26,0.344,0.474,0.818,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,,,,65.0,103.0,88.0,86.0,102.0,93.0,84.0,99.0,100.0,,,,0.417,0.169,,0.35,,0.064,-0.69,,-0.89,-0.51,,-2.07,91.8,,81.2,92.1,80.5,,0.32,0.463,0.074,0.29,0.645,0.4,,,,0.327,0.541,0.121,,,,0.233,0.461,0.397,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-24,7:09 PM.,DET,KC,home,Cloudy.,76,571510,DH,4,0,3,1,0,0,1,0,1,0,0,0.262,0.347,0.481,0.828,571510,matthewboyd,Boyd,Left,Matthew Boyd,DET,5.45,4.24,71.0,98.0,86.0,96.0,0.717,9.25,3.17,8.75,1.39,0.9,0.222,0.394,0.153,0.32,0.379,87.0,97.0,101.0,90.0,87.0,92.0,81.0,102.0,94.0,76.0,100.0,90.0,95.0,95.0,96.0,,,,0.07,0.386,,0.284,0.074,0.186,-0.64,,2.52,0.57,-2.52,0.56,91.4,,80.2,90.8,79.6,73.8,0.207,0.207,0.244,0.245,0.367,0.389,,,,0.281,0.509,0.295,0.4,1.0,0.182,0.203,0.338,0.305,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-23,6:42 PM.,DET,KC,home,Clear.,80,593958,1B,3,0,0,0,0,0,0,0,1,1,2,0.251,0.337,0.47,0.807,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,91.0,102.0,103.0,,,,73.0,101.0,91.0,84.0,117.0,107.0,103.0,107.0,106.0,90.0,101.0,98.0,0.093,0.454,0.192,0.072,,0.189,0.65,0.51,1.11,3.12,,0.71,92.2,88.8,85.9,92.4,84.5,,0.165,0.228,0.135,0.233,0.292,0.317,0.2,0.471,0.1939999999999999,0.278,0.431,0.222,,,,0.089,0.178,0.395,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-22,6:40 PM.,DET,KC,home,Partly Cloudy.,77,547179,1B,5,1,1,0,0,1,2,0,0,3,2,0.256,0.338,0.478,0.816,547179,michaellorenzen,Lorenzen,Right,Michael Lorenzen,- - -,4.18,4.51,153.0,101.0,101.0,101.0,0.809,6.53,2.76,8.12,1.18,1.06,0.246,0.417,0.097,0.352,0.447,95.0,101.0,102.0,103.0,112.0,110.0,98.0,100.0,97.0,82.0,108.0,100.0,116.0,102.0,106.0,89.0,75.0,71.0,0.12,0.347,0.009,0.297,0.011,0.216,1.17,-7.35,0.73,0.34,-4.26,0.26,94.3,90.8,84.5,93.7,84.7,82.3,0.333,0.4,0.038,0.186,0.403,0.314,0.6,1.2,0.1669999999999999,0.211,0.333,0.171,0.667,1.667,0.182,0.293,0.61,0.214,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-20,1:11 PM.,CWS,KC,away,Sunny.,59,608337,1B,4,0,0,0,0,0,0,0,0,1,1,0.257,0.342,0.469,0.811,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,81.0,76.0,78.0,84.0,100.0,95.0,,,,107.0,105.0,104.0,,,,,0.419,,0.282,0.015,0.283,-0.85,,,-0.25,-3.72,-0.2,93.1,,80.9,,84.0,77.9,,,,0.209,0.442,0.352,,,,0.262,0.546,0.2,0.5,0.5,0.2,0.236,0.438,0.345,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-19,7:11 PM.,CWS,KC,away,Cloudy.,61,656629,1B,3,0,0,0,0,0,0,0,0,2,0,0.263,0.349,0.48,0.829,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,102.0,97.0,99.0,,,,,0.614,,0.272,0.04,0.074,-0.71,,,-1.5,-0.94,0.15,95.2,,88.7,,84.8,80.6,,,,0.133,0.3,0.3389999999999999,,,,0.244,0.462,0.264,0.158,0.474,0.1939999999999999,0.258,0.516,0.2739999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
