date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FC%,FS%,SL%,wFA/C,wFC/C,wFS/C,wSL/C,vFA,vFC,vFS,vSL,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,CU%,wSI/C,wCU/C,vSI,vCU,SI_ba,SI_slg,SI_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-09-30,6:37 PM.,MIA,PIT,home,Cloudy.,75,608638,CF,4,0,1,0,0,0,0,0,0,1,2,0.223,0.34,0.454,0.794,608638,jtchargois,Chargois,Right,JT Chargois,MIA,3.61,3.63,42.1,99.0,108.0,102.0,0.803,7.44,3.83,7.44,0.64,1.81,0.244,0.395,0.193,0.277,0.413,83.0,92.0,92.0,118.0,101.0,111.0,,,,,,,0.078,,,0.415,0.34,,,0.1,95.8,,,86.3,0.286,0.286,0.3,0.206,0.338,0.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,98.0,96.0,0.506,,1.23,,96.3,,0.25,0.421,0.096,,,,,,,,,,,,
2023-09-29,6:39 PM.,MIA,PIT,home,Partly Cloudy.,76,665795,CF,4,0,1,0,0,0,0,0,0,1,4,0.223,0.34,0.456,0.796,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.24,3.77,99.2,97.0,103.0,97.0,0.718,10.66,5.96,7.04,0.99,1.68,0.159,0.488,0.163,0.293,0.347,106.0,95.0,92.0,115.0,98.0,104.0,,,,,,,0.279,,,0.081,0.19,,,-0.71,96.2,,,88.2,0.211,0.366,0.191,0.222,0.444,0.306,,,,91.0,98.0,99.0,0.314,1.29,92.9,0.186,0.3,0.363,,,,,,,,,,0.24,0.38,0.38,109.0,102.0,103.0,109.0,86.0,82.0,0.093,0.234,-0.3,-0.37,96.1,84.6,0.28,0.44,0.233,,,,,,,,,,,,
2023-09-28,6:07 PM.,PHI,PIT,away,Cloudy.,62,554430,CF,4,0,2,0,0,0,1,0,0,0,2,0.223,0.341,0.457,0.798,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,112.0,109.0,114.0,107.0,101.0,111.0,96.0,102.0,102.0,,,,0.435,0.144,,0.123,1.69,-0.63,,0.36,95.8,90.9,,84.4,0.199,0.333,0.314,0.198,0.36,0.392,,,,48.0,106.0,77.0,0.004,-6.22,90.8,,,,,,,,,,0.27,0.426,0.228,0.264,0.473,0.33,116.0,105.0,114.0,105.0,105.0,107.0,0.18,0.115,1.62,-1.61,95.2,81.4,0.252,0.308,0.192,,,,,,,,,,,,
2023-09-27,6:43 PM.,PHI,PIT,away,Partly Cloudy.,64,624133,CF,4,0,1,0,1,0,1,0,0,1,3,0.22,0.34,0.457,0.797,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,69.0,98.0,88.0,91.0,113.0,108.0,97.0,97.0,94.0,,,,0.215,0.126,,0.005,-0.65,-1.27,,4.65,93.4,87.5,,84.1,0.304,0.478,0.2189999999999999,0.2,0.2,0.0,,,,70.0,98.0,99.0,0.184,-1.45,82.9,0.267,0.444,0.311,,,,,,,0.34,0.585,0.179,0.143,0.226,0.377,95.0,104.0,102.0,96.0,104.0,102.0,0.28,0.19,0.52,1.95,92.8,75.8,0.289,0.409,0.1,,,,,,,,,,,,
2023-09-26,6:44 PM.,PHI,PIT,away,Cloudy.,59,605400,CF,4,0,1,0,0,0,0,0,0,1,0,0.22,0.34,0.454,0.794,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,95.0,107.0,103.0,,,,111.0,110.0,105.0,,,,0.295,0.075,,,-0.03,0.4,,,92.7,86.3,,,0.246,0.503,0.217,,,,,,,70.0,111.0,103.0,0.126,0.14,85.9,0.22,0.319,0.319,118.0,105.0,113.0,0.316,0.47,79.4,0.246,0.508,0.301,0.221,0.398,0.3329999999999999,,,,100.0,107.0,101.0,0.188,,0.46,,91.8,,0.279,0.416,0.106,,,,,,,,,,,,
2023-09-24,1:41 PM.,CIN,PIT,away,Sunny.,77,682227,CF,3,1,1,0,0,1,1,0,1,2,3,0.22,0.341,0.456,0.797,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,64.0,99.0,86.0,132.0,104.0,113.0,106.0,102.0,98.0,,,,0.372,0.298,,0.102,-0.15,1.71,,-1.33,92.8,89.3,,81.7,0.269,0.433,0.171,0.0,0.0,0.273,,,,97.0,94.0,99.0,0.165,-0.51,84.0,0.183,0.39,0.3989999999999999,,,,,,,0.252,0.433,0.185,0.333,0.6,0.143,98.0,96.0,103.0,,,,,0.064,,-1.75,,73.1,,,,,,,,,,,,,,,
2023-09-23,6:41 PM.,CIN,PIT,away,Clear.,75,683175,CF,4,3,2,0,0,0,1,0,1,1,2,0.219,0.34,0.45,0.79,683175,connorphillips,Phillips,Right,Connor Phillips,CIN,6.97,4.67,20.2,93.0,128.0,98.0,0.78,11.32,5.66,7.84,2.18,0.68,0.339,0.357,0.179,0.268,0.402,125.0,93.0,95.0,142.0,95.0,108.0,,,,,,,0.633,,,0.255,-1.48,,,3.39,96.4,,,84.4,0.25,0.558,0.131,0.111,0.111,0.489,,,,59.0,70.0,70.0,0.013,-2.97,91.2,,,,,,,,,,,,,0.667,0.667,0.111,119.0,95.0,94.0,,,,,0.1,,-2.94,,82.2,,,,,,,,,,,,,,,
2023-09-22,6:41 PM.,CIN,PIT,away,Partly Cloudy.,80,671096,LF,0,0,0,0,0,0,1,0,0,0,0,0.216,0.337,0.45,0.787,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,81.0,99.0,91.0,106.0,107.0,113.0,,,,,,,0.501,,,0.165,-0.02,,,1.61,92.7,,,82.9,0.249,0.459,0.198,0.174,0.304,0.29,,,,72.0,96.0,91.0,0.163,0.99,86.6,0.203,0.27,0.3939999999999999,,,,,,,,,,0.367,0.65,0.26,99.0,103.0,103.0,,,,,0.171,,-2.27,,80.9,,,,,,,,,,,,,,,
2023-09-21,6:40 PM.,CHC,PIT,away,Cloudy.,69,543294,CF,3,2,1,0,0,0,0,1,2,1,3,0.216,0.338,0.45,0.788,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,67.0,100.0,93.0,,,,,,,,,,0.205,,,,-1.61,,,,87.8,,,,0.38,0.658,0.1119999999999999,,,,,,,43.0,107.0,90.0,0.411,1.43,80.7,0.18,0.279,0.324,,,,,,,,,,0.25,0.25,0.4379999999999999,97.0,79.0,84.0,72.0,110.0,99.0,0.349,0.035,0.04,0.0,87.5,73.3,0.318,0.46,0.08,,,,,,,,,,,,
2023-09-20,6:40 PM.,CHC,PIT,away,Cloudy.,75,657006,CF,4,1,1,0,0,0,1,0,1,2,2,0.215,0.335,0.45,0.785,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,88.0,102.0,98.0,123.0,104.0,111.0,,,,,,,0.626,,,0.339,0.67,,,0.54,91.8,,,83.3,0.275,0.393,0.203,0.217,0.346,0.311,,,,69.0,85.0,78.0,0.01,-1.94,87.5,0.4,0.4,0.1,,,,,,,,,,0.0,0.0,0.3329999999999999,87.0,98.0,109.0,45.0,95.0,88.0,0.018,0.006,0.89,2.44,92.2,80.7,0.25,0.333,0.1669999999999999,,,,,,,,,,,,
