date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),Stf+ FS,Loc+ FS,Pit+ FS,FS%,KN%,wFS/C,wKN/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2023-09-30,6:11 PM.,MIN,COL,home,Cloudy.,82,641941,C,1,0,1,0,0,0,0,0,1,0,0,0.266,0.314,0.408,0.722,641941,emiliopagan,Pagán,Right,Emilio Pagán,MIN,2.99,3.66,69.1,104.0,111.0,107.0,0.775,8.44,2.73,5.84,0.65,0.62,0.317,0.371,0.124,0.392,0.469,,,,90.0,91.0,95.0,125.0,107.0,113.0,,,,0.55,,0.025,,2.0,,-1.88,,95.8,,,81.4,0.188,0.326,0.246,,,,0.286,0.429,0.1669999999999999,,,,,,,92.0,103.0,103.0,,0.301,2.52,,87.7,,,,,0.143,0.214,0.188,,,,,,,,,,,95.0,96.0,94.0,0.123,,-2.07,,85.9,0.263,0.526,0.414,,,,,,,,,
2023-09-29,6:11 PM.,MIN,COL,home,Partly Cloudy.,82,657746,C,4,1,1,1,0,0,0,0,0,1,1,0.264,0.312,0.407,0.719,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,102.0,88.0,94.0,0.569,0.159,,,0.89,-2.12,,,92.3,,80.3,,0.24,0.457,0.287,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,,-0.3,,83.9,0.242,0.415,0.213,,,,,,,,,
2023-09-27,6:41 PM.,LAD,COL,home,Clear.,82,686218,C,4,0,0,0,0,0,0,0,0,4,1,0.265,0.312,0.406,0.718,686218,emmetsheehan,Sheehan,Right,Emmet Sheehan,LAD,4.92,3.5,60.1,95.0,101.0,97.0,0.732,9.55,3.88,6.86,1.64,0.62,0.21,0.433,0.121,0.287,0.395,74.0,99.0,100.0,,,,104.0,96.0,95.0,112.0,98.0,103.0,0.6,0.228,,0.172,0.04,1.57,,0.51,95.4,82.9,85.8,,0.24,0.504,0.2019999999999999,0.091,0.182,0.412,,,,0.178,0.333,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-26,6:42 PM.,LAD,COL,home,Clear.,78,676272,C,4,0,0,0,0,0,0,0,0,0,1,0.267,0.315,0.41,0.725,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,153.0,110.0,121.0,0.289,0.174,0.185,0.16,1.2,-1.0,1.25,0.6,99.0,88.2,89.7,80.6,0.258,0.367,0.206,0.5,0.75,0.25,0.184,0.303,0.36,0.133,0.307,0.3989999999999999,107.0,99.0,100.0,,,,0.192,,,1.75,,98.8,0.258,0.382,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:20 PM.,CHC,COL,away,Sunny.,73,696136,DH,3,0,0,0,0,0,0,0,1,0,1,0.269,0.317,0.413,0.73,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,105.0,87.0,95.0,0.285,0.041,0.084,0.297,-1.88,-6.67,-0.96,1.83,92.1,81.3,82.0,78.2,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,0.171,0.317,0.3,75.0,99.0,90.0,85.0,94.0,82.0,0.196,0.098,-2.26,2.74,89.0,91.3,0.174,0.174,0.163,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-23,1:20 PM.,CHC,COL,away,Sunny.,74,573186,C,4,1,1,0,0,0,1,0,0,2,3,0.271,0.318,0.416,0.734,573186,marcusstroman,Stroman,Right,Marcus Stroman,CHC,3.95,4.27,136.2,100.0,101.0,99.0,0.793,7.84,3.42,7.9,0.59,2.6,0.207,0.434,0.135,0.302,0.382,,,,139.0,103.0,111.0,58.0,106.0,91.0,78.0,111.0,109.0,0.082,0.051,0.23,,0.34,-0.41,0.34,,92.0,,86.1,84.6,0.154,0.256,0.32,0.184,0.237,0.322,,,,,,,102.0,97.0,95.0,105.0,96.0,98.0,0.464,0.096,0.96,1.08,89.7,91.4,0.245,0.332,0.143,0.26,0.42,0.242,0.24,0.38,0.301,,,,,,,,46.0,95.0,91.0,0.077,,0.12,,86.6,0.205,0.308,0.324,,,,,,,,,
2023-09-22,1:19 PM.,CHC,COL,away,Partly Cloudy.,74,592791,C,4,0,2,0,0,0,0,0,0,2,1,0.271,0.318,0.417,0.735,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,117.0,113.0,122.0,0.342,0.154,0.149,0.031,-0.69,0.75,-0.12,-0.22,93.7,86.5,80.9,80.5,0.261,0.553,0.204,0.233,0.333,0.2739999999999999,0.198,0.349,0.2,0.28,0.44,0.106,97.0,107.0,97.0,101.0,102.0,99.0,0.102,0.222,-0.32,0.9,88.6,93.9,0.296,0.394,0.133,0.311,0.521,0.2739999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,1:11 PM.,SD,COL,away,Partly Cloudy.,72,607625,PH,1,0,0,0,0,0,0,0,0,0,1,0.269,0.317,0.416,0.733,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,114.0,96.0,108.0,0.318,0.111,0.313,0.059,0.36,-0.6,0.26,-2.89,93.4,86.3,85.2,79.6,0.246,0.464,0.214,0.25,0.417,0.286,0.287,0.384,0.265,0.303,0.576,0.3429999999999999,97.0,102.0,97.0,,,,0.199,,,1.87,,93.2,0.208,0.36,0.089,,,,0.0,0.0,0.226,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:40 PM.,SD,COL,away,Partly Cloudy.,69,605483,C,3,0,0,0,0,0,0,0,1,0,3,0.27,0.317,0.417,0.734,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,0.486,0.131,0.198,0.184,0.07,0.68,2.55,2.65,95.5,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.079,0.14,0.563,0.185,0.266,0.4679999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,6:42 PM.,SD,COL,away,Clear.,70,608379,C,4,2,1,1,0,0,1,0,1,0,2,0.271,0.318,0.42,0.738,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,,,,0.288,,0.11,0.345,1.23,,1.04,1.06,92.0,81.6,,74.0,0.188,0.323,0.1669999999999999,,,,0.172,0.31,0.27,0.207,0.346,0.359,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.124,-2.13,-0.36,86.9,91.9,0.25,0.45,0.111,0.364,0.582,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
