date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FS%,SL%,KC%,wFA/C,wFS/C,wSI/C,wSL/C,wKC/C,vFA,vFS,vSI,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,vKN (sc),Stf+ CH,Loc+ CH,Pit+ CH,CH%,KN%,wCH/C,wKN/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff
2023-09-30,6:07 PM.,LAA,OAK,away,Overcast.,66,681806,LF,3,0,0,0,0,0,0,0,1,2,2,0.198,0.311,0.36,0.671,681806,andrewwantz,Wantz,Right,Andrew Wantz,LAA,3.89,4.04,39.1,101.0,112.0,103.0,0.762,7.55,3.43,6.41,0.92,0.6,0.234,0.414,0.261,0.279,0.418,112.0,99.0,99.0,,,,120.0,105.0,115.0,,,,,,,,0.389,,0.26,,-1.07,,,4.53,,94.0,,,83.8,,0.295,0.568,0.244,0.067,0.089,0.258,,,,,,,,,,,88.0,108.0,99.0,0.064,,0.16,,87.7,0.167,0.25,0.444,,,,,,,109.0,97.0,99.0,0.287,1.1,89.4,0.244,0.439,0.258,,,,,,
2023-09-29,6:39 PM.,LAA,OAK,away,Cloudy.,69,681217,LF,3,0,0,0,0,0,0,0,1,0,1,0.2,0.312,0.364,0.676,681217,chasesilseth,Silseth,Right,Chase Silseth,LAA,3.96,4.27,52.1,97.0,93.0,97.0,0.741,9.63,4.47,7.05,1.55,1.68,0.153,0.496,0.117,0.401,0.411,93.0,90.0,85.0,82.0,105.0,97.0,102.0,94.0,102.0,,,,84.0,108.0,116.0,0.148,0.349,0.167,0.229,,-1.53,1.35,1.39,1.7,,95.0,87.2,94.3,82.0,,0.255,0.553,0.248,0.143,0.571,0.143,0.137,0.294,0.345,0.333,1.333,0.0,0.344,0.469,0.14,,,,,,,,,,,,,107.0,93.0,97.0,0.024,-5.15,79.4,99.0,92.0,92.0,0.084,3.24,90.3,0.167,0.167,0.268,,,,,,
2023-09-28,12:13 PM.,MIN,OAK,away,Cloudy.,65,543243,LF,3,1,1,0,0,0,0,0,1,1,2,0.202,0.313,0.368,0.681,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,105.0,99.0,100.0,82.0,99.0,94.0,122.0,108.0,121.0,,,,,,,0.157,0.271,,0.205,0.001,0.61,,-0.46,3.25,-0.41,92.9,,92.8,84.3,72.9,0.301,0.422,0.1639999999999999,0.096,0.117,0.413,,,,0.257,0.371,0.282,0.275,0.413,0.177,,84.0,95.0,89.0,0.067,,-0.63,,87.9,0.27,0.405,0.174,91.0,98.0,101.0,0.168,0.87,79.6,118.0,102.0,102.0,0.131,1.3,87.6,0.265,0.368,0.278,,,,,,
2023-09-27,6:41 PM.,MIN,OAK,away,Partly Cloudy.,69,641154,RF,3,0,0,0,0,0,0,0,0,2,3,0.201,0.31,0.369,0.679,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,,,,,,,0.106,0.345,,0.214,,0.1,,2.08,1.34,,94.9,,94.5,84.4,,0.268,0.468,0.315,0.173,0.287,0.366,,,,0.202,0.33,0.364,0.278,0.342,0.126,,90.0,108.0,109.0,0.211,,-0.17,,88.4,0.257,0.41,0.284,93.0,110.0,114.0,0.125,0.25,82.5,,,,,,,,,,,,,,,
2023-08-13,1:35 PM.,WSH,OAK,away,Partly Cloudy.,88,592866,LF,4,2,1,0,0,0,0,0,1,1,2,0.203,0.313,0.373,0.686,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,80.0,107.0,96.0,91.0,100.0,95.0,94.0,114.0,103.0,,,,,,,0.146,0.433,,0.182,,-0.77,,-0.45,-1.7,,89.7,,88.2,80.9,,0.283,0.563,0.1669999999999999,0.313,0.5,0.281,,,,0.314,0.629,0.2,0.325,0.458,0.188,,68.0,105.0,96.0,0.171,,-2.25,,83.3,0.315,0.483,0.1989999999999999,97.0,95.0,95.0,0.069,-1.93,76.7,,,,,,,,,,,,,,,
2023-08-12,7:05 PM.,WSH,OAK,away,Cloudy.,87,663623,LF,3,1,1,0,0,1,1,0,0,1,0,0.203,0.312,0.376,0.688,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,92.0,100.0,94.0,101.0,101.0,98.0,,,,,,,,,,0.287,0.356,,,,-0.01,,-0.75,,,94.5,,93.9,,,0.208,0.376,0.192,,,,,,,0.197,0.362,0.257,0.348,0.525,0.093,,78.0,99.0,95.0,0.051,,1.21,,87.8,0.25,0.5,0.156,110.0,100.0,103.0,0.306,0.08,80.9,,,,,,,,,,,,,,,
2023-08-11,7:07 PM.,WSH,OAK,away,Partly Cloudy.,82,672851,LF,4,1,1,0,0,0,0,0,0,0,1,0.201,0.312,0.363,0.675,672851,joanadon,Adon,Right,Joan Adon,WSN,6.45,5.59,51.2,98.0,89.0,93.0,0.802,8.36,4.18,10.45,1.39,1.0,0.242,0.406,0.145,0.406,0.411,79.0,101.0,90.0,89.0,89.0,79.0,98.0,93.0,93.0,,,,,,,0.136,0.395,,0.113,,0.26,,-1.28,-2.74,,94.5,,94.2,87.3,,0.288,0.411,0.221,0.318,0.455,0.286,,,,0.315,0.63,0.253,0.314,0.629,0.0139999999999999,,86.0,98.0,102.0,0.152,,0.68,,88.1,0.148,0.222,0.3389999999999999,104.0,101.0,102.0,0.205,-3.51,80.8,,,,,,,,,,,,,,,
2023-08-09,12:36 PM.,TEX,OAK,home,Sunny.,71,656756,RF,3,0,0,0,0,0,0,0,0,2,4,0.2,0.313,0.365,0.678,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,75.0,95.0,84.0,91.0,99.0,91.0,,,,,,,,,,0.426,0.106,,,,-0.68,,1.22,,,93.4,,93.3,,,0.333,0.5,0.195,,,,,,,0.191,0.357,0.371,0.255,0.374,0.141,,99.0,101.0,98.0,0.229,,0.2,,83.5,0.239,0.405,0.392,116.0,108.0,111.0,0.222,0.84,80.5,101.0,102.0,87.0,0.016,-4.4,88.2,0.417,0.667,0.31,,,,,,
2023-08-08,6:41 PM.,TEX,OAK,home,Clear.,66,453286,RF,3,1,1,0,0,1,1,0,1,0,0,0.203,0.316,0.37,0.686,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,104.0,101.0,101.0,,,,106.0,108.0,108.0,,,,,,,,0.463,,0.168,,0.72,,,-0.21,,93.7,,,84.0,,0.255,0.458,0.238,0.25,0.545,0.364,,,,0.187,0.373,0.326,,,,,94.0,106.0,106.0,0.141,,0.03,,83.8,0.207,0.283,0.275,96.0,101.0,104.0,0.124,0.51,75.4,98.0,108.0,99.0,0.104,2.12,88.4,0.135,0.243,0.3329999999999999,,,,,,
2023-08-07,6:42 PM.,TEX,OAK,home,Clear.,70,641540,CF,3,1,1,0,0,0,0,0,1,1,1,0.201,0.313,0.357,0.67,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,,,,,,,0.331,0.032,,0.234,0.032,-3.75,,1.37,0.14,-0.43,90.5,,91.0,82.1,77.5,0.294,0.765,0.235,0.212,0.364,0.345,,,,0.25,0.25,0.5,0.246,0.354,0.08,,65.0,102.0,92.0,0.156,,-0.87,,85.7,0.301,0.478,0.258,78.0,82.0,84.0,0.016,-3.56,78.1,90.0,100.0,95.0,0.2,0.82,88.9,0.258,0.393,0.231,,,,,,
