date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff
2023-09-30,4:12 PM.,PHI,NYM,home,Partly Cloudy.,65,592836,CF,4,1,1,0,0,0,0,0,0,1,1,0.226,0.349,0.283,0.632,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,,,,92.0,91.0,94.0,79.0,98.0,90.0,81.0,100.0,93.0,124.0,109.0,114.0,0.233,0.176,0.026,0.057,,-0.82,0.53,-1.43,-1.07,,92.8,,92.4,82.5,74.8,0.257,0.541,0.254,,,,0.273,0.429,0.1,0.158,0.632,0.342,0.212,0.485,0.36,99.0,103.0,100.0,0.176,,-0.44,,87.1,,0.284,0.441,0.158,,,,104.0,97.0,100.0,0.332,0.48,87.9,0.205,0.295,0.244,,,
2023-09-30,7:15 PM.,PHI,NYM,home,Cloudy.,63,674681,CF,5,1,1,0,0,0,0,0,0,2,2,0.225,0.344,0.279,0.623,674681,michaelplassmeyer,Plassmeyer,Left,Michael Plassmeyer,PHI,22.09,15.59,3.2,98.0,85.0,100.0,0.745,9.82,0.0,19.64,7.36,0.63,0.313,0.375,0.188,0.375,0.447,90.0,102.0,100.0,,,,82.0,102.0,103.0,,,,90.0,75.0,89.0,,0.612,0.153,,0.235,-6.58,,-13.02,,-1.74,88.8,83.1,,76.4,,0.455,1.273,0.258,0.167,0.167,0.3329999999999999,,,,0.667,1.0,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,7:11 PM.,MIA,NYM,home,Cloudy.,62,666200,CF,2,0,1,0,0,0,1,0,0,1,0,0.225,0.352,0.284,0.636,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,93.0,99.0,100.0,,,,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,0.04,0.457,0.289,,0.21,0.93,-0.81,-0.26,,-0.09,96.7,88.3,96.5,85.1,,0.232,0.384,0.1939999999999999,0.248,0.429,0.361,0.314,0.686,0.102,0.233,0.389,0.518,,,,68.0,87.0,76.0,0.004,,0.74,,91.4,,,,,,,,,,,,,,,,,,,
2023-09-27,4:10 PM.,MIA,NYM,home,Partly Cloudy.,66,666129,CF,0,0,0,0,0,0,0,0,0,0,0,0.227,0.353,0.289,0.642,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,80.0,97.0,95.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,0.317,0.075,0.258,0.084,0.088,-1.84,1.06,0.45,-4.44,0.73,90.8,84.1,90.5,82.8,77.7,0.325,0.575,0.159,0.286,0.327,0.327,0.256,0.377,0.107,0.169,0.302,0.408,0.5,1.059,0.2,95.0,100.0,97.0,0.177,,1.53,,87.5,,0.243,0.477,0.247,,,,,,,,,,,,,,,
2023-09-27,7:40 PM.,MIA,NYM,home,Clear.,61,456501,CF,3,0,0,0,0,0,0,0,1,1,1,0.22,0.35,0.28,0.63,456501,johnnycueto,Cueto,Right,Johnny Cueto,MIA,6.02,5.13,52.1,107.0,84.0,103.0,0.831,6.71,2.58,8.77,2.92,0.7,0.298,0.472,0.161,0.323,0.408,73.0,106.0,102.0,120.0,47.0,56.0,87.0,116.0,112.0,89.0,103.0,100.0,88.0,95.0,96.0,0.196,0.346,0.234,0.004,0.192,-0.03,2.47,-1.92,-3.06,-3.11,92.2,84.1,92.2,86.1,76.0,0.242,0.53,0.245,0.286,0.595,0.278,0.244,0.4,0.035,0.27,0.73,0.154,,,,69.0,90.0,66.0,0.028,,0.08,,88.1,,0.222,0.333,0.1,,,,,,,,,,,,,,,
2023-09-24,6:08 PM.,PHI,NYM,away,Cloudy.,66,650911,CF,1,0,0,0,0,0,0,0,0,1,0,0.227,0.353,0.289,0.642,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,,,,71.0,104.0,97.0,123.0,100.0,100.0,0.462,,0.211,,0.327,,0.65,0.2,,1.1,,81.8,92.1,82.7,,,,,0.148,0.274,0.43,0.297,0.523,0.107,0.25,0.456,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,7:06 PM.,PHI,NYM,away,Partly Cloudy.,66,592836,LF,3,1,2,0,0,0,0,0,0,0,0,0.229,0.357,0.292,0.649,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,,,,92.0,91.0,94.0,79.0,98.0,90.0,81.0,100.0,93.0,124.0,109.0,114.0,0.233,0.176,0.026,0.057,,-0.82,0.53,-1.43,-1.07,,92.8,,92.4,82.5,74.8,0.257,0.541,0.254,,,,0.273,0.429,0.1,0.158,0.632,0.342,0.212,0.485,0.36,99.0,103.0,100.0,0.176,,-0.44,,87.1,,0.284,0.441,0.158,,,,104.0,97.0,100.0,0.332,0.48,87.9,0.205,0.295,0.244,,,
2023-09-20,6:41 PM.,MIA,NYM,away,Roof Closed.,72,691587,LF,4,0,0,0,0,0,0,0,0,1,1,0.215,0.348,0.28,0.628,691587,euryperez,"Pérez, Eu",Right,Eury Pérez,MIA,3.15,3.61,91.1,98.0,110.0,105.0,0.685,10.64,3.05,7.09,1.48,0.46,0.206,0.464,0.159,0.391,0.407,86.0,85.0,82.0,91.0,95.0,99.0,128.0,100.0,109.0,,,,101.0,102.0,107.0,,0.454,0.308,0.14,0.098,-0.47,,0.99,1.89,0.99,97.5,89.7,,86.4,81.2,0.289,0.585,0.187,0.045,0.045,0.462,,,,0.183,0.365,0.477,0.098,0.171,0.5429999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:41 PM.,MIA,NYM,away,Roof Closed.,72,666129,DH,0,0,0,0,0,0,0,0,0,0,0,0.225,0.361,0.292,0.653,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,80.0,97.0,95.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,0.317,0.075,0.258,0.084,0.088,-1.84,1.06,0.45,-4.44,0.73,90.8,84.1,90.5,82.8,77.7,0.325,0.575,0.159,0.286,0.327,0.327,0.256,0.377,0.107,0.169,0.302,0.408,0.5,1.059,0.2,95.0,100.0,97.0,0.177,,1.53,,87.5,,0.243,0.477,0.247,,,,,,,,,,,,,,,
2023-09-18,6:41 PM.,MIA,NYM,away,Roof Closed.,72,665795,LF,0,0,0,0,0,0,0,0,0,0,0,0.225,0.361,0.292,0.653,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.24,3.77,99.2,97.0,103.0,97.0,0.718,10.66,5.96,7.04,0.99,1.68,0.159,0.488,0.163,0.293,0.347,91.0,98.0,99.0,109.0,102.0,103.0,106.0,95.0,92.0,109.0,86.0,82.0,115.0,98.0,104.0,0.093,0.279,0.081,0.234,0.314,0.19,-0.3,-0.71,-0.37,1.29,96.2,92.9,96.1,88.2,84.6,0.211,0.366,0.191,0.186,0.3,0.363,0.28,0.44,0.233,0.222,0.444,0.306,0.24,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
