date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,SV_ba,SV_slg,SV_whiff,FC_ba,FC_slg,FC_whiff,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff
2023-09-29,7:10 PM.,CHC,MIL,home,Clear.,66,543294,LF,3,0,1,0,0,0,0,0,2,1,0,0.277,0.369,0.447,0.816,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,,,,,,,0.349,0.205,,,,0.035,-1.61,,,0.04,,0.0,87.8,,,87.5,,73.3,0.318,0.46,0.08,,,,,,,0.38,0.658,0.1119999999999999,,,,,,,43.0,107.0,90.0,0.411,1.43,80.7,0.18,0.279,0.324,0.25,0.25,0.4379999999999999,,,,,,,,,,,,
2023-09-28,3:11 PM.,STL,MIL,home,Roof Closed.,65,641712,LF,3,1,2,1,0,0,1,0,1,0,1,0.277,0.367,0.448,0.815,641712,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,STL,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,,,,,,,0.377,0.222,,,0.321,0.055,0.43,,,0.04,-0.76,-0.31,91.1,,,91.6,85.1,81.4,0.308,0.526,0.072,,,,,,,0.281,0.328,0.129,,,,0.258,0.43,0.3929999999999999,85.0,66.0,62.0,0.024,-4.54,84.4,0.2,0.4,0.0,0.25,0.25,0.306,,,,,,,,,,,,
2023-09-26,6:41 PM.,STL,MIL,home,Roof Closed.,72,571945,LF,3,1,0,0,0,0,0,0,1,1,0,0.275,0.365,0.445,0.81,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,95.0,105.0,102.0,74.0,112.0,99.0,86.0,108.0,99.0,108.0,107.0,108.0,,,,,,,0.243,0.26,,,0.243,0.198,-0.19,,,-1.61,0.62,-0.92,93.3,,,92.7,86.4,75.9,0.34,0.54,0.085,,,,,,,0.29,0.495,0.1889999999999999,,,,0.245,0.375,0.2239999999999999,58.0,96.0,93.0,0.054,2.68,84.4,0.182,0.382,0.085,0.261,0.387,0.198,,,,0.002,-0.89,68.1,,,,,,
2023-09-24,1:41 PM.,MIA,MIL,away,Roof Closed.,72,665795,DH,5,0,1,0,0,0,0,0,0,3,1,0.276,0.365,0.447,0.812,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.24,3.77,99.2,97.0,103.0,97.0,0.718,10.66,5.96,7.04,0.99,1.68,0.159,0.488,0.163,0.293,0.347,109.0,102.0,103.0,106.0,95.0,92.0,109.0,86.0,82.0,115.0,98.0,104.0,,,,,,,0.093,0.279,,,0.081,0.234,0.19,,,-0.3,-0.71,-0.37,96.2,,,96.1,88.2,84.6,0.28,0.44,0.233,,,,,,,0.211,0.366,0.191,,,,0.222,0.444,0.306,91.0,98.0,99.0,0.314,1.29,92.9,0.186,0.3,0.363,0.24,0.38,0.38,,,,,,,,,,,,
2023-09-23,4:12 PM.,MIA,MIL,away,Roof Closed.,72,666200,LF,5,1,2,1,0,0,0,0,0,1,0,0.277,0.367,0.449,0.816,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,,,,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,68.0,87.0,76.0,,,,0.04,0.457,0.004,,0.289,,0.93,0.74,,-0.81,-0.26,,96.7,91.4,,96.5,85.1,,0.314,0.686,0.102,,,,,,,0.232,0.384,0.1939999999999999,,,,0.233,0.389,0.518,93.0,99.0,100.0,0.21,-0.09,88.3,0.248,0.429,0.361,,,,,,,,,,,,,,,
2023-09-22,6:41 PM.,MIA,MIL,away,Roof Closed.,72,608638,LF,4,4,3,1,0,2,5,0,1,0,0,0.276,0.366,0.448,0.814,608638,jtchargois,Chargois,Right,JT Chargois,MIA,3.61,3.63,42.1,99.0,108.0,102.0,0.803,7.44,3.83,7.44,0.64,1.81,0.244,0.395,0.193,0.277,0.413,,,,83.0,92.0,92.0,104.0,98.0,96.0,118.0,101.0,111.0,,,,,,,0.506,0.078,,,0.415,,0.34,,,1.23,0.1,,95.8,,,96.3,86.3,,0.25,0.421,0.096,,,,,,,0.286,0.286,0.3,,,,0.206,0.338,0.302,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,7:10 PM.,WSH,MIL,home,Clear.,68,663623,LF,3,1,0,0,0,0,0,0,1,2,0,0.272,0.363,0.432,0.795,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,110.0,100.0,103.0,92.0,100.0,94.0,101.0,101.0,98.0,,,,,,,,,,0.287,0.356,,,,0.306,-0.01,,,-0.75,,0.08,94.5,,,93.9,,80.9,0.348,0.525,0.093,,,,,,,0.208,0.376,0.192,,,,,,,78.0,99.0,95.0,0.051,1.21,87.8,0.25,0.5,0.156,0.197,0.362,0.257,,,,,,,,,,,,
2023-09-08,7:20 PM.,NYY,MIL,away,Partly Cloudy.,75,622663,LF,4,0,1,0,0,0,0,0,1,2,2,0.274,0.363,0.435,0.798,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,,,,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,,,,0.028,0.449,0.15,,0.188,,-2.42,-0.08,,5.41,-2.59,,96.5,90.8,,95.7,84.7,,0.091,0.091,0.208,,,,0.208,0.313,0.173,0.355,0.692,0.196,,,,0.289,0.566,0.254,80.0,99.0,97.0,0.186,-1.4,86.7,0.279,0.441,0.216,,,,,,,,,,,,,,,
2023-09-06,12:37 PM.,PIT,MIL,away,Sunny.,87,681882,DH,4,1,1,1,0,0,0,0,1,2,1,0.274,0.363,0.436,0.799,681882,colinselby,Selby,Right,Colin Selby,PIT,9.0,5.52,24.0,93.0,114.0,97.0,0.714,11.25,5.63,10.88,1.5,1.74,0.232,0.449,0.188,0.333,0.391,109.0,104.0,111.0,100.0,53.0,53.0,106.0,97.0,95.0,127.0,85.0,94.0,,,,,,,0.462,0.002,,,0.364,0.172,-5.8,,,-1.24,0.01,-0.52,97.4,,,96.6,88.4,82.7,0.395,0.535,0.163,,,,,,,,,,,,,0.192,0.423,0.418,,,,,,,,,,0.241,0.31,0.342,,,,,,,,,,,,
2023-09-05,6:37 PM.,PIT,MIL,away,Partly Cloudy.,90,656578,LF,3,1,0,0,0,0,1,0,1,1,0,0.274,0.363,0.436,0.799,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,96.0,93.0,93.0,99.0,98.0,94.0,,,,90.0,101.0,103.0,,,,,,,,0.446,,,0.17,0.065,0.74,,,,1.4,1.88,94.9,,,,87.1,81.5,,,,,,,,,,0.222,0.367,0.191,,,,0.148,0.296,0.206,85.0,106.0,100.0,0.32,-1.7,86.9,0.273,0.566,0.297,0.067,0.067,0.3229999999999999,,,,,,,,,,,,
