date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FC%,FS%,SL%,wFA/C,wFC/C,wFS/C,wSL/C,vFA,vFC,vFS,vSL,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,CU%,wSI/C,wCU/C,vSI,vCU,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO
2023-04-09,1:36 PM.,CWS,PIT,home,Sunny.,56,656629,SS,2,0,0,0,0,0,0,1,1,0,0,0.25,0.375,0.375,0.75,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,116.0,89.0,94.0,102.0,97.0,99.0,,,,,,,0.614,,,0.272,-0.71,,,-1.5,95.2,,,84.8,0.244,0.462,0.264,0.258,0.516,0.2739999999999999,,,,73.0,82.0,76.0,0.074,0.15,88.7,0.133,0.3,0.3389999999999999,96.0,97.0,97.0,,,,,0.04,,-0.94,,80.6,0.158,0.474,0.1939999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-08,6:37 PM.,CWS,PIT,home,Partly Cloudy.,51,605182,SS,4,2,1,0,0,0,0,1,1,2,1,0.267,0.378,0.4,0.778,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,101.0,103.0,100.0,113.0,97.0,104.0,90.0,100.0,100.0,,,,0.479,0.082,,0.271,-0.21,-0.07,,0.5,94.3,84.9,,79.4,0.283,0.494,0.174,0.203,0.366,0.306,,,,80.0,96.0,95.0,0.128,1.69,86.1,0.175,0.206,0.293,80.0,96.0,97.0,91.0,100.0,90.0,0.024,0.016,1.47,0.55,93.1,76.0,0.167,0.167,0.2,0.2,0.2,0.2,0.256,0.395,0.264,,,,,,,,,,,,,,,,,,
2023-04-07,4:14 PM.,CWS,PIT,home,Partly Cloudy.,53,608337,SS,3,2,1,0,0,0,1,0,2,1,2,0.269,0.375,0.423,0.798,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,84.0,100.0,95.0,107.0,105.0,104.0,,,,,,,0.419,,,0.282,-0.85,,,-0.25,93.1,,,84.0,0.262,0.546,0.2,0.236,0.438,0.345,,,,99.0,100.0,107.0,0.283,-0.2,80.9,0.209,0.442,0.352,81.0,76.0,78.0,,,,,0.015,,-3.72,,77.9,0.5,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05,1:35 PM.,BOS,PIT,away,Cloudy.,41,446372,SS,4,1,1,0,0,0,0,0,0,1,1,0.261,0.333,0.435,0.768,446372,coreykluber,Kluber,Right,Corey Kluber,BOS,7.04,6.32,55.0,100.0,94.0,97.0,0.799,6.87,3.44,11.29,2.78,0.63,0.216,0.495,0.137,0.3,0.421,84.0,89.0,80.0,,,,107.0,96.0,93.0,,,,0.023,0.274,,,-0.55,-3.12,,,88.1,86.1,,,,,,,,,,,,82.0,106.0,96.0,0.159,0.67,82.1,0.19,0.262,0.3,106.0,106.0,110.0,77.0,95.0,86.0,0.263,0.282,-4.75,-0.11,88.2,80.5,0.247,0.479,0.261,0.404,0.86,0.1009999999999999,0.333,0.75,0.184,,,,,,,,,,,,,,,,,,
2023-04-04,7:10 PM.,BOS,PIT,away,Cloudy.,50,601713,SS,4,0,0,0,0,0,0,1,1,1,2,0.263,0.348,0.474,0.822,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.04,3.98,142.2,102.0,119.0,107.0,0.733,11.54,3.15,6.94,1.45,0.87,0.231,0.438,0.124,0.354,0.421,125.0,101.0,109.0,124.0,107.0,112.0,78.0,104.0,98.0,49.0,109.0,69.0,0.506,0.078,0.005,0.165,0.57,0.67,-13.1,1.59,94.6,88.4,84.8,85.8,0.214,0.44,0.247,0.114,0.182,0.4379999999999999,0.25,1.0,0.1669999999999999,,,,,,,,,,117.0,102.0,106.0,,,,,0.247,,-0.09,,79.4,0.215,0.4,0.313,,,,0.267,0.467,0.379,,,,,,,,,,,,,,,,,,
2023-04-03,7:13 PM.,BOS,PIT,away,Clear.,50,676710,SS,5,0,1,1,0,0,0,0,0,2,0,0.333,0.389,0.6,0.989,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,111.0,107.0,108.0,113.0,110.0,113.0,108.0,94.0,95.0,88.0,95.0,103.0,0.391,0.281,0.077,0.132,1.44,0.35,-0.82,1.5,93.6,88.6,82.4,82.5,0.163,0.326,0.258,0.15,0.25,0.376,0.214,0.357,0.214,,,,,,,,,,,,,,,,,,,,,,0.34,0.642,0.2,,,,0.289,0.43,0.244,92.0,101.0,103.0,0.119,-1.47,79.4,,,,,,,,,,,,
2023-04-02,1:41 PM.,CIN,PIT,away,Partly Cloudy.,49,668933,SS,4,0,1,0,0,0,0,0,0,0,1,0.4,0.462,0.7,1.162,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,,,,166.0,102.0,114.0,116.0,98.0,100.0,,,,,0.529,,0.373,,0.15,,-0.37,,95.8,,88.3,,,,0.221,0.461,0.3289999999999999,,,,,,,0.0,-25.75,90.4,,,,,,,57.0,90.0,82.0,0.097,,-1.17,,96.5,,,,,0.286,0.429,0.1,0.292,0.436,0.171,,,,,,,,,,,,,,,,,,
2023-04-01,4:11 PM.,CIN,PIT,away,Cloudy.,45,666157,SS,4,0,2,0,0,0,1,0,0,1,0,0.5,0.556,1.0,1.556,666157,nicklodolo,Lodolo,Left,Nick Lodolo,CIN,6.29,4.83,34.1,101.0,97.0,98.0,0.722,12.32,2.62,13.11,2.62,1.24,0.304,0.382,0.137,0.314,0.412,103.0,106.0,100.0,,,,,,,,,,0.464,,,,-0.45,,,,93.2,,,,0.297,0.578,0.19,,,,,,,78.0,99.0,88.0,0.125,-4.06,87.3,0.471,0.706,0.326,97.0,94.0,97.0,92.0,102.0,101.0,0.053,0.358,-7.52,-2.74,93.4,79.6,0.286,0.536,0.45,0.7,1.0,0.0,,,,,,,,,,,,,,,,,,,,,
2023-03-30,4:11 PM.,CIN,PIT,away,Sunny.,61,668881,SS,2,2,1,0,0,1,2,0,2,0,0,0.5,0.6,2.0,2.6,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,127.0,103.0,105.0,126.0,104.0,112.0,,,,,,,0.544,,,0.404,-0.95,,,0.16,98.3,,,87.3,0.265,0.518,0.252,0.229,0.416,0.392,,,,69.0,88.0,90.0,0.053,-2.39,91.1,0.304,0.478,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-28,1:05 PM.,MIN,PIT,home,Partly Cloudy.,81,641816,SS,2,0,1,1,0,0,0,0,0,1,0,0.259,0.286,0.444,0.73,641816,tylermahle,Mahle,Right,Tyler Mahle,MIN,3.16,3.23,25.2,106.0,111.0,105.0,0.774,9.82,1.75,7.71,1.75,0.84,0.232,0.348,0.203,0.246,0.359,122.0,104.0,105.0,104.0,101.0,102.0,44.0,122.0,104.0,100.0,116.0,112.0,0.518,0.021,0.197,0.264,1.08,12.66,-1.89,-0.02,92.6,84.7,84.9,83.8,0.25,0.455,0.179,0.219,0.313,0.255,0.211,0.579,0.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,4:36 PM.,NYY,PIT,away,Rain.,61,657376,CF,3,1,0,0,0,0,0,0,2,2,1,0.259,0.324,0.449,0.773,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,2.85,3.78,85.1,98.0,116.0,100.0,0.724,9.81,3.16,7.49,0.84,1.01,0.271,0.407,0.208,0.281,0.401,,,,136.0,94.0,102.0,106.0,102.0,100.0,,,,,0.35,,0.252,,0.53,,1.21,,92.4,,85.2,,,,,,,,,,36.0,89.0,96.0,0.006,-13.05,87.1,0.667,1.0,0.0,,,,83.0,94.0,85.0,0.21,,-0.75,,94.3,,0.143,0.19,0.33,0.267,0.483,0.203,0.256,0.38,0.322,150.0,102.0,113.0,0.182,0.89,83.8,0.21,0.323,0.297,,,,,,,,,
2024-09-28,1:08 PM.,NYY,PIT,away,Overcast.,65,661563,CF,4,0,0,0,0,0,0,0,0,3,1,0.26,0.323,0.452,0.775,661563,luisgil,Gil,Right,Luis Gil,NYY,3.5,3.8,151.2,95.0,110.0,100.0,0.742,10.15,4.57,6.17,1.07,0.76,0.266,0.429,0.168,0.321,0.398,128.0,96.0,102.0,108.0,94.0,105.0,,,,,,,0.488,,,0.259,0.06,,,1.37,96.6,,,87.5,0.205,0.395,0.285,0.171,0.312,0.315,,,,80.0,93.0,93.0,0.253,0.37,91.6,0.179,0.282,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-27,7:09 PM.,NYY,PIT,away,Partly Cloudy.,69,607074,CF,1,0,0,0,0,0,0,0,1,0,0,0.262,0.325,0.455,0.78,607074,carlosrodon,Rodón,Left,Carlos Rodón,NYY,3.96,4.14,175.0,97.0,122.0,103.0,0.716,10.03,2.93,8.07,1.59,0.69,0.257,0.399,0.143,0.329,0.396,114.0,98.0,101.0,144.0,104.0,113.0,100.0,83.0,82.0,,,,0.494,0.035,,0.26,0.05,-3.11,,-0.4,95.4,91.8,,86.8,0.262,0.514,0.214,0.199,0.361,0.393,,,,129.0,92.0,106.0,0.129,1.44,85.5,0.188,0.247,0.495,103.0,86.0,93.0,,,,,0.083,,-1.32,,81.0,0.281,0.531,0.276,,,,0.353,0.647,0.255,,,,,,,,,,,,,,,,,,
2024-09-26,12:35 PM.,MIL,PIT,home,Overcast.,70,650644,CF,4,0,0,0,0,0,0,0,0,1,3,0.263,0.325,0.456,0.781,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,4.36,4.0,161.0,100.0,96.0,100.0,0.801,8.33,2.91,8.83,1.62,0.83,0.253,0.411,0.145,0.315,0.399,68.0,102.0,96.0,152.0,101.0,112.0,91.0,100.0,101.0,57.0,96.0,102.0,0.099,0.322,0.02,0.163,-1.7,1.08,-4.86,-1.03,92.0,88.1,85.6,80.5,0.294,0.49,0.095,0.25,0.375,0.438,0.375,0.625,0.261,,,,,,,,,,104.0,104.0,109.0,71.0,93.0,83.0,0.24,0.156,0.06,-1.36,92.6,77.1,0.25,0.479,0.275,0.241,0.421,0.158,0.232,0.394,0.233,,,,,,,0.267,0.467,0.272,,,,,,,,,
