date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FS%,SL%,CU%,wFA/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFS,vSI,vSL,vCU,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff
2023-09-30,6:07 PM.,LAA,OAK,away,Overcast.,66,681806,2B,5,2,3,0,0,1,3,0,0,2,0,0.272,0.342,0.513,0.855,681806,andrewwantz,Wantz,Right,Andrew Wantz,LAA,3.89,4.04,39.1,101.0,112.0,103.0,0.762,7.55,3.43,6.41,0.92,0.6,0.234,0.414,0.261,0.279,0.418,,,,112.0,99.0,99.0,,,,120.0,105.0,115.0,,,,,0.389,,0.26,,-1.07,,,4.53,,94.0,,,83.8,,,,,0.067,0.089,0.258,0.295,0.568,0.244,,,,,,,88.0,108.0,99.0,0.064,0.16,87.7,0.167,0.25,0.444,109.0,97.0,99.0,0.287,1.1,89.4,0.244,0.439,0.258,,,,,,,,,,,,,,,,,,
2023-09-29,6:39 PM.,LAA,OAK,away,Cloudy.,69,681217,2B,2,1,0,0,0,0,0,0,1,0,1,0.265,0.338,0.5,0.838,681217,chasesilseth,Silseth,Right,Chase Silseth,LAA,3.96,4.27,52.1,97.0,93.0,97.0,0.741,9.63,4.47,7.05,1.55,1.68,0.153,0.496,0.117,0.401,0.411,107.0,93.0,97.0,93.0,90.0,85.0,82.0,105.0,97.0,102.0,94.0,102.0,84.0,108.0,116.0,0.148,0.349,0.167,0.229,0.024,-1.53,1.35,1.39,1.7,-5.15,95.0,87.2,94.3,82.0,79.4,0.137,0.294,0.345,0.143,0.571,0.143,0.255,0.553,0.248,0.344,0.469,0.14,0.333,1.333,0.0,,,,,,,,,,99.0,92.0,92.0,0.084,3.24,90.3,0.167,0.167,0.268,,,,,,,,,,,,,,,,,,
2023-09-28,12:13 PM.,MIN,OAK,away,Cloudy.,65,543243,2B,4,0,1,0,0,0,0,0,0,2,0,0.267,0.336,0.504,0.84,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,91.0,98.0,101.0,105.0,99.0,100.0,82.0,99.0,94.0,122.0,108.0,121.0,,,,0.157,0.271,,0.205,0.168,0.61,,-0.46,3.25,0.87,92.9,,92.8,84.3,79.6,,,,0.096,0.117,0.413,0.301,0.422,0.1639999999999999,0.275,0.413,0.177,0.257,0.371,0.282,84.0,95.0,89.0,0.067,-0.63,87.9,0.27,0.405,0.174,118.0,102.0,102.0,0.131,1.3,87.6,0.265,0.368,0.278,,,,0.001,-0.41,72.9,,,,,,,,,,,,
2023-09-27,6:41 PM.,MIN,OAK,away,Partly Cloudy.,69,641154,2B,5,0,1,0,0,0,0,0,0,3,5,0.268,0.337,0.508,0.845,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,93.0,110.0,114.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,,,,0.106,0.345,,0.214,0.125,0.1,,2.08,1.34,0.25,94.9,,94.5,84.4,82.5,,,,0.173,0.287,0.366,0.268,0.468,0.315,0.278,0.342,0.126,0.202,0.33,0.364,90.0,108.0,109.0,0.211,-0.17,88.4,0.257,0.41,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-26,6:41 PM.,MIN,OAK,away,Overcast.,64,641927,2B,4,0,0,0,0,0,0,0,0,2,2,0.269,0.339,0.514,0.853,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.43,3.63,144.1,105.0,83.0,101.0,0.739,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.411,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.75,,,-0.7,1.44,91.3,,,81.0,77.5,,,,0.255,0.48,0.3289999999999999,0.232,0.425,0.2769999999999999,,,,0.194,0.306,0.161,94.0,106.0,105.0,0.28,1.08,83.7,0.226,0.35,0.298,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:07 PM.,DET,OAK,home,Sunny.,69,593958,2B,3,0,0,0,0,0,0,1,1,1,0,0.273,0.344,0.522,0.866,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,,,,73.0,101.0,91.0,84.0,117.0,107.0,103.0,107.0,106.0,,,,0.093,0.454,,0.072,,0.65,,1.11,3.12,,92.2,,92.4,84.5,,,,,0.089,0.178,0.395,0.278,0.431,0.222,0.165,0.228,0.135,,,,91.0,102.0,103.0,0.189,0.71,85.9,0.233,0.292,0.317,90.0,101.0,98.0,0.192,0.51,88.8,0.2,0.471,0.1939999999999999,,,,,,,,,,,,,,,,,,
2023-09-23,1:07 PM.,DET,OAK,home,Partly Cloudy.,67,622766,2B,4,0,1,0,0,0,1,0,0,2,0,0.277,0.346,0.529,0.875,622766,migueldiaz,"Díaz, M",Right,Miguel Díaz,DET,0.64,2.75,14.0,100.0,105.0,102.0,0.735,10.29,3.21,5.14,0.0,0.93,0.273,0.242,0.182,0.303,0.409,,,,96.0,91.0,89.0,101.0,103.0,99.0,102.0,100.0,101.0,,,,0.269,0.212,,0.269,,4.09,,0.01,4.05,,95.1,,94.4,84.5,,,,,0.0,0.0,0.3329999999999999,0.091,0.182,0.318,0.333,0.333,0.042,,,,117.0,107.0,112.0,0.25,1.3,88.7,0.235,0.294,0.387,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,6:40 PM.,DET,OAK,home,Clear.,63,687830,2B,3,1,1,1,0,0,1,0,2,0,0,0.277,0.347,0.534,0.881,687830,sawyergipsonlong,Gipson-Long,Right,Sawyer Gipson-Long,DET,2.7,2.52,20.0,101.0,108.0,103.0,0.662,11.7,3.6,6.3,0.9,0.74,0.271,0.438,0.125,0.208,0.378,,,,112.0,99.0,99.0,115.0,104.0,95.0,94.0,105.0,110.0,,,,0.188,0.238,,0.318,,2.45,,4.55,-0.88,,93.6,,92.4,82.4,,,,,0.273,0.455,0.409,0.174,0.304,0.1889999999999999,0.083,0.167,0.258,,,,121.0,95.0,102.0,0.244,-1.53,85.8,0.176,0.412,0.5,83.0,103.0,101.0,0.012,-1.39,87.6,,,,,,,,,,,,,,,,,,,,,
2023-09-21,6:41 PM.,DET,OAK,home,Clear.,64,669373,2B,4,1,1,0,0,0,0,0,0,1,1,0.277,0.342,0.532,0.874,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.8,2.3,80.1,106.0,97.0,107.0,0.716,11.43,1.57,6.5,0.45,1.64,0.209,0.435,0.168,0.272,0.455,,,,94.0,112.0,103.0,98.0,109.0,105.0,114.0,104.0,109.0,,,,0.122,0.36,,0.207,,2.49,,2.7,-0.49,,95.8,,95.9,87.6,,,,,0.224,0.448,0.24,0.206,0.299,0.256,0.229,0.286,0.173,0.143,0.214,0.36,93.0,102.0,114.0,0.244,3.25,84.3,0.167,0.205,0.506,,,,,,,,,,81.0,90.0,93.0,0.068,0.54,76.4,,,,,,,,,,,,
2023-09-20,12:37 PM.,SEA,OAK,home,Sunny.,69,669923,2B,4,1,2,0,0,1,1,1,0,0,0,0.277,0.344,0.537,0.881,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,,,,97.0,111.0,105.0,106.0,110.0,109.0,126.0,106.0,112.0,95.0,103.0,110.0,0.216,0.394,0.061,0.197,,1.34,1.07,0.43,1.03,,96.1,84.9,95.8,86.3,,0.143,0.286,0.357,0.264,0.377,0.22,0.234,0.392,0.28,0.261,0.383,0.131,0.265,0.458,0.159,94.0,107.0,111.0,0.018,-5.31,86.6,0.5,0.9,0.125,,,,,,,,,,,,,0.115,0.35,81.8,,,,75.1,0.001,0.26,,,,,,
