date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,SV_ba,SV_slg,SV_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FO%,wFO/C,vFO,ST_ba,ST_slg,ST_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023-07-24,7:10 PM.,CIN,MIL,home,Overcast.,78,668933,PH,1,0,1,0,0,0,0,0,0,0,0,0.199,0.32,0.247,0.567,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,,,,,,,,,,57.0,90.0,82.0,166.0,102.0,114.0,0.097,,0.373,,0.0,,-1.17,-0.37,,-25.75,,90.4,96.5,88.3,,,,,0.221,0.461,0.3289999999999999,0.286,0.429,0.1,,,,,,,116.0,98.0,100.0,,,,0.529,,0.15,,95.8,,,,,0.292,0.436,0.171,,,,,,,,,,,,,,,,,,,,,
2023-07-22,6:15 PM.,ATL,MIL,home,Roof Closed.,78,642216,DH,3,1,0,0,0,0,0,0,1,2,1,0.194,0.316,0.242,0.558,642216,allanwinans,Winans,Right,Allan Winans,ATL,5.29,4.24,32.1,104.0,77.0,97.0,0.771,9.46,2.23,10.3,1.39,1.19,0.227,0.474,0.103,0.381,0.449,78.0,107.0,101.0,,,,71.0,107.0,93.0,74.0,97.0,86.0,86.0,104.0,108.0,0.253,0.225,0.245,,0.277,-1.11,-1.36,-1.04,,0.71,90.0,82.9,89.6,78.8,,0.25,0.583,0.133,0.267,0.5,0.364,0.387,0.581,0.113,0.25,0.341,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-21,7:11 PM.,ATL,MIL,home,Clear.,79,647336,DH,4,0,1,0,0,0,1,0,0,1,0,0.198,0.318,0.247,0.565,647336,michaelsoroka,Soroka,Right,Michael Soroka,ATL,6.4,5.7,32.1,98.0,91.0,95.0,0.794,8.07,3.34,10.02,2.51,1.29,0.22,0.42,0.15,0.29,0.408,79.0,88.0,87.0,,,,85.0,104.0,96.0,83.0,100.0,90.0,115.0,96.0,102.0,0.227,0.324,0.266,,0.182,-1.72,1.07,-2.58,,-2.1,93.2,82.0,92.5,83.1,,0.271,0.667,0.239,0.36,0.52,0.313,0.286,0.4,0.113,0.2,0.6,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18,6:43 PM.,PHI,MIL,away,Cloudy.,89,605400,DH,4,0,0,0,0,0,0,0,0,0,0,0.196,0.319,0.247,0.566,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,100.0,107.0,101.0,,,,0.188,0.295,,,0.126,-0.03,0.46,,,0.14,92.7,85.9,91.8,,,0.246,0.503,0.217,,,,0.279,0.416,0.106,0.22,0.319,0.319,0.221,0.398,0.3329999999999999,111.0,110.0,105.0,,,,0.075,,0.4,,86.3,,,,,0.246,0.508,0.301,,,,118.0,105.0,113.0,0.316,0.47,79.4,,,,,,,,,,,,
2023-07-16,1:41 PM.,CIN,MIL,away,Overcast.,83,594902,DH,4,0,1,0,0,0,0,0,0,2,2,0.201,0.326,0.253,0.579,594902,benlively,Lively,Right,Ben Lively,CIN,5.38,5.03,88.2,101.0,79.0,95.0,0.814,8.02,2.54,9.74,2.03,1.02,0.301,0.38,0.163,0.312,0.449,59.0,94.0,89.0,101.0,105.0,103.0,80.0,99.0,90.0,83.0,108.0,98.0,71.0,102.0,102.0,0.219,0.321,0.243,0.066,0.102,-2.09,0.24,1.68,-4.42,-1.4,90.6,84.4,91.5,80.1,76.3,0.362,0.667,0.181,0.158,0.303,0.336,0.257,0.416,0.153,0.265,0.412,0.133,0.273,0.909,0.128,98.0,92.0,82.0,,,,0.049,,0.62,,88.1,,,,,0.267,0.267,0.257,,,,,,,,,,,,,,,,,,,,,
2023-07-14,7:11 PM.,CIN,MIL,away,Partly Cloudy.,91,668933,PH,0,0,0,0,0,0,0,0,1,0,0,0.2,0.328,0.253,0.581,668933,grahamashcraft,Ashcraft,Right,Graham Ashcraft,CIN,4.76,4.96,145.2,99.0,128.0,103.0,0.799,6.86,3.21,9.14,1.42,1.55,0.231,0.353,0.164,0.302,0.435,,,,,,,,,,57.0,90.0,82.0,166.0,102.0,114.0,0.097,,0.373,,0.0,,-1.17,-0.37,,-25.75,,90.4,96.5,88.3,,,,,0.221,0.461,0.3289999999999999,0.286,0.429,0.1,,,,,,,116.0,98.0,100.0,,,,0.529,,0.15,,95.8,,,,,0.292,0.436,0.171,,,,,,,,,,,,,,,,,,,,,
2023-07-09,1:11 PM.,CIN,MIL,home,Partly Cloudy.,75,594902,DH,3,0,1,0,0,0,1,0,1,0,3,0.2,0.324,0.253,0.577,594902,benlively,Lively,Right,Ben Lively,CIN,5.38,5.03,88.2,101.0,79.0,95.0,0.814,8.02,2.54,9.74,2.03,1.02,0.301,0.38,0.163,0.312,0.449,59.0,94.0,89.0,101.0,105.0,103.0,80.0,99.0,90.0,83.0,108.0,98.0,71.0,102.0,102.0,0.219,0.321,0.243,0.066,0.102,-2.09,0.24,1.68,-4.42,-1.4,90.6,84.4,91.5,80.1,76.3,0.362,0.667,0.181,0.158,0.303,0.336,0.257,0.416,0.153,0.265,0.412,0.133,0.273,0.909,0.128,98.0,92.0,82.0,,,,0.049,,0.62,,88.1,,,,,0.267,0.267,0.257,,,,,,,,,,,,,,,,,,,,,
2023-07-08,3:10 PM.,CIN,MIL,home,Partly Cloudy.,75,596133,PH,1,0,0,0,0,0,0,0,0,1,0,0.197,0.32,0.252,0.572,596133,lukeweaver,Weaver,Right,Luke Weaver,- - -,6.4,5.55,123.2,102.0,95.0,100.0,0.805,7.93,2.91,11.28,2.11,0.91,0.261,0.395,0.134,0.378,0.433,83.0,103.0,100.0,,,,88.0,102.0,96.0,,,,112.0,101.0,104.0,,0.435,0.137,,0.2,-1.47,,-2.22,,-2.01,94.0,86.1,,85.8,,0.311,0.543,0.175,0.235,0.294,0.321,,,,0.316,0.547,0.3229999999999999,0.255,0.691,0.1669999999999999,99.0,103.0,102.0,,,,0.11,,0.87,,90.3,,,,,0.218,0.473,0.252,,,,,,,0.118,-1.56,81.7,,,,,,,,,,,,
2023-07-06,1:10 PM.,CHC,MIL,home,Partly Cloudy.,76,573186,DH,2,0,0,0,0,0,0,0,2,1,0,0.199,0.322,0.253,0.575,573186,marcusstroman,Stroman,Right,Marcus Stroman,CHC,3.95,4.27,136.2,100.0,101.0,99.0,0.793,7.84,3.42,7.9,0.59,2.6,0.207,0.434,0.135,0.302,0.382,,,,139.0,103.0,111.0,58.0,106.0,91.0,102.0,97.0,95.0,78.0,111.0,109.0,0.464,0.082,0.051,0.23,,0.34,1.08,-0.41,0.34,,92.0,,91.4,86.1,84.6,0.154,0.256,0.32,0.184,0.237,0.322,0.245,0.332,0.143,,,,,,,105.0,96.0,98.0,46.0,95.0,91.0,0.096,0.077,0.96,0.12,89.7,86.6,0.24,0.38,0.301,0.26,0.42,0.242,0.205,0.308,0.324,,,,,,,,,,,,,,,,,,
2023-07-05,7:10 PM.,CHC,MIL,home,Roof Closed.,81,657006,PH,1,0,0,0,0,0,0,0,0,1,0,0.201,0.318,0.257,0.575,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018,0.626,0.339,0.006,0.01,0.67,0.89,0.54,2.44,-1.94,91.8,87.5,92.2,83.3,80.7,0.275,0.393,0.203,0.217,0.346,0.311,0.25,0.333,0.1669999999999999,0.4,0.4,0.1,0.0,0.0,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
