date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,ST_ba,ST_slg,ST_whiff
2024-09-29,12:09 PM.,TEX,LAA,home,Sunny.,75,543135,SS,4,0,1,0,0,0,0,0,0,1,0,0.254,0.286,0.343,0.629,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.8,3.91,170.2,104.0,98.0,103.0,0.751,8.75,2.21,7.75,1.21,1.47,0.227,0.399,0.119,0.341,0.458,99.0,104.0,104.0,75.0,105.0,98.0,,,,114.0,102.0,102.0,91.0,108.0,99.0,127.0,101.0,110.0,,0.374,0.148,0.308,0.033,0.137,0.83,-1.41,1.55,,-0.69,-0.79,95.4,91.4,88.4,,86.3,76.7,0.212,0.335,0.178,0.269,0.462,0.25,0.327,0.624,0.2,0.2,0.286,0.368,0.214,0.471,0.355,,,,,,,,,,,,,,,,,,,,,
2024-09-28,6:41 PM.,TEX,LAA,home,Clear.,71,571760,SS,5,0,2,0,0,0,1,0,0,1,3,0.254,0.288,0.349,0.637,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.28,4.46,160.0,102.0,80.0,99.0,0.76,8.94,2.31,8.94,1.29,0.75,0.247,0.407,0.148,0.306,0.428,126.0,105.0,103.0,77.0,102.0,98.0,34.0,82.0,74.0,79.0,100.0,103.0,20.0,51.0,51.0,,,,0.014,0.501,0.001,,0.278,0.036,0.15,-19.13,,-4.52,-0.26,-3.31,91.5,86.6,,92.2,82.5,75.6,0.23,0.412,0.213,0.26,0.385,0.365,,,,,,,0.5,1.1,0.188,0.455,0.455,0.125,83.0,102.0,94.0,0.17,0.46,83.7,0.239,0.384,0.243,,,,,,,,,
2024-09-27,6:40 PM.,TEX,LAA,home,Partly Cloudy.,69,594798,SS,3,1,2,2,0,0,0,0,1,0,1,0.241,0.279,0.345,0.624,594798,jacobdegrom,deGrom,Right,Jacob deGrom,TEX,1.69,2.51,10.2,110.0,143.0,122.0,0.711,11.81,0.84,9.28,0.84,0.83,0.25,0.321,0.321,0.393,0.459,125.0,117.0,108.0,138.0,116.0,127.0,,,,154.0,105.0,119.0,,,,,,,,0.459,,,0.453,0.029,-0.57,,,,0.51,0.17,97.3,,,,90.0,81.1,0.278,0.556,0.256,0.3,0.35,0.342,,,,,,,,,,,,,111.0,109.0,106.0,0.058,8.34,90.5,0.0,0.0,0.667,,,,,,,,,
2024-09-26,1:11 PM.,CWS,LAA,away,Sunny.,73,623167,SS,3,0,0,0,0,0,0,0,0,2,0,0.218,0.246,0.291,0.537,623167,chrisflexen,Flexen,Right,Chris Flexen,CHW,4.95,4.71,160.0,97.0,56.0,92.0,0.789,6.92,3.54,10.13,1.35,0.79,0.249,0.41,0.154,0.308,0.373,83.0,98.0,101.0,2.0,93.0,82.0,74.0,108.0,87.0,148.0,102.0,103.0,47.0,101.0,90.0,,,,0.002,0.37,0.261,,0.087,0.122,-0.64,-0.75,,2.01,-2.65,0.43,91.3,87.4,,91.4,80.0,72.0,0.261,0.473,0.132,0.361,0.475,0.271,0.319,0.536,0.218,,,,0.246,0.393,0.308,,,,126.0,99.0,104.0,0.157,-1.32,81.3,0.257,0.436,0.379,,,,,,,,,
2024-09-25,6:40 PM.,CWS,LAA,away,Clear.,70,663436,2B,2,0,1,0,0,0,0,0,0,1,0,0.231,0.259,0.308,0.567,663436,davismartin,Martin,Right,Davis Martin,CHW,4.32,4.02,50.0,99.0,104.0,98.0,0.748,8.46,4.14,9.0,0.9,1.25,0.207,0.455,0.221,0.29,0.406,95.0,91.0,93.0,92.0,95.0,91.0,,,,114.0,108.0,111.0,76.0,93.0,84.0,,,,,0.285,0.175,,0.268,0.076,-2.03,1.59,,,1.22,-2.54,93.6,89.0,,,83.6,78.4,0.389,0.472,0.202,0.121,0.293,0.378,0.206,0.294,0.231,,,,0.357,0.429,0.348,,,,143.0,103.0,107.0,0.196,-0.16,89.3,0.34,0.4,0.204,,,,,,,,,
2024-09-24,7:45 PM.,CWS,LAA,away,Cloudy.,64,686563,2B,3,1,1,0,0,1,1,0,0,1,1,0.22,0.25,0.3,0.55,686563,jonathancannon,Cannon,Right,Jonathan Cannon,CHW,4.49,4.37,124.1,101.0,92.0,99.0,0.806,6.59,2.9,9.05,1.3,0.96,0.223,0.389,0.171,0.29,0.394,,,,73.0,104.0,97.0,86.0,100.0,93.0,117.0,100.0,107.0,79.0,101.0,93.0,,,,0.28,0.123,0.192,,0.218,,-1.13,0.39,,0.44,-1.39,,94.3,90.2,,93.3,81.9,,0.25,0.411,0.252,,,,0.263,0.45,0.191,,,,,,,0.287,0.449,0.132,95.0,105.0,106.0,0.187,-0.22,85.7,0.248,0.394,0.269,,,,,,,0.255,0.489,0.282
2024-09-22,1:10 PM.,HOU,LAA,away,Roof Closed.,73,681293,2B,2,1,2,0,0,0,0,0,0,0,0,0.213,0.245,0.234,0.479,681293,spencerarrighetti,Arrighetti,Right,Spencer Arrighetti,HOU,4.53,4.05,145.0,99.0,95.0,99.0,0.739,10.61,4.03,8.63,1.3,0.85,0.247,0.437,0.147,0.314,0.444,118.0,98.0,104.0,91.0,100.0,99.0,,,,117.0,93.0,101.0,66.0,98.0,96.0,,,,,0.41,0.196,,0.108,0.2,-1.33,0.57,,,0.99,0.8,94.1,88.2,,,80.8,78.4,0.303,0.528,0.198,,,,0.248,0.444,0.228,,,,0.171,0.282,0.424,,,,89.0,97.0,90.0,0.086,-2.52,85.5,0.395,0.512,0.378,,,,,,,0.113,0.226,0.386
2024-09-21,6:10 PM.,HOU,LAA,away,Roof Closed.,73,669854,2B,4,0,2,1,0,0,1,0,0,1,2,0.178,0.213,0.2,0.413,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,2.8,4.0,167.1,100.0,94.0,98.0,0.733,8.93,3.66,6.13,1.18,0.95,0.21,0.453,0.178,0.317,0.405,75.0,96.0,100.0,85.0,95.0,90.0,,,,89.0,103.0,101.0,,,,,,,,0.383,,,0.302,0.094,-0.42,,,,2.24,2.55,93.4,,,,86.4,80.1,0.232,0.497,0.192,0.18,0.284,0.333,,,,,,,0.071,0.071,0.376,,,,119.0,104.0,108.0,0.221,-0.16,85.2,0.188,0.356,0.343,,,,,,,,,
2024-09-20,7:10 PM.,HOU,LAA,away,Roof Closed.,73,434378,2B,3,0,2,0,0,0,2,0,0,1,0,0.146,0.186,0.146,0.332,434378,justinverlander,Verlander,Right,Justin Verlander,HOU,5.48,3.78,90.1,101.0,117.0,103.0,0.81,7.37,2.69,9.76,1.49,0.54,0.28,0.37,0.19,0.266,0.435,110.0,101.0,97.0,116.0,98.0,102.0,,,,127.0,108.0,112.0,,,,,,,,0.487,,,0.193,0.219,-0.59,,,,0.66,-1.46,93.5,,,,86.7,77.6,0.299,0.497,0.202,0.195,0.322,0.215,,,,,,,0.34,0.56,0.22,,,,115.0,101.0,104.0,0.101,-0.58,84.0,0.235,0.353,0.253,,,,,,,,,
2024-09-19,7:10 PM.,HOU,LAA,away,Roof Closed.,73,579328,2B,3,0,1,0,0,0,0,0,0,1,0,0.105,0.15,0.105,0.255,579328,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,- - -,4.05,3.7,175.2,101.0,109.0,105.0,0.734,10.55,2.25,8.56,1.28,1.1,0.273,0.405,0.136,0.36,0.443,99.0,105.0,105.0,114.0,103.0,107.0,,,,111.0,100.0,106.0,,,,,,,,0.471,,,0.235,0.183,-0.08,,,,1.31,0.02,95.5,,,,88.3,82.4,0.274,0.505,0.28,0.21,0.28,0.297,,,,,,,0.264,0.395,0.274,,,,99.0,93.0,91.0,0.111,-0.15,86.7,0.194,0.25,0.358,,,,,,,,,
