date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,FA%,SL%,KC%,CH%,wFA/C,wSL/C,wKC/C,wCH/C,vFA,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,CU%,wFC/C,wSI/C,wCU/C,vFC,vSI,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff,FO%,wFO/C,vFO
2023-09-30,7:15 PM.,BAL,BOS,away,Cloudy.,68,502043,CF,2,0,0,0,0,0,0,0,0,1,2,0.247,0.287,0.395,0.682,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,78.0,96.0,89.0,110.0,105.0,107.0,,,,0.134,0.184,,0.17,-0.69,2.01,,-0.29,92.1,85.5,81.6,,0.287,0.55,0.156,0.147,0.228,0.471,0.279,0.419,0.4039999999999999,0.288,0.453,0.291,90.0,102.0,99.0,93.0,101.0,97.0,90.0,95.0,92.0,0.261,0.166,0.084,-1.02,-0.08,0.01,89.8,91.9,79.5,0.289,0.459,0.11,0.345,0.552,0.154,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-29,7:05 PM.,BAL,BOS,away,Overcast.,65,607644,CF,3,1,0,0,0,0,0,1,1,1,0,0.253,0.294,0.405,0.699,607644,johnmeans,Means,Left,John Means,BAL,2.66,4.58,23.2,103.0,104.0,106.0,0.847,3.8,1.52,4.94,1.52,0.51,0.26,0.411,0.151,0.329,0.46,109.0,108.0,114.0,103.0,99.0,102.0,97.0,101.0,100.0,,,,0.419,0.15,0.094,0.333,0.5,3.05,-2.18,4.04,91.7,80.9,85.4,77.6,0.188,0.406,0.141,0.0,0.0,0.091,0.167,0.667,0.077,0.139,0.306,0.221,112.0,118.0,126.0,,,,,,,,,0.003,,,-57.14,,,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,6:36 PM.,BAL,BOS,away,Partly Cloudy.,67,665152,CF,4,0,0,0,0,0,0,0,0,1,2,0.263,0.296,0.421,0.717,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,106.0,103.0,102.0,116.0,98.0,105.0,,,,0.371,0.033,,0.123,0.43,-1.43,,-1.4,94.6,85.3,82.8,,0.252,0.409,0.262,0.25,0.417,0.244,0.347,0.592,0.24,0.26,0.377,0.27,93.0,94.0,98.0,84.0,106.0,99.0,104.0,106.0,102.0,0.145,0.239,0.089,0.02,1.81,-2.29,88.8,91.9,78.1,0.269,0.38,0.081,0.222,0.416,0.2769999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,6:13 PM.,TB,BOS,home,Partly Cloudy.,61,607192,CF,4,0,0,0,0,0,0,0,0,3,1,0.278,0.312,0.444,0.756,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,TBR,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.246,0.372,0.161,0.386,0.454,78.0,81.0,84.0,128.0,103.0,110.0,94.0,97.0,104.0,,,,0.432,0.348,,0.003,0.54,1.25,,2.91,96.4,92.3,90.1,,0.236,0.41,0.249,0.254,0.373,0.382,0.095,0.19,0.522,,,,152.0,103.0,114.0,,,,,,,0.004,,0.213,,-7.7,1.81,,96.4,83.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:38 PM.,CWS,BOS,home,Drizzle.,63,605182,CF,3,0,1,0,0,0,0,0,0,0,2,0.294,0.329,0.471,0.8,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,101.0,103.0,100.0,113.0,97.0,104.0,,,,0.479,0.271,,0.128,-0.21,0.5,,1.69,94.3,86.1,79.4,,0.283,0.494,0.174,0.203,0.366,0.306,0.167,0.167,0.2,0.175,0.206,0.293,80.0,96.0,97.0,91.0,100.0,90.0,90.0,100.0,100.0,0.024,0.082,0.016,-0.07,1.47,0.55,84.9,93.1,76.0,0.2,0.2,0.2,0.256,0.395,0.264,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-23,4:11 PM.,CWS,BOS,home,Drizzle.,61,656302,CF,4,0,1,1,0,0,0,0,1,1,4,0.292,0.329,0.477,0.806,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,125.0,95.0,103.0,120.0,101.0,108.0,83.0,94.0,99.0,0.432,0.386,0.152,0.03,-0.15,0.4,-1.83,1.0,95.6,74.6,86.3,80.2,0.273,0.436,0.205,0.216,0.339,0.433,0.298,0.538,0.249,0.111,0.111,0.5379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,7:12 PM.,CWS,BOS,home,Cloudy.,62,657053,CF,2,1,0,0,0,0,1,0,0,0,0,0.295,0.323,0.475,0.798,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,,,,79.0,87.0,79.0,88.0,112.0,117.0,,,,0.235,0.023,,,-1.46,-6.26,,,93.6,,86.6,,0.294,0.426,0.217,0.333,1.333,0.357,0.115,0.184,0.356,,,,108.0,99.0,104.0,94.0,94.0,89.0,,,,0.265,,0.288,,0.33,1.81,,92.9,76.1,0.3,0.412,0.095,,,,96.0,96.0,99.0,0.189,-0.3,87.5,0.188,0.348,0.324,,,,,,,,,,,,,,,
2023-09-20,1:08 PM.,TEX,BOS,away,Roof Closed.,74,592351,SS,5,0,2,0,0,0,1,0,0,1,2,0.305,0.328,0.492,0.82,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,0.424,0.398,,0.116,-1.83,2.33,,1.71,95.7,88.8,87.2,,0.346,0.551,0.179,0.105,0.211,0.324,0.263,0.737,0.27,0.211,0.268,0.213,99.0,90.0,98.0,,,,,,,,,0.062,,,-1.69,,,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-18,7:07 PM.,TEX,BOS,away,Roof Closed.,74,656756,CF,4,0,0,0,0,0,0,0,0,2,4,0.296,0.321,0.5,0.821,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,75.0,95.0,84.0,,,,,,,0.106,,,0.229,-0.68,,,0.2,93.4,83.5,,,0.333,0.5,0.195,,,,0.191,0.357,0.371,0.239,0.405,0.392,116.0,108.0,111.0,91.0,99.0,91.0,101.0,102.0,87.0,0.426,0.016,0.222,-4.4,1.22,0.84,88.2,93.3,80.5,0.255,0.374,0.141,0.417,0.667,0.31,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,1:38 PM.,TOR,BOS,away,Sunny.,68,547943,2B,5,0,1,1,0,0,0,0,0,0,2,0.32,0.346,0.54,0.886,547943,hyunjinryu,Ryu,Left,Hyun Jin Ryu,TOR,3.46,3.85,52.0,105.0,80.0,95.0,0.802,6.58,2.42,9.17,1.56,1.4,0.234,0.468,0.152,0.327,0.412,74.0,104.0,95.0,75.0,105.0,91.0,,,,,,,0.317,,,0.228,-0.51,,,-2.1,88.6,78.1,,,0.265,0.633,0.119,,,,0.286,0.429,0.352,0.276,0.448,0.25,88.0,111.0,105.0,73.0,100.0,94.0,92.0,107.0,97.0,0.095,0.189,0.171,1.27,3.34,-1.45,85.1,87.7,68.9,0.133,0.133,0.091,0.238,0.357,0.207,,,,,,,,,,,,,,,,,,,,,,,,
