date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,FO%,wFC/C,wFO/C,vFC,vFO,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff
2023-09-30,6:37 PM.,PIT,MIA,away,Cloudy.,75,682990,1B,0,0,0,0,0,0,0,0,0,0,0,0.247,0.307,0.363,0.67,682990,quinnpriester,Priester,Right,Quinn Priester,PIT,7.74,6.28,50.0,98.0,95.0,96.0,0.786,6.48,4.86,10.44,2.16,1.93,0.167,0.524,0.179,0.357,0.41,69.0,90.0,86.0,113.0,98.0,104.0,76.0,95.0,91.0,99.0,101.0,95.0,106.0,99.0,101.0,0.342,0.191,0.233,0.13,0.104,-4.2,0.97,-2.71,-3.03,-1.98,92.7,89.1,93.6,85.3,80.6,0.295,0.659,0.414,0.261,0.406,0.1119999999999999,0.386,0.818,0.143,0.263,0.316,0.25,0.208,0.5,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-29,6:39 PM.,PIT,MIA,away,Partly Cloudy.,76,674370,1B,1,1,0,0,0,0,0,0,0,0,1,0.247,0.307,0.363,0.67,674370,osvaldobido,Bido,Right,Osvaldo Bido,PIT,5.86,4.7,50.2,96.0,97.0,95.0,0.803,8.53,3.73,9.77,0.71,0.98,0.283,0.39,0.201,0.302,0.421,75.0,91.0,87.0,,,,101.0,95.0,93.0,95.0,97.0,90.0,98.0,98.0,103.0,0.234,0.28,0.353,,0.099,-2.05,0.11,0.45,,0.67,94.7,89.1,94.6,84.5,,0.233,0.337,0.21,0.3,0.4,0.1169999999999999,0.358,0.472,0.27,0.136,0.273,0.341,,,,138.0,100.0,94.0,0.034,,1.44,,85.7,,0.333,0.333,0.444,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,4:10 PM.,NYM,MIA,away,Partly Cloudy.,66,664192,1B,4,0,0,0,0,0,0,0,0,0,4,0.249,0.309,0.365,0.674,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,74.0,96.0,93.0,,,,79.0,99.0,90.0,,,,0.517,,,0.247,0.007,,0.95,,-2.14,0.25,,81.8,90.0,,77.9,,,,0.293,0.478,0.151,,,,,,,0.289,0.421,0.3,74.0,97.0,88.0,0.228,,2.74,,90.4,,0.133,0.2,0.107,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,7:40 PM.,NYM,MIA,away,Clear.,61,673540,1B,1,0,0,0,0,0,0,0,0,0,2,0.248,0.308,0.364,0.672,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,0.027,,0.17,,-0.96,-0.23,,95.7,,,82.7,72.8,0.333,0.952,0.245,,,,0.244,0.399,0.173,,,,0.125,0.5,0.444,93.0,95.0,93.0,0.25,0.237,2.52,0.95,90.8,83.2,0.244,0.339,0.182,0.11,0.147,0.595,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:41 PM.,MIL,MIA,home,Roof Closed.,72,642547,1B,0,0,0,0,0,0,0,0,0,0,0,0.253,0.313,0.37,0.683,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,,,,115.0,99.0,104.0,,0.512,0.218,0.124,0.146,0.89,,0.36,0.2,0.15,94.4,88.6,,82.4,76.9,0.203,0.392,0.46,,,,0.213,0.387,0.292,0.224,0.388,0.312,0.214,0.381,0.3379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-23,4:12 PM.,MIL,MIA,home,Roof Closed.,72,605540,1B,0,0,0,0,0,0,0,0,0,0,0,0.253,0.313,0.37,0.683,605540,brandonwoodruff,Woodruff,Right,Brandon Woodruff,MIL,2.28,2.82,67.0,107.0,114.0,110.0,0.749,9.94,2.01,5.37,1.21,0.81,0.236,0.416,0.168,0.298,0.474,111.0,104.0,118.0,89.0,103.0,105.0,125.0,112.0,115.0,108.0,100.0,96.0,108.0,107.0,108.0,0.22,0.41,0.095,0.079,0.197,0.95,2.76,-0.33,-0.01,3.2,95.8,85.8,95.0,86.9,82.9,0.278,0.611,0.268,0.193,0.281,0.124,0.177,0.385,0.314,0.098,0.118,0.38,0.182,0.455,0.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-22,6:41 PM.,MIL,MIA,home,Roof Closed.,72,669203,1B,2,0,0,0,0,0,0,0,0,0,2,0.253,0.313,0.37,0.683,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,0.077,,0.085,0.171,0.112,,-2.42,1.12,1.35,1.07,,89.3,95.3,86.0,79.8,0.159,0.275,0.4379999999999999,0.291,0.564,0.129,,,,0.204,0.258,0.306,0.133,0.211,0.488,127.0,101.0,103.0,0.554,,1.51,,94.4,,0.209,0.34,0.2269999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,6:41 PM.,NYM,MIA,home,Roof Closed.,72,673540,PH,1,0,1,0,0,0,1,0,0,0,0,0.254,0.314,0.373,0.687,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,0.027,,0.17,,-0.96,-0.23,,95.7,,,82.7,72.8,0.333,0.952,0.245,,,,0.244,0.399,0.173,,,,0.125,0.5,0.444,93.0,95.0,93.0,0.25,0.237,2.52,0.95,90.8,83.2,0.244,0.339,0.182,0.11,0.147,0.595,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:41 PM.,NYM,MIA,home,Roof Closed.,72,664192,1B,1,0,0,0,0,0,0,0,0,0,2,0.252,0.312,0.371,0.683,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,74.0,96.0,93.0,,,,79.0,99.0,90.0,,,,0.517,,,0.247,0.007,,0.95,,-2.14,0.25,,81.8,90.0,,77.9,,,,0.293,0.478,0.151,,,,,,,0.289,0.421,0.3,74.0,97.0,88.0,0.228,,2.74,,90.4,,0.133,0.2,0.107,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,1:41 PM.,ATL,MIA,home,Roof Closed.,72,450203,1B,1,0,1,0,0,0,0,0,0,0,0,0.253,0.313,0.372,0.685,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,,,,0.068,0.317,,0.432,0.103,-1.26,-4.03,,1.79,0.86,94.9,86.0,94.2,,82.3,,,,0.474,0.711,0.071,0.292,0.482,0.225,0.25,0.339,0.336,0.177,0.258,0.42,89.0,92.0,87.0,0.08,,0.25,,89.1,,0.296,0.407,0.3,,,,,,,,,,,,,,,,,,,,,,,,
