date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,ST_ba,ST_slg,ST_whiff
2023-09-20,12:40 PM.,AZ,SF,away,Roof Closed.,78,518876,SS,1,0,0,0,0,0,0,0,0,0,0,0.197,0.276,0.319,0.595,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,78.0,104.0,97.0,104.0,112.0,110.0,,,,87.0,101.0,99.0,0.301,0.181,0.055,,0.231,0.04,0.88,-0.64,,2.43,92.2,90.8,88.7,85.5,,0.224,0.489,0.259,0.217,0.391,0.413,0.268,0.411,0.256,0.22,0.352,0.244,0.18,0.234,0.32,85.0,105.0,95.0,0.122,0.83,92.4,0.261,0.378,0.163,121.0,105.0,111.0,0.11,-0.45,82.1,,,,,,,,,,,,,,,,,,
2023-09-19,6:40 PM.,AZ,SF,away,Clear.,95,668678,SS,2,1,1,0,0,0,0,0,0,1,0,0.198,0.277,0.32,0.597,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,104.0,104.0,106.0,105.0,116.0,112.0,121.0,104.0,112.0,106.0,99.0,94.0,0.491,0.092,0.045,0.227,0.139,1.59,-2.24,0.34,0.46,1.05,93.6,90.2,86.8,87.4,82.5,0.238,0.36,0.192,0.25,0.389,0.265,0.21,0.344,0.405,0.352,0.648,0.205,0.21,0.336,0.314,97.0,95.0,92.0,0.007,-3.38,93.0,0.286,0.714,0.125,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,1:11 PM.,COL,SF,away,Sunny.,75,623167,SS,4,1,1,0,0,1,3,0,0,1,2,0.196,0.276,0.319,0.595,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,93.0,97.0,97.0,65.0,98.0,84.0,122.0,107.0,111.0,,,,87.0,100.0,94.0,0.409,0.293,0.097,,0.16,-2.66,-0.47,-2.44,,0.72,91.9,87.9,81.0,80.8,,0.379,0.739,0.174,0.389,0.444,0.148,0.125,0.125,0.357,0.287,0.504,0.2019999999999999,0.213,0.32,0.397,49.0,106.0,76.0,0.019,-7.15,90.9,0.6,0.7,0.111,92.0,95.0,111.0,0.022,2.61,71.6,,,,,,,,,,,,,,,,,,
2023-09-16,6:09 PM.,COL,SF,away,Clear.,72,607536,SS,2,0,0,0,0,0,0,0,1,0,0,0.195,0.276,0.309,0.585,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,68.0,105.0,90.0,65.0,99.0,96.0,96.0,105.0,105.0,,,,0.184,,0.236,0.176,0.122,1.13,,-0.2,-1.91,-3.3,88.8,,84.2,84.1,80.6,0.239,0.431,0.127,0.246,0.549,0.2,0.261,0.41,0.32,,,,0.435,0.681,0.139,67.0,103.0,88.0,0.283,-0.86,88.7,0.349,0.529,0.091,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,12:11 PM.,COL,SF,away,Sunny.,68,608718,SS,2,1,0,0,0,0,0,0,2,0,0,0.196,0.275,0.311,0.586,608718,brentsuter,Suter,Left,Brent Suter,COL,3.38,3.23,69.1,95.0,75.0,92.0,0.788,7.14,3.25,8.44,0.39,1.4,0.278,0.325,0.23,0.215,0.409,45.0,91.0,85.0,100.0,97.0,99.0,99.0,93.0,96.0,,,,,,,0.306,,0.108,,0.283,1.16,,-0.99,,1.82,86.0,,76.2,76.7,,0.259,0.341,0.154,0.143,0.286,0.179,,,,,,,0.171,0.25,0.381,68.0,97.0,91.0,0.304,-0.95,88.1,0.342,0.443,0.13,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-15,6:41 PM.,COL,SF,away,Partly Cloudy.,63,502624,SS,2,0,0,0,0,0,0,0,1,1,1,0.198,0.272,0.313,0.585,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,67.0,93.0,82.0,104.0,114.0,115.0,,,,108.0,98.0,97.0,0.312,0.263,0.082,,0.229,-2.17,0.63,0.92,,2.14,93.3,89.2,83.9,80.6,,0.351,0.619,0.173,0.172,0.172,0.246,0.3,0.9,0.125,0.244,0.444,0.226,0.163,0.25,0.287,70.0,96.0,82.0,0.073,-5.45,92.6,0.545,0.955,0.073,75.0,91.0,92.0,0.041,-4.22,77.6,,,,,,,,,,,,,,,,,,
2023-09-13,12:46 PM.,CLE,SF,home,Sunny.,66,671106,PH,0,0,0,0,0,0,0,0,1,0,0,0.199,0.272,0.316,0.588,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,82.0,101.0,95.0,108.0,98.0,101.0,,,,110.0,97.0,98.0,0.451,0.089,0.247,,0.213,-0.12,-2.1,-0.74,,1.49,91.4,86.3,82.7,79.3,,0.257,0.482,0.177,0.3,0.3,0.368,,,,0.462,0.692,0.17,0.191,0.223,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-12,6:45 PM.,CLE,SF,home,Clear.,64,615698,SS,4,0,1,1,0,0,0,0,0,1,1,0.199,0.269,0.316,0.585,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,75.0,77.0,73.0,,,,,,,103.0,94.0,93.0,0.01,0.241,,,0.101,-2.44,-0.89,,,-2.42,93.8,88.1,86.1,,,0.333,0.667,0.2,,,,0.188,0.313,0.158,0.33,0.495,0.221,0.344,0.625,0.182,86.0,96.0,90.0,0.416,0.18,93.7,0.277,0.428,0.1689999999999999,103.0,110.0,111.0,0.109,1.28,82.0,,,,,,,0.241,0.362,0.225,113.0,104.0,104.0,0.123,-1.13,86.8,,,
2023-09-11,6:47 PM.,CLE,SF,home,Clear.,65,668909,SS,4,0,0,0,0,0,0,0,0,1,1,0.198,0.27,0.313,0.583,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,112.0,101.0,103.0,83.0,107.0,102.0,,,,,,,0.553,,0.221,,0.056,0.35,,2.27,,-3.24,95.7,,88.2,84.9,,0.25,0.404,0.249,0.157,0.241,0.318,0.174,0.391,0.352,,,,0.353,0.588,0.212,,,,,,,,,,84.0,90.0,95.0,0.17,-1.23,76.2,,,,,,,,,,,,,,,,,,
2023-09-10,5:10 PM.,COL,SF,home,Clear.,67,663567,SS,4,0,1,0,0,0,1,0,0,0,2,0.202,0.273,0.318,0.591,663567,peterlambert,"Lambert, P",Right,Peter Lambert,COL,5.36,5.44,87.1,99.0,90.0,95.0,0.796,7.32,2.89,9.58,1.85,0.99,0.273,0.365,0.122,0.435,0.424,86.0,98.0,92.0,82.0,97.0,89.0,109.0,104.0,109.0,,,,,,,0.446,,0.323,,0.2,-0.78,,-1.15,,-1.74,93.2,,86.2,86.2,,0.271,0.586,0.1669999999999999,0.308,0.641,0.198,0.267,0.267,0.208,,,,0.235,0.459,0.325,,,,,,,,,,74.0,108.0,101.0,0.032,1.04,78.0,,,,,,,,,,,,,,,,,,
