date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,FC_ba,FC_slg,FC_whiff,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff
2023-09-10,1:08 PM.,LAA,CLE,away,Partly Cloudy.,88,670046,RF,4,1,2,0,0,1,1,0,0,1,0,0.241,0.325,0.398,0.723,670046,kennyrosenberg,Rosenberg,Left,Kenny Rosenberg,LAA,3.82,3.58,33.0,93.0,72.0,90.0,0.778,7.91,3.82,9.55,0.82,1.1,0.196,0.529,0.167,0.304,0.405,64.0,92.0,92.0,57.0,95.0,93.0,74.0,96.0,88.0,77.0,92.0,96.0,0.431,0.013,0.066,0.376,1.57,-11.22,-1.43,-0.67,90.7,80.6,78.7,77.4,0.234,0.298,0.152,,,,0.258,0.435,0.3,0.286,0.286,0.3,,,,101.0,93.0,87.0,,0.114,-3.11,,83.6,,0.357,0.429,0.25,,,,,,,,,,,,,,,,,,,,,
2023-09-08,6:38 PM.,LAA,CLE,away,Partly Cloudy.,86,656288,1B,3,0,0,0,0,0,0,0,0,0,4,0.231,0.319,0.365,0.684,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,91.0,98.0,103.0,78.0,101.0,93.0,124.0,105.0,110.0,0.348,0.299,0.134,0.213,-0.21,0.1,-0.53,1.6,94.7,90.2,88.4,81.8,0.235,0.5,0.283,0.261,0.344,0.34,0.213,0.339,0.248,0.271,0.667,0.252,81.0,95.0,86.0,,,,0.006,,,-8.61,,95.0,,,,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,
2023-09-07,6:38 PM.,LAA,CLE,away,Clear.,79,646242,DH,3,0,0,0,0,0,0,0,1,0,2,0.238,0.328,0.376,0.704,646242,jhonathandiaz,"Diaz, J",Left,Jhonathan Diaz,LAA,10.29,7.08,7.0,93.0,84.0,88.0,0.833,5.14,9.0,16.71,0.0,1.18,0.172,0.586,0.276,0.345,0.375,66.0,92.0,90.0,90.0,117.0,110.0,74.0,86.0,76.0,110.0,96.0,102.0,0.331,0.325,0.05,0.181,-3.27,-2.53,2.57,-9.67,90.8,81.9,80.6,76.7,0.25,0.375,0.111,0.4,0.6,0.4,0.625,0.875,0.067,,,,68.0,92.0,68.0,,,,0.113,,,-5.7,,88.1,,,,0.5,0.5,0.0,,,,,,,,,,,,,,,,,,
2023-09-06,1:10 PM.,MIN,CLE,home,Partly Cloudy.,87,657746,1B,3,0,0,0,0,0,0,0,1,1,2,0.245,0.33,0.388,0.718,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,102.0,88.0,94.0,0.569,0.159,,,0.89,-2.12,,,92.3,,80.3,,0.24,0.457,0.287,0.32,0.56,0.241,,,,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213,,,,,,,,,
2023-09-05,6:11 PM.,MIN,CLE,home,Clear.,86,543243,DH,3,0,1,0,0,0,0,0,0,0,0,0.253,0.333,0.4,0.733,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,84.0,95.0,89.0,91.0,98.0,101.0,105.0,99.0,100.0,122.0,108.0,121.0,0.271,0.205,0.168,0.067,0.61,3.25,0.87,-0.63,92.9,87.9,84.3,79.6,0.301,0.422,0.1639999999999999,0.096,0.117,0.413,0.27,0.405,0.174,0.257,0.371,0.282,82.0,99.0,94.0,118.0,102.0,102.0,0.157,0.131,1.3,-0.46,87.6,92.8,0.265,0.368,0.278,0.275,0.413,0.177,,,,,,,,,,,,,0.001,-0.41,72.9,,,
2023-09-04,6:11 PM.,MIN,CLE,home,Partly Cloudy.,84,641154,DH,4,0,0,0,0,0,0,0,1,1,4,0.25,0.333,0.402,0.735,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,111.0,106.0,114.0,0.345,0.214,0.125,0.211,0.1,1.34,0.25,-0.17,94.9,88.4,84.4,82.5,0.268,0.468,0.315,0.173,0.287,0.366,0.257,0.41,0.284,0.202,0.33,0.364,98.0,105.0,104.0,,,,0.106,,,2.08,,94.5,,,,0.278,0.342,0.126,,,,,,,,,,,,,,,,,,
2023-09-03,4:10 PM.,TB,CLE,home,Partly Cloudy.,84,671737,1B,3,0,0,0,0,0,0,0,1,1,4,0.261,0.34,0.42,0.76,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,88.0,107.0,111.0,131.0,101.0,109.0,,,,0.449,,0.167,,-0.8,,0.04,,96.1,,,79.0,0.277,0.559,0.191,,,,,,,0.169,0.338,0.2239999999999999,,,,106.0,99.0,99.0,0.001,0.248,-1.32,0.0,88.9,97.8,0.312,0.581,0.295,,,,,,,0.136,0.62,89.3,0.19,0.333,0.41,,,,,,,,,
2023-09-02,6:10 PM.,TB,CLE,home,Partly Cloudy.,79,641793,1B,5,0,2,0,0,0,0,0,0,2,1,0.271,0.344,0.435,0.779,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,,,,73.0,109.0,100.0,103.0,100.0,105.0,0.312,0.397,,,0.57,0.34,,,94.1,,87.1,,0.26,0.44,0.22,0.25,0.417,0.3,,,,,,,74.0,108.0,98.0,,,,0.099,,,0.28,,92.9,,,,0.237,0.342,0.063,115.0,107.0,118.0,0.192,-1.3,84.3,0.268,0.415,0.281,,,,,,,,,
2023-09-01,7:10 PM.,TB,CLE,home,Clear.,73,607192,1B,3,0,0,0,0,0,1,0,0,2,1,0.263,0.341,0.438,0.779,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,TBR,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.246,0.372,0.161,0.386,0.454,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,94.0,97.0,104.0,0.432,0.348,0.213,0.003,0.54,1.25,1.81,2.91,96.4,92.3,90.1,83.9,0.236,0.41,0.249,0.254,0.373,0.382,,,,0.095,0.19,0.522,,,,,,,0.004,,,-7.7,,96.4,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-30,12:11 PM.,MIN,CLE,away,Partly Cloudy.,74,543243,1B,4,1,1,0,0,1,3,0,1,1,3,0.273,0.356,0.455,0.811,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,84.0,95.0,89.0,91.0,98.0,101.0,105.0,99.0,100.0,122.0,108.0,121.0,0.271,0.205,0.168,0.067,0.61,3.25,0.87,-0.63,92.9,87.9,84.3,79.6,0.301,0.422,0.1639999999999999,0.096,0.117,0.413,0.27,0.405,0.174,0.257,0.371,0.282,82.0,99.0,94.0,118.0,102.0,102.0,0.157,0.131,1.3,-0.46,87.6,92.8,0.265,0.368,0.278,0.275,0.413,0.177,,,,,,,,,,,,,0.001,-0.41,72.9,,,
2023-08-29,6:40 PM.,MIN,CLE,away,Clear.,80,641154,1B,4,0,1,1,0,0,1,0,1,0,3,0.274,0.354,0.425,0.779,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,111.0,106.0,114.0,0.345,0.214,0.125,0.211,0.1,1.34,0.25,-0.17,94.9,88.4,84.4,82.5,0.268,0.468,0.315,0.173,0.287,0.366,0.257,0.41,0.284,0.202,0.33,0.364,98.0,105.0,104.0,,,,0.106,,,2.08,,94.5,,,,0.278,0.342,0.126,,,,,,,,,,,,,,,,,,
2023-08-28,6:41 PM.,MIN,CLE,away,Partly Cloudy.,83,628317,1B,3,1,0,0,0,0,0,0,1,1,0,0.275,0.351,0.42,0.771,628317,kentamaeda,Maeda,Right,Kenta Maeda,MIN,4.23,3.74,104.1,103.0,105.0,102.0,0.735,10.09,2.42,8.11,1.47,0.69,0.225,0.389,0.1,0.336,0.399,,,,94.0,96.0,95.0,76.0,102.0,91.0,105.0,99.0,103.0,0.274,0.306,0.036,,0.35,-0.07,-2.4,,91.0,,81.6,76.4,0.275,0.451,0.251,0.206,0.471,0.288,,,,0.333,0.667,0.063,73.0,107.0,96.0,,,,0.064,,,-0.88,,90.3,,,,0.385,0.538,0.128,138.0,107.0,112.0,0.319,1.6,84.1,0.182,0.263,0.35,,,,,,,,,
2023-08-27,1:37 PM.,TOR,CLE,away,Sunny.,68,579328,1B,5,3,3,2,0,0,2,0,1,1,1,0.288,0.356,0.439,0.795,579328,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,TOR,3.86,4.3,167.2,101.0,105.0,102.0,0.748,9.72,2.58,8.86,1.45,1.04,0.289,0.4,0.152,0.36,0.431,82.0,93.0,83.0,98.0,103.0,105.0,117.0,99.0,102.0,101.0,105.0,108.0,0.451,0.259,0.193,0.097,0.05,1.11,0.24,-1.83,95.1,88.7,88.7,83.1,0.27,0.412,0.268,0.225,0.396,0.302,0.254,0.508,0.193,0.284,0.463,0.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-26,3:07 PM.,TOR,CLE,away,Roof Closed.,68,547943,1B,4,1,1,0,0,0,0,0,0,0,2,0.262,0.328,0.393,0.721,547943,hyunjinryu,Ryu,Left,Hyun Jin Ryu,TOR,3.46,3.85,52.0,105.0,80.0,95.0,0.802,6.58,2.42,9.17,1.56,1.4,0.234,0.468,0.152,0.327,0.412,74.0,104.0,95.0,88.0,111.0,105.0,75.0,105.0,91.0,,,,0.317,,0.171,0.228,-0.51,,-1.45,-2.1,88.6,78.1,,68.9,0.265,0.633,0.119,,,,0.276,0.448,0.25,0.286,0.429,0.352,73.0,100.0,94.0,92.0,107.0,97.0,0.095,0.189,1.27,3.34,85.1,87.7,0.238,0.357,0.207,0.133,0.133,0.091,,,,,,,,,,,,,,,,,,
2023-08-25,7:07 PM.,TOR,CLE,away,Cloudy.,77,605135,1B,4,0,0,0,0,0,0,0,0,2,2,0.263,0.333,0.404,0.737,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,93.0,92.0,100.0,74.0,106.0,98.0,106.0,93.0,102.0,0.093,0.136,0.126,0.065,-3.9,-0.72,0.67,1.71,92.4,84.1,75.6,70.7,0.333,0.652,0.206,0.227,0.636,0.191,0.189,0.351,0.1009999999999999,0.192,0.295,0.318,92.0,104.0,98.0,95.0,105.0,102.0,0.393,0.153,-1.13,2.11,87.8,91.9,0.274,0.496,0.253,0.22,0.336,0.144,78.0,84.0,84.0,0.033,-3.07,82.6,0.375,0.563,0.226,,,,,,,,,
2023-08-24,4:20 PM.,LAD,CLE,home,Partly Cloudy.,78,657571,1B,4,0,0,0,0,0,0,0,0,0,2,0.283,0.356,0.434,0.79,657571,calebferguson,Ferguson,Left,Caleb Ferguson,LAD,3.43,3.85,60.1,101.0,108.0,100.0,0.767,10.44,3.43,9.55,0.6,1.84,0.296,0.361,0.166,0.32,0.451,,,,,,,108.0,102.0,101.0,120.0,87.0,98.0,0.665,0.028,,,0.19,0.92,,,95.8,,80.0,,0.277,0.34,0.26,0.25,0.25,0.125,,,,,,,,,,107.0,101.0,99.0,,0.307,-0.37,,86.6,,0.253,0.427,0.271,,,,,,,,,,,,,,,,,,,,,
2023-08-22,7:10 PM.,LAD,CLE,home,Clear.,72,676272,1B,4,1,1,0,0,1,3,0,0,0,0,0.306,0.37,0.469,0.839,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,153.0,110.0,121.0,0.289,0.174,0.185,0.16,1.2,-1.0,1.25,0.6,99.0,88.2,89.7,80.6,0.258,0.367,0.206,0.5,0.75,0.25,0.133,0.307,0.3989999999999999,0.184,0.303,0.36,107.0,99.0,100.0,,,,0.192,,,1.75,,98.8,,,,0.258,0.382,0.178,,,,,,,,,,,,,,,,,,
2023-08-19,7:11 PM.,DET,CLE,home,Clear.,74,666159,1B,4,1,1,0,0,1,1,0,1,1,0,0.311,0.38,0.422,0.802,666159,mattmanning,Manning,Right,Matt Manning,DET,3.58,5.48,78.0,102.0,104.0,102.0,0.831,5.77,2.42,6.92,1.27,0.83,0.272,0.423,0.142,0.389,0.492,62.0,96.0,84.0,102.0,99.0,101.0,103.0,104.0,100.0,112.0,102.0,107.0,0.478,0.315,0.172,0.036,0.58,1.21,-0.9,0.93,93.4,87.7,81.9,79.5,0.214,0.366,0.182,0.185,0.383,0.261,0.111,0.111,0.063,0.258,0.419,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-18,4:10 PM.,DET,CLE,home,Partly Cloudy.,72,669373,DH,4,0,1,0,0,0,0,0,0,0,1,0.289,0.341,0.316,0.657,669373,tarikskubal,Skubal,Left,Tarik Skubal,DET,2.8,2.3,80.1,106.0,97.0,107.0,0.716,11.43,1.57,6.5,0.45,1.64,0.209,0.435,0.168,0.272,0.455,93.0,102.0,114.0,,,,94.0,112.0,103.0,114.0,104.0,109.0,0.36,0.207,,0.244,2.49,-0.49,,3.25,95.8,84.3,87.6,,0.206,0.299,0.256,0.224,0.448,0.24,0.167,0.205,0.506,0.143,0.214,0.36,98.0,109.0,105.0,,,,0.122,,,2.7,,95.9,,,,0.229,0.286,0.173,,,,,,,,,,81.0,90.0,93.0,0.068,0.54,76.4,,,
