date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,ST_ba,ST_slg,ST_whiff
2023-09-29,6:39 PM.,OAK,LAA,home,Cloudy.,69,686610,3B,3,0,0,0,0,0,0,0,1,0,2,0.293,0.388,0.362,0.75,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,93.0,77.0,85.0,89.0,95.0,92.0,,,,96.0,99.0,100.0,,,,,0.543,,0.271,0.02,0.166,-0.52,,,-0.79,-3.62,-1.4,93.3,,84.2,,81.1,74.5,0.218,0.423,0.3279999999999999,0.275,0.493,0.178,,,,0.34,0.515,0.374,,,,0.333,0.833,0.0,,,,,,,,,,,,,,,,,,,,,
2023-09-27,6:39 PM.,TEX,LAA,home,Partly Cloudy.,75,641540,3B,3,0,1,0,1,0,0,0,0,0,0,0.309,0.397,0.382,0.779,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,78.0,82.0,84.0,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,90.0,100.0,95.0,0.331,0.032,0.2,0.234,0.016,0.156,-3.75,0.82,1.37,0.14,-3.56,-0.87,90.5,88.9,85.7,91.0,82.1,78.1,0.212,0.364,0.345,0.294,0.765,0.235,0.246,0.354,0.08,0.301,0.478,0.258,0.258,0.393,0.231,0.25,0.25,0.5,0.032,-0.43,77.5,,,,,,,,,,,,,,,,,,
2023-09-26,6:39 PM.,TEX,LAA,home,Clear.,75,674003,3B,4,0,1,0,0,0,2,0,0,0,3,0.308,0.4,0.346,0.746,674003,codybradford,Bradford,Left,Cody Bradford,TEX,5.3,4.42,56.0,106.0,72.0,101.0,0.79,8.2,1.93,9.0,1.77,0.69,0.259,0.406,0.135,0.365,0.441,91.0,100.0,102.0,,,,64.0,109.0,99.0,,,,66.0,104.0,103.0,,,,,0.546,0.134,0.044,,0.276,0.16,-1.23,,-6.76,,0.74,90.4,86.6,82.1,,83.1,,0.5,0.9,0.15,0.26,0.535,0.186,,,,0.2,0.283,0.3389999999999999,0.316,0.737,0.17,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-25,6:39 PM.,TEX,LAA,home,Clear.,73,592351,2B,3,0,3,0,0,0,0,0,0,0,0,0.313,0.411,0.354,0.765,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,,,,0.424,,0.398,0.062,0.116,-1.83,,,2.33,-1.69,1.71,95.7,,88.8,,87.2,78.2,0.105,0.211,0.324,0.346,0.551,0.179,,,,0.211,0.268,0.213,,,,0.263,0.737,0.27,,,,,,,,,,,,,,,,,,,,,
2023-09-24,1:13 PM.,MIN,LAA,away,Partly Cloudy.,69,657746,3B,3,0,1,0,0,0,0,0,1,1,2,0.267,0.377,0.311,0.688,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,,,,0.569,,0.159,,,0.89,,,-2.12,,,92.3,,,,80.3,,0.32,0.56,0.241,0.24,0.457,0.287,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213,,,,,,,,,
2023-09-23,1:13 PM.,MIN,LAA,away,Cloudy.,71,543243,2B,4,0,1,0,0,0,0,0,0,1,2,0.262,0.367,0.31,0.677,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,84.0,95.0,89.0,91.0,98.0,101.0,105.0,99.0,100.0,82.0,99.0,94.0,122.0,108.0,121.0,118.0,102.0,102.0,0.157,0.271,0.131,0.205,0.168,0.067,0.61,1.3,-0.46,3.25,0.87,-0.63,92.9,87.6,87.9,92.8,84.3,79.6,0.096,0.117,0.413,0.301,0.422,0.1639999999999999,0.275,0.413,0.177,0.27,0.405,0.174,0.265,0.368,0.278,0.257,0.371,0.282,0.001,-0.41,72.9,,,,,,,,,,,,,,,,,,
2023-09-22,7:13 PM.,MIN,LAA,away,Cloudy.,72,641154,3B,4,0,2,0,0,0,1,0,0,1,0,0.263,0.378,0.316,0.694,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,,,,0.106,0.345,,0.214,0.125,0.211,0.1,,2.08,1.34,0.25,-0.17,94.9,,88.4,94.5,84.4,82.5,0.173,0.287,0.366,0.268,0.468,0.315,0.278,0.342,0.126,0.257,0.41,0.284,,,,0.202,0.33,0.364,,,,,,,,,,,,,,,,,,,,,
2023-09-21,1:10 PM.,TB,LAA,away,Dome.,72,621107,3B,4,0,2,0,0,0,0,0,0,0,1,0.235,0.366,0.294,0.66,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,122.0,120.0,127.0,100.0,106.0,102.0,0.319,0.062,0.261,0.044,0.263,0.051,2.53,-0.01,1.09,0.79,1.27,-0.61,92.9,88.5,86.4,92.2,80.0,79.1,0.6,0.6,0.5,0.104,0.208,0.32,0.259,0.315,0.129,0.192,0.308,0.283,0.307,0.588,0.1669999999999999,0.185,0.339,0.349,,,,,,,,,,,,,,,,,,,,,
2023-09-20,6:40 PM.,TB,LAA,away,Dome.,72,650644,2B,3,1,2,1,0,0,0,0,0,0,0,0.2,0.351,0.267,0.618,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,153.0,113.0,120.0,76.0,101.0,91.0,75.0,101.0,89.0,128.0,111.0,116.0,96.0,104.0,103.0,0.185,0.123,0.372,0.058,0.244,,-0.65,1.13,1.59,0.15,0.77,,91.8,87.7,,92.4,82.5,78.1,0.172,0.345,0.2319999999999999,0.359,0.436,0.243,0.202,0.292,0.144,,,,0.261,0.406,0.2339999999999999,0.188,0.323,0.273,,,,58.0,95.0,95.0,0.017,-6.33,85.2,0.5,0.625,0.182,,,,,,,,,
2023-09-19,6:40 PM.,TB,LAA,away,Dome.,72,671737,PR,0,0,0,0,0,0,0,0,0,0,0,0.148,0.303,0.185,0.488,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,88.0,107.0,111.0,131.0,101.0,109.0,,,,,,,106.0,99.0,99.0,0.001,0.449,0.248,,0.167,,-0.8,-1.32,0.0,,0.04,,96.1,88.9,,97.8,,79.0,,,,0.277,0.559,0.191,,,,,,,0.312,0.581,0.295,0.169,0.338,0.2239999999999999,,,,,,,0.136,0.62,89.3,0.19,0.333,0.41,,,,,,,,,
