date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff,ST_ba,ST_slg,ST_whiff,FO%,wFO/C,vFO
2023-09-29,7:15 PM.,LAD,SF,home,Partly Cloudy.,62,458681,DH,3,0,0,0,0,0,0,0,1,2,3,0.237,0.352,0.421,0.773,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,92.0,105.0,104.0,97.0,98.0,106.0,,,,104.0,105.0,99.0,0.437,0.23,0.063,,0.07,-0.4,-0.35,-3.65,,-1.23,92.4,88.7,84.9,83.0,,0.255,0.52,0.316,0.286,0.446,0.308,0.208,0.453,0.354,0.273,0.512,0.267,0.302,0.372,0.296,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,109.0,97.0,106.0,0.074,-2.24,80.8,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,6:43 PM.,SD,SF,home,Partly Cloudy.,62,663362,DH,3,0,0,0,0,0,0,0,1,0,0,0.239,0.353,0.425,0.778,663362,mattwaldron,Waldron,Right,Matt Waldron,SDP,4.35,4.48,41.1,106.0,88.0,101.0,0.832,6.75,2.61,8.49,1.96,0.96,0.238,0.415,0.215,0.308,0.456,,,,76.0,105.0,98.0,101.0,100.0,109.0,,,,104.0,114.0,109.0,0.205,0.131,0.16,,,-0.95,0.15,-0.44,,,91.3,86.7,,79.8,,0.259,0.519,0.217,0.269,0.5,0.204,,,,0.214,0.464,0.193,,,,81.0,106.0,95.0,0.236,0.75,91.3,0.239,0.457,0.095,,,,,,,,,,,,,,,,,,,76.6,0.267,-1.01,0.242,0.485,0.247,,,,,,
2023-09-26,6:47 PM.,SD,SF,home,Clear.,64,607625,DH,3,0,0,0,0,0,0,0,1,1,1,0.241,0.354,0.428,0.782,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,87.0,108.0,103.0,114.0,96.0,108.0,,,,,,,0.318,,0.111,,0.059,0.36,,-0.6,,-2.89,93.4,,86.3,85.2,,0.246,0.464,0.214,0.25,0.417,0.286,0.287,0.384,0.265,,,,0.303,0.576,0.3429999999999999,97.0,102.0,97.0,0.199,1.87,93.2,0.208,0.36,0.089,122.0,100.0,105.0,0.313,0.26,79.6,,,,,,,,,,0.0,0.0,0.226,,,,,,,,,,,,
2023-09-25,6:46 PM.,SD,SF,home,Clear.,68,605483,DH,0,1,0,0,0,0,0,0,1,0,0,0.243,0.355,0.432,0.787,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,120.0,91.0,96.0,107.0,91.0,94.0,,,,,,,0.486,,0.131,,0.184,0.07,,0.68,,2.65,95.5,,86.7,88.4,,0.255,0.389,0.195,0.123,0.26,0.536,0.079,0.14,0.563,,,,0.185,0.266,0.4679999999999999,,,,,,,,,,106.0,102.0,110.0,0.198,2.55,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,4:11 PM.,LAD,SF,away,Sunny.,77,458681,DH,3,0,0,0,0,0,0,0,2,1,1,0.243,0.353,0.432,0.785,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,92.0,105.0,104.0,97.0,98.0,106.0,,,,104.0,105.0,99.0,0.437,0.23,0.063,,0.07,-0.4,-0.35,-3.65,,-1.23,92.4,88.7,84.9,83.0,,0.255,0.52,0.316,0.286,0.446,0.308,0.208,0.453,0.354,0.273,0.512,0.267,0.302,0.372,0.296,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,109.0,97.0,106.0,0.074,-2.24,80.8,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-23,6:10 PM.,LAD,SF,away,Clear.,72,477132,DH,1,0,0,0,0,0,0,0,0,0,0,0.246,0.352,0.436,0.788,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,96.0,97.0,96.0,112.0,102.0,104.0,,,,,,,0.369,,0.434,,0.017,0.23,,2.06,,-0.46,90.7,,84.6,86.5,,0.281,0.451,0.0969999999999999,0.167,0.338,0.362,0.212,0.338,0.3379999999999999,,,,0.2,0.2,0.6,90.0,115.0,107.0,0.002,14.84,90.9,0.0,0.0,0.0,94.0,100.0,106.0,0.175,0.13,73.4,116.0,127.0,165.0,0.002,13.51,84.4,0.0,0.0,0.0,,,,,,,,,,,,,,,
2023-09-22,7:10 PM.,LAD,SF,away,Overcast.,67,657571,DH,2,1,1,1,0,0,0,0,0,1,0,0.246,0.353,0.437,0.79,657571,calebferguson,Ferguson,Left,Caleb Ferguson,LAD,3.43,3.85,60.1,101.0,108.0,100.0,0.767,10.44,3.43,9.55,0.6,1.84,0.296,0.361,0.166,0.32,0.451,,,,108.0,102.0,101.0,120.0,87.0,98.0,,,,107.0,101.0,99.0,0.665,0.307,0.028,,,0.19,-0.37,0.92,,,95.8,86.6,,80.0,,0.277,0.34,0.26,0.25,0.25,0.125,,,,0.253,0.427,0.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-21,7:10 PM.,LAD,SF,away,Partly Cloudy.,67,686218,DH,4,1,1,0,0,1,1,0,0,2,1,0.245,0.353,0.434,0.787,686218,emmetsheehan,Sheehan,Right,Emmet Sheehan,LAD,4.92,3.5,60.1,95.0,101.0,97.0,0.732,9.55,3.88,6.86,1.64,0.62,0.21,0.433,0.121,0.287,0.395,74.0,99.0,100.0,104.0,96.0,95.0,112.0,98.0,103.0,,,,,,,0.6,,0.228,,0.172,0.04,,1.57,,0.51,95.4,,82.9,85.8,,0.24,0.504,0.2019999999999999,0.091,0.182,0.412,,,,,,,0.178,0.333,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-20,12:40 PM.,AZ,SF,away,Roof Closed.,78,518876,DH,4,0,0,0,0,0,0,0,0,1,4,0.245,0.354,0.427,0.781,518876,merrillkelly,"Kelly, M",Right,Merrill Kelly,ARI,3.29,4.13,177.2,105.0,92.0,103.0,0.753,9.47,3.5,7.24,1.01,1.33,0.195,0.47,0.136,0.359,0.386,99.0,108.0,114.0,78.0,104.0,97.0,104.0,112.0,110.0,,,,87.0,101.0,99.0,0.301,0.181,0.055,,0.231,0.04,0.88,-0.64,,2.43,92.2,90.8,88.7,85.5,,0.224,0.489,0.259,0.217,0.391,0.413,0.268,0.411,0.256,0.22,0.352,0.244,0.18,0.234,0.32,85.0,105.0,95.0,0.122,0.83,92.4,0.261,0.378,0.163,121.0,105.0,111.0,0.11,-0.45,82.1,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-19,6:40 PM.,AZ,SF,away,Clear.,95,668678,DH,3,1,1,0,0,1,1,0,1,1,4,0.248,0.357,0.432,0.789,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,104.0,104.0,106.0,105.0,116.0,112.0,121.0,104.0,112.0,106.0,99.0,94.0,0.491,0.092,0.045,0.227,0.139,1.59,-2.24,0.34,0.46,1.05,93.6,90.2,86.8,87.4,82.5,0.238,0.36,0.192,0.25,0.389,0.265,0.21,0.344,0.405,0.352,0.648,0.205,0.21,0.336,0.314,97.0,95.0,92.0,0.007,-3.38,93.0,0.286,0.714,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,1:11 PM.,COL,SF,away,Sunny.,75,623167,DH,5,1,2,1,0,0,1,0,0,2,1,0.247,0.356,0.424,0.78,623167,chrisflexen,Flexen,Right,Chris Flexen,- - -,6.86,6.2,102.1,99.0,83.0,93.0,0.794,6.51,3.34,11.7,2.2,1.05,0.257,0.417,0.137,0.346,0.401,93.0,97.0,97.0,65.0,98.0,84.0,122.0,107.0,111.0,,,,87.0,100.0,94.0,0.409,0.293,0.097,,0.16,-2.66,-0.47,-2.44,,0.72,91.9,87.9,81.0,80.8,,0.379,0.739,0.174,0.389,0.444,0.148,0.125,0.125,0.357,0.287,0.504,0.2019999999999999,0.213,0.32,0.397,49.0,106.0,76.0,0.019,-7.15,90.9,0.6,0.7,0.111,92.0,95.0,111.0,0.022,2.61,71.6,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,6:09 PM.,COL,SF,away,Clear.,72,607536,LF,2,0,1,0,0,0,0,0,0,0,0,0.245,0.355,0.421,0.776,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,68.0,105.0,90.0,65.0,99.0,96.0,96.0,105.0,105.0,,,,0.184,,0.236,0.176,0.122,1.13,,-0.2,-1.91,-3.3,88.8,,84.2,84.1,80.6,0.239,0.431,0.127,0.246,0.549,0.2,0.261,0.41,0.32,,,,0.435,0.681,0.139,67.0,103.0,88.0,0.283,-0.86,88.7,0.349,0.529,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-16,12:11 PM.,COL,SF,away,Sunny.,68,608718,DH,4,0,0,0,0,0,0,0,0,2,3,0.243,0.354,0.421,0.775,608718,brentsuter,Suter,Left,Brent Suter,COL,3.38,3.23,69.1,95.0,75.0,92.0,0.788,7.14,3.25,8.44,0.39,1.4,0.278,0.325,0.23,0.215,0.409,45.0,91.0,85.0,100.0,97.0,99.0,99.0,93.0,96.0,,,,,,,0.306,,0.108,,0.283,1.16,,-0.99,,1.82,86.0,,76.2,76.7,,0.259,0.341,0.154,0.143,0.286,0.179,,,,,,,0.171,0.25,0.381,68.0,97.0,91.0,0.304,-0.95,88.1,0.342,0.443,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
