date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSL/C,wCU/C,vFA,vFC,vFS,vSL,vCU,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ KC,Loc+ KC,Pit+ KC,KC%,CH%,wKC/C,wCH/C,vCH,vKC,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff,ST_ba,ST_slg,ST_whiff
2023-09-30,6:11 PM.,KC,NYY,away,Clear.,88,674444,1B,1,1,0,0,0,0,0,0,2,0,1,0.202,0.279,0.413,0.692,674444,stevencruz,Cruz,Right,Steven Cruz,KCR,4.97,4.73,12.2,90.0,119.0,93.0,0.778,10.66,7.82,7.82,0.71,0.67,0.343,0.343,0.143,0.257,0.418,,,,109.0,82.0,82.0,129.0,99.0,106.0,119.0,100.0,98.0,,,,0.439,0.074,,0.27,,-1.04,-7.69,,1.99,,97.7,93.5,,89.4,,0.263,0.421,0.186,,,,0.429,0.714,0.091,,,,0.111,0.278,0.483,,,,,,,,,,,,,,,,128.0,92.0,96.0,0.217,-0.41,97.3,0.167,0.333,0.125,,,,,,,,,
2023-09-29,7:10 PM.,KC,NYY,away,Clear.,87,543475,1B,4,0,2,0,0,0,0,0,0,0,0,0.203,0.275,0.415,0.69,543475,jordanlyles,Lyles,Right,Jordan Lyles,KCR,6.28,4.93,177.2,101.0,85.0,97.0,0.817,6.08,2.28,8.92,1.98,0.69,0.217,0.463,0.139,0.332,0.402,95.0,97.0,99.0,75.0,101.0,92.0,99.0,107.0,110.0,96.0,99.0,98.0,,,,0.306,0.076,,0.247,0.131,1.11,-0.94,,-1.31,-1.6,91.2,86.8,,80.2,79.4,0.227,0.444,0.154,,,,0.314,0.725,0.19,0.238,0.476,0.2189999999999999,0.28,0.543,0.249,73.0,95.0,90.0,,,,,0.109,,-1.66,85.5,,0.26,0.481,0.257,76.0,103.0,88.0,0.131,-0.01,90.5,0.248,0.457,0.158,,,,,,,,,
2023-09-24,2:26 PM.,AZ,NYY,home,Rain.,64,668678,RF,2,1,1,1,0,0,0,0,0,1,0,0.198,0.272,0.414,0.686,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,,,,104.0,104.0,106.0,105.0,116.0,112.0,106.0,99.0,94.0,,,,0.491,0.092,,0.045,,1.59,-2.24,,0.34,,93.6,90.2,,87.4,,0.238,0.36,0.192,,,,0.352,0.648,0.205,0.21,0.344,0.405,0.25,0.389,0.265,86.0,107.0,114.0,121.0,104.0,112.0,0.227,0.139,0.46,1.05,86.8,82.5,0.21,0.336,0.314,97.0,95.0,92.0,0.007,-3.38,93.0,0.286,0.714,0.125,,,,,,,,,
2023-09-22,7:09 PM.,AZ,NYY,home,Cloudy.,66,694297,1B,4,0,0,0,0,0,0,0,0,2,2,0.196,0.27,0.409,0.679,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,106.0,89.0,97.0,97.0,105.0,102.0,119.0,106.0,117.0,,,,,,,0.454,,,0.27,0.055,-1.63,,,1.21,-1.24,93.6,,,83.8,78.8,0.327,0.654,0.176,,,,,,,0.294,0.529,0.294,0.18,0.323,0.337,90.0,100.0,97.0,,,,,0.122,,-3.66,86.7,,0.4,0.711,0.33,97.0,108.0,100.0,0.099,-0.03,93.1,0.313,0.563,0.188,,,,,,,,,
2023-09-21,7:08 PM.,TOR,NYY,home,Clear.,68,621244,RF,4,1,1,0,0,1,3,0,0,1,1,0.199,0.274,0.416,0.69,621244,joseberrios,Berríos,Right,José Berríos,TOR,3.65,4.51,189.2,104.0,100.0,103.0,0.764,8.73,2.47,8.21,1.19,1.12,0.225,0.406,0.151,0.311,0.418,116.0,104.0,110.0,96.0,103.0,99.0,,,,,,,,,,0.204,,,,0.296,0.72,,,,0.31,94.3,,,,82.6,0.254,0.456,0.276,,,,,,,,,,,,,90.0,104.0,101.0,,,,,0.185,,-0.38,84.1,,0.245,0.409,0.33,92.0,104.0,99.0,0.315,0.61,93.8,0.255,0.398,0.131,,,,0.216,0.357,0.305,,,
2023-09-14,1:36 PM.,BOS,NYY,away,Sunny.,75,656557,1B,4,0,0,0,0,0,0,0,0,2,3,0.198,0.275,0.405,0.68,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,5.01,4.21,106.0,100.0,101.0,100.0,0.727,8.41,3.48,8.83,1.19,1.92,0.151,0.489,0.123,0.353,0.418,,,,95.0,96.0,88.0,113.0,99.0,107.0,80.0,100.0,92.0,67.0,105.0,92.0,0.099,0.108,0.114,0.383,,-2.8,0.73,-1.52,0.98,,93.9,91.3,87.6,83.9,,0.325,0.55,0.157,0.31,0.452,0.4039999999999999,0.229,0.354,0.216,,,,0.178,0.301,0.387,,,,,,,,,,,,,,,,111.0,102.0,101.0,0.295,-0.38,93.4,0.306,0.507,0.187,,,,,,,,,
2023-09-12,7:13 PM.,BOS,NYY,away,Partly Cloudy.,74,676710,1B,5,0,1,0,0,0,1,0,0,2,6,0.202,0.279,0.413,0.692,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,111.0,107.0,108.0,113.0,110.0,113.0,108.0,94.0,95.0,88.0,95.0,103.0,0.391,0.281,0.077,0.132,,1.44,0.35,-0.82,1.5,,93.6,88.6,82.4,82.5,,0.163,0.326,0.258,0.214,0.357,0.214,0.289,0.43,0.244,0.34,0.642,0.2,0.15,0.25,0.376,,,,92.0,101.0,103.0,0.119,,-1.47,,,79.4,,,,,,,,,,,,,,,,,,,,,
2023-09-10,1:51 PM.,MIL,NYY,home,Cloudy.,70,669203,PH,1,0,0,0,0,0,0,0,0,1,0,0.202,0.28,0.417,0.697,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,160.0,104.0,113.0,,,,144.0,110.0,127.0,127.0,101.0,103.0,,,,,0.554,,0.085,0.171,,1.51,,1.12,1.35,,94.4,,86.0,79.8,,,,,,,0.209,0.34,0.2269999999999999,0.133,0.211,0.488,0.159,0.275,0.4379999999999999,82.0,105.0,112.0,,,,,0.112,,1.07,89.3,,0.204,0.258,0.306,103.0,97.0,90.0,0.077,-2.42,95.3,0.291,0.564,0.129,,,,,,,,,
2023-09-08,7:20 PM.,MIL,NYY,home,Partly Cloudy.,75,607067,RF,4,0,0,0,0,0,0,0,0,2,1,0.203,0.282,0.419,0.701,607067,colinrea,Rea,Right,Colin Rea,MIL,4.55,4.42,124.2,104.0,89.0,99.0,0.786,7.94,2.74,7.94,1.66,1.16,0.216,0.436,0.123,0.359,0.419,101.0,105.0,105.0,82.0,111.0,99.0,97.0,109.0,109.0,87.0,99.0,95.0,62.0,96.0,91.0,0.193,0.265,0.056,0.109,0.079,2.43,-0.01,-5.76,-0.31,-0.94,93.2,86.7,86.0,83.1,78.8,0.135,0.27,0.264,0.44,0.84,0.184,0.245,0.519,0.293,0.242,0.455,0.231,0.226,0.377,0.362,,,,,,,,,,,,,,,,96.0,105.0,99.0,0.299,0.31,92.6,0.253,0.42,0.136,,,,,,,,,
2023-09-07,7:09 PM.,DET,NYY,home,Partly Cloudy.,90,593958,1B,1,0,0,0,0,0,0,0,0,1,2,0.207,0.286,0.427,0.713,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,,,,73.0,101.0,91.0,103.0,107.0,106.0,90.0,101.0,98.0,,,,0.454,0.192,,0.072,,0.65,0.51,,3.12,,92.2,88.8,,84.5,,0.278,0.431,0.222,,,,0.2,0.471,0.1939999999999999,,,,0.089,0.178,0.395,91.0,102.0,103.0,,,,,0.189,,0.71,85.9,,0.233,0.292,0.317,84.0,117.0,107.0,0.093,1.11,92.4,0.165,0.228,0.135,,,,,,,,,
