date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCH/C,vFA,vFC,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff
2023/09/06,7:05 PM.,NYM,WSH,home,Clear.,97,676130,PH,1,0,0,0,0,0,0,0,0,1,0,.273,.331,.476,.807,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,101.0,96.0,94.0,86.0,86.0,79.0,109.0,104.0,106.0,,,,0.056,0.509,,0.151,0.229,1.65,,4.53,1.11,-2.44,93.8,,85.5,92.9,86.2,0.174,0.275,0.22699999999999998,,,,0.154,0.308,0.389,0.316,0.395,0.373,76.0,88.0,94.0,0.055,1.56,80.0,0.231,0.231,0.185,0.2,0.2,0.267,,,,,,,,,,,,,,,,,,
2023/09/05,7:04 PM.,NYM,WSH,home,Partly Cloudy.,92,500779,DH,3,0,0,0,0,0,1,0,0,1,2,.275,.333,.479,.812,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,81.0,101.0,95.0,78.0,99.0,91.0,,,,,,,0.323,0.242,,,0.181,-2.28,,3.29,,-1.18,90.2,,85.8,90.4,,0.391,0.594,0.217,,,,,,,0.276,0.379,0.29600000000000004,96.0,106.0,102.0,0.253,1.45,77.2,0.196,0.25,0.135,0.214,0.268,0.26899999999999996,,,,,,,,,,,,,,,,0.211,0.368,0.207
2023/09/03,1:36 PM.,MIA,WSH,home,Sunny.,91,645261,PH,1,0,1,0,0,0,0,0,0,0,0,.281,.342,.489,.831,645261,sandyalcantara,"Alcantara, S",Right,Sandy Alcantara,MIA,4.14,4.33,184.2,105.0,113.0,108.0,0.771,7.36,2.34,8.58,1.07,1.69,0.23,0.4,0.149,0.343,0.452,108.0,104.0,107.0,111.0,111.0,107.0,115.0,106.0,108.0,116.0,103.0,110.0,,,,0.29,0.213,,0.201,0.273,-0.27,,1.72,0.72,-0.43,98.0,,91.1,97.6,89.9,0.253,0.448,0.267,,,,0.227,0.364,0.35200000000000004,0.282,0.401,0.299,134.0,99.0,105.0,0.022,-0.52,86.1,0.237,0.366,0.124,0.308,0.308,0.182,,,,,,,,,,,,,,,,,,
2023/09/02,4:05 PM.,MIA,WSH,home,Sunny.,84,456501,C,2,0,1,1,0,0,1,0,0,0,0,.275,.338,.486,.824,456501,johnnycueto,Cueto,Right,Johnny Cueto,MIA,6.02,5.13,52.1,107.0,84.0,103.0,0.831,6.71,2.58,8.77,2.92,0.7,0.298,0.472,0.161,0.323,0.408,73.0,106.0,102.0,87.0,116.0,112.0,89.0,103.0,100.0,88.0,95.0,96.0,69.0,90.0,66.0,0.196,0.346,0.028,0.234,0.192,-0.03,0.08,2.47,-1.92,-3.11,92.2,88.1,84.1,92.2,86.1,0.242,0.53,0.245,0.222,0.333,0.1,0.27,0.73,0.154,0.286,0.595,0.278,120.0,47.0,56.0,0.004,-3.06,76.0,0.244,0.4,0.035,,,,,,,,,,,,,,,,,,,,,
2023/09/01,7:05 PM.,MIA,WSH,home,Clear.,75,691587,PH,1,0,0,0,0,0,0,0,0,0,1,.272,.336,.478,.814,691587,euryperez,"Pérez, Eu",Right,Eury Pérez,MIA,3.15,3.61,91.1,98.0,110.0,105.0,0.685,10.64,3.05,7.09,1.48,0.46,0.206,0.464,0.159,0.391,0.407,86.0,85.0,82.0,128.0,100.0,109.0,,,,101.0,102.0,107.0,,,,,0.454,,0.308,0.098,-0.47,,,0.99,0.99,97.5,,89.7,,86.4,0.289,0.585,0.187,,,,0.183,0.365,0.47700000000000004,0.045,0.045,0.462,91.0,95.0,99.0,0.14,1.89,81.2,,,,0.098,0.171,0.5429999999999999,,,,,,,,,,,,,,,,,,
2023/08/30,3:08 PM.,TOR,WSH,away,Partly Cloudy.,67,605135,C,2,0,0,0,0,0,0,0,0,0,0,.274,.338,.481,.819,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,74.0,106.0,98.0,92.0,104.0,98.0,106.0,93.0,102.0,95.0,105.0,102.0,0.393,0.093,0.153,0.136,0.065,-3.9,-1.13,2.11,-0.72,1.71,92.4,87.8,84.1,91.9,75.6,0.333,0.652,0.20600000000000002,0.274,0.496,0.253,0.227,0.636,0.191,0.189,0.351,0.10099999999999999,93.0,92.0,100.0,0.126,0.67,70.7,0.22,0.336,0.14400000000000002,0.192,0.295,0.318,,,,,,,78.0,84.0,84.0,0.033,-3.07,82.6,0.375,0.563,0.226,,,
2023/08/27,1:40 PM.,MIA,WSH,away,Roof Closed.,72,608638,C,3,0,0,0,0,0,0,0,0,2,1,.278,.338,.489,.827,608638,jtchargois,Chargois,Right,JT Chargois,MIA,3.61,3.63,42.1,99.0,108.0,102.0,0.803,7.44,3.83,7.44,0.64,1.81,0.244,0.395,0.193,0.277,0.413,,,,83.0,92.0,92.0,104.0,98.0,96.0,118.0,101.0,111.0,,,,0.506,0.078,,0.415,,0.34,,1.23,0.1,,95.8,,,96.3,86.3,0.286,0.286,0.3,,,,0.206,0.338,0.302,,,,,,,,,,0.25,0.421,0.096,,,,,,,,,,,,,,,,,,,,,
2023/08/26,4:11 PM.,MIA,WSH,away,Roof Closed.,72,691587,C,4,0,0,0,0,0,0,0,0,3,2,.285,.345,.500,.845,691587,euryperez,"Pérez, Eu",Right,Eury Pérez,MIA,3.15,3.61,91.1,98.0,110.0,105.0,0.685,10.64,3.05,7.09,1.48,0.46,0.206,0.464,0.159,0.391,0.407,86.0,85.0,82.0,128.0,100.0,109.0,,,,101.0,102.0,107.0,,,,,0.454,,0.308,0.098,-0.47,,,0.99,0.99,97.5,,89.7,,86.4,0.289,0.585,0.187,,,,0.183,0.365,0.47700000000000004,0.045,0.045,0.462,91.0,95.0,99.0,0.14,1.89,81.2,,,,0.098,0.171,0.5429999999999999,,,,,,,,,,,,,,,,,,
2023/08/25,6:41 PM.,MIA,WSH,away,Roof Closed.,72,666129,C,4,0,1,0,0,0,0,0,0,1,2,.294,.355,.516,.871,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,95.0,100.0,97.0,0.317,0.075,0.177,0.258,0.088,-1.84,1.53,1.06,0.45,0.73,90.8,87.5,84.1,90.5,82.8,0.325,0.575,0.159,0.243,0.477,0.247,0.169,0.302,0.408,0.286,0.327,0.327,80.0,97.0,95.0,0.084,-4.44,77.7,0.256,0.377,0.107,0.5,1.059,0.2,,,,,,,,,,,,,,,,,,
2023/08/24,1:09 PM.,NYY,WSH,away,Cloudy.,74,650633,C,4,0,0,0,0,0,0,0,0,3,2,.295,.358,.525,.883,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,106.0,108.0,106.0,109.0,104.0,104.0,144.0,93.0,108.0,,,,0.335,0.227,,0.293,0.145,1.4,,1.26,-0.8,3.43,94.7,,87.2,94.0,81.8,0.2,0.294,0.25,,,,0.264,0.455,0.395,0.104,0.134,0.41,,,,,,,0.273,0.398,0.157,,,,,,,,,,,,,,,,,,,,,
