date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,KC%,wFC/C,wSI/C,wKC/C,vFC,vSI,vKC,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,FS%,SL%,CU%,CH%,wFA/C,wFS/C,wSL/C,wCU/C,wCH/C,vFA,vFS,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,SV_ba,SV_slg,SV_whiff
2023/09/30,6:16 PM.,STL,CIN,away,Clear.,86,680723,PH,1,0,0,0,0,0,0,0,0,0,0,.239,.313,.398,.711,680723,drewrom,Rom,Left,Drew Rom,STL,8.02,6.2,33.2,98.0,81.0,91.0,0.863,8.55,5.08,13.63,1.87,0.9,0.252,0.395,0.126,0.429,0.464,64.0,98.0,87.0,,,,,,,0.241,,,,-2.11,,,87.4,,,,,0.351,0.568,0.091,,,,,,,,,,81.0,105.0,98.0,97.0,88.0,89.0,0.443,0.079,0.237,,,-2.41,-5.66,-2.48,,,90.6,83.6,,79.4,,0.333,0.633,0.212,0.289,0.632,0.172,,,,0.467,0.6,0.26899999999999996,85.0,83.0,71.0,,,
2023/09/27,6:12 PM.,CLE,CIN,away,Cloudy.,71,669456,C,2,0,0,0,0,0,0,0,0,0,0,.240,.314,.400,.714,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,,,,155.0,104.0,109.0,95.0,94.0,93.0,,0.269,0.137,0.43,,-1.29,86.5,,82.5,0.237,0.368,0.32299999999999995,,,,0.316,0.465,0.293,59.0,93.0,85.0,,,,81.0,103.0,96.0,111.0,107.0,109.0,0.352,,0.207,,0.035,0.87,,0.84,,-4.04,91.3,,87.2,84.6,,0.257,0.434,0.09300000000000001,0.18,0.331,0.326,0.5,0.571,0.083,,,,,,,,,
2023/09/26,6:10 PM.,CLE,CIN,away,Cloudy.,68,608337,C,4,1,3,0,0,1,3,1,0,0,1,.243,.318,.405,.723,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,,,,,,,,,,,,,,,,,,,0.5,0.5,0.2,,,,,,,99.0,100.0,107.0,81.0,76.0,78.0,84.0,100.0,95.0,107.0,105.0,104.0,0.419,,0.282,0.015,0.283,-0.85,,-0.25,-3.72,-0.2,93.1,,80.9,84.0,77.9,0.262,0.546,0.2,0.236,0.438,0.345,0.209,0.442,0.35200000000000004,,,,,,,,,
2023/09/22,6:41 PM.,PIT,CIN,home,Partly Cloudy.,80,656578,C,2,1,1,0,0,0,0,0,1,0,0,.231,.309,.379,.688,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,,,,,,,,,,,,,,,,,,,0.067,0.067,0.32299999999999995,,,,,,,85.0,106.0,100.0,96.0,93.0,93.0,99.0,98.0,94.0,90.0,101.0,103.0,0.446,,0.17,0.065,0.32,0.74,,1.4,1.88,-1.7,94.9,,86.9,87.1,81.5,0.222,0.367,0.191,0.148,0.296,0.20600000000000002,0.273,0.566,0.297,,,,,,,,,
2023/09/20,12:36 PM.,MIN,CIN,home,Sunny.,78,641927,C,3,0,1,0,0,0,1,0,0,0,2,.228,.303,.377,.680,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.43,3.63,144.1,105.0,83.0,101.0,0.739,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.411,,,,,,,,,,,,,,,,,,,0.194,0.306,0.161,,,,,,,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,83.0,99.0,96.0,0.457,,0.196,0.067,0.28,0.75,,-0.7,1.44,1.08,91.3,,83.7,81.0,77.5,0.232,0.425,0.27699999999999997,0.255,0.48,0.32899999999999996,0.226,0.35,0.298,,,,,,,,,
2023/09/15,7:11 PM.,NYM,CIN,away,Partly Cloudy.,67,656849,C,3,1,0,0,0,0,0,0,0,2,1,.226,.302,.378,.680,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,97.0,97.0,95.0,,,,,,,0.253,,,,0.66,,,91.5,,0.2,0.2,0.365,0.314,0.486,0.165,,,,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,105.0,99.0,102.0,0.273,,0.197,0.088,0.189,-0.83,,-2.58,2.63,-1.35,92.7,,85.3,85.3,78.6,0.287,0.425,0.281,0.268,0.472,0.39399999999999996,0.325,0.55,0.309,,,,,,,,,
2023/09/13,6:39 PM.,DET,CIN,away,Partly Cloudy.,64,593958,C,3,0,0,0,0,0,1,0,1,0,3,.230,.303,.385,.688,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,84.0,117.0,107.0,,,,90.0,101.0,98.0,0.093,0.192,,0.51,1.11,,88.8,92.4,,,,,0.165,0.228,0.135,0.2,0.471,0.19399999999999998,91.0,102.0,103.0,,,,73.0,101.0,91.0,103.0,107.0,106.0,0.454,,0.072,,0.189,0.65,,3.12,,0.71,92.2,,85.9,84.5,,0.278,0.431,0.222,0.089,0.178,0.395,0.233,0.292,0.317,,,,,,,,,
2023/09/10,1:41 PM.,STL,CIN,home,Partly Cloudy.,76,571945,C,3,0,0,0,0,0,0,0,1,1,1,.234,.305,.392,.697,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,86.0,108.0,99.0,,,,,,,0.243,,0.002,,-1.61,-0.89,,92.7,68.1,0.261,0.387,0.198,0.34,0.54,0.085,,,,58.0,96.0,93.0,95.0,105.0,102.0,74.0,112.0,99.0,108.0,107.0,108.0,0.26,,0.243,0.198,0.054,-0.19,,0.62,-0.92,2.68,93.3,,84.4,86.4,75.9,0.29,0.495,0.18899999999999997,0.245,0.375,0.22399999999999998,0.182,0.382,0.085,,,,,,,,,
2023/09/08,6:42 PM.,STL,CIN,home,Cloudy.,77,680723,C,2,0,0,0,0,0,0,0,1,1,1,.239,.306,.400,.706,680723,drewrom,Rom,Left,Drew Rom,STL,8.02,6.2,33.2,98.0,81.0,91.0,0.863,8.55,5.08,13.63,1.87,0.9,0.252,0.395,0.126,0.429,0.464,64.0,98.0,87.0,,,,,,,0.241,,,,-2.11,,,87.4,,,,,0.351,0.568,0.091,,,,,,,,,,81.0,105.0,98.0,97.0,88.0,89.0,0.443,0.079,0.237,,,-2.41,-5.66,-2.48,,,90.6,83.6,,79.4,,0.333,0.633,0.212,0.289,0.632,0.172,,,,0.467,0.6,0.26899999999999996,85.0,83.0,71.0,,,
2023/09/05,6:41 PM.,SEA,CIN,home,Partly Cloudy.,89,682243,C,2,1,1,0,0,0,0,0,1,0,1,.242,.301,.405,.706,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,4.32,4.86,131.1,104.0,117.0,109.0,0.783,8.15,1.78,8.5,1.23,0.76,0.242,0.379,0.13,0.356,0.464,104.0,101.0,99.0,,,,,,,0.076,,,,1.22,,,95.1,,0.667,1.333,0.125,0.26,0.36,0.096,,,,90.0,101.0,107.0,113.0,102.0,102.0,121.0,105.0,110.0,112.0,100.0,107.0,0.585,,0.274,0.009,0.056,0.3,,0.14,-8.41,0.66,95.1,,85.0,85.0,78.2,0.256,0.45,0.271,0.3,0.475,0.174,0.167,0.433,0.179,,,,,,,,,
