date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,CU%,CH%,wFA/C,wFC/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vCU,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff
2023/09/30,7:15 PM.,BAL,BOS,away,Cloudy.,68,502043,RF,5,0,2,0,1,0,0,0,0,1,4,.247,.303,.531,.834,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,78.0,96.0,89.0,93.0,101.0,97.0,90.0,95.0,92.0,0.261,0.134,0.166,0.084,0.17,-0.69,-1.02,-0.08,0.01,-0.29,92.1,89.8,85.5,91.9,79.5,0.279,0.419,0.40399999999999997,0.287,0.55,0.156,0.288,0.453,0.29100000000000004,0.289,0.459,0.11,0.345,0.552,0.154,110.0,105.0,107.0,0.184,2.01,81.6,0.147,0.228,0.47100000000000003,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/29,7:05 PM.,BAL,BOS,away,Overcast.,65,607644,RF,4,0,0,0,0,0,0,0,0,1,3,.244,.302,.527,.829,607644,johnmeans,Means,Left,John Means,BAL,2.66,4.58,23.2,103.0,104.0,106.0,0.847,3.8,1.52,4.94,1.52,0.51,0.26,0.411,0.151,0.329,0.46,109.0,108.0,114.0,112.0,118.0,126.0,103.0,99.0,102.0,,,,,,,,0.419,,0.003,0.333,0.5,,,-57.14,4.04,91.7,,80.9,,81.6,0.167,0.667,0.077,0.188,0.406,0.141,0.139,0.306,0.221,,,,,,,97.0,101.0,100.0,0.15,3.05,85.4,0.0,0.0,0.091,,,,0.094,-2.18,77.6,,,,,,,,,,,,,,,,,,
2023/09/28,6:36 PM.,BAL,BOS,away,Partly Cloudy.,67,665152,DH,2,0,0,0,0,0,0,0,0,1,2,.248,.305,.534,.839,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,93.0,94.0,98.0,106.0,103.0,102.0,84.0,106.0,99.0,104.0,106.0,102.0,0.145,0.371,0.239,0.089,0.123,0.43,0.02,1.81,-2.29,-1.4,94.6,88.8,85.3,91.9,78.1,0.347,0.592,0.24,0.252,0.409,0.262,0.26,0.377,0.27,0.269,0.38,0.081,0.222,0.416,0.27699999999999997,116.0,98.0,105.0,0.033,-1.43,82.8,0.25,0.417,0.244,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/27,6:13 PM.,TB,BOS,home,Partly Cloudy.,61,607192,RF,2,0,0,0,0,0,0,0,0,1,0,.249,.307,.537,.844,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,TBR,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.246,0.372,0.161,0.386,0.454,78.0,81.0,84.0,152.0,103.0,114.0,128.0,103.0,110.0,,,,,,,0.004,0.432,,0.213,0.003,0.54,,-7.7,1.81,2.91,96.4,,92.3,96.4,83.9,0.095,0.19,0.522,0.236,0.41,0.249,,,,,,,,,,94.0,97.0,104.0,0.348,1.25,90.1,0.254,0.373,0.382,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/26,7:14 PM.,TB,BOS,home,Partly Cloudy.,56,621107,RF,2,1,1,1,0,0,0,0,0,1,2,.251,.309,.541,.850,621107,zacheflin,Eflin,Right,Zach Eflin,TBR,3.5,3.02,177.2,108.0,98.0,106.0,0.775,9.42,1.22,8.0,0.96,1.48,0.21,0.449,0.159,0.343,0.449,75.0,99.0,94.0,100.0,110.0,107.0,83.0,123.0,112.0,98.0,107.0,105.0,100.0,106.0,102.0,0.319,0.062,0.261,0.263,0.051,2.53,-0.01,1.09,1.27,-0.61,92.9,88.5,86.4,92.2,79.1,0.185,0.339,0.349,0.104,0.208,0.32,0.192,0.308,0.28300000000000003,0.259,0.315,0.129,0.307,0.588,0.16699999999999998,122.0,120.0,127.0,0.044,0.79,80.0,0.6,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/24,1:38 PM.,CWS,BOS,home,Drizzle.,63,605182,RF,2,1,1,0,0,1,1,0,0,0,0,.249,.308,.538,.846,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,80.0,96.0,97.0,101.0,103.0,100.0,91.0,100.0,90.0,90.0,100.0,100.0,0.024,0.479,0.082,0.016,0.128,-0.21,-0.07,1.47,0.55,1.69,94.3,84.9,86.1,93.1,76.0,0.167,0.167,0.2,0.283,0.494,0.174,0.175,0.206,0.293,0.2,0.2,0.2,0.256,0.395,0.264,113.0,97.0,104.0,0.271,0.5,79.4,0.203,0.366,0.306,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/22,7:12 PM.,CWS,BOS,home,Cloudy.,62,657053,LF,3,0,0,0,0,0,1,0,0,1,3,.248,.304,.528,.832,657053,toukitoussaint,Toussaint,Right,Touki Toussaint,- - -,4.97,5.37,87.0,94.0,95.0,93.0,0.769,8.79,5.9,7.14,1.03,1.6,0.179,0.477,0.106,0.315,0.366,,,,108.0,99.0,104.0,79.0,87.0,79.0,94.0,94.0,89.0,,,,0.265,0.235,,0.288,,-1.46,,0.33,1.81,,93.6,,,92.9,76.1,0.115,0.184,0.35600000000000004,0.294,0.426,0.217,,,,0.3,0.412,0.095,,,,88.0,112.0,117.0,0.023,-6.26,86.6,0.333,1.333,0.35700000000000004,,,,,,,96.0,96.0,99.0,0.189,-0.3,87.5,0.188,0.348,0.324,,,,,,,,,
2023/09/20,1:08 PM.,TEX,BOS,away,Roof Closed.,74,592351,CF,4,1,2,0,0,1,3,0,0,2,1,.250,.308,.533,.841,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,,,,,0.424,,0.062,0.116,-1.83,,,-1.69,1.71,95.7,,88.8,,78.2,0.263,0.737,0.27,0.346,0.551,0.179,0.211,0.268,0.213,,,,,,,116.0,103.0,109.0,0.398,2.33,87.2,0.105,0.211,0.324,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/19,7:09 PM.,TEX,BOS,away,Roof Closed.,74,543135,CF,4,0,1,0,0,0,0,0,0,1,0,.247,.306,.524,.830,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,99.0,104.0,102.0,92.0,97.0,93.0,,,,86.0,98.0,92.0,,0.372,0.176,0.135,,0.41,1.33,,0.86,,95.1,90.6,,,76.0,0.2,0.22,0.41700000000000004,0.234,0.423,0.183,,,,,,,0.238,0.417,0.198,101.0,113.0,109.0,0.04,-3.23,83.9,0.303,0.606,0.13699999999999998,,,,,,,125.0,101.0,106.0,0.276,1.26,87.9,0.196,0.314,0.355,,,,,,,,,
2023/09/18,7:07 PM.,TEX,BOS,away,Roof Closed.,74,656756,LF,3,0,0,0,0,0,1,0,0,2,1,.247,.307,.527,.834,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,101.0,102.0,87.0,0.426,0.106,0.016,0.222,0.229,-0.68,-4.4,1.22,0.84,0.2,93.4,88.2,83.5,93.3,80.5,0.191,0.357,0.371,0.333,0.5,0.195,0.239,0.405,0.392,0.255,0.374,0.141,0.417,0.667,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
