date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
2023/09/30,6:11 PM.,MIN,COL,home,Cloudy.,82,641941,3B,2,1,2,0,0,0,0,0,2,0,0,.232,.288,.343,.631,641941,emiliopagan,Pagán,Right,Emilio Pagán,MIN,2.99,3.66,69.1,104.0,111.0,107.0,0.775,8.44,2.73,5.84,0.65,0.62,0.317,0.371,0.124,0.392,0.469,,,,90.0,91.0,95.0,125.0,107.0,113.0,,,,0.55,,0.025,,2.0,,-1.88,,95.8,,,81.4,0.188,0.326,0.24600000000000002,,,,0.286,0.429,0.16699999999999998,,,,,,,92.0,103.0,103.0,,0.301,2.52,,87.7,,,,,0.143,0.214,0.188,,,,,,,,,,95.0,96.0,94.0,0.123,-2.07,85.9,0.263,0.526,0.414
2023/09/29,6:11 PM.,MIN,COL,home,Partly Cloudy.,82,657746,SS,3,1,2,0,0,1,3,0,1,0,1,.224,.275,.337,.612,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,102.0,88.0,94.0,0.569,0.159,,,0.89,-2.12,,,92.3,,80.3,,0.24,0.457,0.287,0.32,0.56,0.24100000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213
2023/09/28,6:40 PM.,LAD,COL,home,Partly Cloudy.,81,642232,3B,5,1,2,0,0,0,1,0,0,0,2,.218,.266,.317,.583,642232,ryanyarbrough,Yarbrough,Left,Ryan Yarbrough,- - -,4.52,4.39,89.2,105.0,79.0,97.0,0.794,6.72,1.41,9.64,1.3,0.95,0.267,0.358,0.219,0.285,0.444,61.0,105.0,94.0,102.0,98.0,108.0,,,,,,,0.308,,0.26,0.182,0.59,,-0.24,-2.4,87.0,78.5,,71.9,0.283,0.37,0.127,,,,0.208,0.386,0.382,0.329,0.6,0.27699999999999997,76.0,108.0,89.0,77.0,106.0,93.0,0.002,0.248,1.48,1.21,84.2,88.2,,,,0.289,0.378,0.121,,,,,,,,,,,,,,,,,,
2023/09/24,1:20 PM.,CHC,COL,away,Sunny.,73,696136,3B,3,0,0,0,0,0,0,0,0,1,1,.213,.263,.315,.578,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,105.0,87.0,95.0,0.285,0.041,0.084,0.297,-1.88,-6.67,-0.96,1.83,92.1,81.3,82.0,78.2,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,0.171,0.317,0.3,75.0,99.0,90.0,85.0,94.0,82.0,0.196,0.098,-2.26,2.74,89.0,91.3,0.174,0.174,0.163,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,
2023/09/19,6:40 PM.,SD,COL,away,Partly Cloudy.,69,605483,3B,1,0,0,0,0,0,0,0,1,0,2,.216,.267,.320,.587,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,0.486,0.131,0.198,0.184,0.07,0.68,2.55,2.65,95.5,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.079,0.14,0.563,0.185,0.266,0.46799999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/17,1:11 PM.,SF,COL,home,Sunny.,75,640455,3B,4,1,0,0,0,0,0,0,0,0,4,.218,.264,.321,.585,640455,seanmanaea,Manaea,Left,Sean Manaea,SFG,4.44,4.21,117.2,101.0,91.0,96.0,0.777,9.79,3.21,7.95,1.07,1.1,0.255,0.371,0.143,0.305,0.448,90.0,97.0,94.0,,,,90.0,105.0,95.0,92.0,95.0,98.0,0.562,0.26,,0.17,0.91,-0.93,,1.06,93.6,86.6,82.3,,0.235,0.39,0.233,0.122,0.143,0.36700000000000005,,,,0.224,0.342,0.183,121.0,109.0,108.0,,,,0.008,0.0,-5.8,-6.19,90.3,94.0,0.4,0.8,0.25,,,,,,,,,,,,,,,,,,,,,
2023/09/16,6:09 PM.,SF,COL,home,Clear.,72,518397,3B,4,0,0,0,0,0,0,0,0,2,3,.222,.270,.328,.598,518397,scottalexander,Alexander,Left,Scott Alexander,SFG,4.66,3.61,48.1,101.0,87.0,97.0,0.82,5.77,2.05,10.24,0.37,3.19,0.176,0.43,0.158,0.333,0.465,68.0,92.0,87.0,,,,,,,110.0,103.0,103.0,,0.16,,0.082,,1.06,,0.57,,85.9,83.0,,,,,0.192,0.308,0.396,,,,0.167,0.25,0.34600000000000003,84.0,101.0,97.0,,,,0.758,,,0.64,,92.8,0.306,0.389,0.146,,,,,,,,,,,,,,,,,,,,,
2023/09/12,6:41 PM.,CHC,COL,home,Clear.,75,665871,SS,2,1,0,0,0,0,0,0,0,0,1,.227,.275,.335,.610,665871,javierassad,Assad,Right,Javier Assad,CHC,3.05,4.64,109.1,99.0,92.0,94.0,0.825,7.74,3.38,7.66,1.07,1.36,0.283,0.334,0.18,0.331,0.412,58.0,94.0,87.0,92.0,89.0,86.0,82.0,97.0,90.0,103.0,100.0,103.0,0.194,0.135,0.051,0.04,-0.9,0.28,-3.14,-3.27,93.1,85.0,80.6,76.5,0.313,0.484,0.193,0.163,0.265,0.457,0.25,0.55,0.258,0.357,0.571,0.292,87.0,103.0,93.0,103.0,99.0,95.0,0.306,0.274,0.48,2.18,89.1,92.7,0.214,0.324,0.142,0.218,0.418,0.18,,,,,,,,,,,,,,,,,,
2023/09/11,6:41 PM.,CHC,COL,home,Partly Cloudy.,66,696136,2B,2,0,0,0,0,0,0,0,0,0,1,.230,.274,.339,.613,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,105.0,87.0,95.0,0.285,0.041,0.084,0.297,-1.88,-6.67,-0.96,1.83,92.1,81.3,82.0,78.2,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,0.171,0.317,0.3,75.0,99.0,90.0,85.0,94.0,82.0,0.196,0.098,-2.26,2.74,89.0,91.3,0.174,0.174,0.163,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,
2023/09/10,5:10 PM.,SF,COL,away,Clear.,67,676775,2B,3,0,0,0,0,0,0,0,0,2,0,.232,.277,.343,.620,676775,keatonwinn,Winn,Right,Keaton Winn,SFG,4.68,4.3,42.1,100.0,120.0,104.0,0.736,7.44,1.7,7.65,1.28,1.97,0.211,0.455,0.098,0.366,0.451,,,,,,,91.0,105.0,98.0,119.0,107.0,104.0,0.258,0.035,,,-1.55,2.19,,,95.9,,85.9,,0.24,0.68,0.299,,,,,,,,,,85.0,92.0,90.0,,,,0.153,,,-0.06,,95.5,0.25,0.417,0.2,,,,,,,,,,,,,143.0,99.0,110.0,0.554,1.11,88.7,0.221,0.347,0.344
