date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,SI%,FA%,CU%,CH%,wFA/C,wSI/C,wCU/C,wCH/C,vFA,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,SV_ba,SV_slg,SV_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),KN%,wKN/C,FO%,wFO/C,vFO
2023/09/30,4:12 PM.,NYM,PHI,away,Partly Cloudy.,65,656731,CF,4,1,1,1,0,0,1,0,0,1,1,.276,.371,.451,.822,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,,0.557,0.086,0.149,-0.4,,-0.05,-0.09,94.9,87.9,,77.2,,,,,,,0.264,0.396,0.24100000000000002,0.314,0.494,0.184,96.0,103.0,106.0,0.206,-1.04,84.4,0.264,0.445,0.311,,,,116.0,83.0,118.0,,0.002,,5.58,,86.1,,,,,,,0.167,0.167,0.354,,,,,,,,,,,,
2023/09/27,6:43 PM.,PIT,PHI,home,Partly Cloudy.,64,670912,DH,2,1,1,1,0,0,0,0,2,0,1,.276,.372,.451,.823,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,87.0,97.0,101.0,83.0,93.0,87.0,100.0,93.0,92.0,0.05,0.392,0.149,0.041,-1.25,0.93,0.82,-0.07,95.8,88.1,95.7,80.9,0.276,0.345,0.065,,,,0.25,0.3,0.35700000000000004,0.277,0.477,0.183,103.0,98.0,104.0,0.367,0.8,88.2,0.21,0.349,0.326,,,,,,,,,,,,,,,,,,,0.193,0.352,0.308,,,,,,,,,,,,
2023/09/26,6:44 PM.,PIT,PHI,home,Cloudy.,59,656605,LF,4,1,1,0,0,1,1,0,0,3,2,.275,.369,.448,.817,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,0.228,0.261,0.08,0.028,0.66,1.66,-1.97,-2.63,95.2,90.7,93.9,78.0,0.258,0.346,0.105,,,,0.36,0.6,0.21100000000000002,0.176,0.351,0.302,142.0,104.0,123.0,0.161,-0.5,82.8,0.221,0.324,0.272,99.0,98.0,99.0,,,,0.242,,-0.07,,89.7,,,,,0.316,0.503,0.23600000000000002,0.273,0.614,0.235,,,,,,,,,,,,
2023/09/24,6:08 PM.,NYM,PHI,home,Cloudy.,66,676130,CF,3,0,0,0,0,0,0,0,0,2,2,.275,.370,.442,.812,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,76.0,88.0,94.0,101.0,96.0,94.0,86.0,86.0,79.0,0.056,0.509,0.055,0.229,1.65,4.53,1.56,-2.44,93.8,85.5,92.9,80.0,0.231,0.231,0.185,,,,0.316,0.395,0.373,0.174,0.275,0.22699999999999998,109.0,104.0,106.0,0.151,1.11,86.2,0.154,0.308,0.389,,,,,,,,,,,,,,,,,,,0.2,0.2,0.267,,,,,,,,,,,,
2023/09/22,7:06 PM.,NYM,PHI,home,Partly Cloudy.,66,656731,LF,3,0,0,0,0,0,0,0,0,3,1,.277,.373,.446,.819,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,,0.557,0.086,0.149,-0.4,,-0.05,-0.09,94.9,87.9,,77.2,,,,,,,0.264,0.396,0.24100000000000002,0.314,0.494,0.184,96.0,103.0,106.0,0.206,-1.04,84.4,0.264,0.445,0.311,,,,116.0,83.0,118.0,,0.002,,5.58,,86.1,,,,,,,0.167,0.167,0.354,,,,,,,,,,,,
2023/09/20,12:21 PM.,ATL,PHI,away,Partly Cloudy.,75,693821,LF,2,1,0,0,0,0,0,1,3,0,2,.279,.375,.449,.824,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,82.0,96.0,90.0,0.376,0.134,,0.137,-1.13,0.01,,1.3,90.7,85.0,89.5,,0.28,0.402,0.134,,,,0.188,0.235,0.23600000000000002,0.286,0.495,0.19399999999999998,92.0,103.0,107.0,0.353,0.97,82.7,0.21,0.393,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/19,7:20 PM.,ATL,PHI,away,Partly Cloudy.,76,675911,LF,3,0,0,0,0,0,0,0,0,2,0,.281,.372,.451,.823,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,,0.589,,0.073,0.4,,,0.97,97.2,87.0,,,,,,,,,0.122,0.184,0.444,0.256,0.431,0.287,104.0,103.0,107.0,0.338,1.67,85.6,0.154,0.269,0.5529999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/18,7:19 PM.,ATL,PHI,away,Partly Cloudy.,73,657140,LF,2,1,0,0,0,0,0,0,2,2,1,.283,.375,.455,.830,657140,kylewright,Wright,Right,Kyle Wright,ATL,6.97,5.37,31.0,96.0,103.0,94.0,0.785,9.87,4.94,11.61,1.45,3.28,0.19,0.48,0.14,0.34,0.41,62.0,67.0,51.0,,,,71.0,99.0,92.0,81.0,95.0,89.0,0.296,0.155,,0.063,-1.42,-5.6,,0.41,93.3,88.3,92.7,,0.568,0.676,0.079,,,,0.0,0.0,0.091,0.3,0.5,0.23800000000000002,58.0,67.0,74.0,0.014,-16.59,87.1,,,,,,,,,,,,,,,,,,,,,,0.162,0.382,0.314,120.0,98.0,103.0,0.473,0.97,84.0,,,,,,
2023/09/17,1:16 PM.,STL,PHI,away,Cloudy.,74,641712,CF,2,0,0,0,0,0,0,0,1,0,0,.285,.374,.457,.831,641712,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,STL,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,0.377,0.222,0.055,0.024,0.43,0.04,-0.31,-4.54,91.1,84.4,91.6,81.4,0.308,0.526,0.07200000000000001,,,,0.2,0.4,0.0,0.281,0.328,0.129,120.0,95.0,100.0,0.321,-0.76,85.1,0.258,0.43,0.39299999999999996,,,,,,,,,,,,,,,,,,,0.25,0.25,0.306,,,,,,,,,,,,
2023/09/16,6:16 PM.,STL,PHI,away,Cloudy.,75,571945,LF,3,1,2,0,0,0,1,0,0,0,1,.286,.374,.460,.834,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,58.0,96.0,93.0,95.0,105.0,102.0,74.0,112.0,99.0,86.0,108.0,99.0,0.243,0.26,0.198,0.054,-0.19,-1.61,-0.92,2.68,93.3,84.4,92.7,75.9,0.34,0.54,0.085,,,,0.182,0.382,0.085,0.29,0.495,0.18899999999999997,108.0,107.0,108.0,0.243,0.62,86.4,0.245,0.375,0.22399999999999998,,,,,,,,,,,,,,,,,,,0.261,0.387,0.198,,,,0.002,-0.89,68.1,,,,,,
