date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSL/C,wCU/C,vFA,vFC,vFS,vSL,vCU,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ SI,Loc+ SI,Pit+ SI,SI%,CH%,wSI/C,wCH/C,vCH,vSI,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff
2023/09/30,4:12 PM.,NYM,PHI,away,Partly Cloudy.,65,656731,RF,4,0,0,0,0,0,0,0,0,2,3,.231,.310,.423,.733,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,101.0,91.0,96.0,86.0,95.0,89.0,96.0,103.0,106.0,,,,116.0,83.0,118.0,0.557,,0.002,0.206,0.086,-0.4,,5.58,-1.04,-0.05,94.9,,86.1,84.4,77.2,0.314,0.494,0.184,,,,,,,0.167,0.167,0.354,0.264,0.445,0.311,88.0,97.0,98.0,,,,,0.149,,-0.09,87.9,,,,,0.264,0.396,0.24100000000000002,,,,,,,,,
2023/09/30,7:15 PM.,NYM,PHI,away,Cloudy.,63,500779,LF,4,1,1,0,0,0,1,0,0,1,2,.232,.308,.415,.723,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,96.0,106.0,102.0,81.0,101.0,95.0,,,,,,,,,,0.242,,,,0.253,-2.28,,,,1.45,90.2,,,,77.2,0.391,0.594,0.217,,,,,,,0.214,0.268,0.26899999999999996,,,,65.0,102.0,91.0,78.0,99.0,91.0,0.323,0.181,3.29,-1.18,85.8,90.4,0.196,0.25,0.135,0.276,0.379,0.29600000000000004,,,,,,,0.211,0.368,0.207
2023/09/28,6:07 PM.,PIT,PHI,home,Cloudy.,62,682847,CF,4,0,0,0,0,0,0,0,0,3,2,.243,.325,.446,.771,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.383,0.704,0.156,,,,,,,,,,0.246,0.449,0.312,,,,,,,,,,,,,0.294,0.343,0.135,0.209,0.209,0.341,,,,,,,,,
2023/09/27,6:43 PM.,PIT,PHI,home,Partly Cloudy.,64,670912,RF,3,0,1,0,0,0,1,0,1,2,3,.257,.342,.471,.813,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,87.0,97.0,101.0,83.0,93.0,87.0,103.0,98.0,104.0,,,,,,,0.392,,,0.367,0.149,-1.25,,,0.8,0.82,95.8,,,88.2,80.9,0.277,0.477,0.183,,,,,,,0.193,0.352,0.308,0.21,0.349,0.326,75.0,84.0,82.0,100.0,93.0,92.0,0.05,0.041,0.93,-0.07,88.1,95.7,0.276,0.345,0.065,0.25,0.3,0.35700000000000004,,,,,,,,,
2023/09/26,6:44 PM.,PIT,PHI,home,Cloudy.,59,656605,PR,0,1,0,0,0,0,0,0,0,0,0,.254,.333,.478,.811,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,91.0,94.0,98.0,100.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,,,,0.261,0.242,,0.161,0.08,0.66,-0.07,,-0.5,-1.97,95.2,89.7,,82.8,78.0,0.176,0.351,0.302,,,,0.316,0.503,0.23600000000000002,0.273,0.614,0.235,0.221,0.324,0.272,83.0,104.0,97.0,93.0,106.0,100.0,0.228,0.028,1.66,-2.63,90.7,93.9,0.258,0.346,0.105,0.36,0.6,0.21100000000000002,,,,,,,,,
2023/09/22,7:06 PM.,NYM,PHI,home,Partly Cloudy.,66,656731,LF,0,0,0,0,0,0,0,0,1,0,0,.254,.333,.478,.811,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,101.0,91.0,96.0,86.0,95.0,89.0,96.0,103.0,106.0,,,,116.0,83.0,118.0,0.557,,0.002,0.206,0.086,-0.4,,5.58,-1.04,-0.05,94.9,,86.1,84.4,77.2,0.314,0.494,0.184,,,,,,,0.167,0.167,0.354,0.264,0.445,0.311,88.0,97.0,98.0,,,,,0.149,,-0.09,87.9,,,,,0.264,0.396,0.24100000000000002,,,,,,,,,
2023/09/21,7:17 PM.,NYM,PHI,home,Partly Cloudy.,69,656849,LF,3,0,0,0,0,0,0,1,0,1,2,.254,.324,.478,.802,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,89.0,97.0,99.0,76.0,95.0,87.0,105.0,99.0,102.0,,,,,,,0.273,,,0.197,0.088,-0.83,,,-2.58,2.63,92.7,,,85.3,78.6,0.287,0.425,0.281,,,,,,,0.2,0.2,0.365,0.268,0.472,0.39399999999999996,84.0,97.0,93.0,97.0,97.0,95.0,0.253,0.189,0.66,-1.35,85.3,91.5,0.314,0.486,0.165,0.325,0.55,0.309,,,,,,,,,
2023/09/15,7:15 PM.,STL,PHI,away,Clear.,73,668868,LF,2,0,0,0,0,0,0,0,1,0,1,.266,.338,.500,.838,668868,zackthompson,"Thompson, Z.D.",Left,Zack Thompson,STL,4.48,4.58,66.1,101.0,79.0,94.0,0.779,9.77,3.39,9.36,1.09,1.33,0.309,0.324,0.117,0.378,0.428,65.0,102.0,108.0,87.0,102.0,89.0,,,,,,,,,,0.537,,,0.17,0.271,-0.44,,,0.82,0.67,93.6,,,85.7,75.5,0.327,0.476,0.20600000000000002,,,,,,,0.185,0.246,0.22899999999999998,0.205,0.462,0.33,64.0,93.0,83.0,,,,,0.021,,-2.61,86.1,,,,,0.25,1.0,0.125,,,,0.002,-21.02,62.4,,,
2023/09/12,6:42 PM.,ATL,PHI,home,Partly Cloudy.,83,608331,LF,3,0,0,0,0,0,0,0,0,2,0,.274,.338,.516,.854,608331,maxfried,Fried,Left,Max Fried,ATL,2.55,2.73,77.2,98.0,96.0,101.0,0.748,9.27,2.09,8.11,0.81,2.26,0.218,0.393,0.147,0.242,0.379,114.0,98.0,106.0,90.0,98.0,99.0,105.0,98.0,105.0,,,,,,,0.332,0.044,,0.11,0.231,0.71,1.44,,-0.19,2.64,94.0,87.5,,83.6,74.2,0.291,0.418,0.177,,,,0.091,0.364,0.19,0.109,0.109,0.391,0.4,0.9,0.275,89.0,101.0,106.0,79.0,98.0,88.0,0.117,0.165,-0.71,1.75,86.2,93.5,0.302,0.395,0.23199999999999998,0.232,0.286,0.377,,,,,,,,,
2023/09/11,1:08 PM.,ATL,PHI,home,Sunny.,78,450203,LF,2,0,0,0,0,0,0,0,0,2,1,.288,.354,.542,.896,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,139.0,100.0,111.0,74.0,95.0,89.0,,,,89.0,92.0,87.0,,,,0.317,0.08,,,0.432,-1.26,0.25,,,1.79,94.9,89.1,,,82.3,0.292,0.482,0.225,,,,0.296,0.407,0.3,0.177,0.258,0.42,,,,100.0,91.0,88.0,81.0,89.0,83.0,0.068,0.103,-4.03,0.86,86.0,94.2,0.474,0.711,0.071,0.25,0.339,0.336,,,,,,,,,
