date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
2023/09/17,1:11 PM.,WSH,MIL,home,Partly Cloudy.,67,571578,CF,1,0,0,0,0,0,0,0,1,0,0,.262,.369,.383,.752,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,65.0,103.0,88.0,86.0,102.0,93.0,84.0,99.0,100.0,0.417,0.169,0.35,0.064,-0.69,-0.89,-0.51,-2.07,91.8,81.2,92.1,80.5,0.29,0.645,0.4,0.32,0.463,0.07400000000000001,0.233,0.461,0.397,0.327,0.541,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/16,6:10 PM.,WSH,MIL,home,Roof Closed.,74,592866,RF,5,2,3,1,0,0,0,0,0,0,2,.264,.367,.385,.752,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,80.0,107.0,96.0,91.0,100.0,95.0,94.0,114.0,103.0,0.146,0.433,0.182,0.171,-0.77,-0.45,-1.7,-2.25,89.7,83.3,88.2,80.9,0.315,0.483,0.19899999999999998,0.325,0.458,0.188,0.313,0.5,0.281,0.283,0.563,0.16699999999999998,,,,,,,,,,97.0,95.0,95.0,0.069,-1.93,76.7,0.314,0.629,0.2,,,,,,,,,,,,,,,
2023/09/15,7:10 PM.,WSH,MIL,home,Clear.,68,663623,RF,4,0,1,0,0,0,0,1,0,0,2,.252,.360,.371,.731,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.61,5.1,121.0,101.0,99.0,98.0,0.839,7.36,4.02,8.78,1.49,1.08,0.252,0.369,0.125,0.374,0.427,78.0,99.0,95.0,92.0,100.0,94.0,101.0,101.0,98.0,,,,0.287,0.356,,0.051,-0.01,-0.75,,1.21,94.5,87.8,93.9,,0.25,0.5,0.156,0.348,0.525,0.09300000000000001,,,,0.208,0.376,0.192,,,,,,,,,,110.0,100.0,103.0,0.306,0.08,80.9,0.197,0.362,0.257,,,,,,,,,,,,,,,
2023/09/14,1:10 PM.,MIA,MIL,home,Partly Cloudy.,70,691587,RF,4,0,1,0,0,0,1,0,0,1,1,.252,.363,.374,.737,691587,euryperez,"Pérez, Eu",Right,Eury Pérez,MIA,3.15,3.61,91.1,98.0,110.0,105.0,0.685,10.64,3.05,7.09,1.48,0.46,0.206,0.464,0.159,0.391,0.407,86.0,85.0,82.0,128.0,100.0,109.0,,,,101.0,102.0,107.0,,0.454,0.308,0.098,-0.47,,0.99,0.99,97.5,89.7,,86.4,0.045,0.045,0.462,,,,0.183,0.365,0.47700000000000004,0.289,0.585,0.187,,,,,,,,,,91.0,95.0,99.0,0.14,1.89,81.2,0.098,0.171,0.5429999999999999,,,,,,,,,,,,,,,
2023/09/13,6:42 PM.,MIA,MIL,home,Roof Closed.,70,666129,RF,3,0,1,0,0,0,0,0,1,0,1,.252,.366,.378,.744,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,0.317,0.075,0.258,0.088,-1.84,1.06,0.45,0.73,90.8,84.1,90.5,82.8,0.286,0.327,0.327,0.256,0.377,0.107,0.169,0.302,0.408,0.325,0.575,0.159,95.0,100.0,97.0,0.177,1.53,87.5,0.243,0.477,0.247,80.0,97.0,95.0,0.084,-4.44,77.7,0.5,1.059,0.2,,,,,,,,,,,,,,,
2023/09/12,6:40 PM.,MIA,MIL,home,Roof Closed.,68,608638,RF,4,0,1,0,0,0,0,0,0,1,5,.250,.363,.379,.742,608638,jtchargois,Chargois,Right,JT Chargois,MIA,3.61,3.63,42.1,99.0,108.0,102.0,0.803,7.44,3.83,7.44,0.64,1.81,0.244,0.395,0.193,0.277,0.413,,,,83.0,92.0,92.0,104.0,98.0,96.0,118.0,101.0,111.0,0.506,0.078,0.415,,0.34,1.23,0.1,,95.8,,96.3,86.3,,,,0.25,0.421,0.096,0.206,0.338,0.302,0.286,0.286,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/11,6:40 PM.,MIA,MIL,home,Roof Closed.,70,666200,RF,5,0,2,0,0,0,1,0,0,1,6,.250,.365,.383,.748,666200,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,3.58,3.96,178.2,100.0,104.0,102.0,0.708,10.48,2.77,8.16,1.11,0.98,0.286,0.383,0.163,0.373,0.402,93.0,99.0,100.0,106.0,103.0,100.0,82.0,100.0,97.0,111.0,97.0,105.0,0.04,0.457,0.289,0.21,0.93,-0.81,-0.26,-0.09,96.7,88.3,96.5,85.1,0.248,0.429,0.361,0.314,0.686,0.102,0.233,0.389,0.518,0.232,0.384,0.19399999999999998,68.0,87.0,76.0,0.004,0.74,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/10,1:51 PM.,NYY,MIL,away,Cloudy.,70,543037,RF,5,0,0,0,0,0,0,0,1,1,2,.244,.364,.382,.746,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,72.0,100.0,96.0,125.0,104.0,108.0,,,,136.0,105.0,114.0,,0.53,0.208,0.071,1.66,,1.69,-0.54,96.7,89.1,,89.1,0.235,0.51,0.28600000000000003,,,,0.186,0.251,0.327,0.201,0.332,0.228,107.0,103.0,102.0,0.07,0.61,92.7,0.262,0.377,0.311,,,,,,,0.215,0.269,0.244,,,,,,,,,,114.0,103.0,113.0,0.121,0.94,82.9
2023/09/09,4:39 PM.,NYY,MIL,away,Cloudy.,76,650633,RF,3,2,2,0,0,0,0,0,2,1,1,.254,.372,.398,.770,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,106.0,108.0,106.0,109.0,104.0,104.0,144.0,93.0,108.0,0.335,0.227,0.293,0.145,1.4,1.26,-0.8,3.43,94.7,87.2,94.0,81.8,0.104,0.134,0.41,0.273,0.398,0.157,0.264,0.455,0.395,0.2,0.294,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/08,7:20 PM.,NYY,MIL,away,Partly Cloudy.,75,622663,RF,5,0,1,0,0,0,0,0,0,2,4,.243,.357,.391,.748,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,0.028,0.449,0.188,0.186,-2.42,5.41,-2.59,-1.4,96.5,86.7,95.7,84.7,0.279,0.441,0.21600000000000003,0.091,0.091,0.20800000000000002,0.289,0.566,0.254,0.355,0.692,0.196,110.0,100.0,98.0,0.15,-0.08,90.8,0.208,0.313,0.17300000000000001,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/06,12:37 PM.,PIT,MIL,away,Sunny.,87,681882,CF,4,1,1,0,0,0,0,0,0,2,2,.245,.363,.400,.763,681882,colinselby,Selby,Right,Colin Selby,PIT,9.0,5.52,24.0,93.0,114.0,97.0,0.714,11.25,5.63,10.88,1.5,1.74,0.232,0.449,0.188,0.333,0.391,,,,100.0,53.0,53.0,106.0,97.0,95.0,127.0,85.0,94.0,0.462,0.002,0.364,,-5.8,-1.24,0.01,,97.4,,96.6,88.4,,,,0.395,0.535,0.163,0.192,0.423,0.418,,,,,,,,,,,,,109.0,104.0,111.0,0.172,-0.52,82.7,0.241,0.31,0.342,,,,,,,,,,,,,,,
2023/09/05,6:37 PM.,PIT,MIL,away,Partly Cloudy.,90,656578,CF,3,1,2,1,1,0,0,0,1,0,0,.245,.366,.406,.772,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,85.0,106.0,100.0,99.0,98.0,94.0,,,,90.0,101.0,103.0,,0.446,0.17,0.32,0.74,,1.4,-1.7,94.9,86.9,,87.1,0.273,0.566,0.297,,,,0.148,0.296,0.20600000000000002,0.222,0.367,0.191,,,,,,,,,,96.0,93.0,93.0,0.065,1.88,81.5,0.067,0.067,0.32299999999999995,,,,,,,,,,,,,,,
2023/09/04,6:35 PM.,PIT,MIL,away,Partly Cloudy.,86,682847,CF,3,1,1,0,0,0,0,0,1,0,0,.233,.354,.369,.723,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.209,0.209,0.341,0.294,0.343,0.135,0.246,0.449,0.312,0.383,0.704,0.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/02,6:16 PM.,PHI,MIL,home,Cloudy.,85,605400,CF,4,0,0,0,0,0,0,0,0,1,2,.230,.350,.370,.720,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,95.0,107.0,103.0,100.0,107.0,101.0,,,,0.188,0.295,,0.126,-0.03,0.46,,0.14,92.7,85.9,91.8,,0.22,0.319,0.319,0.279,0.416,0.106,,,,0.246,0.503,0.217,111.0,110.0,105.0,0.075,0.4,86.3,0.246,0.508,0.301,,,,,,,0.221,0.398,0.33299999999999996,,,,,,,,,,118.0,105.0,113.0,0.316,0.47,79.4
2023/09/01,7:10 PM.,PHI,MIL,home,Clear.,77,554430,RF,3,0,0,0,0,0,0,0,0,1,3,.240,.361,.385,.746,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,112.0,109.0,114.0,105.0,105.0,107.0,107.0,101.0,111.0,0.18,0.435,0.123,0.004,1.69,1.62,0.36,-6.22,95.8,90.8,95.2,84.4,,,,0.252,0.308,0.192,0.198,0.36,0.392,0.199,0.333,0.314,96.0,102.0,102.0,0.144,-0.63,90.9,0.27,0.426,0.228,116.0,105.0,114.0,0.115,-1.61,81.4,0.264,0.473,0.33,,,,,,,,,,,,,,,
2023/08/30,1:21 PM.,CHC,MIL,away,Partly Cloudy.,67,543294,RF,4,1,1,0,0,0,0,1,0,2,5,.247,.371,.398,.769,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,0.349,0.205,,0.411,-1.61,0.04,,1.43,87.8,80.7,87.5,,0.18,0.279,0.324,0.318,0.46,0.08,,,,0.38,0.658,0.11199999999999999,,,,,,,,,,97.0,79.0,84.0,0.035,0.0,73.3,0.25,0.25,0.43799999999999994,,,,,,,,,,,,,,,
2023/08/29,7:08 PM.,CHC,MIL,away,Cloudy.,70,657006,PH,1,0,0,0,0,0,0,0,0,1,0,.247,.375,.404,.779,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,0.018,0.626,0.339,0.01,0.67,0.89,0.54,-1.94,91.8,87.5,92.2,83.3,0.4,0.4,0.1,0.25,0.333,0.16699999999999998,0.217,0.346,0.311,0.275,0.393,0.203,,,,,,,,,,87.0,98.0,109.0,0.006,2.44,80.7,0.0,0.0,0.33299999999999996,,,,,,,,,,,,,,,
2023/08/28,7:05 PM.,CHC,MIL,away,Clear.,73,592791,CF,4,1,2,0,0,0,0,0,0,1,2,.250,.378,.409,.787,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,0.102,0.342,0.154,0.031,-0.69,0.9,0.75,-0.22,93.7,86.5,93.9,80.9,0.28,0.44,0.106,0.296,0.394,0.133,0.233,0.333,0.27399999999999997,0.261,0.553,0.204,101.0,102.0,99.0,0.222,-0.32,88.6,0.311,0.521,0.27399999999999997,109.0,111.0,113.0,0.149,-0.12,80.5,0.198,0.349,0.2,,,,,,,,,,,,,,,
2023/08/27,1:10 PM.,SD,MIL,home,Sunny.,71,608379,RF,4,1,1,1,0,0,3,0,1,1,2,.238,.374,.405,.779,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,73.0,104.0,94.0,84.0,103.0,103.0,,,,0.133,0.288,,0.345,1.23,-0.36,,1.06,92.0,81.6,91.9,,0.207,0.346,0.359,0.25,0.45,0.111,,,,0.188,0.323,0.16699999999999998,96.0,100.0,96.0,0.124,-2.13,86.9,0.364,0.582,0.165,86.0,92.0,94.0,0.11,1.04,74.0,0.172,0.31,0.27,,,,,,,,,,,,,,,
2023/08/26,6:11 PM.,SD,MIL,home,Roof Closed.,67,658648,CF,4,0,0,0,0,0,0,0,0,0,2,.238,.373,.400,.773,658648,pedroavila,Avila,Right,Pedro Avila,SDP,3.22,4.04,50.1,96.0,77.0,95.0,0.732,9.66,4.47,7.69,0.54,2.57,0.206,0.434,0.147,0.301,0.41,52.0,93.0,99.0,82.0,96.0,91.0,91.0,96.0,89.0,,,,0.207,0.327,0.007,0.256,-0.67,0.13,1.31,2.16,94.0,83.8,93.3,80.7,0.148,0.246,0.434,0.356,0.422,0.122,,,,0.235,0.412,0.19,,,,,,,,,,86.0,102.0,102.0,0.203,-0.11,77.4,0.207,0.276,0.40299999999999997,,,,,,,,,,,,,,,
2023/08/19,3:07 PM.,TEX,MIL,away,Roof Closed.,74,641540,CF,3,0,2,0,0,0,0,0,0,0,0,.250,.388,.421,.809,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,0.331,0.032,0.234,0.156,-3.75,1.37,0.14,-0.87,90.5,85.7,91.0,82.1,0.301,0.478,0.258,0.246,0.354,0.08,0.212,0.364,0.345,0.294,0.765,0.235,90.0,100.0,95.0,0.2,0.82,88.9,0.258,0.393,0.231,78.0,82.0,84.0,0.016,-3.56,78.1,0.25,0.25,0.5,,,,,,,,,,,,,0.032,-0.43,77.5
2023/08/18,7:07 PM.,TEX,MIL,away,Roof Closed.,74,571760,CF,3,0,0,0,0,0,0,0,0,0,0,.233,.379,.411,.790,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,107.0,99.0,99.0,,,,94.0,104.0,108.0,,0.579,0.252,0.169,0.1,,-1.35,-0.11,92.5,84.0,,82.0,0.274,0.452,0.24,,,,0.259,0.443,0.29600000000000004,0.236,0.431,0.256,,,,,,,,,,80.0,143.0,68.0,0.0,-3.87,74.4,,,,,,,,,,,,,,,,,,
2023/08/17,7:10 PM.,LAD,MIL,away,Clear.,74,458681,CF,2,0,1,0,0,0,0,3,2,0,2,.243,.391,.429,.820,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,0.126,0.437,0.063,0.07,-0.4,1.21,-3.65,-1.23,92.4,84.9,91.4,83.0,0.302,0.372,0.29600000000000004,0.239,0.394,0.177,0.286,0.446,0.308,0.255,0.52,0.316,104.0,105.0,99.0,0.23,-0.35,88.7,0.273,0.512,0.267,109.0,97.0,106.0,0.074,-2.24,80.8,0.208,0.453,0.354,,,,,,,,,,,,,,,
2023/08/16,7:10 PM.,LAD,MIL,away,Clear.,78,477132,CF,3,0,0,0,0,0,0,0,0,0,3,.235,.375,.426,.801,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,96.0,97.0,96.0,90.0,115.0,107.0,112.0,102.0,104.0,0.002,0.369,0.434,0.017,0.23,14.84,2.06,-0.46,90.7,84.6,90.9,86.5,0.2,0.2,0.6,0.0,0.0,0.0,0.167,0.338,0.36200000000000004,0.281,0.451,0.09699999999999999,,,,,,,,,,94.0,100.0,106.0,0.175,0.13,73.4,0.212,0.338,0.33799999999999997,116.0,127.0,165.0,0.002,13.51,84.4,0.0,0.0,0.0,,,,,,
