date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,KC%,wFS/C,wKC/C,vFS,vKC,FS_ba,FS_slg,FS_whiff
2023/09/30,6:11 PM.,CHC,MIL,home,Clear.,75,696136,C,5,0,2,0,0,0,0,0,0,0,2,.255,.324,.375,.699,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,82.0,97.0,97.0,78.0,102.0,96.0,75.0,99.0,90.0,105.0,87.0,95.0,0.196,0.285,0.041,0.084,0.297,-1.88,2.74,-6.67,-0.96,1.83,92.1,81.3,91.3,82.0,78.2,0.368,0.711,0.145,0.333,0.833,0.2,0.174,0.174,0.163,0.171,0.317,0.3,0.143,0.143,0.429,85.0,94.0,82.0,0.098,-2.26,89.0,0.444,0.667,0.261,,,,,,,,,,,,,,,,,,
2023/09/29,7:10 PM.,CHC,MIL,home,Clear.,66,543294,C,4,1,2,0,0,0,0,0,0,0,0,.251,.323,.374,.697,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,97.0,79.0,84.0,67.0,100.0,93.0,72.0,110.0,99.0,,,,0.349,0.205,,0.035,0.411,-1.61,0.04,,0.0,1.43,87.8,80.7,87.5,,73.3,0.38,0.658,0.11199999999999999,,,,0.318,0.46,0.08,0.18,0.279,0.324,0.25,0.25,0.43799999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/27,6:39 PM.,STL,MIL,home,Roof Closed.,70,668868,C,4,0,0,0,0,0,0,0,0,1,3,.246,.319,.372,.691,668868,zackthompson,"Thompson, Z.D.",Left,Zack Thompson,STL,4.48,4.58,66.1,101.0,79.0,94.0,0.779,9.77,3.39,9.36,1.09,1.33,0.309,0.324,0.117,0.378,0.428,64.0,93.0,83.0,65.0,102.0,108.0,87.0,102.0,89.0,,,,,,,,0.537,0.17,0.271,0.021,-0.44,,0.82,0.67,-2.61,93.6,86.1,,85.7,75.5,0.327,0.476,0.20600000000000002,0.205,0.462,0.33,,,,0.25,1.0,0.125,0.185,0.246,0.22899999999999998,,,,,,,,,,,,,,,,,,,,0.002,,-21.02,,62.4,,,
2023/09/22,6:41 PM.,MIA,MIL,away,Roof Closed.,72,608638,C,1,0,0,0,0,0,0,0,0,0,2,.251,.325,.380,.705,608638,jtchargois,Chargois,Right,JT Chargois,MIA,3.61,3.63,42.1,99.0,108.0,102.0,0.803,7.44,3.83,7.44,0.64,1.81,0.244,0.395,0.193,0.277,0.413,,,,,,,83.0,92.0,92.0,104.0,98.0,96.0,118.0,101.0,111.0,0.506,0.078,0.415,,,0.34,1.23,0.1,,,95.8,,96.3,86.3,,0.286,0.286,0.3,0.206,0.338,0.302,0.25,0.421,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/21,12:16 PM.,STL,MIL,away,Partly Cloudy.,77,571945,C,4,1,2,0,0,1,3,0,0,0,0,.253,.327,.382,.709,571945,milesmikolas,Mikolas,Right,Miles Mikolas,STL,4.78,5.44,201.1,108.0,88.0,101.0,0.852,6.12,1.74,10.1,1.16,0.99,0.251,0.375,0.128,0.349,0.475,58.0,96.0,93.0,95.0,105.0,102.0,74.0,112.0,99.0,86.0,108.0,99.0,108.0,107.0,108.0,0.243,0.26,0.243,0.198,0.054,-0.19,-1.61,0.62,-0.92,2.68,93.3,84.4,92.7,86.4,75.9,0.29,0.495,0.18899999999999997,0.245,0.375,0.22399999999999998,0.34,0.54,0.085,0.182,0.382,0.085,0.261,0.387,0.198,,,,,,,,,,,,,,,,,,,,0.002,,-0.89,,68.1,,,
2023/09/17,1:11 PM.,WSH,MIL,home,Partly Cloudy.,67,571578,C,4,0,2,0,0,0,0,0,0,0,0,.247,.324,.363,.687,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,,,,65.0,103.0,88.0,86.0,102.0,93.0,84.0,99.0,100.0,0.417,0.169,0.35,,0.064,-0.69,-0.89,-0.51,,-2.07,91.8,81.2,92.1,80.5,,0.327,0.541,0.121,0.233,0.461,0.397,0.32,0.463,0.07400000000000001,0.29,0.645,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/13,6:42 PM.,MIA,MIL,home,Roof Closed.,70,666129,C,4,0,0,0,0,0,0,0,0,2,3,.242,.320,.360,.680,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,80.0,97.0,95.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,0.317,0.075,0.258,0.084,0.088,-1.84,1.06,0.45,-4.44,0.73,90.8,84.1,90.5,82.8,77.7,0.325,0.575,0.159,0.169,0.302,0.408,0.256,0.377,0.107,0.286,0.327,0.327,0.5,1.059,0.2,95.0,100.0,97.0,0.177,1.53,87.5,0.243,0.477,0.247,,,,,,,,,,,,,,,,,,
2023/09/10,1:51 PM.,NYY,MIL,away,Cloudy.,70,543037,C,5,1,1,0,0,0,0,0,0,1,1,.247,.327,.368,.695,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,72.0,100.0,96.0,,,,125.0,104.0,108.0,,,,136.0,105.0,114.0,,0.53,0.208,,0.071,1.66,,1.69,,-0.54,96.7,89.1,,89.1,,0.201,0.332,0.228,0.186,0.251,0.327,,,,0.235,0.51,0.28600000000000003,0.215,0.269,0.244,107.0,103.0,102.0,0.07,0.61,92.7,0.262,0.377,0.311,,,,114.0,103.0,113.0,,,,,0.121,,0.94,,82.9,,,
2023/09/09,4:39 PM.,NYY,MIL,away,Cloudy.,76,650633,DH,0,0,0,0,0,0,2,0,1,0,0,.249,.330,.373,.703,650633,michaelking,King,Right,Michael King,NYY,2.75,3.48,104.2,102.0,113.0,105.0,0.725,10.92,2.75,7.57,0.86,1.2,0.243,0.442,0.169,0.288,0.403,71.0,105.0,97.0,,,,106.0,108.0,106.0,109.0,104.0,104.0,144.0,93.0,108.0,0.335,0.227,0.293,,0.145,1.4,1.26,-0.8,,3.43,94.7,87.2,94.0,81.8,,0.2,0.294,0.25,0.264,0.455,0.395,0.273,0.398,0.157,0.104,0.134,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/04,6:35 PM.,PIT,MIL,away,Partly Cloudy.,86,682847,C,3,0,1,1,0,0,1,0,0,0,1,.249,.328,.373,.701,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.383,0.704,0.156,0.246,0.449,0.312,0.294,0.343,0.135,0.209,0.209,0.341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
