date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SV_ba,SV_slg,SV_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,FO%,wFO/C,vFO
2023/09/05,6:40 PM.,COL,AZ,home,Roof Closed.,78,607536,SS,3,0,0,0,0,0,0,0,0,1,4,.212,.257,.303,.560,607536,kylefreeland,Freeland,Left,Kyle Freeland,COL,5.03,5.7,155.2,103.0,70.0,94.0,0.847,5.43,2.43,10.81,1.68,1.0,0.202,0.441,0.122,0.391,0.437,47.0,105.0,95.0,,,,68.0,105.0,90.0,67.0,103.0,88.0,,,,,,,0.283,0.184,,,,0.122,1.13,,,-0.86,,-3.3,88.8,,,84.2,88.7,,0.349,0.529,0.091,,,,,,,0.261,0.41,0.32,0.435,0.681,0.139,0.239,0.431,0.127,,,,65.0,99.0,96.0,0.236,-0.2,84.1,0.246,0.549,0.2,96.0,105.0,105.0,0.176,-1.91,80.6,,,
2023/09/04,1:10 PM.,COL,AZ,home,Roof Closed.,78,663567,SS,3,0,0,0,0,0,0,0,0,1,1,.215,.261,.308,.569,663567,peterlambert,"Lambert, P",Right,Peter Lambert,COL,5.36,5.44,87.1,99.0,90.0,95.0,0.796,7.32,2.89,9.58,1.85,0.99,0.273,0.365,0.122,0.435,0.424,86.0,98.0,92.0,74.0,108.0,101.0,82.0,97.0,89.0,,,,,,,,,,,0.446,,,0.032,0.2,-0.78,,,,1.04,-1.74,93.2,,,86.2,,78.0,,,,,,,,,,0.267,0.267,0.20800000000000002,0.235,0.459,0.325,0.271,0.586,0.16699999999999998,,,,109.0,104.0,109.0,0.323,-1.15,86.2,0.308,0.641,0.198,,,,,,,,,
2023/09/02,5:10 PM.,BAL,AZ,home,Roof Closed.,78,680694,SS,1,0,0,0,0,0,0,0,1,0,0,.219,.265,.313,.578,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,,,,,,,0.207,0.224,,,0.173,0.083,-1.0,,,1.53,3.99,-0.36,94.5,,,90.8,95.0,84.8,0.23,0.367,0.15,,,,,,,0.142,0.165,0.35600000000000004,0.259,0.37,0.114,0.366,0.602,0.15,,,,171.0,105.0,116.0,0.313,1.77,88.1,0.168,0.272,0.364,,,,,,,,,
2023/09/01,6:40 PM.,BAL,AZ,home,Roof Closed.,74,608344,SS,3,0,0,0,0,0,0,0,0,1,3,.220,.262,.314,.576,608344,coleirvin,"Irvin, C",Left,Cole Irvin,BAL,4.42,5.59,77.1,104.0,80.0,97.0,0.811,7.91,2.44,9.08,1.28,1.11,0.267,0.379,0.163,0.321,0.447,75.0,106.0,101.0,92.0,94.0,91.0,68.0,110.0,99.0,75.0,103.0,97.0,99.0,99.0,94.0,,,,0.207,0.28,0.159,,0.143,0.211,0.22,2.29,,0.95,-0.89,-2.77,92.2,85.5,,84.2,91.9,77.2,0.28,0.36,0.195,0.18,0.279,0.26,,,,0.229,0.343,0.23,0.324,0.568,0.168,0.247,0.459,0.204,,,,,,,,,,,,,,,,,,,,,
2023/08/30,7:10 PM.,LAD,AZ,away,Clear.,82,686752,PH,1,0,0,0,0,0,0,0,0,1,0,.223,.266,.319,.585,686752,ryanpepiot,Pepiot,Right,Ryan Pepiot,LAD,2.14,3.23,42.0,104.0,98.0,103.0,0.757,8.14,1.07,5.79,1.5,0.8,0.274,0.416,0.177,0.301,0.424,87.0,115.0,113.0,,,,100.0,100.0,97.0,,,,,,,,,,,0.506,,,,0.347,1.83,,,,,0.55,94.0,,,86.3,,,,,,,,,,,,,,,0.203,0.391,0.326,0.156,0.344,0.22399999999999998,,,,115.0,96.0,101.0,0.147,0.98,88.8,0.174,0.348,0.326,,,,,,,,,
2023/08/29,7:10 PM.,LAD,AZ,away,Clear.,83,477132,SS,3,0,1,0,0,0,0,0,1,1,0,.225,.268,.321,.589,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,90.0,115.0,107.0,,,,116.0,127.0,165.0,0.002,0.369,,0.002,0.175,0.017,0.23,,13.51,14.84,0.13,-0.46,90.7,,84.4,84.6,90.9,73.4,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.212,0.338,0.33799999999999997,0.2,0.2,0.6,0.281,0.451,0.09699999999999999,,,,112.0,102.0,104.0,0.434,2.06,86.5,0.167,0.338,0.36200000000000004,,,,,,,,,
2023/08/28,7:10 PM.,LAD,AZ,away,Clear.,83,676272,PH,1,0,0,0,0,0,0,0,0,0,0,.223,.263,.321,.584,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,,,,,,,0.192,0.289,,,0.185,0.16,1.2,,,1.75,1.25,0.6,99.0,,,88.2,98.8,80.6,0.258,0.382,0.17800000000000002,,,,,,,0.184,0.303,0.36,0.133,0.307,0.39899999999999997,0.258,0.367,0.20600000000000002,,,,153.0,110.0,121.0,0.174,-1.0,89.7,0.5,0.75,0.25,,,,,,,,,
2023/08/24,6:40 PM.,CIN,AZ,home,Roof Closed.,77,682227,SS,3,1,0,0,0,0,0,0,1,1,1,.224,.264,.322,.586,682227,brandonwilliamson,Williamson,Left,Brandon Williamson,CIN,4.46,4.77,117.0,99.0,93.0,96.0,0.801,7.54,3.0,8.54,1.38,0.88,0.287,0.384,0.139,0.324,0.444,97.0,94.0,99.0,98.0,96.0,103.0,64.0,99.0,86.0,,,,106.0,102.0,98.0,,,,,0.372,0.298,,0.064,0.165,-0.15,1.71,,,-1.75,-0.51,92.8,89.3,,84.0,,73.1,,,,0.252,0.433,0.185,,,,0.333,0.6,0.14300000000000002,0.183,0.39,0.39899999999999997,0.269,0.433,0.171,,,,132.0,104.0,113.0,0.102,-1.33,81.7,0.0,0.0,0.273,,,,,,,,,
2023/08/22,6:40 PM.,TEX,AZ,home,Roof Closed.,76,592351,SS,0,0,0,0,0,0,0,0,0,0,0,.228,.265,.328,.593,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,,,,,,,,0.424,,,0.062,0.116,-1.83,,,,-1.69,1.71,95.7,,,88.8,,78.2,,,,,,,,,,0.263,0.737,0.27,0.211,0.268,0.213,0.346,0.551,0.179,,,,116.0,103.0,109.0,0.398,2.33,87.2,0.105,0.211,0.324,,,,,,,,,
2023/08/21,6:40 PM.,TEX,AZ,home,Roof Closed.,77,656756,SS,4,0,0,0,0,0,0,0,0,1,1,.228,.265,.328,.593,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,101.0,102.0,87.0,,,,0.426,0.106,0.016,,0.222,0.229,-0.68,-4.4,,1.22,0.84,0.2,93.4,88.2,,83.5,93.3,80.5,0.255,0.374,0.141,0.417,0.667,0.31,,,,0.191,0.357,0.371,0.239,0.405,0.392,0.333,0.5,0.195,,,,,,,,,,,,,,,,,,,,,
