date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,KC%,wFC/C,wFS/C,wKC/C,vFC,vFS,vKC,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023/09/30,6:05 PM.,LAD,SF,home,Overcast.,65,477132,SS,3,0,0,0,0,0,0,0,0,1,3,.231,.333,.308,.641,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,84.6,86.5,73.4,0.281,0.451,0.09699999999999999,0.167,0.338,0.36200000000000004,0.2,0.2,0.6,0.212,0.338,0.33799999999999997,,,,,,,116.0,127.0,165.0,,0.002,,,13.51,,,84.4,,,,,0.0,0.0,0.0,90.0,115.0,107.0,0.002,14.84,90.9,0.0,0.0,0.0,,,,,,,,,
2023/09/29,7:15 PM.,LAD,SF,home,Partly Cloudy.,62,458681,SS,3,0,0,0,0,0,0,0,1,1,0,.250,.357,.333,.690,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,97.0,98.0,106.0,0.437,0.063,0.074,0.07,-0.4,-3.65,-2.24,-1.23,92.4,84.9,83.0,80.8,0.255,0.52,0.316,0.286,0.446,0.308,0.302,0.372,0.29600000000000004,0.208,0.453,0.354,,,,104.0,105.0,99.0,,,,0.23,,,-0.35,,,88.7,,,0.273,0.512,0.267,,,,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,,,,,,,,,
2023/09/27,6:43 PM.,SD,SF,home,Partly Cloudy.,62,663362,SS,3,0,0,0,0,0,0,0,1,1,1,.273,.368,.364,.732,663362,mattwaldron,Waldron,Right,Matt Waldron,SDP,4.35,4.48,41.1,106.0,88.0,101.0,0.832,6.75,2.61,8.49,1.96,0.96,0.238,0.415,0.215,0.308,0.456,,,,,,,76.0,105.0,98.0,101.0,100.0,109.0,0.205,0.16,,,-0.95,-0.44,,,91.3,,79.8,,0.259,0.519,0.217,0.269,0.5,0.204,,,,,,,,,,104.0,114.0,109.0,,,,0.131,,,0.15,,,86.7,,,0.214,0.464,0.193,,,,81.0,106.0,95.0,0.236,0.75,91.3,0.239,0.457,0.095,,,,76.6,0.267,-1.01,0.242,0.485,0.247
2023/09/26,6:47 PM.,SD,SF,home,Clear.,64,607625,SS,3,0,0,0,0,0,0,0,0,1,0,.300,.382,.400,.782,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,114.0,96.0,108.0,0.318,0.111,0.313,0.059,0.36,-0.6,0.26,-2.89,93.4,86.3,85.2,79.6,0.246,0.464,0.214,0.25,0.417,0.28600000000000003,0.303,0.576,0.34299999999999997,0.287,0.384,0.265,,,,,,,,,,,,,,,,,,,,,,,,,97.0,102.0,97.0,0.199,1.87,93.2,0.208,0.36,0.08900000000000001,0.0,0.0,0.226,,,,,,
2023/09/25,6:46 PM.,SD,SF,home,Clear.,68,605483,SS,2,1,1,1,0,0,0,0,2,0,1,.333,.419,.444,.863,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,0.486,0.131,0.198,0.184,0.07,0.68,2.55,2.65,95.5,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.185,0.266,0.46799999999999997,0.079,0.14,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/24,4:11 PM.,LAD,SF,away,Sunny.,77,458681,SS,4,0,1,0,0,0,0,0,0,3,1,.320,.370,.400,.770,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,97.0,98.0,106.0,0.437,0.063,0.074,0.07,-0.4,-3.65,-2.24,-1.23,92.4,84.9,83.0,80.8,0.255,0.52,0.316,0.286,0.446,0.308,0.302,0.372,0.29600000000000004,0.208,0.453,0.354,,,,104.0,105.0,99.0,,,,0.23,,,-0.35,,,88.7,,,0.273,0.512,0.267,,,,93.0,95.0,87.0,0.126,1.21,91.4,0.239,0.394,0.177,,,,,,,,,
2023/09/23,6:10 PM.,LAD,SF,away,Clear.,72,477132,SS,3,0,1,1,0,0,0,0,0,2,0,.333,.391,.429,.820,477132,claytonkershaw,Kershaw,Left,Clayton Kershaw,LAD,2.46,3.77,131.2,100.0,101.0,101.0,0.733,9.36,2.73,6.84,1.3,1.43,0.23,0.493,0.155,0.332,0.425,34.0,98.0,91.0,94.0,100.0,106.0,96.0,97.0,96.0,112.0,102.0,104.0,0.369,0.434,0.175,0.017,0.23,2.06,0.13,-0.46,90.7,84.6,86.5,73.4,0.281,0.451,0.09699999999999999,0.167,0.338,0.36200000000000004,0.2,0.2,0.6,0.212,0.338,0.33799999999999997,,,,,,,116.0,127.0,165.0,,0.002,,,13.51,,,84.4,,,,,0.0,0.0,0.0,90.0,115.0,107.0,0.002,14.84,90.9,0.0,0.0,0.0,,,,,,,,,
2023/09/22,7:10 PM.,LAD,SF,away,Overcast.,67,657571,SS,4,1,2,0,0,0,0,1,0,1,1,.333,.400,.389,.789,657571,calebferguson,Ferguson,Left,Caleb Ferguson,LAD,3.43,3.85,60.1,101.0,108.0,100.0,0.767,10.44,3.43,9.55,0.6,1.84,0.296,0.361,0.166,0.32,0.451,,,,,,,108.0,102.0,101.0,120.0,87.0,98.0,0.665,0.028,,,0.19,0.92,,,95.8,,80.0,,0.277,0.34,0.26,0.25,0.25,0.125,,,,,,,,,,107.0,101.0,99.0,,,,0.307,,,-0.37,,,86.6,,,0.253,0.427,0.271,,,,,,,,,,,,,,,,,,,,,
2023/09/21,7:10 PM.,LAD,SF,away,Partly Cloudy.,67,686218,SS,3,0,1,0,0,0,0,0,1,2,0,.286,.375,.357,.732,686218,emmetsheehan,Sheehan,Right,Emmet Sheehan,LAD,4.92,3.5,60.1,95.0,101.0,97.0,0.732,9.55,3.88,6.86,1.64,0.62,0.21,0.433,0.121,0.287,0.395,74.0,99.0,100.0,,,,104.0,96.0,95.0,112.0,98.0,103.0,0.6,0.228,,0.172,0.04,1.57,,0.51,95.4,82.9,85.8,,0.24,0.504,0.20199999999999999,0.091,0.182,0.41200000000000003,0.178,0.333,0.47600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/30,1:05 PM.,BOS,SF,home,Partly Cloudy.,65,657514,DH,2,0,0,0,0,0,0,0,1,1,3,.273,.333,.364,.697,657514,brennanbernardino,Bernardino,Left,Brennan Bernardino,BOS,3.2,4.07,50.2,96.0,88.0,90.0,0.773,10.3,3.2,8.53,0.71,1.86,0.254,0.343,0.149,0.321,0.457,34.0,68.0,70.0,101.0,93.0,93.0,,,,,,,,,0.427,0.014,,,-0.78,-13.88,,82.4,,77.6,,,,,,,0.5,2.0,0.0,0.238,0.349,0.35100000000000003,,,,,,,,,,,,,,,,,,,,,,,,,79.0,100.0,88.0,0.559,1.73,90.8,0.252,0.362,0.185,,,,,,,,,
