date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,KC%,wKC/C,vKC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,SV_ba,SV_slg,SV_whiff,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC
2023/09/30,1:43 PM.,DET,CLE,away,Sunny.,72,676684,C,1,0,0,0,0,0,0,0,0,0,2,.242,.345,.479,.824,676684,willvest,Vest,Right,Will Vest,DET,2.98,3.11,48.1,105.0,98.0,104.0,0.777,10.43,2.42,7.45,0.56,1.23,0.372,0.248,0.14,0.341,0.445,81.0,104.0,97.0,,,,98.0,110.0,105.0,104.0,97.0,104.0,,,,0.513,,0.332,,0.124,2.09,,0.82,,-2.74,95.2,,87.2,86.1,,0.209,0.363,0.22399999999999998,0.213,0.246,0.282,0.259,0.407,0.212,,,,,,,93.0,110.0,100.0,0.031,2.49,95.0,0.167,0.167,0.3,,,,,,,,,,,,,,,,,,
2023/09/29,6:40 PM.,DET,CLE,away,Cloudy.,69,666214,C,4,2,2,1,0,1,2,0,0,1,2,.244,.347,.482,.829,666214,joeywentz,Wentz,Left,Joey Wentz,DET,6.9,5.77,105.2,100.0,89.0,95.0,0.766,8.35,4.0,11.16,2.13,0.84,0.228,0.418,0.147,0.357,0.424,95.0,101.0,98.0,102.0,106.0,105.0,80.0,100.0,92.0,,,,91.0,97.0,93.0,0.416,0.251,,0.158,0.175,-2.53,-0.57,,-0.86,-0.22,93.4,86.0,85.0,,77.5,0.374,0.682,0.19,,,,0.189,0.392,0.318,0.247,0.356,0.285,0.271,0.5,0.29100000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/26,6:10 PM.,CIN,CLE,home,Cloudy.,68,668881,C,3,2,1,0,0,1,3,0,1,0,0,.238,.344,.460,.804,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,127.0,103.0,105.0,126.0,104.0,112.0,,,,0.544,,0.404,,0.053,-0.95,,0.16,,-2.39,98.3,,91.1,87.3,,0.265,0.518,0.252,0.229,0.416,0.392,0.304,0.478,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/22,7:10 PM.,BAL,CLE,home,Clear.,72,665152,C,1,1,0,0,0,0,0,0,1,0,1,.237,.341,.446,.787,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,93.0,94.0,98.0,106.0,103.0,102.0,116.0,98.0,105.0,104.0,106.0,102.0,0.371,0.239,0.033,0.089,0.123,0.43,0.02,-1.43,-2.29,-1.4,94.6,88.8,85.3,82.8,78.1,0.252,0.409,0.262,0.25,0.417,0.244,0.26,0.377,0.27,0.347,0.592,0.24,0.222,0.416,0.27699999999999997,84.0,106.0,99.0,0.145,1.81,91.9,0.269,0.38,0.081,,,,,,,,,,,,,,,,,,
2023/09/21,7:15 PM.,BAL,CLE,home,Clear.,73,680570,C,3,1,1,0,0,0,1,0,1,0,2,.238,.340,.449,.789,680570,graysonrodriguez,"Rodriguez, G",Right,Grayson Rodriguez,BAL,4.35,4.21,122.0,102.0,117.0,108.0,0.759,9.52,3.1,8.93,1.18,1.4,0.226,0.408,0.12,0.372,0.44,110.0,102.0,115.0,146.0,97.0,101.0,116.0,104.0,106.0,126.0,103.0,114.0,76.0,90.0,86.0,0.496,0.052,0.148,0.081,0.224,-0.83,-1.59,1.92,-0.49,1.7,97.4,90.0,83.9,82.4,79.9,0.342,0.535,0.24100000000000002,0.153,0.169,0.34,0.201,0.318,0.28300000000000003,0.176,0.353,0.281,0.333,0.889,0.14300000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/19,6:41 PM.,KC,CLE,away,Partly Cloudy.,76,674444,C,2,2,1,0,0,1,1,0,2,1,0,.236,.336,.451,.787,674444,stevencruz,Cruz,Right,Steven Cruz,KCR,4.97,4.73,12.2,90.0,119.0,93.0,0.778,10.66,7.82,7.82,0.71,0.67,0.343,0.343,0.143,0.257,0.418,,,,,,,109.0,82.0,82.0,129.0,99.0,106.0,119.0,100.0,98.0,0.439,0.074,0.27,,,-1.04,-7.69,1.99,,,97.7,93.5,,89.4,,0.263,0.421,0.18600000000000003,0.111,0.278,0.483,,,,,,,0.429,0.714,0.091,128.0,92.0,96.0,0.217,-0.41,97.3,0.167,0.333,0.125,,,,,,,,,,,,,,,,,,
2023/09/18,1:10 PM.,KC,CLE,away,Sunny.,80,663903,C,3,0,1,1,0,0,1,1,1,0,1,.233,.329,.433,.762,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,101.0,104.0,,,,0.002,,0.426,,0.063,-2.24,,0.01,,-0.3,90.9,,87.7,84.0,,,,,0.0,0.0,0.6,0.265,0.353,0.10400000000000001,,,,,,,86.0,99.0,90.0,0.51,-1.24,92.1,0.339,0.555,0.113,,,,,,,,,,,,,,,,,,
2023/09/16,6:10 PM.,TEX,CLE,home,Partly Cloudy.,69,641540,C,3,1,1,0,0,0,0,1,1,0,2,.232,.325,.429,.754,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,78.0,82.0,84.0,71.0,96.0,85.0,101.0,106.0,106.0,90.0,100.0,95.0,0.032,0.2,0.234,0.016,0.156,-3.75,0.82,0.14,-3.56,-0.87,90.5,88.9,85.7,82.1,78.1,0.294,0.765,0.235,0.212,0.364,0.345,0.301,0.478,0.258,0.25,0.25,0.5,0.258,0.393,0.231,79.0,104.0,94.0,0.331,1.37,91.0,0.246,0.354,0.08,0.032,-0.43,77.5,,,,,,,,,,,,,,,
2023/09/15,7:10 PM.,TEX,CLE,home,Clear.,67,592351,C,5,1,1,1,0,0,0,0,0,3,3,.230,.322,.431,.753,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,0.424,,0.398,0.062,0.116,-1.83,,2.33,-1.69,1.71,95.7,,88.8,87.2,78.2,0.346,0.551,0.179,0.105,0.211,0.324,0.211,0.268,0.213,0.263,0.737,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/13,12:46 PM.,SF,CLE,away,Sunny.,66,690986,C,4,0,1,0,0,0,0,0,0,0,2,.231,.325,.432,.757,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.15,4.55,34.2,99.0,95.0,98.0,0.796,9.09,2.86,7.53,2.08,0.5,0.351,0.361,0.155,0.32,0.427,78.0,100.0,93.0,83.0,90.0,91.0,104.0,103.0,102.0,86.0,99.0,105.0,,,,0.607,,0.017,0.265,0.111,0.66,,-4.23,-2.28,-0.87,93.6,,86.6,87.5,82.2,0.182,0.39,0.248,,,,0.25,0.45,0.19,,,,,,,,,,,,,,,,,,,,,,,,,0.273,0.606,0.242,,,,,,
