date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,SI%,FA%,CU%,CH%,wFA/C,wSI/C,wCU/C,wCH/C,vFA,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,SV_ba,SV_slg,SV_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FC%,FS%,wFC/C,wFS/C,vFC,vFS,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
2023/09/30,4:12 PM.,NYM,PHI,away,Partly Cloudy.,65,656731,LF,4,0,1,0,0,0,0,0,0,1,1,.217,.274,.356,.630,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,,0.557,0.086,0.149,-0.4,,-0.05,-0.09,94.9,87.9,,77.2,,,,,,,0.264,0.396,0.24100000000000002,0.314,0.494,0.184,96.0,103.0,106.0,0.206,-1.04,84.4,0.264,0.445,0.311,,,,116.0,83.0,118.0,,0.002,,5.58,,86.1,,,,,,,0.167,0.167,0.354,,,,,,
2023/09/30,7:15 PM.,NYM,PHI,away,Cloudy.,63,500779,1B,1,0,0,0,0,0,0,0,0,0,0,.215,.273,.354,.627,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,96.0,106.0,102.0,81.0,101.0,95.0,78.0,99.0,91.0,0.323,0.242,0.253,0.181,-2.28,3.29,1.45,-1.18,90.2,85.8,90.4,77.2,0.196,0.25,0.135,0.211,0.368,0.207,0.276,0.379,0.29600000000000004,0.391,0.594,0.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214,0.268,0.26899999999999996,,,,,,
2023/09/28,6:07 PM.,PIT,PHI,home,Cloudy.,62,682847,LF,4,0,0,0,0,0,0,0,0,1,2,.216,.275,.358,.633,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.294,0.343,0.135,,,,0.209,0.209,0.341,0.383,0.704,0.156,,,,,,,0.246,0.449,0.312,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/27,6:43 PM.,PIT,PHI,home,Partly Cloudy.,64,670912,LF,3,1,0,0,0,0,0,0,1,3,3,.221,.280,.366,.646,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,87.0,97.0,101.0,83.0,93.0,87.0,100.0,93.0,92.0,0.05,0.392,0.149,0.041,-1.25,0.93,0.82,-0.07,95.8,88.1,95.7,80.9,0.276,0.345,0.065,,,,0.25,0.3,0.35700000000000004,0.277,0.477,0.183,103.0,98.0,104.0,0.367,0.8,88.2,0.21,0.349,0.326,,,,,,,,,,,,,,,,,,,0.193,0.352,0.308,,,,,,
2023/09/24,6:08 PM.,NYM,PHI,home,Cloudy.,66,676130,LF,3,0,0,0,0,0,0,0,0,2,1,.225,.281,.373,.654,676130,josebutto,Buttó,Right,José Buttó,NYM,3.64,3.9,42.0,96.0,97.0,94.0,0.745,8.14,4.93,7.07,0.64,1.07,0.161,0.458,0.161,0.314,0.364,83.0,96.0,92.0,76.0,88.0,94.0,101.0,96.0,94.0,86.0,86.0,79.0,0.056,0.509,0.055,0.229,1.65,4.53,1.56,-2.44,93.8,85.5,92.9,80.0,0.231,0.231,0.185,,,,0.316,0.395,0.373,0.174,0.275,0.22699999999999998,109.0,104.0,106.0,0.151,1.11,86.2,0.154,0.308,0.389,,,,,,,,,,,,,,,,,,,0.2,0.2,0.267,,,,,,
2023/09/20,12:21 PM.,ATL,PHI,away,Partly Cloudy.,75,693821,1B,3,0,0,0,0,0,0,0,1,1,1,.229,.286,.380,.666,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,82.0,96.0,90.0,0.376,0.134,,0.137,-1.13,0.01,,1.3,90.7,85.0,89.5,,0.28,0.402,0.134,,,,0.188,0.235,0.23600000000000002,0.286,0.495,0.19399999999999998,92.0,103.0,107.0,0.353,0.97,82.7,0.21,0.393,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/17,1:16 PM.,STL,PHI,away,Cloudy.,74,641712,1B,2,0,1,0,0,0,0,0,0,1,0,.233,.287,.387,.674,641712,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,STL,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,0.377,0.222,0.055,0.024,0.43,0.04,-0.31,-4.54,91.1,84.4,91.6,81.4,0.308,0.526,0.07200000000000001,,,,0.2,0.4,0.0,0.281,0.328,0.129,120.0,95.0,100.0,0.321,-0.76,85.1,0.258,0.43,0.39299999999999996,,,,,,,,,,,,,,,,,,,0.25,0.25,0.306,,,,,,
2023/09/11,1:08 PM.,ATL,PHI,home,Sunny.,78,450203,LF,2,0,0,0,0,0,0,0,1,0,0,.229,.285,.376,.661,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,139.0,100.0,111.0,74.0,95.0,89.0,81.0,89.0,83.0,0.068,0.317,0.432,0.103,-1.26,-4.03,1.79,0.86,94.9,86.0,94.2,82.3,0.474,0.711,0.071,,,,0.25,0.339,0.336,0.292,0.482,0.225,,,,,,,,,,89.0,92.0,87.0,,,,0.08,,0.25,,89.1,,,,,0.296,0.407,0.3,0.177,0.258,0.42,,,,,,
2023/09/11,6:43 PM.,ATL,PHI,home,Cloudy.,76,657140,1B,4,1,1,0,1,0,1,0,0,2,2,.230,.284,.385,.669,657140,kylewright,Wright,Right,Kyle Wright,ATL,6.97,5.37,31.0,96.0,103.0,94.0,0.785,9.87,4.94,11.61,1.45,3.28,0.19,0.48,0.14,0.34,0.41,62.0,67.0,51.0,,,,71.0,99.0,92.0,81.0,95.0,89.0,0.296,0.155,,0.063,-1.42,-5.6,,0.41,93.3,88.3,92.7,,0.568,0.676,0.079,,,,0.0,0.0,0.091,0.3,0.5,0.23800000000000002,58.0,67.0,74.0,0.014,-16.59,87.1,,,,,,,,,,,,,,,,,,,,,,0.162,0.382,0.314,120.0,98.0,103.0,0.473,0.97,84.0
2023/09/09,6:22 PM.,MIA,PHI,home,Partly Cloudy.,73,456501,LF,2,1,0,0,0,0,0,0,1,1,1,.232,.284,.381,.665,456501,johnnycueto,Cueto,Right,Johnny Cueto,MIA,6.02,5.13,52.1,107.0,84.0,103.0,0.831,6.71,2.58,8.77,2.92,0.7,0.298,0.472,0.161,0.323,0.408,73.0,106.0,102.0,120.0,47.0,56.0,87.0,116.0,112.0,89.0,103.0,100.0,0.196,0.346,0.004,0.192,-0.03,2.47,-3.06,-3.11,92.2,84.1,92.2,76.0,0.244,0.4,0.035,,,,0.286,0.595,0.278,0.242,0.53,0.245,88.0,95.0,96.0,0.234,-1.92,86.1,0.27,0.73,0.154,69.0,90.0,66.0,,,,0.028,,0.08,,88.1,,,,,0.222,0.333,0.1,,,,,,,,,
