date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,KC%,CH%,wFA/C,wFC/C,wSI/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vKC,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SL,Loc+ SL,Pit+ SL,SL%,wSL/C,vSL,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
2023/09/29,7:07 PM.,TB,TOR,home,Clear.,64,650644,DH,1,0,0,0,0,0,0,0,0,1,0,.268,.397,.589,.986,650644,aaroncivale,Civale,Right,Aaron Civale,- - -,3.46,3.69,122.1,106.0,105.0,104.0,0.786,8.53,2.43,8.02,0.88,1.0,0.212,0.458,0.149,0.307,0.413,,,,76.0,101.0,91.0,75.0,101.0,89.0,,,,96.0,104.0,103.0,0.185,0.123,0.372,,,-0.65,1.13,1.59,,,91.8,87.7,,92.4,,0.359,0.436,0.243,0.261,0.406,0.23399999999999999,0.188,0.323,0.273,,,,128.0,111.0,116.0,0.058,0.15,82.5,0.172,0.345,0.23199999999999998,0.202,0.292,0.14400000000000002,153.0,113.0,120.0,0.244,0.77,78.1,58.0,95.0,95.0,0.017,-6.33,85.2,0.5,0.625,0.182
2023/09/23,4:10 PM.,TB,TOR,away,Dome.,72,641793,2B,4,0,0,0,0,0,0,0,0,1,4,.270,.400,.595,.995,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,73.0,109.0,100.0,74.0,108.0,98.0,,,,,,,0.099,0.312,,,,0.57,,0.28,,,94.1,,,92.9,,0.26,0.44,0.22,,,,,,,,,,103.0,100.0,105.0,0.397,0.34,87.1,0.25,0.417,0.3,0.237,0.342,0.063,,,,,,,115.0,107.0,118.0,0.192,-1.3,84.3,0.268,0.415,0.281
2023/09/21,7:08 PM.,NYY,TOR,away,Clear.,68,543037,DH,3,0,0,0,0,0,0,0,0,3,0,.280,.408,.617,1.025,543037,gerritcole,Cole,Right,Gerrit Cole,NYY,2.63,3.48,209.0,104.0,121.0,109.0,0.765,9.56,2.07,6.76,0.86,1.01,0.243,0.366,0.151,0.311,0.425,72.0,100.0,96.0,125.0,104.0,108.0,,,,114.0,103.0,113.0,107.0,103.0,102.0,,0.53,0.07,0.121,0.071,1.66,0.61,,0.94,-0.54,96.7,92.7,89.1,,82.9,0.201,0.332,0.228,0.262,0.377,0.311,0.215,0.269,0.244,0.235,0.51,0.28600000000000003,136.0,105.0,114.0,0.208,1.69,89.1,0.186,0.251,0.327,,,,,,,,,,,,,,,,,,
2023/09/19,7:09 PM.,NYY,TOR,away,Clear.,70,657376,2B,3,0,0,0,0,0,0,0,1,0,3,.288,.417,.635,1.052,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,31.0,95.0,88.0,,,,68.0,103.0,88.0,146.0,100.0,118.0,96.0,106.0,105.0,0.241,,0.279,0.191,0.015,,0.27,-0.2,-0.46,-7.35,,91.3,89.4,93.4,83.7,,,,0.28,0.457,0.222,0.198,0.314,0.345,0.5,0.5,0.091,109.0,99.0,107.0,0.274,-0.59,86.0,0.276,0.559,0.263,0.288,0.447,0.11,,,,,,,,,,,,,,,
2023/09/17,1:38 PM.,BOS,TOR,home,Sunny.,68,601713,2B,3,0,0,0,0,0,0,0,0,2,1,.297,.423,.653,1.076,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.04,3.98,142.2,102.0,119.0,107.0,0.733,11.54,3.15,6.94,1.45,0.87,0.231,0.438,0.124,0.354,0.421,,,,125.0,101.0,109.0,,,,,,,78.0,104.0,98.0,,0.506,0.078,,,0.57,0.67,,,,94.6,88.4,,,,0.214,0.44,0.247,0.267,0.467,0.379,0.215,0.4,0.313,,,,124.0,107.0,112.0,0.165,1.59,85.8,0.114,0.182,0.43799999999999994,,,,117.0,102.0,106.0,0.247,-0.09,79.4,49.0,109.0,69.0,0.005,-13.1,84.8,0.25,1.0,0.16699999999999998
2023/09/16,3:08 PM.,BOS,TOR,home,Partly Cloudy.,72,519242,DH,6,0,0,0,0,0,0,0,0,2,7,.306,.429,.673,1.102,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,98.0,94.0,96.0,,,,,,,0.062,0.432,,,0.131,0.46,,-1.13,,-1.09,93.9,,86.1,93.3,,0.252,0.437,0.23399999999999999,,,,,,,0.309,0.473,0.322,92.0,98.0,100.0,0.375,0.7,77.8,0.162,0.358,0.389,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,
2023/09/15,7:07 PM.,BOS,TOR,home,Clear.,64,678394,DH,3,0,0,0,0,0,0,0,0,2,1,.326,.451,.717,1.168,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,83.0,102.0,93.0,93.0,101.0,98.0,,,,88.0,100.0,88.0,0.364,0.207,0.015,,0.239,-1.91,-6.73,0.52,,1.38,95.5,89.1,86.2,95.0,,0.31,0.646,0.19899999999999998,0.462,1.077,0.20800000000000002,,,,0.196,0.291,0.387,103.0,94.0,103.0,0.175,-1.86,85.3,0.3,0.456,0.259,0.278,0.435,0.16,,,,,,,,,,,,,,,
2023/09/14,7:09 PM.,TEX,TOR,home,Clear.,65,543135,2B,4,0,0,0,0,0,0,0,0,2,1,.337,.464,.742,1.206,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.63,3.98,144.0,100.0,101.0,98.0,0.758,8.25,2.94,7.31,0.94,1.59,0.196,0.469,0.14,0.367,0.397,,,,92.0,97.0,93.0,,,,,,,86.0,98.0,92.0,,0.372,0.176,,,0.41,1.33,,,,95.1,90.6,,,,0.234,0.423,0.183,0.238,0.417,0.198,0.2,0.22,0.41700000000000004,,,,101.0,113.0,109.0,0.04,-3.23,83.9,0.303,0.606,0.13699999999999998,,,,99.0,104.0,102.0,0.135,0.86,76.0,125.0,101.0,106.0,0.276,1.26,87.9,0.196,0.314,0.355
2023/09/13,7:07 PM.,TEX,TOR,home,Partly Cloudy.,65,656756,2B,4,0,0,0,0,0,0,0,0,0,1,.353,.481,.776,1.257,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,101.0,102.0,87.0,0.426,0.106,0.016,,0.229,-0.68,-4.4,1.22,,0.2,93.4,88.2,83.5,93.3,,0.333,0.5,0.195,0.417,0.667,0.31,0.191,0.357,0.371,0.239,0.405,0.392,,,,,,,,,,0.255,0.374,0.141,116.0,108.0,111.0,0.222,0.84,80.5,,,,,,,,,
2023/09/12,7:07 PM.,TEX,TOR,home,Roof Closed.,68,453286,LF,4,1,2,1,0,1,1,0,0,1,1,.370,.500,.815,1.315,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,104.0,101.0,101.0,,,,,,,98.0,108.0,99.0,,0.463,0.104,,0.141,0.72,2.12,,,0.03,93.7,88.4,83.8,,,0.255,0.458,0.23800000000000002,0.135,0.243,0.33299999999999996,0.187,0.373,0.326,0.207,0.283,0.275,106.0,108.0,108.0,0.168,-0.21,84.0,0.25,0.545,0.364,,,,96.0,101.0,104.0,0.124,0.51,75.4,,,,,,,,,
