date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO
2023/09/30,6:16 PM.,STL,CIN,away,Clear.,86,680723,LF,3,1,1,0,0,1,1,0,0,1,2,.239,.301,.404,.705,680723,drewrom,Rom,Left,Drew Rom,STL,8.02,6.2,33.2,98.0,81.0,91.0,0.863,8.55,5.08,13.63,1.87,0.9,0.252,0.395,0.126,0.429,0.464,,,,,,,81.0,105.0,98.0,64.0,98.0,87.0,97.0,88.0,89.0,,,,0.241,0.443,,0.237,,,-2.41,,-2.11,-2.48,,,90.6,,,87.4,79.4,,,,,0.333,0.633,0.212,0.351,0.568,0.091,,,,,,,0.289,0.632,0.172,0.079,-5.66,83.6,0.467,0.6,0.26899999999999996,85.0,83.0,71.0,,,,,,,,,,,,
2023/09/29,7:15 PM.,STL,CIN,away,Clear.,80,663765,RF,2,1,1,0,0,0,0,0,0,0,0,.238,.300,.395,.695,663765,jakewoodford,Woodford,Right,Jake Woodford,STL,6.23,7.04,47.2,99.0,90.0,96.0,0.863,5.48,4.15,11.52,2.08,1.79,0.167,0.429,0.119,0.363,0.433,61.0,88.0,72.0,88.0,95.0,97.0,82.0,93.0,85.0,87.0,104.0,98.0,104.0,101.0,105.0,94.0,107.0,104.0,0.502,0.068,0.056,0.232,0.101,0.041,-10.74,-2.62,-0.6,-0.99,-3.61,-0.23,92.4,89.8,86.2,92.0,81.7,76.3,0.167,0.167,0.182,0.571,1.357,0.29600000000000004,0.299,0.536,0.11,0.455,0.727,0.2,0.5,0.625,0.16699999999999998,0.241,0.448,0.18600000000000003,,,,,,,,,,,,,,,,,,,,,
2023/09/24,1:41 PM.,PIT,CIN,home,Sunny.,77,682990,3B,1,0,0,0,0,0,0,0,0,0,0,.236,.299,.394,.693,682990,quinnpriester,Priester,Right,Quinn Priester,PIT,7.74,6.28,50.0,98.0,95.0,96.0,0.786,6.48,4.86,10.44,2.16,1.93,0.167,0.524,0.179,0.357,0.41,69.0,90.0,86.0,113.0,98.0,104.0,76.0,95.0,91.0,99.0,101.0,95.0,106.0,99.0,101.0,,,,0.342,0.191,,0.233,0.13,0.104,-4.2,,0.97,-2.71,-3.03,-1.98,92.7,,89.1,93.6,85.3,80.6,0.263,0.316,0.25,0.386,0.818,0.14300000000000002,0.261,0.406,0.11199999999999999,0.208,0.5,0.306,,,,0.295,0.659,0.414,,,,,,,,,,,,,,,,,,,,,
2023/09/23,6:41 PM.,PIT,CIN,home,Clear.,75,663559,LF,4,2,1,0,0,0,1,0,0,1,3,.237,.300,.395,.695,663559,baileyfalter,Falter,Left,Bailey Falter,- - -,5.36,4.93,80.2,104.0,76.0,97.0,0.844,6.69,2.23,10.49,1.9,1.06,0.247,0.408,0.157,0.307,0.474,59.0,92.0,77.0,87.0,108.0,105.0,72.0,105.0,96.0,77.0,103.0,92.0,77.0,105.0,100.0,,,,0.072,0.444,,0.189,0.225,0.046,-0.08,,-1.63,-1.91,-0.85,-0.8,90.7,,84.6,90.7,84.5,76.5,0.273,0.364,0.33299999999999996,0.305,0.435,0.156,0.333,0.571,0.133,0.267,0.493,0.209,,,,0.288,0.746,0.19899999999999998,0.024,3.65,85.0,0.0,0.0,0.33299999999999996,,,,,,,,,,,,,,,
2023/09/22,6:41 PM.,PIT,CIN,home,Partly Cloudy.,80,656578,RF,1,0,0,0,0,0,0,0,0,1,0,.237,.301,.397,.698,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,85.0,106.0,100.0,96.0,93.0,93.0,99.0,98.0,94.0,,,,90.0,101.0,103.0,,,,,0.446,,0.17,0.065,0.32,0.74,,,1.4,1.88,-1.7,94.9,,86.9,,87.1,81.5,0.273,0.566,0.297,0.222,0.367,0.191,,,,0.067,0.067,0.32299999999999995,,,,0.148,0.296,0.20600000000000002,,,,,,,,,,,,,,,,,,,,,
2023/09/20,12:36 PM.,MIN,CIN,home,Sunny.,78,641927,3B,0,0,0,0,0,0,0,0,1,0,0,.238,.302,.399,.701,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.43,3.63,144.1,105.0,83.0,101.0,0.739,9.1,1.81,7.79,1.37,0.69,0.22,0.435,0.152,0.324,0.411,94.0,106.0,105.0,100.0,108.0,106.0,73.0,107.0,99.0,,,,83.0,99.0,96.0,,,,,0.457,,0.196,0.067,0.28,0.75,,,-0.7,1.44,1.08,91.3,,83.7,,81.0,77.5,0.226,0.35,0.298,0.232,0.425,0.27699999999999997,,,,0.194,0.306,0.161,,,,0.255,0.48,0.32899999999999996,,,,,,,,,,,,,,,,,,,,,
2023/09/18,6:41 PM.,MIN,CIN,home,Partly Cloudy.,72,657746,DH,1,1,1,0,0,0,0,0,0,0,0,.238,.299,.399,.698,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,,,,102.0,112.0,108.0,,,,102.0,88.0,94.0,,,,,0.569,,0.159,,,0.89,,,-2.12,,,92.3,,,,80.3,,,,,0.24,0.457,0.287,,,,,,,,,,0.32,0.56,0.24100000000000002,0.272,-0.3,83.9,0.242,0.415,0.213,91.0,104.0,102.0,,,,,,,,,,,,
2023/09/17,1:42 PM.,NYM,CIN,away,Sunny.,77,500779,LF,3,1,2,0,0,1,1,0,0,0,1,.235,.297,.396,.693,500779,josequintana,Quintana,Left,Jose Quintana,NYM,3.57,4.55,75.2,101.0,80.0,94.0,0.802,7.14,2.85,8.92,0.59,1.17,0.231,0.406,0.162,0.286,0.349,65.0,102.0,91.0,96.0,106.0,102.0,81.0,101.0,95.0,78.0,99.0,91.0,,,,,,,0.323,0.242,,,0.253,0.181,-2.28,,3.29,,1.45,-1.18,90.2,,85.8,90.4,,77.2,0.276,0.379,0.29600000000000004,0.391,0.594,0.217,0.196,0.25,0.135,0.214,0.268,0.26899999999999996,,,,,,,,,,,,,,,,,,,,,,0.211,0.368,0.207,,,
2023/09/16,7:12 PM.,NYM,CIN,away,Clear.,72,656731,3B,2,0,0,0,0,0,0,0,0,1,0,.230,.294,.383,.677,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,101.0,91.0,96.0,86.0,95.0,89.0,,,,96.0,103.0,106.0,,,,,0.557,,0.206,0.086,0.149,-0.4,,,-1.04,-0.05,-0.09,94.9,,87.9,,84.4,77.2,0.264,0.396,0.24100000000000002,0.314,0.494,0.184,,,,0.167,0.167,0.354,,,,0.264,0.445,0.311,0.002,5.58,86.1,,,,116.0,83.0,118.0,,,,,,,,,,,,
2023/09/15,7:11 PM.,NYM,CIN,away,Partly Cloudy.,67,656849,3B,5,1,1,0,0,0,0,0,0,1,0,.232,.295,.386,.681,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,,,,0.253,0.273,,0.197,0.088,0.189,-0.83,,0.66,-2.58,2.63,-1.35,92.7,,85.3,91.5,85.3,78.6,0.325,0.55,0.309,0.287,0.425,0.281,0.314,0.486,0.165,0.2,0.2,0.365,,,,0.268,0.472,0.39399999999999996,,,,,,,,,,,,,,,,,,,,,
2023/09/14,1:10 PM.,DET,CIN,away,Sunny.,67,681857,RF,1,0,1,0,0,0,0,0,0,0,0,.233,.297,.389,.686,681857,reeseolson,Olson,Right,Reese Olson,DET,3.99,4.73,103.2,100.0,104.0,101.0,0.743,8.94,2.86,7.21,1.22,1.17,0.189,0.4,0.13,0.354,0.4,98.0,94.0,97.0,95.0,93.0,95.0,93.0,103.0,101.0,82.0,108.0,100.0,132.0,98.0,104.0,,,,0.2,0.285,,0.306,0.058,0.151,0.85,,1.25,-0.14,0.83,0.98,94.8,,87.8,94.8,84.8,78.8,0.208,0.283,0.359,0.171,0.381,0.158,0.278,0.367,0.121,0.167,0.222,0.311,,,,0.217,0.433,0.41600000000000004,,,,,,,,,,,,,,,,,,,,,
2023/09/13,6:39 PM.,DET,CIN,away,Partly Cloudy.,64,593958,RF,4,0,0,0,0,0,0,0,0,3,0,.230,.295,.387,.682,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,91.0,102.0,103.0,,,,73.0,101.0,91.0,84.0,117.0,107.0,103.0,107.0,106.0,90.0,101.0,98.0,0.093,0.454,0.192,0.072,,0.189,0.65,0.51,1.11,3.12,,0.71,92.2,88.8,85.9,92.4,84.5,,0.233,0.292,0.317,0.278,0.431,0.222,0.165,0.228,0.135,,,,0.2,0.471,0.19399999999999998,0.089,0.178,0.395,,,,,,,,,,,,,,,,,,,,,
2023/09/12,6:40 PM.,DET,CIN,away,Partly Cloudy.,69,666214,3B,3,0,2,1,0,0,0,0,0,1,3,.233,.299,.393,.692,666214,joeywentz,Wentz,Left,Joey Wentz,DET,6.9,5.77,105.2,100.0,89.0,95.0,0.766,8.35,4.0,11.16,2.13,0.84,0.228,0.418,0.147,0.357,0.424,95.0,101.0,98.0,102.0,106.0,105.0,80.0,100.0,92.0,,,,,,,91.0,97.0,93.0,,0.416,0.251,,0.158,0.175,-2.53,-0.57,,,-0.86,-0.22,93.4,86.0,85.0,,,77.5,0.189,0.392,0.318,0.374,0.682,0.19,,,,0.247,0.356,0.285,0.271,0.5,0.29100000000000004,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/09,6:45 PM.,STL,CIN,home,Partly Cloudy.,76,668868,3B,3,1,2,0,0,0,0,0,0,0,0,.228,.295,.386,.681,668868,zackthompson,"Thompson, Z.D.",Left,Zack Thompson,STL,4.48,4.58,66.1,101.0,79.0,94.0,0.779,9.77,3.39,9.36,1.09,1.33,0.309,0.324,0.117,0.378,0.428,64.0,93.0,83.0,65.0,102.0,108.0,87.0,102.0,89.0,,,,,,,,,,,0.537,,0.17,0.271,0.021,-0.44,,,0.82,0.67,-2.61,93.6,,86.1,,85.7,75.5,0.25,1.0,0.125,0.327,0.476,0.20600000000000002,,,,0.185,0.246,0.22899999999999998,,,,0.205,0.462,0.33,,,,,,,,,,,,,0.002,-21.02,62.4,,,,,,
