date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,FO%,wFO/C,vFO
2023/09/29,6:39 PM.,PIT,MIA,away,Partly Cloudy.,76,674370,2B,2,0,0,0,0,0,0,0,0,1,3,.297,.333,.338,.671,674370,osvaldobido,Bido,Right,Osvaldo Bido,PIT,5.86,4.7,50.2,96.0,97.0,95.0,0.803,8.53,3.73,9.77,0.71,0.98,0.283,0.39,0.201,0.302,0.421,75.0,91.0,87.0,101.0,95.0,93.0,95.0,97.0,90.0,98.0,98.0,103.0,0.234,0.28,0.353,0.099,-2.05,0.11,0.45,0.67,94.7,89.1,94.6,84.5,0.3,0.4,0.11699999999999999,0.233,0.337,0.21,0.358,0.472,0.27,0.136,0.273,0.341,,,,,,,,,,138.0,100.0,94.0,0.034,1.44,85.7,0.333,0.333,0.444,,,,,,,,,,,,,,,,,,
2023/09/28,7:11 PM.,NYM,MIA,away,Cloudy.,62,656849,2B,2,0,0,0,0,0,0,0,1,2,0,.306,.342,.347,.689,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,84.0,97.0,93.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,0.253,0.273,0.197,0.189,-0.83,0.66,-2.58,-1.35,92.7,85.3,91.5,85.3,0.314,0.486,0.165,0.268,0.472,0.39399999999999996,0.287,0.425,0.281,0.325,0.55,0.309,,,,,,,0.2,0.2,0.365,,,,,,,,,,89.0,97.0,99.0,0.088,2.63,78.6,,,,,,,,,,,,
2023/09/27,7:40 PM.,NYM,MIA,away,Clear.,61,673540,2B,4,1,2,0,0,0,0,2,0,1,0,.314,.342,.357,.699,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,,0.17,,-0.96,,95.7,,,82.7,,,,0.333,0.952,0.245,0.244,0.399,0.17300000000000001,,,,,,,,,,0.125,0.5,0.444,93.0,95.0,93.0,0.25,2.52,90.8,0.244,0.339,0.182,91.0,90.0,87.0,0.027,-0.23,72.8,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2
2023/09/24,1:41 PM.,MIL,MIA,home,Roof Closed.,72,642547,2B,4,0,3,0,0,0,0,2,0,0,1,.303,.333,.348,.681,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,117.0,104.0,110.0,,,,115.0,99.0,104.0,,0.512,0.218,0.146,0.89,,0.36,0.15,94.4,88.6,,82.4,,,,0.203,0.392,0.46,0.213,0.387,0.292,0.224,0.388,0.312,,,,,,,0.214,0.381,0.33799999999999997,,,,,,,,,,85.0,103.0,110.0,0.124,0.2,76.9,,,,,,,,,,,,
2023/09/22,6:41 PM.,MIL,MIA,home,Roof Closed.,72,669203,2B,1,0,0,0,0,0,0,0,1,0,0,.274,.308,.323,.631,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,0.077,,0.085,0.112,,-2.42,1.12,1.07,,89.3,95.3,86.0,0.291,0.564,0.129,0.159,0.275,0.43799999999999994,,,,0.204,0.258,0.306,,,,,,,0.133,0.211,0.488,127.0,101.0,103.0,0.554,1.51,94.4,0.209,0.34,0.22699999999999998,160.0,104.0,113.0,0.171,1.35,79.8,,,,,,,,,,,,
2023/09/20,6:41 PM.,NYM,MIA,home,Roof Closed.,72,673540,2B,3,0,0,0,0,0,0,0,0,1,2,.279,.302,.328,.630,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,109.0,97.0,97.0,,,,100.0,93.0,102.0,,0.37,0.116,,0.17,,-0.96,,95.7,,,82.7,,,,0.333,0.952,0.245,0.244,0.399,0.17300000000000001,,,,,,,,,,0.125,0.5,0.444,93.0,95.0,93.0,0.25,2.52,90.8,0.244,0.339,0.182,91.0,90.0,87.0,0.027,-0.23,72.8,,,,,,,0.11,0.147,0.595,0.237,0.95,83.2
2023/09/19,6:41 PM.,NYM,MIA,home,Roof Closed.,72,664192,2B,3,0,1,0,0,0,0,0,0,1,0,.293,.317,.345,.662,664192,joeylucchesi,Lucchesi,Left,Joey Lucchesi,NYM,2.89,5.44,46.2,97.0,76.0,90.0,0.831,6.17,3.28,8.49,0.77,1.17,0.278,0.285,0.153,0.313,0.399,53.0,67.0,57.0,,,,79.0,99.0,90.0,,,,0.517,,,0.007,,0.95,,0.25,,81.8,90.0,,0.293,0.478,0.151,,,,,,,,,,,,,,,,0.289,0.421,0.3,74.0,97.0,88.0,0.228,2.74,90.4,0.133,0.2,0.107,74.0,96.0,93.0,0.247,-2.14,77.9,,,,,,,,,,,,
2023/09/17,1:41 PM.,ATL,MIA,home,Roof Closed.,72,450203,2B,1,0,0,0,0,0,0,0,0,0,0,.291,.316,.345,.661,450203,charliemorton,"Morton, C",Right,Charlie Morton,ATL,3.64,4.64,163.1,96.0,106.0,98.0,0.704,10.08,4.57,8.27,0.77,1.26,0.222,0.389,0.137,0.343,0.379,100.0,91.0,88.0,74.0,95.0,89.0,81.0,89.0,83.0,,,,0.068,0.317,,0.103,-1.26,-4.03,,0.86,94.9,86.0,94.2,,0.474,0.711,0.071,,,,0.292,0.482,0.225,0.25,0.339,0.336,,,,,,,0.177,0.258,0.42,89.0,92.0,87.0,0.08,0.25,89.1,0.296,0.407,0.3,139.0,100.0,111.0,0.432,1.79,82.3,,,,,,,,,,,,
2023/09/16,4:10 PM.,ATL,MIA,home,Roof Closed.,72,694363,2B,0,0,0,0,0,0,0,0,0,0,0,.296,.321,.352,.673,694363,jaredshuster,Shuster,Left,Jared Shuster,ATL,5.81,5.44,52.2,96.0,64.0,87.0,0.802,5.13,4.44,9.06,1.2,0.76,0.277,0.382,0.133,0.272,0.417,61.0,88.0,85.0,59.0,99.0,83.0,,,,75.0,98.0,95.0,,0.441,0.329,0.23,-0.83,,1.11,-2.01,91.4,82.2,,84.9,,,,0.197,0.311,0.28600000000000003,0.311,0.489,0.099,0.26,0.5,0.33299999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/15,6:43 PM.,ATL,MIA,home,Roof Closed.,72,693821,2B,2,1,1,0,0,0,0,0,1,0,1,.296,.321,.352,.673,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,62.0,100.0,86.0,82.0,96.0,90.0,92.0,103.0,107.0,0.376,0.134,0.353,0.137,-1.13,0.01,0.97,1.3,90.7,85.0,89.5,82.7,0.28,0.402,0.134,0.21,0.393,0.337,0.286,0.495,0.19399999999999998,0.188,0.235,0.23600000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
