date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CH%,wFA/C,wSI/C,wSL/C,wCH/C,vFA,vCH,vSI,vSL,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
2023/07/18,7:21 PM.,AZ,ATL,home,Clear.,90,605200,LF,1,0,0,0,0,0,0,0,0,0,0,.236,.295,.431,.726,605200,zachdavies,Davies,Right,Zach Davies,ARI,7.0,5.48,82.1,100.0,75.0,92.0,0.799,7.87,4.26,10.71,1.09,1.3,0.239,0.398,0.14,0.371,0.36,78.0,106.0,100.0,72.0,100.0,91.0,71.0,97.0,88.0,113.0,105.0,101.0,0.325,0.226,0.027,0.248,-0.05,-1.5,-1.83,-1.19,89.3,80.7,89.6,80.8,0.381,0.552,0.096,0.25,0.5,0.16699999999999998,0.21,0.355,0.18100000000000002,0.275,0.477,0.37200000000000005,89.0,99.0,100.0,0.061,-0.55,77.0,0.188,0.5,0.2,73.0,93.0,88.0,0.113,0.13,87.5,0.3,0.3,0.145,,,,,,,,,,,,,,,,,,
2023/07/16,1:36 PM.,CWS,ATL,home,Partly Cloudy.,88,656302,LF,2,0,0,0,0,0,0,0,0,1,0,.239,.299,.437,.736,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,125.0,95.0,103.0,,,,120.0,101.0,108.0,,0.432,0.386,0.03,-0.15,,0.4,1.0,95.6,74.6,,86.3,,,,0.216,0.339,0.433,0.273,0.436,0.205,0.111,0.111,0.5379999999999999,,,,,,,0.298,0.538,0.249,,,,,,,,,,,,,0.152,-1.83,80.2,83.0,94.0,99.0,,,,,,,,,
2023/07/15,7:17 PM.,CWS,ATL,home,Partly Cloudy.,86,458681,LF,0,0,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,0.126,0.437,0.063,0.07,-0.4,1.21,-3.65,-1.23,92.4,84.9,91.4,83.0,0.239,0.394,0.177,0.286,0.446,0.308,0.255,0.52,0.316,0.302,0.372,0.29600000000000004,109.0,97.0,106.0,0.074,-2.24,80.8,0.208,0.453,0.354,104.0,105.0,99.0,0.23,-0.35,88.7,0.273,0.512,0.267,,,,,,,,,,,,,,,,,,
2023/07/04,7:10 PM.,CLE,ATL,away,Clear.,82,669456,PR,0,0,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,81.0,103.0,96.0,,,,111.0,107.0,109.0,,0.352,0.207,0.035,0.87,,0.84,-4.04,91.3,87.2,,84.6,,,,0.18,0.331,0.326,0.257,0.434,0.09300000000000001,0.5,0.571,0.083,,,,,,,0.237,0.368,0.32299999999999995,95.0,94.0,93.0,0.269,0.43,86.5,0.316,0.465,0.293,,,,0.137,-1.29,82.5,155.0,104.0,109.0,,,,,,,,,
2023/06/30,7:21 PM.,MIA,ATL,home,Partly Cloudy.,76,663773,RF,0,0,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,663773,bryanhoeing,Hoeing,Right,Bryan Hoeing,MIA,5.48,5.3,70.2,101.0,97.0,100.0,0.805,6.75,3.18,9.04,1.66,1.17,0.268,0.357,0.121,0.335,0.395,41.0,99.0,76.0,80.0,97.0,87.0,106.0,100.0,99.0,97.0,104.0,108.0,0.526,0.089,0.318,0.026,-2.17,-0.76,0.98,-5.28,93.9,87.2,94.1,83.2,0.275,0.55,0.16399999999999998,0.179,0.333,0.32899999999999996,0.333,0.619,0.095,0.6,0.8,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042,-5.4,84.9,0.333,0.733,0.25
2023/06/23,6:40 PM.,CIN,ATL,away,Cloudy.,77,596133,PR,0,0,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,596133,lukeweaver,Weaver,Right,Luke Weaver,- - -,6.4,5.55,123.2,102.0,95.0,100.0,0.805,7.93,2.91,11.28,2.11,0.91,0.261,0.395,0.134,0.378,0.433,83.0,103.0,100.0,88.0,102.0,96.0,,,,112.0,101.0,104.0,,0.435,0.137,0.2,-1.47,,-2.22,-2.01,94.0,86.1,,85.8,,,,0.235,0.294,0.321,0.311,0.543,0.175,0.316,0.547,0.32299999999999995,,,,,,,0.255,0.691,0.16699999999999998,99.0,103.0,102.0,0.11,0.87,90.3,0.218,0.473,0.252,,,,0.118,-1.56,81.7,,,,,,,,,,,,
2023/06/22,1:07 PM.,PHI,ATL,away,Cloudy.,65,605400,LF,0,1,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,95.0,107.0,103.0,100.0,107.0,101.0,,,,0.188,0.295,,0.126,-0.03,0.46,,0.14,92.7,85.9,91.8,,0.279,0.416,0.106,,,,0.246,0.503,0.217,0.22,0.319,0.319,,,,,,,0.221,0.398,0.33299999999999996,111.0,110.0,105.0,0.075,0.4,86.3,0.246,0.508,0.301,,,,0.316,0.47,79.4,118.0,105.0,113.0,,,,,,,,,
2023/06/12,6:40 PM.,DET,ATL,away,Cloudy.,64,669438,PR,0,0,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,669438,masonenglert,Englert,Right,Mason Englert,DET,5.46,6.56,56.0,103.0,89.0,102.0,0.789,6.59,2.73,10.77,1.93,0.95,0.176,0.44,0.114,0.399,0.432,101.0,108.0,117.0,81.0,103.0,95.0,,,,88.0,100.0,99.0,,0.303,0.364,0.267,-2.03,,0.31,-2.22,91.1,83.6,,84.3,,,,0.284,0.446,0.303,0.284,0.672,0.102,0.3,0.5,0.29,91.0,101.0,97.0,0.067,-1.63,80.5,0.316,0.421,0.19399999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/09,7:22 PM.,WSH,ATL,home,Clear.,83,680686,PR,0,1,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,82.0,91.0,83.0,93.0,101.0,90.0,84.0,92.0,96.0,0.176,0.166,0.299,0.016,-1.21,0.15,-0.07,0.6,93.5,88.6,93.1,85.1,0.313,0.385,0.138,0.163,0.233,0.429,0.291,0.557,0.20199999999999999,0.286,0.357,0.1,96.0,95.0,97.0,0.161,0.24,82.2,0.221,0.358,0.349,95.0,95.0,83.0,0.181,-0.09,88.8,0.243,0.461,0.205,,,,,,,,,,,,,,,,,,
2023/06/08,7:21 PM.,NYM,ATL,home,Partly Cloudy.,80,434378,PR,0,1,0,0,0,0,0,0,0,0,0,.246,.307,.449,.756,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,102.0,107.0,113.0,97.0,100.0,100.0,,,,127.0,112.0,111.0,,0.5,0.253,0.047,0.89,,0.97,-0.23,94.3,85.2,,86.9,,,,0.201,0.325,0.292,0.235,0.417,0.18100000000000002,0.214,0.286,0.28600000000000003,105.0,103.0,106.0,0.2,0.43,78.2,0.241,0.328,0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,
