date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,KC%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wKC/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,vKC,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO
2023/06/03,4:14 PM.,MIL,CIN,home,Cloudy.,91,607067,2B,5,0,1,0,0,0,1,0,0,1,5,.279,.342,.375,.717,607067,colinrea,Rea,Right,Colin Rea,MIL,4.55,4.42,124.2,104.0,89.0,99.0,0.786,7.94,2.74,7.94,1.66,1.16,0.216,0.436,0.123,0.359,0.419,,,,101.0,105.0,105.0,82.0,111.0,99.0,96.0,105.0,99.0,97.0,109.0,109.0,87.0,99.0,95.0,0.299,0.193,0.265,0.109,0.079,,,2.43,-0.01,0.31,-0.31,-0.94,,,93.2,86.7,,92.6,83.1,78.8,,0.242,0.455,0.231,0.135,0.27,0.264,0.245,0.519,0.293,0.226,0.377,0.36200000000000004,0.253,0.42,0.136,,,,,,,0.056,-5.76,86.0,0.44,0.84,0.184,62.0,96.0,91.0,,,,,,
2023/06/02,5:12 PM.,MIL,CIN,home,Clear.,92,669203,3B,4,0,0,0,0,0,0,1,1,0,3,.282,.349,.382,.731,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,127.0,101.0,103.0,0.077,,0.554,0.085,0.171,,0.112,,1.51,-2.42,1.12,1.35,,1.07,,94.4,89.3,95.3,86.0,79.8,,0.133,0.211,0.488,,,,0.209,0.34,0.22699999999999998,0.159,0.275,0.43799999999999994,0.291,0.564,0.129,0.204,0.258,0.306,,,,,,,,,,,,,,,,,,
2023/06/01,7:12 PM.,BOS,CIN,away,Clear.,85,519242,3B,4,1,3,2,0,0,1,0,0,0,0,.291,.355,.394,.749,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,,,,99.0,102.0,100.0,98.0,94.0,96.0,92.0,98.0,100.0,,,,0.062,0.432,,0.375,,,0.131,0.46,,-1.13,0.7,,,-1.09,93.9,,86.1,93.3,77.8,,,,,,0.252,0.437,0.23399999999999999,,,,0.162,0.358,0.389,0.267,0.5,0.16699999999999998,0.309,0.473,0.322,,,,,,,,,,,,,,,,,,
2023/05/31,7:12 PM.,BOS,CIN,away,Clear.,79,572020,3B,4,1,2,0,0,0,0,0,0,0,0,.276,.343,.366,.709,572020,jamespaxton,Paxton,Left,James Paxton,BOS,4.5,3.77,96.0,100.0,89.0,96.0,0.744,9.47,3.09,8.72,1.69,1.15,0.311,0.392,0.136,0.337,0.437,112.0,88.0,93.0,,,,95.0,103.0,98.0,98.0,92.0,90.0,,,,63.0,101.0,91.0,0.007,0.566,0.165,,,0.195,0.067,0.04,-0.15,-0.01,,,-0.31,-0.96,95.2,85.8,84.4,94.9,,,81.3,0.231,0.338,0.376,0.269,0.498,0.217,0.191,0.426,0.331,,,,,,,0.316,0.421,0.467,87.0,93.0,94.0,,,,,,,,,,,,,,,
2023/05/30,7:12 PM.,BOS,CIN,away,Clear.,65,678394,3B,4,1,0,0,0,0,0,0,1,1,3,.269,.333,.361,.694,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.24,4.16,157.0,100.0,90.0,98.0,0.778,7.57,2.58,9.46,1.38,1.94,0.194,0.48,0.144,0.351,0.408,80.0,103.0,99.0,,,,83.0,102.0,93.0,93.0,101.0,98.0,103.0,94.0,103.0,88.0,100.0,88.0,0.364,0.207,0.015,0.175,,,0.239,-1.91,-6.73,0.52,-1.86,,,1.38,95.5,89.1,86.2,95.0,85.3,,,,,,0.31,0.646,0.19899999999999998,0.462,1.077,0.20800000000000002,0.3,0.456,0.259,0.278,0.435,0.16,0.196,0.291,0.387,,,,,,,,,,,,,,,,,,
2023/05/28,1:20 PM.,CHC,CIN,away,Sunny.,69,592767,2B,2,0,2,0,0,0,1,0,3,0,0,.278,.339,.374,.713,592767,drewsmyly,Smyly,Left,Drew Smyly,CHC,5.0,4.13,142.1,98.0,92.0,95.0,0.755,8.92,3.54,9.3,1.64,0.79,0.229,0.428,0.182,0.31,0.382,,,,,,,,,,77.0,94.0,88.0,,,,86.0,94.0,82.0,0.389,,0.117,,,0.494,,,-0.51,-1.32,,,-0.09,,,88.6,,91.9,,,78.6,0.229,0.399,0.36,,,,0.293,0.463,0.21600000000000003,,,,0.314,0.6,0.17300000000000001,,,,105.0,102.0,103.0,,,,,,,,,,,,,,,
2023/05/26,1:20 PM.,CHC,CIN,away,Sunny.,59,657006,2B,4,1,2,2,0,0,1,0,1,2,3,.265,.311,.363,.674,657006,justinsteele,Steele,Left,Justin Steele,CHC,3.06,3.5,173.1,102.0,99.0,102.0,0.781,9.14,1.87,8.67,0.73,1.7,0.243,0.433,0.179,0.278,0.467,69.0,85.0,78.0,87.0,98.0,109.0,88.0,102.0,98.0,45.0,95.0,88.0,123.0,104.0,111.0,,,,0.018,0.626,,0.339,0.006,,0.01,0.67,,0.89,0.54,2.44,,-1.94,91.8,,87.5,92.2,83.3,80.7,,0.0,0.0,0.33299999999999996,0.275,0.393,0.203,,,,0.217,0.346,0.311,0.25,0.333,0.16699999999999998,0.4,0.4,0.1,,,,,,,,,,,,,,,,,,
2023/05/24,6:40 PM.,STL,CIN,home,Partly Cloudy.,80,571927,3B,4,0,2,1,0,0,3,1,1,1,0,.257,.299,.339,.638,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,106.0,109.0,107.0,108.0,96.0,100.0,,,,87.0,101.0,96.0,62.0,82.0,90.0,,,,0.561,,,0.018,0.148,,0.274,,,0.41,-1.27,-0.6,,-0.09,,,84.2,94.1,88.9,78.5,,0.259,0.407,0.2,,,,,,,0.5,0.75,0.1,0.24,0.397,0.247,0.291,0.405,0.289,,,,,,,,,,,,,,,,,,
2023/05/23,6:41 PM.,STL,CIN,home,Partly Cloudy.,80,425794,2B,4,1,2,0,0,0,0,0,0,1,2,.248,.286,.324,.610,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,129.0,102.0,110.0,80.0,94.0,84.0,87.0,99.0,89.0,83.0,78.0,71.0,107.0,99.0,95.0,0.314,0.099,0.226,0.003,0.306,0.002,0.05,-1.48,-0.27,-3.36,-13.9,-1.5,6.39,-3.6,85.7,82.9,81.4,86.9,75.6,71.5,65.7,0.291,0.475,0.153,0.326,0.512,0.11699999999999999,0.344,0.473,0.152,,,,0.394,0.746,0.09300000000000001,0.389,0.611,0.1,,,,,,,,,,,,,,,,,,
2023/05/22,6:41 PM.,STL,CIN,home,Partly Cloudy.,77,656756,PH,1,0,0,0,0,0,0,0,0,1,1,.238,.278,.317,.595,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,101.0,102.0,87.0,0.426,0.106,0.016,,0.222,,0.229,-0.68,-4.4,1.22,,0.84,,0.2,93.4,88.2,83.5,93.3,,80.5,,0.191,0.357,0.371,0.333,0.5,0.195,0.417,0.667,0.31,,,,0.255,0.374,0.141,0.239,0.405,0.392,,,,,,,,,,,,,,,,,,
2023/05/21,11:37 AM.,NYY,CIN,home,Sunny.,68,622663,2B,3,0,1,0,0,0,0,0,0,1,0,.240,.280,.320,.600,622663,luisseverino,"Severino, L",Right,Luis Severino,NYY,6.65,5.89,89.1,103.0,104.0,101.0,0.822,7.96,3.43,11.38,2.32,1.14,0.248,0.399,0.144,0.346,0.447,80.0,99.0,97.0,,,,103.0,104.0,98.0,92.0,91.0,87.0,126.0,109.0,117.0,110.0,100.0,98.0,0.028,0.449,0.15,0.188,,,0.186,-2.42,-0.08,5.41,-2.59,,,-1.4,96.5,90.8,86.7,95.7,84.7,,,,,,0.355,0.692,0.196,0.208,0.313,0.17300000000000001,0.289,0.566,0.254,0.091,0.091,0.20800000000000002,0.279,0.441,0.21600000000000003,,,,,,,,,,,,,,,,,,
2023/05/20,4:11 PM.,NYY,CIN,home,Sunny.,71,666745,2B,0,0,0,0,0,0,0,0,0,0,0,.237,.279,.320,.599,666745,jhonybrito,Brito,Right,Jhony Brito,NYY,4.28,4.55,90.1,103.0,93.0,102.0,0.809,7.17,2.79,8.17,1.39,1.1,0.261,0.399,0.134,0.347,0.424,87.0,104.0,106.0,,,,77.0,99.0,88.0,106.0,105.0,104.0,115.0,84.0,89.0,,,,0.327,0.166,,0.113,,0.104,0.29,-0.97,,1.05,0.17,,-1.87,0.5,95.8,,88.8,96.0,83.0,,80.4,0.348,0.696,0.188,0.167,0.5,0.179,,,,0.172,0.31,0.28,0.282,0.436,0.149,0.232,0.392,0.282,,,,,,,,,,,,,,,,,,
2023/05/17,1:09 PM.,COL,CIN,away,Partly Cloudy.,77,596295,2B,4,1,1,0,0,0,0,0,1,0,1,.237,.279,.320,.599,596295,austingomber,Gomber,Left,Austin Gomber,COL,5.5,5.74,139.0,99.0,78.0,94.0,0.829,5.63,2.78,10.62,1.68,1.1,0.213,0.443,0.151,0.389,0.463,73.0,100.0,98.0,,,,68.0,97.0,85.0,66.0,7.0,2.0,93.0,98.0,102.0,,,,0.012,0.439,,0.201,,0.168,0.181,-1.99,,-5.34,0.96,,-0.75,-0.07,90.6,,81.6,90.8,84.8,,77.6,0.226,0.358,0.28,0.344,0.656,0.11800000000000001,,,,0.275,0.383,0.247,0.4,1.0,0.16699999999999998,0.296,0.509,0.19899999999999998,90.0,103.0,104.0,,,,,,,,,,,,,,,
2023/05/16,6:42 PM.,COL,CIN,away,Cloudy.,73,502624,PR,0,1,0,0,0,0,0,0,0,0,0,.237,.273,.323,.596,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,75.0,91.0,92.0,67.0,93.0,82.0,70.0,96.0,82.0,104.0,114.0,115.0,108.0,98.0,97.0,0.073,0.312,0.263,0.082,0.041,,0.229,-2.17,0.63,-5.45,0.92,-4.22,,2.14,93.3,89.2,83.9,92.6,80.6,77.6,,0.3,0.9,0.125,0.351,0.619,0.17300000000000001,0.244,0.444,0.226,0.172,0.172,0.24600000000000002,0.545,0.955,0.073,0.163,0.25,0.287,,,,,,,,,,,,,,,,,,
2023/05/14,1:41 PM.,MIA,CIN,away,Roof Closed.,72,666129,SS,3,0,2,1,0,0,0,0,1,0,1,.237,.273,.323,.596,666129,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,3.66,4.58,159.2,101.0,91.0,97.0,0.762,8.79,1.63,8.68,1.13,1.72,0.184,0.501,0.13,0.413,0.434,85.0,95.0,86.0,80.0,97.0,95.0,79.0,101.0,93.0,91.0,102.0,97.0,100.0,102.0,102.0,95.0,100.0,97.0,0.317,0.075,0.177,0.258,0.084,,0.088,-1.84,1.53,1.06,0.45,-4.44,,0.73,90.8,87.5,84.1,90.5,82.8,77.7,,0.5,1.059,0.2,0.325,0.575,0.159,0.243,0.477,0.247,0.169,0.302,0.408,0.256,0.377,0.107,0.286,0.327,0.327,,,,,,,,,,,,,,,,,,
2023/05/13,1:12 PM.,MIA,CIN,away,Roof Closed.,72,645261,3B,4,0,0,0,0,0,0,0,0,0,2,.222,.253,.300,.553,645261,sandyalcantara,"Alcantara, S",Right,Sandy Alcantara,MIA,4.14,4.33,184.2,105.0,113.0,108.0,0.771,7.36,2.34,8.58,1.07,1.69,0.23,0.4,0.149,0.343,0.452,108.0,104.0,107.0,134.0,99.0,105.0,111.0,111.0,107.0,115.0,106.0,108.0,116.0,103.0,110.0,,,,0.29,0.213,,0.201,0.022,,0.273,-0.27,,1.72,0.72,-0.52,,-0.43,98.0,,91.1,97.6,89.9,86.1,,0.308,0.308,0.182,0.253,0.448,0.267,,,,0.227,0.364,0.35200000000000004,0.237,0.366,0.124,0.282,0.401,0.299,,,,,,,,,,,,,,,,,,
2023/05/11,12:36 PM.,NYM,CIN,home,Partly Cloudy.,76,673540,SS,3,0,1,0,0,0,2,0,0,0,0,.233,.264,.314,.578,673540,kodaisenga,Senga,Right,Kodai Senga,NYM,2.98,3.87,166.1,95.0,97.0,97.0,0.721,10.93,4.17,6.82,0.92,1.23,0.252,0.416,0.161,0.333,0.382,,,,91.0,90.0,87.0,109.0,97.0,97.0,,,,100.0,93.0,102.0,93.0,95.0,93.0,,0.37,0.25,0.116,0.027,,,0.17,2.52,,-0.96,-0.23,,,95.7,90.8,,,82.7,72.8,,0.125,0.5,0.444,0.244,0.399,0.17300000000000001,0.244,0.339,0.182,0.333,0.952,0.245,,,,,,,,,,,,,0.11,0.147,0.595,,,,,,,0.237,0.95,83.2
2023/05/09,6:41 PM.,NYM,CIN,home,Clear.,73,656849,SS,3,2,1,0,0,0,0,0,1,0,0,.229,.261,.313,.574,656849,davidpeterson,"Peterson, D",Left,David Peterson,NYM,5.03,4.96,111.0,97.0,90.0,94.0,0.727,10.38,4.05,10.05,1.3,2.18,0.256,0.422,0.13,0.338,0.378,84.0,97.0,93.0,89.0,97.0,99.0,76.0,95.0,87.0,97.0,97.0,95.0,105.0,99.0,102.0,,,,0.253,0.273,,0.197,0.088,,0.189,-0.83,,0.66,-2.58,2.63,,-1.35,92.7,,85.3,91.5,85.3,78.6,,0.2,0.2,0.365,0.287,0.425,0.281,,,,0.268,0.472,0.39399999999999996,0.314,0.486,0.165,0.325,0.55,0.309,,,,,,,,,,,,,,,,,,
2023/05/07,4:11 PM.,CWS,CIN,home,Cloudy.,77,656629,DH,4,0,1,0,0,0,0,0,0,0,0,.225,.250,.313,.563,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,102.0,97.0,99.0,,,,,0.614,,0.272,0.04,,0.074,-0.71,,,-1.5,-0.94,,0.15,95.2,,88.7,,84.8,80.6,,0.158,0.474,0.19399999999999998,0.244,0.462,0.264,,,,0.258,0.516,0.27399999999999997,,,,0.133,0.3,0.33899999999999997,,,,,,,,,,,,,,,,,,
2023/05/06,6:41 PM.,CWS,CIN,home,Partly Cloudy.,76,605182,DH,0,0,0,0,0,0,0,0,0,0,0,.224,.250,.316,.566,605182,mikeclevinger,Clevinger,Right,Mike Clevinger,CHW,3.77,4.1,131.1,100.0,100.0,100.0,0.8,7.54,2.74,8.29,1.1,0.62,0.259,0.433,0.179,0.269,0.437,80.0,96.0,95.0,80.0,96.0,97.0,101.0,103.0,100.0,91.0,100.0,90.0,113.0,97.0,104.0,90.0,100.0,100.0,0.024,0.479,0.082,0.271,0.016,,0.128,-0.21,-0.07,1.47,0.5,0.55,,1.69,94.3,84.9,86.1,93.1,79.4,76.0,,0.167,0.167,0.2,0.283,0.494,0.174,0.256,0.395,0.264,0.203,0.366,0.306,0.2,0.2,0.2,0.175,0.206,0.293,,,,,,,,,,,,,,,,,,
2023/05/05,6:41 PM.,CWS,CIN,home,Clear.,75,458681,SS,3,1,1,0,0,0,0,1,0,0,2,.224,.250,.316,.566,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,56.0,95.0,90.0,109.0,97.0,106.0,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,0.126,0.437,0.23,0.063,0.074,,0.07,-0.4,-0.35,1.21,-3.65,-2.24,,-1.23,92.4,88.7,84.9,91.4,83.0,80.8,,0.208,0.453,0.354,0.255,0.52,0.316,0.273,0.512,0.267,0.286,0.446,0.308,0.239,0.394,0.177,0.302,0.372,0.29600000000000004,,,,,,,,,,,,,,,,,,
2023/05/03,1:10 PM.,SD,CIN,away,Partly Cloudy.,63,607625,2B,4,0,1,0,0,0,0,0,0,0,0,.219,.247,.315,.562,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,97.0,102.0,97.0,114.0,96.0,108.0,,,,0.199,0.318,,0.111,0.313,,0.059,0.36,,1.87,-0.6,0.26,,-2.89,93.4,,86.3,93.2,85.2,79.6,,0.287,0.384,0.265,0.246,0.464,0.214,,,,0.25,0.417,0.28600000000000003,0.208,0.36,0.08900000000000001,0.303,0.576,0.34299999999999997,,,,,,,,,,,,,0.0,0.0,0.226,,,
2023/05/02,6:42 PM.,SD,CIN,away,Partly Cloudy.,61,608379,SS,4,0,0,0,0,0,0,0,0,0,1,.217,.247,.319,.566,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,84.0,103.0,103.0,,,,96.0,100.0,96.0,0.133,0.288,0.124,,0.11,,0.345,1.23,-2.13,-0.36,,1.04,,1.06,92.0,86.9,81.6,91.9,,74.0,,0.172,0.31,0.27,0.188,0.323,0.16699999999999998,0.364,0.582,0.165,,,,0.25,0.45,0.111,0.207,0.346,0.359,,,,,,,,,,,,,,,,,,
2023/05/01,6:41 PM.,SD,CIN,away,Cloudy.,60,605483,SS,4,0,1,0,0,0,0,0,0,0,0,.231,.261,.338,.599,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,,,,107.0,91.0,94.0,,,,,0.486,,0.131,0.198,,0.184,0.07,,,0.68,2.55,,2.65,95.5,,86.7,,88.4,81.0,,0.079,0.14,0.563,0.255,0.389,0.195,,,,0.123,0.26,0.536,,,,0.185,0.266,0.46799999999999997,,,,,,,,,,,,,,,,,,
2023/04/30,1:08 PM.,OAK,CIN,away,Partly Cloudy.,63,686610,SS,5,0,2,0,0,0,2,0,0,1,3,.230,.262,.344,.606,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,93.0,77.0,85.0,89.0,95.0,92.0,,,,96.0,99.0,100.0,,,,,0.543,,0.271,0.02,,0.166,-0.52,,,-0.79,-3.62,,-1.4,93.3,,84.2,,81.1,74.5,,0.333,0.833,0.0,0.275,0.493,0.17800000000000002,,,,0.218,0.423,0.32799999999999996,,,,0.34,0.515,0.374,,,,,,,,,,,,,,,,,,
2023/04/29,1:08 PM.,OAK,CIN,away,Partly Cloudy.,63,666205,SS,3,1,1,0,0,0,0,0,1,0,2,.214,.250,.339,.589,666205,kylemuller,Muller,Left,Kyle Muller,OAK,7.6,7.4,77.0,97.0,88.0,94.0,0.811,6.55,4.56,13.09,1.87,1.2,0.197,0.46,0.113,0.391,0.453,74.0,72.0,74.0,97.0,103.0,104.0,87.0,99.0,92.0,,,,90.0,98.0,99.0,,,,,0.517,,0.253,0.149,,0.081,-2.52,,,-0.45,-2.07,,-3.21,93.5,,87.9,,87.1,81.2,,0.268,0.415,0.284,0.395,0.663,0.161,,,,0.293,0.475,0.242,,,,0.333,0.5,0.387,,,,,,,,,,,,,,,,,,
2023/04/26,12:37 PM.,TEX,CIN,home,Partly Cloudy.,58,592351,SS,4,1,1,0,0,0,1,0,0,1,2,.208,.232,.340,.572,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,,,,0.424,,0.398,0.062,,0.116,-1.83,,,2.33,-1.69,,1.71,95.7,,88.8,,87.2,78.2,,0.263,0.737,0.27,0.346,0.551,0.179,,,,0.105,0.211,0.324,,,,0.211,0.268,0.213,,,,,,,,,,,,,,,,,,
2023/04/25,6:40 PM.,TEX,CIN,home,Cloudy.,60,527048,SS,4,0,1,0,0,0,0,0,0,0,2,.204,.231,.347,.578,527048,martinperez,"Pérez, M",Left,Martín Pérez,TEX,4.45,4.9,141.2,104.0,74.0,95.0,0.837,5.91,3.11,9.53,1.33,1.28,0.223,0.431,0.139,0.294,0.399,71.0,110.0,99.0,78.0,101.0,100.0,75.0,102.0,99.0,73.0,102.0,95.0,88.0,94.0,96.0,79.0,99.0,88.0,0.428,0.04,0.221,0.01,0.037,,0.265,3.25,-2.02,0.44,2.0,3.35,,-0.75,91.8,89.2,84.1,91.6,83.4,79.1,,0.063,0.063,0.353,0.167,0.222,0.146,0.342,0.64,0.11699999999999999,0.0,0.0,0.2,0.244,0.394,0.09699999999999999,0.316,0.447,0.278,,,,,,,,,,,,,,,,,,
2023/04/22,7:00 PM.,PIT,CIN,away,Partly Cloudy.,56,448179,SS,4,0,0,0,0,0,0,0,0,0,2,.200,.229,.356,.585,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,77.0,102.0,94.0,98.0,101.0,98.0,90.0,92.0,97.0,85.0,97.0,93.0,0.04,0.342,0.147,0.088,0.354,0.008,0.023,-0.32,-1.27,2.5,-2.52,-1.16,-3.65,-0.06,88.4,83.3,83.0,86.1,71.1,72.0,67.1,0.283,0.47,0.174,0.249,0.454,0.218,0.39,0.701,0.19899999999999998,0.5,0.929,0.125,0.105,0.105,0.226,0.263,0.421,0.037000000000000005,,,,,,,,,,,,,,,,,,
2023/04/19,12:36 PM.,TB,CIN,home,Sunny.,68,656876,3B,4,0,1,0,0,0,0,0,0,0,1,.220,.250,.390,.640,656876,drewrasmussen,Rasmussen,Right,Drew Rasmussen,TBR,2.62,2.91,44.2,109.0,121.0,113.0,0.79,9.47,2.22,7.25,0.4,1.97,0.28,0.424,0.169,0.203,0.487,,,,71.0,106.0,103.0,131.0,111.0,122.0,98.0,109.0,99.0,115.0,121.0,130.0,133.0,104.0,106.0,0.122,0.295,0.359,0.151,0.073,,,0.17,1.83,2.15,3.01,1.91,,,95.7,88.2,,95.1,84.5,80.0,,0.2,0.2,0.261,0.275,0.333,0.20800000000000002,0.204,0.327,0.275,0.129,0.161,0.245,0.273,0.364,0.171,,,,,,,,,,,,,,,,,,,,,
2023/04/18,6:40 PM.,TB,CIN,home,Clear.,66,671737,SS,4,0,0,0,0,0,0,0,0,2,3,.216,.250,.405,.655,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,88.0,107.0,111.0,131.0,101.0,109.0,,,,,,,106.0,99.0,99.0,0.001,0.449,0.248,,0.167,,,-0.8,-1.32,0.0,,0.04,,,96.1,88.9,,97.8,,79.0,,0.169,0.338,0.22399999999999998,0.277,0.559,0.191,0.312,0.581,0.295,,,,,,,,,,,,,0.136,0.62,89.3,0.19,0.333,0.41,,,,,,,,,
2023/04/17,6:41 PM.,TB,CIN,home,Partly Cloudy.,52,656222,DH,4,2,3,1,0,1,2,0,0,0,0,.242,.278,.455,.733,656222,jalenbeeks,Beeks,Left,Jalen Beeks,TBR,5.95,3.61,42.1,95.0,89.0,90.0,0.729,9.99,4.46,8.93,0.85,1.17,0.285,0.366,0.154,0.309,0.438,112.0,95.0,96.0,,,,65.0,95.0,83.0,,,,106.0,71.0,93.0,92.0,105.0,98.0,,0.435,0.107,0.015,,,0.443,-0.49,2.73,,-16.85,,,-0.18,94.3,85.7,89.6,,81.8,,,,,,0.243,0.419,0.252,0.125,0.125,0.588,1.0,1.5,0.0,,,,0.267,0.373,0.317,,,,,,,,,,,,,,,,,,
2023/04/16,2:24 PM.,PHI,CIN,home,Partly Cloudy.,57,605400,SS,3,0,1,0,0,0,1,0,0,1,3,.172,.219,.276,.495,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,95.0,107.0,103.0,100.0,107.0,101.0,,,,111.0,110.0,105.0,0.188,0.295,0.075,,,0.316,0.126,-0.03,0.4,0.46,,,0.47,0.14,92.7,86.3,85.9,91.8,,,79.4,0.221,0.398,0.33299999999999996,0.246,0.503,0.217,0.246,0.508,0.301,,,,0.279,0.416,0.106,0.22,0.319,0.319,118.0,105.0,113.0,,,,,,,,,,,,,,,
2023/04/13,6:41 PM.,PHI,CIN,home,Clear.,82,663559,2B,2,1,0,0,0,0,0,0,0,1,0,.154,.214,.269,.483,663559,baileyfalter,Falter,Left,Bailey Falter,- - -,5.36,4.93,80.2,104.0,76.0,97.0,0.844,6.69,2.23,10.49,1.9,1.06,0.247,0.408,0.157,0.307,0.474,59.0,92.0,77.0,87.0,108.0,105.0,72.0,105.0,96.0,77.0,103.0,92.0,77.0,105.0,100.0,,,,0.072,0.444,,0.189,0.225,,0.046,-0.08,,-1.63,-1.91,-0.85,,-0.8,90.7,,84.6,90.7,84.5,76.5,,0.267,0.493,0.209,0.305,0.435,0.156,,,,0.288,0.746,0.19899999999999998,0.333,0.571,0.133,0.273,0.364,0.33299999999999996,,,,0.024,3.65,85.0,0.0,0.0,0.33299999999999996,,,,,,,,,
